Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:05:16.576499: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:05:16.580334: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:05:16.580420: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555f0dd27c40 executing computations on platform Host. Devices:
2019-12-10 20:05:16.580428: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '14']
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4661 - acc: 0.9267
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4310 - acc: 0.9260 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4083 - acc: 0.9273
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4589 - acc: 0.9283
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4404 - acc: 0.9277
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4301 - acc: 0.9286
 750/1685 [============>.................] - ETA: 46s - loss: 0.4823 - acc: 0.9213
 800/1685 [=============>................] - ETA: 43s - loss: 0.5021 - acc: 0.9200
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4808 - acc: 0.9224
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4793 - acc: 0.9189
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4800 - acc: 0.9189
1000/1685 [================>.............] - ETA: 33s - loss: 0.4629 - acc: 0.9220
1050/1685 [=================>............] - ETA: 31s - loss: 0.4449 - acc: 0.9248
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4268 - acc: 0.9282
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4186 - acc: 0.9278
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4263 - acc: 0.9258
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4157 - acc: 0.9264
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4223 - acc: 0.9262
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4236 - acc: 0.9267
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4282 - acc: 0.9264
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4284 - acc: 0.9269
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4459 - acc: 0.9240 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4416 - acc: 0.9258
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4430 - acc: 0.9250
1650/1685 [============================>.] - ETA: 1s - loss: 0.4429 - acc: 0.9255
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4455 - acc: 0.9252 - val_loss: 4.5208 - val_acc: 0.4333
Epoch 123/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.4365 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2790 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.2360 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2158 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.2514 - acc: 0.9400
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2378 - acc: 0.9400
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3854 - acc: 0.9314
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3409 - acc: 0.9400
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3353 - acc: 0.9400
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3385 - acc: 0.9420 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3522 - acc: 0.9382
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3538 - acc: 0.9367
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3533 - acc: 0.9323
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3558 - acc: 0.9329
 750/1685 [============>.................] - ETA: 46s - loss: 0.3715 - acc: 0.9307
 800/1685 [=============>................] - ETA: 43s - loss: 0.3570 - acc: 0.9325
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3596 - acc: 0.9294
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3483 - acc: 0.9289
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3402 - acc: 0.9284
1000/1685 [================>.............] - ETA: 33s - loss: 0.3664 - acc: 0.9260
1050/1685 [=================>............] - ETA: 31s - loss: 0.3988 - acc: 0.9229
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4026 - acc: 0.9209
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4011 - acc: 0.9200
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4076 - acc: 0.9200
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4088 - acc: 0.9208
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4147 - acc: 0.9177
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4159 - acc: 0.9193
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4180 - acc: 0.9200
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4189 - acc: 0.9200
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4455 - acc: 0.9180 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4396 - acc: 0.9155
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4532 - acc: 0.9144
1650/1685 [============================>.] - ETA: 1s - loss: 0.4677 - acc: 0.9115
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4629 - acc: 0.9110 - val_loss: 4.4718 - val_acc: 0.4667
Epoch 124/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.6831 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9044 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.8457 - acc: 0.9000
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.7463 - acc: 0.8950
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.7314 - acc: 0.8880
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.6391 - acc: 0.8967
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.5830 - acc: 0.8971
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5398 - acc: 0.9050
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.5276 - acc: 0.9022
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5414 - acc: 0.8980 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5675 - acc: 0.8964
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5770 - acc: 0.8917
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5747 - acc: 0.8923
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5671 - acc: 0.8929
 750/1685 [============>.................] - ETA: 46s - loss: 0.5735 - acc: 0.8920
 800/1685 [=============>................] - ETA: 43s - loss: 0.5647 - acc: 0.8925
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5720 - acc: 0.8918
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5687 - acc: 0.8922
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5494 - acc: 0.8947
1000/1685 [================>.............] - ETA: 33s - loss: 0.5793 - acc: 0.8940
1050/1685 [=================>............] - ETA: 31s - loss: 0.5779 - acc: 0.8943
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5565 - acc: 0.8973
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5894 - acc: 0.8974
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5769 - acc: 0.9000
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5932 - acc: 0.8992
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5930 - acc: 0.8985
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5865 - acc: 0.9000
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5823 - acc: 0.9007
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5794 - acc: 0.9021
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5683 - acc: 0.9027 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5762 - acc: 0.9019
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5659 - acc: 0.9025
1650/1685 [============================>.] - ETA: 1s - loss: 0.5634 - acc: 0.9012
1685/1685 [==============================] - 84s 50ms/step - loss: 0.5574 - acc: 0.9009 - val_loss: 5.1216 - val_acc: 0.3667
Epoch 125/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.5831 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5719 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.6707 - acc: 0.8933
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.7203 - acc: 0.8850
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6157 - acc: 0.8880
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.6319 - acc: 0.8867
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5576 - acc: 0.8971
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5563 - acc: 0.8900
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5267 - acc: 0.8933
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4938 - acc: 0.8960 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4695 - acc: 0.8964
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4948 - acc: 0.8983
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4982 - acc: 0.8969
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4924 - acc: 0.8929
 750/1685 [============>.................] - ETA: 45s - loss: 0.4726 - acc: 0.8987
 800/1685 [=============>................] - ETA: 43s - loss: 0.4625 - acc: 0.8987
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4702 - acc: 0.8976
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4688 - acc: 0.9000
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4704 - acc: 0.9011
1000/1685 [================>.............] - ETA: 33s - loss: 0.4844 - acc: 0.9020
1050/1685 [=================>............] - ETA: 31s - loss: 0.5084 - acc: 0.9000
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5066 - acc: 0.9018
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5150 - acc: 0.9009
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5102 - acc: 0.9008
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5172 - acc: 0.9024
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5216 - acc: 0.9015
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5114 - acc: 0.9022
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5094 - acc: 0.9029
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5084 - acc: 0.9021
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5083 - acc: 0.9013 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4982 - acc: 0.9019
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5241 - acc: 0.8994
1650/1685 [============================>.] - ETA: 1s - loss: 0.5128 - acc: 0.9000
1685/1685 [==============================] - 83s 49ms/step - loss: 0.5284 - acc: 0.8991 - val_loss: 5.1353 - val_acc: 0.4667
Epoch 126/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.1198 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.1239 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.2554 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.2117 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3691 - acc: 0.9400
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4945 - acc: 0.9267
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4381 - acc: 0.9286
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4980 - acc: 0.9200
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4995 - acc: 0.9222
 500/1685 [=======>......................] - ETA: 57s - loss: 0.5299 - acc: 0.9200 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4944 - acc: 0.9218
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4644 - acc: 0.9250
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4755 - acc: 0.9231
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4880 - acc: 0.9171
 750/1685 [============>.................] - ETA: 45s - loss: 0.4676 - acc: 0.9187
 800/1685 [=============>................] - ETA: 43s - loss: 0.4828 - acc: 0.9187
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4841 - acc: 0.9165
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4911 - acc: 0.9133
 950/1685 [===============>..............] - ETA: 35s - loss: 0.4963 - acc: 0.9126
1000/1685 [================>.............] - ETA: 33s - loss: 0.4915 - acc: 0.9140
1050/1685 [=================>............] - ETA: 31s - loss: 0.4766 - acc: 0.9152
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4852 - acc: 0.9127
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5241 - acc: 0.9122
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5075 - acc: 0.9133
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5128 - acc: 0.9128
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4989 - acc: 0.9146
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4952 - acc: 0.9163
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4823 - acc: 0.9164
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4945 - acc: 0.9152
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4933 - acc: 0.9153 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4999 - acc: 0.9161
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5098 - acc: 0.9156
1650/1685 [============================>.] - ETA: 1s - loss: 0.5187 - acc: 0.9145
1685/1685 [==============================] - 83s 49ms/step - loss: 0.5183 - acc: 0.9157 - val_loss: 4.9468 - val_acc: 0.5333
Epoch 127/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.0993 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4116 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.5255 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.5482 - acc: 0.9150
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6913 - acc: 0.8960
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.6216 - acc: 0.9000
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5970 - acc: 0.9029
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6080 - acc: 0.8950
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5797 - acc: 0.8911
 500/1685 [=======>......................] - ETA: 57s - loss: 0.5460 - acc: 0.8900 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5679 - acc: 0.8855
 600/1685 [=========>....................] - ETA: 52s - loss: 0.5965 - acc: 0.8883
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6155 - acc: 0.8877
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6510 - acc: 0.8871
 750/1685 [============>.................] - ETA: 45s - loss: 0.6517 - acc: 0.8893
 800/1685 [=============>................] - ETA: 43s - loss: 0.6211 - acc: 0.8925
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6113 - acc: 0.8953
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5816 - acc: 0.8989
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5844 - acc: 0.8968
1000/1685 [================>.............] - ETA: 33s - loss: 0.6091 - acc: 0.8940
1050/1685 [=================>............] - ETA: 30s - loss: 0.6094 - acc: 0.8943
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5892 - acc: 0.8964
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5765 - acc: 0.8983
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5862 - acc: 0.8958
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5716 - acc: 0.8968
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5821 - acc: 0.8954
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5646 - acc: 0.8970
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5545 - acc: 0.8964
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5400 - acc: 0.8972
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5522 - acc: 0.8960 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5437 - acc: 0.8961
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5445 - acc: 0.8962
1650/1685 [============================>.] - ETA: 1s - loss: 0.5318 - acc: 0.8988
1685/1685 [==============================] - 82s 49ms/step - loss: 0.5645 - acc: 0.8955 - val_loss: 5.3397 - val_acc: 0.4333
Epoch 128/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.0477 - acc: 1.0000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.5729 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5388 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.5320 - acc: 0.9200
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.5510 - acc: 0.9160
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4914 - acc: 0.9133
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4819 - acc: 0.9171
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4463 - acc: 0.9200
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4147 - acc: 0.9222
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3946 - acc: 0.9260 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4374 - acc: 0.9200
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4084 - acc: 0.9250
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4356 - acc: 0.9231
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4463 - acc: 0.9214
 750/1685 [============>.................] - ETA: 45s - loss: 0.4526 - acc: 0.9213
 800/1685 [=============>................] - ETA: 43s - loss: 0.4676 - acc: 0.9200
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4665 - acc: 0.9212
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4576 - acc: 0.9244
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4382 - acc: 0.9274
1000/1685 [================>.............] - ETA: 33s - loss: 0.4233 - acc: 0.9290
1050/1685 [=================>............] - ETA: 31s - loss: 0.4234 - acc: 0.9295
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4232 - acc: 0.9309
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4080 - acc: 0.9330
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4127 - acc: 0.9325
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4048 - acc: 0.9320
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4193 - acc: 0.9323
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4130 - acc: 0.9326
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4150 - acc: 0.9329
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4162 - acc: 0.9324
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4166 - acc: 0.9333 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4267 - acc: 0.9316
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4197 - acc: 0.9325
1650/1685 [============================>.] - ETA: 1s - loss: 0.4208 - acc: 0.9321
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4197 - acc: 0.9312 - val_loss: 4.7707 - val_acc: 0.4667
Epoch 129/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.7103 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.6964 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5659 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.6271 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.5860 - acc: 0.9360
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.5767 - acc: 0.9300
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5934 - acc: 0.9229
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.5431 - acc: 0.9275
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.6392 - acc: 0.9200
 500/1685 [=======>......................] - ETA: 58s - loss: 0.6307 - acc: 0.9180 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.6168 - acc: 0.9200
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6091 - acc: 0.9183
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5976 - acc: 0.9185
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6249 - acc: 0.9100
 750/1685 [============>.................] - ETA: 45s - loss: 0.6094 - acc: 0.9120
 800/1685 [=============>................] - ETA: 43s - loss: 0.5809 - acc: 0.9150
 850/1685 [==============>...............] - ETA: 40s - loss: 0.5728 - acc: 0.9153
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5549 - acc: 0.9156
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5361 - acc: 0.9158
1000/1685 [================>.............] - ETA: 33s - loss: 0.5564 - acc: 0.9110
1050/1685 [=================>............] - ETA: 31s - loss: 0.5758 - acc: 0.9095
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5721 - acc: 0.9091
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5536 - acc: 0.9104
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5500 - acc: 0.9117
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5508 - acc: 0.9104
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5491 - acc: 0.9108
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5686 - acc: 0.9074
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5775 - acc: 0.9064
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5621 - acc: 0.9083
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5470 - acc: 0.9100 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5354 - acc: 0.9090
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5221 - acc: 0.9100
1650/1685 [============================>.] - ETA: 1s - loss: 0.5089 - acc: 0.9121
1685/1685 [==============================] - 83s 49ms/step - loss: 0.5115 - acc: 0.9122 - val_loss: 5.5358 - val_acc: 0.3667
Epoch 130/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.7754 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.7496 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.6045 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5526 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.5386 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.5371 - acc: 0.9267
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5352 - acc: 0.9286
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5171 - acc: 0.9300
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.5044 - acc: 0.9333
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4760 - acc: 0.9300 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4405 - acc: 0.9327
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4489 - acc: 0.9317
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4698 - acc: 0.9323
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4453 - acc: 0.9357
 750/1685 [============>.................] - ETA: 46s - loss: 0.4709 - acc: 0.9307
 800/1685 [=============>................] - ETA: 43s - loss: 0.4866 - acc: 0.9312
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4750 - acc: 0.9306
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4707 - acc: 0.9322
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4964 - acc: 0.9316
1000/1685 [================>.............] - ETA: 33s - loss: 0.4783 - acc: 0.9310
1050/1685 [=================>............] - ETA: 31s - loss: 0.4847 - acc: 0.9305
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5334 - acc: 0.9273
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5639 - acc: 0.9243
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5557 - acc: 0.9217
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5421 - acc: 0.9200
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5337 - acc: 0.9215
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5461 - acc: 0.9222
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5457 - acc: 0.9179
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5375 - acc: 0.9166
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5234 - acc: 0.9180 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5192 - acc: 0.9194
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5160 - acc: 0.9200
1650/1685 [============================>.] - ETA: 1s - loss: 0.5279 - acc: 0.9182
1685/1685 [==============================] - 84s 50ms/step - loss: 0.5215 - acc: 0.9175 - val_loss: 6.2149 - val_acc: 0.3667
Epoch 131/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.4578 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4480 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3426 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4636 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4444 - acc: 0.9200
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4549 - acc: 0.9233
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4179 - acc: 0.9286
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4625 - acc: 0.9275
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4231 - acc: 0.9311
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4173 - acc: 0.9240 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3987 - acc: 0.9255
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3896 - acc: 0.9250
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4144 - acc: 0.9277
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4390 - acc: 0.9271
 750/1685 [============>.................] - ETA: 46s - loss: 0.4144 - acc: 0.9307
 800/1685 [=============>................] - ETA: 43s - loss: 0.4178 - acc: 0.9313
