Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:14.230852: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:14.234712: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:14.234795: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55acdb4a7b00 executing computations on platform Host. Devices:
2019-12-10 20:04:14.234804: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '8']
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3065 - acc: 0.9300
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3157 - acc: 0.9323
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3004 - acc: 0.9357
 750/1685 [============>.................] - ETA: 46s - loss: 0.3131 - acc: 0.9347
 800/1685 [=============>................] - ETA: 43s - loss: 0.3005 - acc: 0.9362
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3175 - acc: 0.9318
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3341 - acc: 0.9278
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3291 - acc: 0.9274
1000/1685 [================>.............] - ETA: 33s - loss: 0.3186 - acc: 0.9290
1050/1685 [=================>............] - ETA: 31s - loss: 0.3270 - acc: 0.9295
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3189 - acc: 0.9300
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3069 - acc: 0.9330
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3144 - acc: 0.9308
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3103 - acc: 0.9296
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3028 - acc: 0.9300
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3184 - acc: 0.9304
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3235 - acc: 0.9300
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3369 - acc: 0.9310
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3434 - acc: 0.9300 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3412 - acc: 0.9290
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3358 - acc: 0.9294
1650/1685 [============================>.] - ETA: 1s - loss: 0.3323 - acc: 0.9291
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3370 - acc: 0.9294 - val_loss: 2.2743 - val_acc: 0.6875
Epoch 123/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.0946 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.1233 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.1332 - acc: 0.9467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2303 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.2786 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3061 - acc: 0.9333
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3293 - acc: 0.9314
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3456 - acc: 0.9350
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3623 - acc: 0.9333
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3510 - acc: 0.9300 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3721 - acc: 0.9200
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3807 - acc: 0.9200
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3647 - acc: 0.9215
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3592 - acc: 0.9157
 750/1685 [============>.................] - ETA: 46s - loss: 0.3847 - acc: 0.9160
 800/1685 [=============>................] - ETA: 43s - loss: 0.3852 - acc: 0.9187
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3834 - acc: 0.9212
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3865 - acc: 0.9233
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3780 - acc: 0.9221
1000/1685 [================>.............] - ETA: 33s - loss: 0.3680 - acc: 0.9210
1050/1685 [=================>............] - ETA: 31s - loss: 0.3536 - acc: 0.9238
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3500 - acc: 0.9227
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3392 - acc: 0.9235
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3603 - acc: 0.9225
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3534 - acc: 0.9200
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3472 - acc: 0.9200
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3547 - acc: 0.9185
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3481 - acc: 0.9186
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3419 - acc: 0.9200
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3359 - acc: 0.9213 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3303 - acc: 0.9226
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3553 - acc: 0.9219
1650/1685 [============================>.] - ETA: 1s - loss: 0.3493 - acc: 0.9224
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3462 - acc: 0.9217 - val_loss: 2.2041 - val_acc: 0.7188
Epoch 124/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1604 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.1897 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.1734 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.1804 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.1910 - acc: 0.9280
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.1744 - acc: 0.9367
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2556 - acc: 0.9343
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2898 - acc: 0.9325
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2782 - acc: 0.9311
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2744 - acc: 0.9280 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2981 - acc: 0.9255
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3098 - acc: 0.9267
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2990 - acc: 0.9277
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3135 - acc: 0.9286
 750/1685 [============>.................] - ETA: 46s - loss: 0.3008 - acc: 0.9307
 800/1685 [=============>................] - ETA: 43s - loss: 0.2899 - acc: 0.9325
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2784 - acc: 0.9353
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2784 - acc: 0.9344
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2676 - acc: 0.9379
1000/1685 [================>.............] - ETA: 33s - loss: 0.3084 - acc: 0.9360
1050/1685 [=================>............] - ETA: 31s - loss: 0.3021 - acc: 0.9371
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3015 - acc: 0.9364
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3047 - acc: 0.9374
1200/1685 [====================>.........] - ETA: 23s - loss: 0.2974 - acc: 0.9383
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3032 - acc: 0.9368
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2979 - acc: 0.9369
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3114 - acc: 0.9341
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3166 - acc: 0.9343
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3194 - acc: 0.9352
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3333 - acc: 0.9353 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3262 - acc: 0.9361
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3312 - acc: 0.9356
1650/1685 [============================>.] - ETA: 1s - loss: 0.3470 - acc: 0.9327
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3428 - acc: 0.9323 - val_loss: 2.0914 - val_acc: 0.6562
Epoch 125/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.8247 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4811 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3688 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3805 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3411 - acc: 0.9280
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3092 - acc: 0.9333
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.2996 - acc: 0.9286
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2876 - acc: 0.9325
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3117 - acc: 0.9289
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3518 - acc: 0.9300 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4423 - acc: 0.9291
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4191 - acc: 0.9300
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3933 - acc: 0.9323
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3774 - acc: 0.9314
 750/1685 [============>.................] - ETA: 45s - loss: 0.3658 - acc: 0.9320
 800/1685 [=============>................] - ETA: 43s - loss: 0.3716 - acc: 0.9312
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3560 - acc: 0.9329
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3651 - acc: 0.9311
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3733 - acc: 0.9305
1000/1685 [================>.............] - ETA: 33s - loss: 0.3655 - acc: 0.9300
1050/1685 [=================>............] - ETA: 31s - loss: 0.3600 - acc: 0.9286
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3693 - acc: 0.9273
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3548 - acc: 0.9304
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3596 - acc: 0.9317
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3480 - acc: 0.9336
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3496 - acc: 0.9354
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3401 - acc: 0.9363
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3301 - acc: 0.9379
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3235 - acc: 0.9379
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3288 - acc: 0.9380 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3224 - acc: 0.9387
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3382 - acc: 0.9362
1650/1685 [============================>.] - ETA: 1s - loss: 0.3344 - acc: 0.9358
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3287 - acc: 0.9371 - val_loss: 2.1463 - val_acc: 0.6562
Epoch 126/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.2127 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.5062 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.3692 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.2996 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3384 - acc: 0.9360
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3104 - acc: 0.9367
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.2814 - acc: 0.9457
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.2637 - acc: 0.9400
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.2594 - acc: 0.9378
 500/1685 [=======>......................] - ETA: 57s - loss: 0.3056 - acc: 0.9380 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3845 - acc: 0.9291
 600/1685 [=========>....................] - ETA: 52s - loss: 0.3888 - acc: 0.9317
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4021 - acc: 0.9277
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4227 - acc: 0.9300
 750/1685 [============>.................] - ETA: 45s - loss: 0.4279 - acc: 0.9293
 800/1685 [=============>................] - ETA: 43s - loss: 0.4371 - acc: 0.9287
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4273 - acc: 0.9282
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4113 - acc: 0.9300
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3959 - acc: 0.9326
1000/1685 [================>.............] - ETA: 33s - loss: 0.3814 - acc: 0.9340
1050/1685 [=================>............] - ETA: 30s - loss: 0.3690 - acc: 0.9333
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3574 - acc: 0.9345
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3466 - acc: 0.9357
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3337 - acc: 0.9383
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3582 - acc: 0.9360
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3616 - acc: 0.9369
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3546 - acc: 0.9378
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3494 - acc: 0.9364
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3416 - acc: 0.9366
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3335 - acc: 0.9380 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3258 - acc: 0.9394
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3300 - acc: 0.9387
1650/1685 [============================>.] - ETA: 1s - loss: 0.3349 - acc: 0.9388
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3301 - acc: 0.9395 - val_loss: 2.3025 - val_acc: 0.6562
Epoch 127/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.2444 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.1697 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.1387 - acc: 0.9467
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.2091 - acc: 0.9500
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.2580 - acc: 0.9480
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.2338 - acc: 0.9500
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.2628 - acc: 0.9514
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.2814 - acc: 0.9500
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.2733 - acc: 0.9489
 500/1685 [=======>......................] - ETA: 57s - loss: 0.2894 - acc: 0.9460 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.2821 - acc: 0.9418
 600/1685 [=========>....................] - ETA: 52s - loss: 0.2930 - acc: 0.9433
 650/1685 [==========>...................] - ETA: 50s - loss: 0.2834 - acc: 0.9431
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2956 - acc: 0.9414
 750/1685 [============>.................] - ETA: 45s - loss: 0.2926 - acc: 0.9360
 800/1685 [=============>................] - ETA: 43s - loss: 0.3046 - acc: 0.9337
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3125 - acc: 0.9341
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3022 - acc: 0.9344
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3011 - acc: 0.9305
1000/1685 [================>.............] - ETA: 33s - loss: 0.3070 - acc: 0.9310
1050/1685 [=================>............] - ETA: 30s - loss: 0.2958 - acc: 0.9343
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2996 - acc: 0.9364
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3071 - acc: 0.9374
1200/1685 [====================>.........] - ETA: 23s - loss: 0.2992 - acc: 0.9383
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3057 - acc: 0.9376
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3093 - acc: 0.9385
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3156 - acc: 0.9378
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3119 - acc: 0.9371
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3276 - acc: 0.9359
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3194 - acc: 0.9373 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3107 - acc: 0.9387
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3053 - acc: 0.9387
1650/1685 [============================>.] - ETA: 1s - loss: 0.3216 - acc: 0.9370
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3194 - acc: 0.9371 - val_loss: 2.7278 - val_acc: 0.6250
Epoch 128/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.2000 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.2676 - acc: 0.8600
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.2199 - acc: 0.8933
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.2757 - acc: 0.9100
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.2529 - acc: 0.9160
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.2790 - acc: 0.9267
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.3080 - acc: 0.9257
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3034 - acc: 0.9225
 450/1685 [=======>......................] - ETA: 59s - loss: 0.2962 - acc: 0.9200 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.2793 - acc: 0.9220
 550/1685 [========>.....................] - ETA: 55s - loss: 0.2766 - acc: 0.9164
 600/1685 [=========>....................] - ETA: 52s - loss: 0.3554 - acc: 0.9117
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3652 - acc: 0.9123
 700/1685 [===========>..................] - ETA: 47s - loss: 0.3477 - acc: 0.9171
 750/1685 [============>.................] - ETA: 45s - loss: 0.3536 - acc: 0.9187
 800/1685 [=============>................] - ETA: 42s - loss: 0.3715 - acc: 0.9162
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3753 - acc: 0.9188
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3799 - acc: 0.9200
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3800 - acc: 0.9221
1000/1685 [================>.............] - ETA: 33s - loss: 0.3825 - acc: 0.9240
1050/1685 [=================>............] - ETA: 30s - loss: 0.3701 - acc: 0.9257
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3741 - acc: 0.9255
1150/1685 [===================>..........] - ETA: 25s - loss: 0.3628 - acc: 0.9261
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3526 - acc: 0.9267
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3569 - acc: 0.9272
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3600 - acc: 0.9277
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3504 - acc: 0.9289
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3636 - acc: 0.9286
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3527 - acc: 0.9303
1500/1685 [=========================>....] - ETA: 8s - loss: 0.3553 - acc: 0.9307 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3509 - acc: 0.9310
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3437 - acc: 0.9312
1650/1685 [============================>.] - ETA: 1s - loss: 0.3438 - acc: 0.9303
1685/1685 [==============================] - 82s 49ms/step - loss: 0.3487 - acc: 0.9300 - val_loss: 2.1970 - val_acc: 0.6562
Epoch 129/200

  50/1685 [..............................] - ETA: 1:17 - loss: 0.1197 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:15 - loss: 0.0856 - acc: 0.9800
 150/1685 [=>............................] - ETA: 1:13 - loss: 0.1994 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:10 - loss: 0.2013 - acc: 0.9500
 250/1685 [===>..........................] - ETA: 1:08 - loss: 0.2531 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.2732 - acc: 0.9300
 350/1685 [=====>........................] - ETA: 1:03 - loss: 0.2920 - acc: 0.9343
 400/1685 [======>.......................] - ETA: 1:01 - loss: 0.2837 - acc: 0.9325
 450/1685 [=======>......................] - ETA: 59s - loss: 0.3096 - acc: 0.9311 
 500/1685 [=======>......................] - ETA: 56s - loss: 0.3326 - acc: 0.9280
 550/1685 [========>.....................] - ETA: 54s - loss: 0.3219 - acc: 0.9255
 600/1685 [=========>....................] - ETA: 51s - loss: 0.3344 - acc: 0.9233
 650/1685 [==========>...................] - ETA: 49s - loss: 0.3197 - acc: 0.9231
 700/1685 [===========>..................] - ETA: 47s - loss: 0.3027 - acc: 0.9271
 750/1685 [============>.................] - ETA: 44s - loss: 0.2972 - acc: 0.9267
 800/1685 [=============>................] - ETA: 42s - loss: 0.3082 - acc: 0.9275
 850/1685 [==============>...............] - ETA: 39s - loss: 0.3373 - acc: 0.9247
 900/1685 [===============>..............] - ETA: 37s - loss: 0.3304 - acc: 0.9244
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3519 - acc: 0.9253
1000/1685 [================>.............] - ETA: 32s - loss: 0.3729 - acc: 0.9240
1050/1685 [=================>............] - ETA: 30s - loss: 0.3645 - acc: 0.9238
1100/1685 [==================>...........] - ETA: 27s - loss: 0.3522 - acc: 0.9245
1150/1685 [===================>..........] - ETA: 25s - loss: 0.3556 - acc: 0.9261
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3603 - acc: 0.9267
1250/1685 [=====================>........] - ETA: 20s - loss: 0.3488 - acc: 0.9296
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3417 - acc: 0.9308
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3380 - acc: 0.9304
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3422 - acc: 0.9307
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3451 - acc: 0.9310
1500/1685 [=========================>....] - ETA: 8s - loss: 0.3597 - acc: 0.9307 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3551 - acc: 0.9297
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3493 - acc: 0.9306
1650/1685 [============================>.] - ETA: 1s - loss: 0.3408 - acc: 0.9321
1685/1685 [==============================] - 81s 48ms/step - loss: 0.3347 - acc: 0.9329 - val_loss: 2.3793 - val_acc: 0.6250
Epoch 130/200

  50/1685 [..............................] - ETA: 1:17 - loss: 0.0857 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:15 - loss: 0.1258 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:12 - loss: 0.1429 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:10 - loss: 0.1331 - acc: 0.9450
 250/1685 [===>..........................] - ETA: 1:08 - loss: 0.1955 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:05 - loss: 0.2613 - acc: 0.9233
 350/1685 [=====>........................] - ETA: 1:03 - loss: 0.2400 - acc: 0.9257
 400/1685 [======>.......................] - ETA: 1:00 - loss: 0.2286 - acc: 0.9275
 450/1685 [=======>......................] - ETA: 58s - loss: 0.2928 - acc: 0.9267 
 500/1685 [=======>......................] - ETA: 56s - loss: 0.2728 - acc: 0.9300
 550/1685 [========>.....................] - ETA: 53s - loss: 0.2812 - acc: 0.9345
 600/1685 [=========>....................] - ETA: 51s - loss: 0.2690 - acc: 0.9333
 650/1685 [==========>...................] - ETA: 49s - loss: 0.3178 - acc: 0.9292
 700/1685 [===========>..................] - ETA: 46s - loss: 0.3080 - acc: 0.9300
 750/1685 [============>.................] - ETA: 44s - loss: 0.3041 - acc: 0.9293
 800/1685 [=============>................] - ETA: 41s - loss: 0.2960 - acc: 0.9300
 850/1685 [==============>...............] - ETA: 39s - loss: 0.2840 - acc: 0.9329
 900/1685 [===============>..............] - ETA: 37s - loss: 0.2898 - acc: 0.9344
 950/1685 [===============>..............] - ETA: 34s - loss: 0.2801 - acc: 0.9368
1000/1685 [================>.............] - ETA: 32s - loss: 0.2755 - acc: 0.9360
1050/1685 [=================>............] - ETA: 30s - loss: 0.2812 - acc: 0.9371
1100/1685 [==================>...........] - ETA: 27s - loss: 0.2909 - acc: 0.9364
1150/1685 [===================>..........] - ETA: 25s - loss: 0.2846 - acc: 0.9365
1200/1685 [====================>.........] - ETA: 22s - loss: 0.2921 - acc: 0.9342
1250/1685 [=====================>........] - ETA: 20s - loss: 0.2968 - acc: 0.9336
1300/1685 [======================>.......] - ETA: 18s - loss: 0.2894 - acc: 0.9354
1350/1685 [=======================>......] - ETA: 15s - loss: 0.2871 - acc: 0.9341
1400/1685 [=======================>......] - ETA: 13s - loss: 0.2945 - acc: 0.9336
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3035 - acc: 0.9324
1500/1685 [=========================>....] - ETA: 8s - loss: 0.3126 - acc: 0.9300 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3338 - acc: 0.9277
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3274 - acc: 0.9288
1650/1685 [============================>.] - ETA: 1s - loss: 0.3425 - acc: 0.9279
1685/1685 [==============================] - 80s 48ms/step - loss: 0.3381 - acc: 0.9282 - val_loss: 2.1473 - val_acc: 0.6562
Epoch 131/200

  50/1685 [..............................] - ETA: 1:17 - loss: 0.2302 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:14 - loss: 0.1862 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:12 - loss: 0.3056 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:10 - loss: 0.2736 - acc: 0.9300
 250/1685 [===>..........................] - ETA: 1:07 - loss: 0.2430 - acc: 0.9360
 300/1685 [====>.........................] - ETA: 1:05 - loss: 0.2680 - acc: 0.9333
 350/1685 [=====>........................] - ETA: 1:03 - loss: 0.3720 - acc: 0.9200
 400/1685 [======>.......................] - ETA: 1:00 - loss: 0.3356 - acc: 0.9275
 450/1685 [=======>......................] - ETA: 58s - loss: 0.3194 - acc: 0.9267 
 500/1685 [=======>......................] - ETA: 55s - loss: 0.3397 - acc: 0.9280
 550/1685 [========>.....................] - ETA: 53s - loss: 0.3198 - acc: 0.9273
 600/1685 [=========>....................] - ETA: 51s - loss: 0.3095 - acc: 0.9317
 650/1685 [==========>...................] - ETA: 48s - loss: 0.2951 - acc: 0.9323
 700/1685 [===========>..................] - ETA: 46s - loss: 0.2855 - acc: 0.9314
 750/1685 [============>.................] - ETA: 44s - loss: 0.2823 - acc: 0.9320
 800/1685 [=============>................] - ETA: 41s - loss: 0.3171 - acc: 0.9300
 850/1685 [==============>...............] - ETA: 39s - loss: 0.3281 - acc: 0.9294
 900/1685 [===============>..............] - ETA: 37s - loss: 0.3584 - acc: 0.9267
 950/1685 [===============>..............] - ETA: 34s - loss: 0.3495 - acc: 0.9263
