Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:09.965563: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:09.969318: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:09.969393: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55aae8563f90 executing computations on platform Host. Devices:
2019-12-10 20:04:09.969400: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '7']
 800/1685 [=============>................] - ETA: 43s - loss: 0.6997 - acc: 0.8512
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6996 - acc: 0.8518
 900/1685 [===============>..............] - ETA: 38s - loss: 0.7188 - acc: 0.8489
 950/1685 [===============>..............] - ETA: 35s - loss: 0.7233 - acc: 0.8432
1000/1685 [================>.............] - ETA: 33s - loss: 0.7425 - acc: 0.8430
1050/1685 [=================>............] - ETA: 31s - loss: 0.7518 - acc: 0.8419
1100/1685 [==================>...........] - ETA: 28s - loss: 0.7813 - acc: 0.8418
1150/1685 [===================>..........] - ETA: 26s - loss: 0.7879 - acc: 0.8417
1200/1685 [====================>.........] - ETA: 23s - loss: 0.7971 - acc: 0.8417
1250/1685 [=====================>........] - ETA: 21s - loss: 0.8376 - acc: 0.8416
1300/1685 [======================>.......] - ETA: 18s - loss: 0.8382 - acc: 0.8377
1350/1685 [=======================>......] - ETA: 16s - loss: 0.8383 - acc: 0.8378
1400/1685 [=======================>......] - ETA: 13s - loss: 0.8336 - acc: 0.8371
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8274 - acc: 0.8366
1500/1685 [=========================>....] - ETA: 9s - loss: 0.8534 - acc: 0.8333 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8715 - acc: 0.8329
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8646 - acc: 0.8337
1650/1685 [============================>.] - ETA: 1s - loss: 0.8528 - acc: 0.8364
1685/1685 [==============================] - 83s 49ms/step - loss: 0.8586 - acc: 0.8362 - val_loss: 1.6172 - val_acc: 0.6250
Epoch 111/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.6143 - acc: 0.8400
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.7131 - acc: 0.8600
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.7881 - acc: 0.8600
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.9466 - acc: 0.8450
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.8660 - acc: 0.8640
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.8966 - acc: 0.8533
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.8346 - acc: 0.8457
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.8271 - acc: 0.8350
 450/1685 [=======>......................] - ETA: 59s - loss: 0.8202 - acc: 0.8289 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.8586 - acc: 0.8300
 550/1685 [========>.....................] - ETA: 54s - loss: 0.8326 - acc: 0.8309
 600/1685 [=========>....................] - ETA: 52s - loss: 0.8300 - acc: 0.8350
 650/1685 [==========>...................] - ETA: 50s - loss: 0.8671 - acc: 0.8354
 700/1685 [===========>..................] - ETA: 47s - loss: 0.8480 - acc: 0.8371
 750/1685 [============>.................] - ETA: 45s - loss: 0.8438 - acc: 0.8360
 800/1685 [=============>................] - ETA: 42s - loss: 0.8440 - acc: 0.8312
 850/1685 [==============>...............] - ETA: 40s - loss: 0.8908 - acc: 0.8259
 900/1685 [===============>..............] - ETA: 38s - loss: 0.8728 - acc: 0.8200
 950/1685 [===============>..............] - ETA: 35s - loss: 0.8377 - acc: 0.8253
1000/1685 [================>.............] - ETA: 33s - loss: 0.8488 - acc: 0.8240
1050/1685 [=================>............] - ETA: 30s - loss: 0.8267 - acc: 0.8267
1100/1685 [==================>...........] - ETA: 28s - loss: 0.8393 - acc: 0.8255
1150/1685 [===================>..........] - ETA: 25s - loss: 0.8460 - acc: 0.8217
1200/1685 [====================>.........] - ETA: 23s - loss: 0.8375 - acc: 0.8225
1250/1685 [=====================>........] - ETA: 21s - loss: 0.8296 - acc: 0.8192
1300/1685 [======================>.......] - ETA: 18s - loss: 0.8105 - acc: 0.8215
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7989 - acc: 0.8230
1400/1685 [=======================>......] - ETA: 13s - loss: 0.8002 - acc: 0.8214
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7835 - acc: 0.8248
1500/1685 [=========================>....] - ETA: 8s - loss: 0.7777 - acc: 0.8267 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7688 - acc: 0.8271
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7665 - acc: 0.8262
1650/1685 [============================>.] - ETA: 1s - loss: 0.7521 - acc: 0.8273
1685/1685 [==============================] - 83s 49ms/step - loss: 0.7573 - acc: 0.8267 - val_loss: 2.1225 - val_acc: 0.4062
Epoch 112/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.7096 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.7791 - acc: 0.8600
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.7333 - acc: 0.8400
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.6799 - acc: 0.8350
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6573 - acc: 0.8440
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.6068 - acc: 0.8367
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5935 - acc: 0.8343
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5906 - acc: 0.8375
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5908 - acc: 0.8356
 500/1685 [=======>......................] - ETA: 58s - loss: 0.6117 - acc: 0.8400 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.6497 - acc: 0.8364
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6160 - acc: 0.8467
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6075 - acc: 0.8431
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6769 - acc: 0.8400
 750/1685 [============>.................] - ETA: 45s - loss: 0.6685 - acc: 0.8400
 800/1685 [=============>................] - ETA: 43s - loss: 0.6653 - acc: 0.8450
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6452 - acc: 0.8471
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6327 - acc: 0.8522
 950/1685 [===============>..............] - ETA: 36s - loss: 0.6623 - acc: 0.8505
1000/1685 [================>.............] - ETA: 33s - loss: 0.6710 - acc: 0.8480
1050/1685 [=================>............] - ETA: 31s - loss: 0.6647 - acc: 0.8486
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6483 - acc: 0.8518
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6327 - acc: 0.8539
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6404 - acc: 0.8533
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6362 - acc: 0.8544
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6200 - acc: 0.8562
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6210 - acc: 0.8578
1400/1685 [=======================>......] - ETA: 13s - loss: 0.6058 - acc: 0.8600
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6263 - acc: 0.8593
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6345 - acc: 0.8587 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6267 - acc: 0.8594
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6363 - acc: 0.8594
1650/1685 [============================>.] - ETA: 1s - loss: 0.6245 - acc: 0.8600
1685/1685 [==============================] - 83s 49ms/step - loss: 0.6163 - acc: 0.8611 - val_loss: 1.8354 - val_acc: 0.5938
Epoch 113/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.2881 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4628 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3559 - acc: 0.9067
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3293 - acc: 0.9100
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3775 - acc: 0.9080
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4845 - acc: 0.8933
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5227 - acc: 0.8857
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.5724 - acc: 0.8775
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.6156 - acc: 0.8756
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5673 - acc: 0.8840 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.6262 - acc: 0.8818
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6735 - acc: 0.8833
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6541 - acc: 0.8785
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6631 - acc: 0.8800
 750/1685 [============>.................] - ETA: 45s - loss: 0.6348 - acc: 0.8827
 800/1685 [=============>................] - ETA: 43s - loss: 0.6251 - acc: 0.8850
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6082 - acc: 0.8847
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6333 - acc: 0.8822
 950/1685 [===============>..............] - ETA: 36s - loss: 0.6151 - acc: 0.8832
1000/1685 [================>.............] - ETA: 33s - loss: 0.6248 - acc: 0.8810
1050/1685 [=================>............] - ETA: 31s - loss: 0.6119 - acc: 0.8790
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6246 - acc: 0.8782
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6114 - acc: 0.8791
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6104 - acc: 0.8800
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5975 - acc: 0.8808
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5829 - acc: 0.8815
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5716 - acc: 0.8807
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5791 - acc: 0.8779
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5805 - acc: 0.8779
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5881 - acc: 0.8733 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5824 - acc: 0.8729
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5748 - acc: 0.8737
1650/1685 [============================>.] - ETA: 1s - loss: 0.5628 - acc: 0.8770
1685/1685 [==============================] - 83s 49ms/step - loss: 0.5736 - acc: 0.8766 - val_loss: 1.6302 - val_acc: 0.4375
Epoch 114/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.4144 - acc: 0.8400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.3107 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.4142 - acc: 0.8867
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.5742 - acc: 0.8650
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.5500 - acc: 0.8800
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.5566 - acc: 0.8700
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.5169 - acc: 0.8829
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4932 - acc: 0.8825
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4896 - acc: 0.8800
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4548 - acc: 0.8880 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4624 - acc: 0.8891
 600/1685 [=========>....................] - ETA: 52s - loss: 0.4709 - acc: 0.8900
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4981 - acc: 0.8908
 700/1685 [===========>..................] - ETA: 47s - loss: 0.5025 - acc: 0.8857
 750/1685 [============>.................] - ETA: 45s - loss: 0.5059 - acc: 0.8867
 800/1685 [=============>................] - ETA: 43s - loss: 0.5010 - acc: 0.8875
 850/1685 [==============>...............] - ETA: 40s - loss: 0.5093 - acc: 0.8859
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5131 - acc: 0.8844
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5004 - acc: 0.8832
1000/1685 [================>.............] - ETA: 33s - loss: 0.4969 - acc: 0.8800
1050/1685 [=================>............] - ETA: 30s - loss: 0.4836 - acc: 0.8810
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4887 - acc: 0.8818
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5113 - acc: 0.8809
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5085 - acc: 0.8817
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4950 - acc: 0.8832
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5086 - acc: 0.8838
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4936 - acc: 0.8874
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5030 - acc: 0.8850
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4928 - acc: 0.8855
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4987 - acc: 0.8840 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4901 - acc: 0.8858
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4886 - acc: 0.8875
1650/1685 [============================>.] - ETA: 1s - loss: 0.4812 - acc: 0.8879
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4871 - acc: 0.8861 - val_loss: 1.7951 - val_acc: 0.5000
Epoch 115/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.8933 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.5509 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4264 - acc: 0.9067
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3899 - acc: 0.9100
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4146 - acc: 0.9120
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4050 - acc: 0.9033
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4617 - acc: 0.9029
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4302 - acc: 0.9050
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4440 - acc: 0.9044
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4825 - acc: 0.9000 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4538 - acc: 0.9073
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4572 - acc: 0.9100
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4598 - acc: 0.9046
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4412 - acc: 0.9071
 750/1685 [============>.................] - ETA: 45s - loss: 0.4699 - acc: 0.9040
 800/1685 [=============>................] - ETA: 43s - loss: 0.4717 - acc: 0.9050
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4839 - acc: 0.9035
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4859 - acc: 0.9044
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4648 - acc: 0.9095
1000/1685 [================>.............] - ETA: 33s - loss: 0.4770 - acc: 0.9090
1050/1685 [=================>............] - ETA: 31s - loss: 0.4674 - acc: 0.9095
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5020 - acc: 0.9055
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4990 - acc: 0.9035
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4954 - acc: 0.9017
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4811 - acc: 0.9040
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4806 - acc: 0.9046
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4694 - acc: 0.9059
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4712 - acc: 0.9057
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4754 - acc: 0.9028
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4654 - acc: 0.9047 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4586 - acc: 0.9045
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4517 - acc: 0.9050
1650/1685 [============================>.] - ETA: 1s - loss: 0.4560 - acc: 0.9055
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4531 - acc: 0.9056 - val_loss: 2.0318 - val_acc: 0.5000
Epoch 116/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.9085 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.7522 - acc: 0.8600
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5603 - acc: 0.8867
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5481 - acc: 0.8850
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6060 - acc: 0.8800
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.5732 - acc: 0.8800
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5410 - acc: 0.8943
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4978 - acc: 0.8975
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4696 - acc: 0.9000
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4503 - acc: 0.8940 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4676 - acc: 0.8964
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4630 - acc: 0.8983
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4431 - acc: 0.9000
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4478 - acc: 0.9000
 750/1685 [============>.................] - ETA: 45s - loss: 0.4709 - acc: 0.8947
 800/1685 [=============>................] - ETA: 43s - loss: 0.5035 - acc: 0.8925
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5104 - acc: 0.8918
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4925 - acc: 0.8922
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4930 - acc: 0.8916
1000/1685 [================>.............] - ETA: 33s - loss: 0.4910 - acc: 0.8890
1050/1685 [=================>............] - ETA: 31s - loss: 0.4844 - acc: 0.8895
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5054 - acc: 0.8873
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4947 - acc: 0.8887
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4969 - acc: 0.8900
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4943 - acc: 0.8888
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5041 - acc: 0.8846
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4972 - acc: 0.8867
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5014 - acc: 0.8879
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5048 - acc: 0.8876
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5114 - acc: 0.8853 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5015 - acc: 0.8865
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4935 - acc: 0.8863
1650/1685 [============================>.] - ETA: 1s - loss: 0.5090 - acc: 0.8842
1685/1685 [==============================] - 83s 49ms/step - loss: 0.5069 - acc: 0.8819 - val_loss: 1.8152 - val_acc: 0.5000
Epoch 117/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.4134 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4607 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3873 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.5026 - acc: 0.9200
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.5177 - acc: 0.9080
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4705 - acc: 0.9000
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4373 - acc: 0.9086
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4186 - acc: 0.9000
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4658 - acc: 0.8933
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4691 - acc: 0.8960 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4379 - acc: 0.9018
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4159 - acc: 0.9033
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4301 - acc: 0.9046
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4341 - acc: 0.9057
 750/1685 [============>.................] - ETA: 45s - loss: 0.4157 - acc: 0.9093
 800/1685 [=============>................] - ETA: 43s - loss: 0.4250 - acc: 0.9087
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4168 - acc: 0.9047
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4232 - acc: 0.9033
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4228 - acc: 0.9000
1000/1685 [================>.............] - ETA: 33s - loss: 0.4127 - acc: 0.9000
1050/1685 [=================>............] - ETA: 31s - loss: 0.4155 - acc: 0.8962
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4032 - acc: 0.9000
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4194 - acc: 0.8974
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4078 - acc: 0.8992
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4017 - acc: 0.8992
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4197 - acc: 0.8969
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4187 - acc: 0.8970
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4365 - acc: 0.8950
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4368 - acc: 0.8924
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4476 - acc: 0.8940 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4603 - acc: 0.8916
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4556 - acc: 0.8906
1650/1685 [============================>.] - ETA: 1s - loss: 0.4675 - acc: 0.8879
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4658 - acc: 0.8884 - val_loss: 2.0965 - val_acc: 0.4688
Epoch 118/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.6514 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4113 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.5239 - acc: 0.8667
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.5506 - acc: 0.8600
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6308 - acc: 0.8400
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.5568 - acc: 0.8533
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.6023 - acc: 0.8543
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6128 - acc: 0.8525
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.6274 - acc: 0.8489
 500/1685 [=======>......................] - ETA: 57s - loss: 0.6003 - acc: 0.8480 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5793 - acc: 0.8527
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5698 - acc: 0.8600
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5961 - acc: 0.8615
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6138 - acc: 0.8643
 750/1685 [============>.................] - ETA: 45s - loss: 0.6289 - acc: 0.8653
 800/1685 [=============>................] - ETA: 43s - loss: 0.6190 - acc: 0.8637
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6038 - acc: 0.8635
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5972 - acc: 0.8633
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5944 - acc: 0.8653
1000/1685 [================>.............] - ETA: 33s - loss: 0.5753 - acc: 0.8660
1050/1685 [=================>............] - ETA: 31s - loss: 0.5739 - acc: 0.8676
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5830 - acc: 0.8673
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6024 - acc: 0.8635
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6137 - acc: 0.8633
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6008 - acc: 0.8656
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6208 - acc: 0.8608
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6093 - acc: 0.8607
1400/1685 [=======================>......] - ETA: 13s - loss: 0.6235 - acc: 0.8586
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6229 - acc: 0.8586
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6096 - acc: 0.8620 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5958 - acc: 0.8639
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5952 - acc: 0.8644
1650/1685 [============================>.] - ETA: 1s - loss: 0.6036 - acc: 0.8648
1685/1685 [==============================] - 83s 49ms/step - loss: 0.6058 - acc: 0.8647 - val_loss: 1.9196 - val_acc: 0.4688
Epoch 119/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.1752 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4890 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.6069 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.6572 - acc: 0.9150
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.5923 - acc: 0.9040
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.6075 - acc: 0.9000
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.6427 - acc: 0.8914
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.6604 - acc: 0.8900
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.6212 - acc: 0.8867
 500/1685 [=======>......................] - ETA: 58s - loss: 0.6023 - acc: 0.8920 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5980 - acc: 0.8927
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5627 - acc: 0.8950
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5354 - acc: 0.8985
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5138 - acc: 0.9014
 750/1685 [============>.................] - ETA: 45s - loss: 0.5385 - acc: 0.9000
 800/1685 [=============>................] - ETA: 43s - loss: 0.5129 - acc: 0.9050
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4944 - acc: 0.9059
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5249 - acc: 0.9067
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5235 - acc: 0.9053
1000/1685 [================>.............] - ETA: 33s - loss: 0.5227 - acc: 0.9050
1050/1685 [=================>............] - ETA: 31s - loss: 0.5101 - acc: 0.9038
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5238 - acc: 0.9036
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5241 - acc: 0.9017
