Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:53.936747: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:53.940625: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:53.940709: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55ca8eb23280 executing computations on platform Host. Devices:
2019-12-10 20:03:53.940716: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '9']
 900/1685 [===============>..............] - ETA: 40s - loss: 0.5221 - acc: 0.8867
 950/1685 [===============>..............] - ETA: 37s - loss: 0.5095 - acc: 0.8863
1000/1685 [================>.............] - ETA: 35s - loss: 0.5402 - acc: 0.8870
1050/1685 [=================>............] - ETA: 32s - loss: 0.5363 - acc: 0.8895
1100/1685 [==================>...........] - ETA: 30s - loss: 0.5430 - acc: 0.8864
1150/1685 [===================>..........] - ETA: 27s - loss: 0.5597 - acc: 0.8843
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5702 - acc: 0.8850
1250/1685 [=====================>........] - ETA: 22s - loss: 0.5735 - acc: 0.8840
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5816 - acc: 0.8815
1350/1685 [=======================>......] - ETA: 17s - loss: 0.6171 - acc: 0.8770
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6072 - acc: 0.8764
1450/1685 [========================>.....] - ETA: 12s - loss: 0.6186 - acc: 0.8738
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6077 - acc: 0.8740 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5932 - acc: 0.8774
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5858 - acc: 0.8762
1650/1685 [============================>.] - ETA: 1s - loss: 0.5864 - acc: 0.8733
1685/1685 [==============================] - 87s 52ms/step - loss: 0.5829 - acc: 0.8724 - val_loss: 2.8160 - val_acc: 0.3548
Epoch 101/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.2039 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.3753 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.3520 - acc: 0.8733
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.4223 - acc: 0.8600
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.5364 - acc: 0.8520
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.5075 - acc: 0.8567
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.4848 - acc: 0.8657
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.4686 - acc: 0.8700
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.4647 - acc: 0.8778
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.4814 - acc: 0.8760
 550/1685 [========>.....................] - ETA: 58s - loss: 0.4948 - acc: 0.8782 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.5207 - acc: 0.8683
 650/1685 [==========>...................] - ETA: 53s - loss: 0.6275 - acc: 0.8554
 700/1685 [===========>..................] - ETA: 50s - loss: 0.6206 - acc: 0.8586
 750/1685 [============>.................] - ETA: 48s - loss: 0.6223 - acc: 0.8587
 800/1685 [=============>................] - ETA: 45s - loss: 0.6227 - acc: 0.8587
 850/1685 [==============>...............] - ETA: 43s - loss: 0.6141 - acc: 0.8553
 900/1685 [===============>..............] - ETA: 40s - loss: 0.6025 - acc: 0.8544
 950/1685 [===============>..............] - ETA: 37s - loss: 0.5830 - acc: 0.8558
1000/1685 [================>.............] - ETA: 35s - loss: 0.5997 - acc: 0.8560
1050/1685 [=================>............] - ETA: 32s - loss: 0.6452 - acc: 0.8543
1100/1685 [==================>...........] - ETA: 30s - loss: 0.6444 - acc: 0.8555
1150/1685 [===================>..........] - ETA: 27s - loss: 0.6401 - acc: 0.8574
1200/1685 [====================>.........] - ETA: 24s - loss: 0.6668 - acc: 0.8533
1250/1685 [=====================>........] - ETA: 22s - loss: 0.6628 - acc: 0.8544
1300/1685 [======================>.......] - ETA: 19s - loss: 0.6709 - acc: 0.8546
1350/1685 [=======================>......] - ETA: 17s - loss: 0.6865 - acc: 0.8526
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6706 - acc: 0.8550
1450/1685 [========================>.....] - ETA: 12s - loss: 0.6663 - acc: 0.8566
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6573 - acc: 0.8547 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6547 - acc: 0.8542
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6434 - acc: 0.8556
1650/1685 [============================>.] - ETA: 1s - loss: 0.6370 - acc: 0.8521
1685/1685 [==============================] - 87s 52ms/step - loss: 0.6307 - acc: 0.8516 - val_loss: 3.1332 - val_acc: 0.3226
Epoch 102/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.5559 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.3987 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.4382 - acc: 0.8867
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.4109 - acc: 0.8900
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.4471 - acc: 0.8760
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.4670 - acc: 0.8800
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.4716 - acc: 0.8857
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.5349 - acc: 0.8700
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.5456 - acc: 0.8622
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.5931 - acc: 0.8580
 550/1685 [========>.....................] - ETA: 58s - loss: 0.5916 - acc: 0.8582 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.6080 - acc: 0.8567
 650/1685 [==========>...................] - ETA: 53s - loss: 0.6089 - acc: 0.8569
 700/1685 [===========>..................] - ETA: 50s - loss: 0.5881 - acc: 0.8600
 750/1685 [============>.................] - ETA: 48s - loss: 0.5787 - acc: 0.8600
 800/1685 [=============>................] - ETA: 45s - loss: 0.6001 - acc: 0.8612
 850/1685 [==============>...............] - ETA: 42s - loss: 0.5743 - acc: 0.8659
 900/1685 [===============>..............] - ETA: 40s - loss: 0.5579 - acc: 0.8667
 950/1685 [===============>..............] - ETA: 37s - loss: 0.5637 - acc: 0.8653
1000/1685 [================>.............] - ETA: 35s - loss: 0.5710 - acc: 0.8660
1050/1685 [=================>............] - ETA: 32s - loss: 0.5546 - acc: 0.8676
1100/1685 [==================>...........] - ETA: 30s - loss: 0.5950 - acc: 0.8636
1150/1685 [===================>..........] - ETA: 27s - loss: 0.6086 - acc: 0.8643
1200/1685 [====================>.........] - ETA: 24s - loss: 0.6021 - acc: 0.8642
1250/1685 [=====================>........] - ETA: 22s - loss: 0.5910 - acc: 0.8640
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5735 - acc: 0.8677
1350/1685 [=======================>......] - ETA: 17s - loss: 0.5816 - acc: 0.8674
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6051 - acc: 0.8664
1450/1685 [========================>.....] - ETA: 12s - loss: 0.6038 - acc: 0.8662
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6025 - acc: 0.8647 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6083 - acc: 0.8632
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6060 - acc: 0.8650
1650/1685 [============================>.] - ETA: 1s - loss: 0.5979 - acc: 0.8661
1685/1685 [==============================] - 87s 52ms/step - loss: 0.5919 - acc: 0.8677 - val_loss: 2.5674 - val_acc: 0.4516
Epoch 103/200

  50/1685 [..............................] - ETA: 1:24 - loss: 0.5489 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.5784 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:19 - loss: 0.4788 - acc: 0.8800
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.5295 - acc: 0.8750
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.5445 - acc: 0.8720
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.5377 - acc: 0.8633
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.5469 - acc: 0.8657
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.5561 - acc: 0.8675
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.5510 - acc: 0.8778
 500/1685 [=======>......................] - ETA: 1:01 - loss: 0.5099 - acc: 0.8840
 550/1685 [========>.....................] - ETA: 58s - loss: 0.4903 - acc: 0.8873 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.5137 - acc: 0.8833
 650/1685 [==========>...................] - ETA: 53s - loss: 0.5329 - acc: 0.8785
 700/1685 [===========>..................] - ETA: 50s - loss: 0.5446 - acc: 0.8771
 750/1685 [============>.................] - ETA: 48s - loss: 0.5542 - acc: 0.8760
 800/1685 [=============>................] - ETA: 45s - loss: 0.5297 - acc: 0.8813
 850/1685 [==============>...............] - ETA: 43s - loss: 0.5439 - acc: 0.8788
 900/1685 [===============>..............] - ETA: 40s - loss: 0.5295 - acc: 0.8811
 950/1685 [===============>..............] - ETA: 37s - loss: 0.5194 - acc: 0.8821
1000/1685 [================>.............] - ETA: 35s - loss: 0.5527 - acc: 0.8780
1050/1685 [=================>............] - ETA: 32s - loss: 0.5960 - acc: 0.8771
1100/1685 [==================>...........] - ETA: 30s - loss: 0.6002 - acc: 0.8755
1150/1685 [===================>..........] - ETA: 27s - loss: 0.6000 - acc: 0.8748
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5901 - acc: 0.8742
1250/1685 [=====================>........] - ETA: 22s - loss: 0.5927 - acc: 0.8736
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5841 - acc: 0.8731
1350/1685 [=======================>......] - ETA: 17s - loss: 0.5845 - acc: 0.8711
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5991 - acc: 0.8671
1450/1685 [========================>.....] - ETA: 12s - loss: 0.6061 - acc: 0.8648
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6072 - acc: 0.8647 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6276 - acc: 0.8632
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6214 - acc: 0.8638
1650/1685 [============================>.] - ETA: 1s - loss: 0.6341 - acc: 0.8624
1685/1685 [==============================] - 87s 52ms/step - loss: 0.6318 - acc: 0.8611 - val_loss: 3.3222 - val_acc: 0.3226
Epoch 104/200

  50/1685 [..............................] - ETA: 1:24 - loss: 0.2241 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.6439 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.6879 - acc: 0.8867
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.5727 - acc: 0.8950
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.5107 - acc: 0.8920
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.5864 - acc: 0.8867
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.6819 - acc: 0.8743
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.6373 - acc: 0.8725
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.6243 - acc: 0.8756
 500/1685 [=======>......................] - ETA: 1:01 - loss: 0.6706 - acc: 0.8640
 550/1685 [========>.....................] - ETA: 58s - loss: 0.6365 - acc: 0.8618 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.6202 - acc: 0.8600
 650/1685 [==========>...................] - ETA: 53s - loss: 0.6199 - acc: 0.8600
 700/1685 [===========>..................] - ETA: 50s - loss: 0.5911 - acc: 0.8629
 750/1685 [============>.................] - ETA: 48s - loss: 0.5716 - acc: 0.8627
 800/1685 [=============>................] - ETA: 45s - loss: 0.5489 - acc: 0.8662
 850/1685 [==============>...............] - ETA: 43s - loss: 0.5364 - acc: 0.8682
 900/1685 [===============>..............] - ETA: 40s - loss: 0.5449 - acc: 0.8667
 950/1685 [===============>..............] - ETA: 37s - loss: 0.5317 - acc: 0.8705
1000/1685 [================>.............] - ETA: 35s - loss: 0.5666 - acc: 0.8640
1050/1685 [=================>............] - ETA: 32s - loss: 0.6152 - acc: 0.8629
1100/1685 [==================>...........] - ETA: 30s - loss: 0.6149 - acc: 0.8636
1150/1685 [===================>..........] - ETA: 27s - loss: 0.6029 - acc: 0.8661
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5869 - acc: 0.8683
1250/1685 [=====================>........] - ETA: 22s - loss: 0.5773 - acc: 0.8672
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5615 - acc: 0.8692
1350/1685 [=======================>......] - ETA: 17s - loss: 0.5715 - acc: 0.8704
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5675 - acc: 0.8700
1450/1685 [========================>.....] - ETA: 12s - loss: 0.5702 - acc: 0.8710
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5851 - acc: 0.8693 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5948 - acc: 0.8703
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5889 - acc: 0.8687
1650/1685 [============================>.] - ETA: 1s - loss: 0.6039 - acc: 0.8679
1685/1685 [==============================] - 87s 52ms/step - loss: 0.5969 - acc: 0.8688 - val_loss: 2.8293 - val_acc: 0.3226
Epoch 105/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.3059 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.2648 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.4523 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.4784 - acc: 0.9000
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.4972 - acc: 0.8920
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.4753 - acc: 0.8933
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.4939 - acc: 0.8857
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.4666 - acc: 0.8875
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.5071 - acc: 0.8867
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.4838 - acc: 0.8880
 550/1685 [========>.....................] - ETA: 58s - loss: 0.4730 - acc: 0.8891 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.4741 - acc: 0.8917
 650/1685 [==========>...................] - ETA: 53s - loss: 0.4675 - acc: 0.8892
 700/1685 [===========>..................] - ETA: 50s - loss: 0.4798 - acc: 0.8886
 750/1685 [============>.................] - ETA: 48s - loss: 0.4713 - acc: 0.8893
 800/1685 [=============>................] - ETA: 45s - loss: 0.4751 - acc: 0.8925
 850/1685 [==============>...............] - ETA: 42s - loss: 0.5122 - acc: 0.8918
 900/1685 [===============>..............] - ETA: 40s - loss: 0.4961 - acc: 0.8956
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4801 - acc: 0.8968
1000/1685 [================>.............] - ETA: 35s - loss: 0.4997 - acc: 0.8980
1050/1685 [=================>............] - ETA: 32s - loss: 0.5058 - acc: 0.8981
1100/1685 [==================>...........] - ETA: 30s - loss: 0.4960 - acc: 0.8964
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4848 - acc: 0.8974
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5064 - acc: 0.8933
1250/1685 [=====================>........] - ETA: 22s - loss: 0.5246 - acc: 0.8896
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5289 - acc: 0.8869
1350/1685 [=======================>......] - ETA: 17s - loss: 0.5336 - acc: 0.8815
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5503 - acc: 0.8800
1450/1685 [========================>.....] - ETA: 12s - loss: 0.5627 - acc: 0.8793
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5591 - acc: 0.8820 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5537 - acc: 0.8819
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5429 - acc: 0.8825
1650/1685 [============================>.] - ETA: 1s - loss: 0.5345 - acc: 0.8836
1685/1685 [==============================] - 87s 52ms/step - loss: 0.5360 - acc: 0.8831 - val_loss: 3.7802 - val_acc: 0.3226
Epoch 106/200

  50/1685 [..............................] - ETA: 1:23 - loss: 1.1820 - acc: 0.8000
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.9310 - acc: 0.8100
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.9468 - acc: 0.8267
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.8522 - acc: 0.8500
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.8286 - acc: 0.8360
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.7940 - acc: 0.8300
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.8120 - acc: 0.8343
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.7811 - acc: 0.8400
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.7158 - acc: 0.8533
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.6918 - acc: 0.8540
 550/1685 [========>.....................] - ETA: 58s - loss: 0.6703 - acc: 0.8509 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.6960 - acc: 0.8500
 650/1685 [==========>...................] - ETA: 53s - loss: 0.6921 - acc: 0.8523
 700/1685 [===========>..................] - ETA: 50s - loss: 0.7018 - acc: 0.8529
 750/1685 [============>.................] - ETA: 48s - loss: 0.6962 - acc: 0.8507
 800/1685 [=============>................] - ETA: 45s - loss: 0.7099 - acc: 0.8513
 850/1685 [==============>...............] - ETA: 42s - loss: 0.7266 - acc: 0.8459
 900/1685 [===============>..............] - ETA: 40s - loss: 0.7222 - acc: 0.8422
 950/1685 [===============>..............] - ETA: 37s - loss: 0.7365 - acc: 0.8411
1000/1685 [================>.............] - ETA: 35s - loss: 0.7183 - acc: 0.8430
1050/1685 [=================>............] - ETA: 32s - loss: 0.6952 - acc: 0.8467
1100/1685 [==================>...........] - ETA: 30s - loss: 0.6900 - acc: 0.8436
1150/1685 [===================>..........] - ETA: 27s - loss: 0.6892 - acc: 0.8435
1200/1685 [====================>.........] - ETA: 24s - loss: 0.6750 - acc: 0.8450
1250/1685 [=====================>........] - ETA: 22s - loss: 0.6796 - acc: 0.8464
1300/1685 [======================>.......] - ETA: 19s - loss: 0.6838 - acc: 0.8454
1350/1685 [=======================>......] - ETA: 17s - loss: 0.7001 - acc: 0.8437
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7010 - acc: 0.8450
1450/1685 [========================>.....] - ETA: 12s - loss: 0.6888 - acc: 0.8448
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6873 - acc: 0.8447 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6821 - acc: 0.8465
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6889 - acc: 0.8462
1650/1685 [============================>.] - ETA: 1s - loss: 0.6731 - acc: 0.8491
1685/1685 [==============================] - 87s 52ms/step - loss: 0.6634 - acc: 0.8510 - val_loss: 2.9207 - val_acc: 0.3548
Epoch 107/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.6014 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.4006 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.5947 - acc: 0.8933
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.7450 - acc: 0.8700
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.7432 - acc: 0.8800
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.6766 - acc: 0.8767
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.6585 - acc: 0.8800
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.6877 - acc: 0.8825
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.6386 - acc: 0.8889
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.5965 - acc: 0.8920
 550/1685 [========>.....................] - ETA: 58s - loss: 0.5711 - acc: 0.8909 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.5416 - acc: 0.8917
 650/1685 [==========>...................] - ETA: 53s - loss: 0.5431 - acc: 0.8877
 700/1685 [===========>..................] - ETA: 50s - loss: 0.5229 - acc: 0.8871
 750/1685 [============>.................] - ETA: 48s - loss: 0.5164 - acc: 0.8853
 800/1685 [=============>................] - ETA: 45s - loss: 0.5406 - acc: 0.8812
 850/1685 [==============>...............] - ETA: 42s - loss: 0.5284 - acc: 0.8788
 900/1685 [===============>..............] - ETA: 40s - loss: 0.5205 - acc: 0.8800
 950/1685 [===============>..............] - ETA: 37s - loss: 0.5022 - acc: 0.8821
1000/1685 [================>.............] - ETA: 35s - loss: 0.4878 - acc: 0.8840
1050/1685 [=================>............] - ETA: 32s - loss: 0.4789 - acc: 0.8838
1100/1685 [==================>...........] - ETA: 30s - loss: 0.5144 - acc: 0.8827
1150/1685 [===================>..........] - ETA: 27s - loss: 0.5455 - acc: 0.8817
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5635 - acc: 0.8817
1250/1685 [=====================>........] - ETA: 22s - loss: 0.5539 - acc: 0.8824
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5599 - acc: 0.8823
1350/1685 [=======================>......] - ETA: 17s - loss: 0.5506 - acc: 0.8830
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5401 - acc: 0.8836
1450/1685 [========================>.....] - ETA: 12s - loss: 0.5282 - acc: 0.8848
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5169 - acc: 0.8867 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5139 - acc: 0.8845
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5112 - acc: 0.8825
1650/1685 [============================>.] - ETA: 1s - loss: 0.5150 - acc: 0.8800
1685/1685 [==============================] - 87s 52ms/step - loss: 0.5085 - acc: 0.8801 - val_loss: 2.5617 - val_acc: 0.6452
Epoch 108/200

  50/1685 [..............................] - ETA: 1:24 - loss: 0.2672 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.2225 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:19 - loss: 0.3075 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.4438 - acc: 0.8950
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.4579 - acc: 0.8880
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.5045 - acc: 0.8767
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.5602 - acc: 0.8743
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.6032 - acc: 0.8750
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.5549 - acc: 0.8822
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.5147 - acc: 0.8880
 550/1685 [========>.....................] - ETA: 58s - loss: 0.5286 - acc: 0.8909 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.5073 - acc: 0.8917
 650/1685 [==========>...................] - ETA: 53s - loss: 0.4885 - acc: 0.8954
 700/1685 [===========>..................] - ETA: 50s - loss: 0.5011 - acc: 0.8929
 750/1685 [============>.................] - ETA: 48s - loss: 0.4743 - acc: 0.9000
 800/1685 [=============>................] - ETA: 45s - loss: 0.4957 - acc: 0.9013
 850/1685 [==============>...............] - ETA: 42s - loss: 0.4842 - acc: 0.9012
 900/1685 [===============>..............] - ETA: 40s - loss: 0.4925 - acc: 0.8989
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4842 - acc: 0.8968
1000/1685 [================>.............] - ETA: 35s - loss: 0.4705 - acc: 0.8970
1050/1685 [=================>............] - ETA: 32s - loss: 0.5434 - acc: 0.8952
1100/1685 [==================>...........] - ETA: 30s - loss: 0.5293 - acc: 0.8936
1150/1685 [===================>..........] - ETA: 27s - loss: 0.5291 - acc: 0.8896
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5318 - acc: 0.8908
1250/1685 [=====================>........] - ETA: 22s - loss: 0.5348 - acc: 0.8896
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5284 - acc: 0.8877
1350/1685 [=======================>......] - ETA: 17s - loss: 0.5179 - acc: 0.8889
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5313 - acc: 0.8864
1450/1685 [========================>.....] - ETA: 12s - loss: 0.5421 - acc: 0.8855
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5516 - acc: 0.8847 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5395 - acc: 0.8865
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5340 - acc: 0.8856
1650/1685 [============================>.] - ETA: 1s - loss: 0.5265 - acc: 0.8855
1685/1685 [==============================] - 87s 52ms/step - loss: 0.5309 - acc: 0.8855 - val_loss: 3.2058 - val_acc: 0.4194
Epoch 109/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.7131 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.8666 - acc: 0.8300
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.7214 - acc: 0.8333
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.7901 - acc: 0.8200
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.7355 - acc: 0.8440
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.7641 - acc: 0.8467
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.6968 - acc: 0.8571
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.6885 - acc: 0.8575
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.6351 - acc: 0.8667
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.6769 - acc: 0.8600
 550/1685 [========>.....................] - ETA: 58s - loss: 0.6486 - acc: 0.8618 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.6263 - acc: 0.8600
 650/1685 [==========>...................] - ETA: 53s - loss: 0.6233 - acc: 0.8615
 700/1685 [===========>..................] - ETA: 50s - loss: 0.6561 - acc: 0.8643
 750/1685 [============>.................] - ETA: 48s - loss: 0.6297 - acc: 0.8653
 800/1685 [=============>................] - ETA: 45s - loss: 0.6062 - acc: 0.8675
 850/1685 [==============>...............] - ETA: 42s - loss: 0.6023 - acc: 0.8706
 900/1685 [===============>..............] - ETA: 40s - loss: 0.6001 - acc: 0.8722
 950/1685 [===============>..............] - ETA: 37s - loss: 0.6198 - acc: 0.8726
1000/1685 [================>.............] - ETA: 35s - loss: 0.6265 - acc: 0.8700
1050/1685 [=================>............] - ETA: 32s - loss: 0.6343 - acc: 0.8724
1100/1685 [==================>...........] - ETA: 30s - loss: 0.6491 - acc: 0.8727
1150/1685 [===================>..........] - ETA: 27s - loss: 0.6327 - acc: 0.8730
1200/1685 [====================>.........] - ETA: 24s - loss: 0.6154 - acc: 0.8742
1250/1685 [=====================>........] - ETA: 22s - loss: 0.6025 - acc: 0.8744
