Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:51.888226: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:51.892080: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:51.892172: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564bd4ed7210 executing computations on platform Host. Devices:
2019-12-10 20:03:51.892180: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '2']
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3489 - acc: 0.9289
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3396 - acc: 0.9305
1000/1685 [================>.............] - ETA: 34s - loss: 0.3357 - acc: 0.9300
1050/1685 [=================>............] - ETA: 31s - loss: 0.3535 - acc: 0.9248
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3498 - acc: 0.9218
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3469 - acc: 0.9200
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3418 - acc: 0.9200
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3438 - acc: 0.9184
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3422 - acc: 0.9169
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3362 - acc: 0.9185
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3335 - acc: 0.9179
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3340 - acc: 0.9159
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3289 - acc: 0.9160 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3271 - acc: 0.9148
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3337 - acc: 0.9144
1650/1685 [============================>.] - ETA: 1s - loss: 0.3386 - acc: 0.9152
1685/1685 [==============================] - 85s 50ms/step - loss: 0.3433 - acc: 0.9145 - val_loss: 2.1579 - val_acc: 0.5882
Epoch 100/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.3020 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.6048 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.5155 - acc: 0.9000
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.5037 - acc: 0.9050
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4305 - acc: 0.9200
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3880 - acc: 0.9233
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4038 - acc: 0.9229
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3781 - acc: 0.9200
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3513 - acc: 0.9244
 500/1685 [=======>......................] - ETA: 59s - loss: 0.3366 - acc: 0.9240 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3167 - acc: 0.9273
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3107 - acc: 0.9250
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2930 - acc: 0.9292
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3116 - acc: 0.9271
 750/1685 [============>.................] - ETA: 46s - loss: 0.3092 - acc: 0.9240
 800/1685 [=============>................] - ETA: 44s - loss: 0.3213 - acc: 0.9225
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3160 - acc: 0.9188
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3268 - acc: 0.9189
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3332 - acc: 0.9189
1000/1685 [================>.............] - ETA: 34s - loss: 0.3405 - acc: 0.9200
1050/1685 [=================>............] - ETA: 31s - loss: 0.3353 - acc: 0.9190
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3481 - acc: 0.9182
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3382 - acc: 0.9183
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3298 - acc: 0.9200
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3292 - acc: 0.9176
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3203 - acc: 0.9200
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3151 - acc: 0.9222
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3075 - acc: 0.9250
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3084 - acc: 0.9221
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3146 - acc: 0.9220 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3120 - acc: 0.9219
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3218 - acc: 0.9200
1650/1685 [============================>.] - ETA: 1s - loss: 0.3187 - acc: 0.9212
1685/1685 [==============================] - 85s 50ms/step - loss: 0.3266 - acc: 0.9205 - val_loss: 1.7815 - val_acc: 0.6176
Epoch 101/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.4286 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2932 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2445 - acc: 0.9467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4122 - acc: 0.9300
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3753 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3700 - acc: 0.9267
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3424 - acc: 0.9314
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3103 - acc: 0.9375
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2854 - acc: 0.9422
 500/1685 [=======>......................] - ETA: 59s - loss: 0.3335 - acc: 0.9240 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3091 - acc: 0.9309
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3020 - acc: 0.9300
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2914 - acc: 0.9323
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2882 - acc: 0.9300
 750/1685 [============>.................] - ETA: 46s - loss: 0.2779 - acc: 0.9307
 800/1685 [=============>................] - ETA: 44s - loss: 0.2712 - acc: 0.9312
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2676 - acc: 0.9294
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2654 - acc: 0.9278
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2650 - acc: 0.9242
1000/1685 [================>.............] - ETA: 34s - loss: 0.2593 - acc: 0.9270
1050/1685 [=================>............] - ETA: 31s - loss: 0.2685 - acc: 0.9276
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2602 - acc: 0.9300
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2715 - acc: 0.9287
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2664 - acc: 0.9300
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2569 - acc: 0.9328
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2636 - acc: 0.9331
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2844 - acc: 0.9289
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3115 - acc: 0.9250
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3075 - acc: 0.9248
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3083 - acc: 0.9220 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3140 - acc: 0.9226
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3145 - acc: 0.9194
1650/1685 [============================>.] - ETA: 1s - loss: 0.3226 - acc: 0.9188
1685/1685 [==============================] - 85s 50ms/step - loss: 0.3282 - acc: 0.9187 - val_loss: 1.8755 - val_acc: 0.6176
Epoch 102/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.5085 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.3284 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.5200 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.4452 - acc: 0.9200
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3760 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3600 - acc: 0.9300
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3412 - acc: 0.9343
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3102 - acc: 0.9375
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2859 - acc: 0.9422
 500/1685 [=======>......................] - ETA: 59s - loss: 0.2702 - acc: 0.9440 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2951 - acc: 0.9418
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3106 - acc: 0.9383
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3040 - acc: 0.9354
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2876 - acc: 0.9400
 750/1685 [============>.................] - ETA: 46s - loss: 0.2759 - acc: 0.9440
 800/1685 [=============>................] - ETA: 44s - loss: 0.2636 - acc: 0.9450
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2927 - acc: 0.9424
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3051 - acc: 0.9344
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2981 - acc: 0.9347
1000/1685 [================>.............] - ETA: 34s - loss: 0.2941 - acc: 0.9340
1050/1685 [=================>............] - ETA: 31s - loss: 0.3161 - acc: 0.9333
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3134 - acc: 0.9318
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3073 - acc: 0.9322
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3048 - acc: 0.9300
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3023 - acc: 0.9296
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2932 - acc: 0.9323
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3020 - acc: 0.9326
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2974 - acc: 0.9329
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3043 - acc: 0.9317
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3034 - acc: 0.9313 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2962 - acc: 0.9329
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3125 - acc: 0.9312
1650/1685 [============================>.] - ETA: 1s - loss: 0.3101 - acc: 0.9303
1685/1685 [==============================] - 85s 50ms/step - loss: 0.3075 - acc: 0.9306 - val_loss: 1.8219 - val_acc: 0.6176
Epoch 103/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1363 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.4097 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4042 - acc: 0.8733
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.3262 - acc: 0.8900
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3644 - acc: 0.9000
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3231 - acc: 0.9100
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3104 - acc: 0.9143
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.2912 - acc: 0.9200
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2727 - acc: 0.9222
 500/1685 [=======>......................] - ETA: 59s - loss: 0.2927 - acc: 0.9240 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3371 - acc: 0.9218
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3553 - acc: 0.9183
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3450 - acc: 0.9169
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3381 - acc: 0.9171
 750/1685 [============>.................] - ETA: 46s - loss: 0.3747 - acc: 0.9133
 800/1685 [=============>................] - ETA: 44s - loss: 0.3708 - acc: 0.9125
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3894 - acc: 0.9094
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3756 - acc: 0.9111
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3614 - acc: 0.9147
1000/1685 [================>.............] - ETA: 34s - loss: 0.3541 - acc: 0.9150
1050/1685 [=================>............] - ETA: 31s - loss: 0.3589 - acc: 0.9152
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3446 - acc: 0.9191
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3351 - acc: 0.9200
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3274 - acc: 0.9217
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3245 - acc: 0.9216
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3439 - acc: 0.9215
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3414 - acc: 0.9207
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3321 - acc: 0.9229
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3289 - acc: 0.9228
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3253 - acc: 0.9240 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3267 - acc: 0.9219
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3232 - acc: 0.9212
1650/1685 [============================>.] - ETA: 1s - loss: 0.3296 - acc: 0.9206
1685/1685 [==============================] - 85s 50ms/step - loss: 0.3255 - acc: 0.9211 - val_loss: 2.0788 - val_acc: 0.5882
Epoch 104/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.7205 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.4740 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.5530 - acc: 0.8867
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5041 - acc: 0.8850
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4697 - acc: 0.8880
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4200 - acc: 0.8967
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4411 - acc: 0.8971
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.4141 - acc: 0.8950
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4288 - acc: 0.8956
 500/1685 [=======>......................] - ETA: 59s - loss: 0.4009 - acc: 0.9000 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4090 - acc: 0.9000
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3925 - acc: 0.9000
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3779 - acc: 0.9031
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3629 - acc: 0.9071
 750/1685 [============>.................] - ETA: 46s - loss: 0.3921 - acc: 0.9053
 800/1685 [=============>................] - ETA: 44s - loss: 0.3958 - acc: 0.9075
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4024 - acc: 0.9071
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4051 - acc: 0.9078
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3907 - acc: 0.9105
1000/1685 [================>.............] - ETA: 34s - loss: 0.3962 - acc: 0.9090
1050/1685 [=================>............] - ETA: 31s - loss: 0.3851 - acc: 0.9105
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3741 - acc: 0.9118
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3683 - acc: 0.9104
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3615 - acc: 0.9108
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3581 - acc: 0.9088
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3486 - acc: 0.9108
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3380 - acc: 0.9141
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3318 - acc: 0.9143
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3242 - acc: 0.9159
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3278 - acc: 0.9133 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3406 - acc: 0.9148
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3334 - acc: 0.9169
1650/1685 [============================>.] - ETA: 1s - loss: 0.3285 - acc: 0.9170
1685/1685 [==============================] - 85s 50ms/step - loss: 0.3291 - acc: 0.9157 - val_loss: 2.0727 - val_acc: 0.6176
Epoch 105/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1595 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.1797 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.1424 - acc: 0.9467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.1507 - acc: 0.9450
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.1731 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2309 - acc: 0.9400
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2714 - acc: 0.9343
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2602 - acc: 0.9300
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2531 - acc: 0.9267
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2515 - acc: 0.9260 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2756 - acc: 0.9218
 600/1685 [=========>....................] - ETA: 54s - loss: 0.2670 - acc: 0.9233
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2807 - acc: 0.9246
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2777 - acc: 0.9229
 750/1685 [============>.................] - ETA: 46s - loss: 0.2671 - acc: 0.9267
 800/1685 [=============>................] - ETA: 44s - loss: 0.2670 - acc: 0.9250
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2926 - acc: 0.9212
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2805 - acc: 0.9244
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2888 - acc: 0.9263
1000/1685 [================>.............] - ETA: 34s - loss: 0.3047 - acc: 0.9240
1050/1685 [=================>............] - ETA: 31s - loss: 0.3004 - acc: 0.9257
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3123 - acc: 0.9255
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3210 - acc: 0.9243
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3223 - acc: 0.9225
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3300 - acc: 0.9224
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3257 - acc: 0.9200
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3310 - acc: 0.9200
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3293 - acc: 0.9179
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3227 - acc: 0.9193
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3259 - acc: 0.9207 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3210 - acc: 0.9213
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3253 - acc: 0.9219
1650/1685 [============================>.] - ETA: 1s - loss: 0.3197 - acc: 0.9224
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3215 - acc: 0.9223 - val_loss: 2.0276 - val_acc: 0.5588
Epoch 106/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.2723 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.1822 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.1789 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.1578 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.1703 - acc: 0.9360
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.1866 - acc: 0.9300
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2021 - acc: 0.9229
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.2300 - acc: 0.9275
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2235 - acc: 0.9289
 500/1685 [=======>......................] - ETA: 59s - loss: 0.2488 - acc: 0.9300 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2502 - acc: 0.9236
 600/1685 [=========>....................] - ETA: 54s - loss: 0.2707 - acc: 0.9217
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2716 - acc: 0.9215
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2813 - acc: 0.9229
 750/1685 [============>.................] - ETA: 46s - loss: 0.2852 - acc: 0.9187
 800/1685 [=============>................] - ETA: 44s - loss: 0.2919 - acc: 0.9200
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2944 - acc: 0.9188
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3068 - acc: 0.9189
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3190 - acc: 0.9179
1000/1685 [================>.............] - ETA: 34s - loss: 0.3422 - acc: 0.9120
1050/1685 [=================>............] - ETA: 31s - loss: 0.3365 - acc: 0.9133
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3359 - acc: 0.9127
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3298 - acc: 0.9139
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3399 - acc: 0.9133
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3370 - acc: 0.9112
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3322 - acc: 0.9115
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3436 - acc: 0.9081
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3529 - acc: 0.9064
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3549 - acc: 0.9083
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3573 - acc: 0.9073 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3614 - acc: 0.9065
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3654 - acc: 0.9031
1650/1685 [============================>.] - ETA: 1s - loss: 0.3660 - acc: 0.9018
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3643 - acc: 0.9021 - val_loss: 1.7407 - val_acc: 0.6765
Epoch 107/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.2984 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3106 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2808 - acc: 0.8800
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3650 - acc: 0.8650
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3905 - acc: 0.8760
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3480 - acc: 0.8867
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3189 - acc: 0.8943
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3441 - acc: 0.8975
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3478 - acc: 0.9067
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3367 - acc: 0.9080 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3210 - acc: 0.9091
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3325 - acc: 0.9033
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3391 - acc: 0.9062
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3276 - acc: 0.9086
 750/1685 [============>.................] - ETA: 46s - loss: 0.3382 - acc: 0.9107
 800/1685 [=============>................] - ETA: 44s - loss: 0.3422 - acc: 0.9062
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3290 - acc: 0.9094
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3544 - acc: 0.9056
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3460 - acc: 0.9063
1000/1685 [================>.............] - ETA: 34s - loss: 0.3401 - acc: 0.9070
1050/1685 [=================>............] - ETA: 31s - loss: 0.3508 - acc: 0.9048
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3543 - acc: 0.9073
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3613 - acc: 0.9061
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3673 - acc: 0.9050
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3713 - acc: 0.9064
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3638 - acc: 0.9085
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3648 - acc: 0.9081
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3572 - acc: 0.9093
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3512 - acc: 0.9097
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3456 - acc: 0.9107 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3387 - acc: 0.9123
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3317 - acc: 0.9144
1650/1685 [============================>.] - ETA: 1s - loss: 0.3365 - acc: 0.9158
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3366 - acc: 0.9151 - val_loss: 1.9395 - val_acc: 0.6471
Epoch 108/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.5598 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3526 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3109 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2554 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2445 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2224 - acc: 0.9400
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2463 - acc: 0.9429
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2419 - acc: 0.9400
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2737 - acc: 0.9378
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2655 - acc: 0.9380 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2614 - acc: 0.9382
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2475 - acc: 0.9417
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2703 - acc: 0.9385
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2838 - acc: 0.9371
 750/1685 [============>.................] - ETA: 46s - loss: 0.2726 - acc: 0.9413
 800/1685 [=============>................] - ETA: 44s - loss: 0.2607 - acc: 0.9438
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2642 - acc: 0.9400
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2985 - acc: 0.9378
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2929 - acc: 0.9347
1000/1685 [================>.............] - ETA: 34s - loss: 0.3111 - acc: 0.9310
1050/1685 [=================>............] - ETA: 31s - loss: 0.3050 - acc: 0.9324
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3154 - acc: 0.9300
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3055 - acc: 0.9313
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3012 - acc: 0.9308
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3005 - acc: 0.9296
