Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:53.954508: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:53.958314: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:53.958395: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x560de4514af0 executing computations on platform Host. Devices:
2019-12-10 20:03:53.958404: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '6']
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5757 - acc: 0.8712
1650/1685 [============================>.] - ETA: 1s - loss: 0.5649 - acc: 0.8715
1685/1685 [==============================] - 88s 52ms/step - loss: 0.5595 - acc: 0.8706 - val_loss: 4.3307 - val_acc: 0.3636
Epoch 95/200

  50/1685 [..............................] - ETA: 1:24 - loss: 0.3907 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.7837 - acc: 0.8600
 150/1685 [=>............................] - ETA: 1:19 - loss: 0.8085 - acc: 0.8400
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.6740 - acc: 0.8650
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.6993 - acc: 0.8520
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.6890 - acc: 0.8533
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.6878 - acc: 0.8543
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.6403 - acc: 0.8625
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.6041 - acc: 0.8622
 500/1685 [=======>......................] - ETA: 1:01 - loss: 0.5829 - acc: 0.8580
 550/1685 [========>.....................] - ETA: 58s - loss: 0.5527 - acc: 0.8618 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.5520 - acc: 0.8667
 650/1685 [==========>...................] - ETA: 53s - loss: 0.5566 - acc: 0.8662
 700/1685 [===========>..................] - ETA: 50s - loss: 0.5612 - acc: 0.8657
 750/1685 [============>.................] - ETA: 48s - loss: 0.5860 - acc: 0.8667
 800/1685 [=============>................] - ETA: 45s - loss: 0.5676 - acc: 0.8675
 850/1685 [==============>...............] - ETA: 43s - loss: 0.5695 - acc: 0.8671
 900/1685 [===============>..............] - ETA: 40s - loss: 0.5499 - acc: 0.8689
 950/1685 [===============>..............] - ETA: 37s - loss: 0.5366 - acc: 0.8716
1000/1685 [================>.............] - ETA: 35s - loss: 0.5303 - acc: 0.8720
1050/1685 [=================>............] - ETA: 32s - loss: 0.5234 - acc: 0.8733
1100/1685 [==================>...........] - ETA: 30s - loss: 0.5146 - acc: 0.8745
1150/1685 [===================>..........] - ETA: 27s - loss: 0.5036 - acc: 0.8748
1200/1685 [====================>.........] - ETA: 25s - loss: 0.4935 - acc: 0.8775
1250/1685 [=====================>........] - ETA: 22s - loss: 0.4805 - acc: 0.8800
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4813 - acc: 0.8808
1350/1685 [=======================>......] - ETA: 17s - loss: 0.4685 - acc: 0.8852
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4715 - acc: 0.8850
1450/1685 [========================>.....] - ETA: 12s - loss: 0.4913 - acc: 0.8821
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4990 - acc: 0.8787 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4967 - acc: 0.8774
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5048 - acc: 0.8750
1650/1685 [============================>.] - ETA: 1s - loss: 0.4953 - acc: 0.8776
1685/1685 [==============================] - 87s 52ms/step - loss: 0.4887 - acc: 0.8789 - val_loss: 3.8761 - val_acc: 0.4242
Epoch 96/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.3473 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.2890 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:19 - loss: 0.3842 - acc: 0.8933
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.4002 - acc: 0.8850
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.3850 - acc: 0.8920
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.3582 - acc: 0.8967
 350/1685 [=====>........................] - ETA: 1:09 - loss: 0.3455 - acc: 0.8971
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.3835 - acc: 0.8925
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.3909 - acc: 0.8978
 500/1685 [=======>......................] - ETA: 1:01 - loss: 0.3832 - acc: 0.9040
 550/1685 [========>.....................] - ETA: 58s - loss: 0.3882 - acc: 0.9018 
 600/1685 [=========>....................] - ETA: 56s - loss: 0.4036 - acc: 0.9000
 650/1685 [==========>...................] - ETA: 53s - loss: 0.3892 - acc: 0.9000
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3878 - acc: 0.8986
 750/1685 [============>.................] - ETA: 48s - loss: 0.3843 - acc: 0.8960
 800/1685 [=============>................] - ETA: 45s - loss: 0.3762 - acc: 0.8987
 850/1685 [==============>...............] - ETA: 43s - loss: 0.3822 - acc: 0.9012
 900/1685 [===============>..............] - ETA: 40s - loss: 0.3980 - acc: 0.8989
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4040 - acc: 0.8937
1000/1685 [================>.............] - ETA: 35s - loss: 0.4124 - acc: 0.8930
1050/1685 [=================>............] - ETA: 32s - loss: 0.4037 - acc: 0.8943
1100/1685 [==================>...........] - ETA: 30s - loss: 0.4261 - acc: 0.8927
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4358 - acc: 0.8922
1200/1685 [====================>.........] - ETA: 25s - loss: 0.4243 - acc: 0.8942
1250/1685 [=====================>........] - ETA: 22s - loss: 0.4325 - acc: 0.8920
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4452 - acc: 0.8931
1350/1685 [=======================>......] - ETA: 17s - loss: 0.4354 - acc: 0.8956
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4314 - acc: 0.8943
1450/1685 [========================>.....] - ETA: 12s - loss: 0.4267 - acc: 0.8952
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4350 - acc: 0.8933 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4295 - acc: 0.8935
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4248 - acc: 0.8931
1650/1685 [============================>.] - ETA: 1s - loss: 0.4213 - acc: 0.8927
1685/1685 [==============================] - 87s 52ms/step - loss: 0.4261 - acc: 0.8926 - val_loss: 4.1578 - val_acc: 0.4242
Epoch 97/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.5663 - acc: 0.8400
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.4132 - acc: 0.8600
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.3707 - acc: 0.8733
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.3642 - acc: 0.8900
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.3149 - acc: 0.9040
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.3707 - acc: 0.8933
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.3476 - acc: 0.8971
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.3480 - acc: 0.8925
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.3520 - acc: 0.8889
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.3418 - acc: 0.8920
 550/1685 [========>.....................] - ETA: 58s - loss: 0.3205 - acc: 0.9000 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.3741 - acc: 0.8933
 650/1685 [==========>...................] - ETA: 53s - loss: 0.3609 - acc: 0.8938
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3787 - acc: 0.8914
 750/1685 [============>.................] - ETA: 48s - loss: 0.3871 - acc: 0.8920
 800/1685 [=============>................] - ETA: 45s - loss: 0.3912 - acc: 0.8925
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3865 - acc: 0.8953
 900/1685 [===============>..............] - ETA: 40s - loss: 0.3850 - acc: 0.8933
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4229 - acc: 0.8874
1000/1685 [================>.............] - ETA: 35s - loss: 0.4335 - acc: 0.8810
1050/1685 [=================>............] - ETA: 32s - loss: 0.4399 - acc: 0.8819
1100/1685 [==================>...........] - ETA: 30s - loss: 0.4520 - acc: 0.8827
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4465 - acc: 0.8826
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4415 - acc: 0.8817
1250/1685 [=====================>........] - ETA: 22s - loss: 0.4345 - acc: 0.8792
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4258 - acc: 0.8800
1350/1685 [=======================>......] - ETA: 17s - loss: 0.4188 - acc: 0.8793
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4172 - acc: 0.8786
1450/1685 [========================>.....] - ETA: 12s - loss: 0.4098 - acc: 0.8793
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4114 - acc: 0.8793 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4235 - acc: 0.8787
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4216 - acc: 0.8781
1650/1685 [============================>.] - ETA: 1s - loss: 0.4121 - acc: 0.8812
1685/1685 [==============================] - 87s 52ms/step - loss: 0.4186 - acc: 0.8807 - val_loss: 4.3632 - val_acc: 0.3636
Epoch 98/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.6413 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.4469 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.3695 - acc: 0.8867
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.3356 - acc: 0.9000
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.3788 - acc: 0.9000
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.3620 - acc: 0.8967
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.3811 - acc: 0.8971
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.4154 - acc: 0.8925
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.3989 - acc: 0.8933
 500/1685 [=======>......................] - ETA: 1:01 - loss: 0.4023 - acc: 0.8940
 550/1685 [========>.....................] - ETA: 58s - loss: 0.4187 - acc: 0.8945 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.4034 - acc: 0.8950
 650/1685 [==========>...................] - ETA: 53s - loss: 0.4257 - acc: 0.8938
 700/1685 [===========>..................] - ETA: 50s - loss: 0.4536 - acc: 0.8900
 750/1685 [============>.................] - ETA: 48s - loss: 0.4410 - acc: 0.8893
 800/1685 [=============>................] - ETA: 45s - loss: 0.4305 - acc: 0.8912
 850/1685 [==============>...............] - ETA: 43s - loss: 0.4672 - acc: 0.8871
 900/1685 [===============>..............] - ETA: 40s - loss: 0.4586 - acc: 0.8844
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4637 - acc: 0.8789
1000/1685 [================>.............] - ETA: 35s - loss: 0.4569 - acc: 0.8770
1050/1685 [=================>............] - ETA: 32s - loss: 0.4511 - acc: 0.8790
1100/1685 [==================>...........] - ETA: 30s - loss: 0.4456 - acc: 0.8791
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4415 - acc: 0.8791
1200/1685 [====================>.........] - ETA: 25s - loss: 0.4338 - acc: 0.8808
1250/1685 [=====================>........] - ETA: 22s - loss: 0.4362 - acc: 0.8768
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4348 - acc: 0.8800
1350/1685 [=======================>......] - ETA: 17s - loss: 0.4324 - acc: 0.8785
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4254 - acc: 0.8800
1450/1685 [========================>.....] - ETA: 12s - loss: 0.4320 - acc: 0.8793
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4268 - acc: 0.8800 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4340 - acc: 0.8787
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4451 - acc: 0.8775
1650/1685 [============================>.] - ETA: 1s - loss: 0.4555 - acc: 0.8794
1685/1685 [==============================] - 88s 52ms/step - loss: 0.4532 - acc: 0.8789 - val_loss: 3.9057 - val_acc: 0.5152
Epoch 99/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.3463 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.3037 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.3749 - acc: 0.8867
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.3529 - acc: 0.8900
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.4158 - acc: 0.8760
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.4035 - acc: 0.8667
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.3598 - acc: 0.8771
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.3440 - acc: 0.8850
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.3174 - acc: 0.8956
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.3064 - acc: 0.9020
 550/1685 [========>.....................] - ETA: 58s - loss: 0.3077 - acc: 0.8982 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.3107 - acc: 0.8950
 650/1685 [==========>...................] - ETA: 53s - loss: 0.3338 - acc: 0.8969
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3310 - acc: 0.8929
 750/1685 [============>.................] - ETA: 48s - loss: 0.3149 - acc: 0.9000
 800/1685 [=============>................] - ETA: 45s - loss: 0.3089 - acc: 0.9012
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3357 - acc: 0.8941
 900/1685 [===============>..............] - ETA: 40s - loss: 0.3435 - acc: 0.8922
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3370 - acc: 0.8926
1000/1685 [================>.............] - ETA: 35s - loss: 0.3357 - acc: 0.8930
1050/1685 [=================>............] - ETA: 32s - loss: 0.3304 - acc: 0.8943
1100/1685 [==================>...........] - ETA: 30s - loss: 0.3259 - acc: 0.8927
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3236 - acc: 0.8913
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3216 - acc: 0.8908
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3344 - acc: 0.8896
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3359 - acc: 0.8892
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3432 - acc: 0.8904
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3490 - acc: 0.8914
1450/1685 [========================>.....] - ETA: 12s - loss: 0.3698 - acc: 0.8903
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3661 - acc: 0.8900 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3728 - acc: 0.8890
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3684 - acc: 0.8887
1650/1685 [============================>.] - ETA: 1s - loss: 0.3615 - acc: 0.8903
1685/1685 [==============================] - 87s 52ms/step - loss: 0.3593 - acc: 0.8902 - val_loss: 4.2616 - val_acc: 0.3939
Epoch 100/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.1722 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.1596 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.1765 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.3118 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.3498 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.3584 - acc: 0.9233
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.3770 - acc: 0.9286
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.3950 - acc: 0.9250
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.3675 - acc: 0.9267
 500/1685 [=======>......................] - ETA: 1:01 - loss: 0.3491 - acc: 0.9300
 550/1685 [========>.....................] - ETA: 58s - loss: 0.3655 - acc: 0.9255 
 600/1685 [=========>....................] - ETA: 56s - loss: 0.3724 - acc: 0.9267
 650/1685 [==========>...................] - ETA: 53s - loss: 0.3539 - acc: 0.9292
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3483 - acc: 0.9286
 750/1685 [============>.................] - ETA: 48s - loss: 0.3788 - acc: 0.9253
 800/1685 [=============>................] - ETA: 45s - loss: 0.3677 - acc: 0.9275
 850/1685 [==============>...............] - ETA: 43s - loss: 0.3721 - acc: 0.9200
 900/1685 [===============>..............] - ETA: 40s - loss: 0.3870 - acc: 0.9167
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3794 - acc: 0.9168
1000/1685 [================>.............] - ETA: 35s - loss: 0.3938 - acc: 0.9150
1050/1685 [=================>............] - ETA: 32s - loss: 0.3915 - acc: 0.9105
1100/1685 [==================>...........] - ETA: 30s - loss: 0.3858 - acc: 0.9118
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3791 - acc: 0.9122
1200/1685 [====================>.........] - ETA: 25s - loss: 0.3709 - acc: 0.9125
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3661 - acc: 0.9144
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3587 - acc: 0.9154
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3757 - acc: 0.9148
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3710 - acc: 0.9136
1450/1685 [========================>.....] - ETA: 12s - loss: 0.3777 - acc: 0.9131
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3706 - acc: 0.9133 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3658 - acc: 0.9135
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3721 - acc: 0.9137
1650/1685 [============================>.] - ETA: 1s - loss: 0.3702 - acc: 0.9133
1685/1685 [==============================] - 88s 52ms/step - loss: 0.3693 - acc: 0.9134 - val_loss: 4.2685 - val_acc: 0.4242
Epoch 101/200

  50/1685 [..............................] - ETA: 1:24 - loss: 0.7102 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.4391 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:19 - loss: 0.3310 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.3686 - acc: 0.9450
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.3282 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.4816 - acc: 0.9167
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.4436 - acc: 0.9143
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.4224 - acc: 0.9075
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.3953 - acc: 0.9111
 500/1685 [=======>......................] - ETA: 1:01 - loss: 0.4239 - acc: 0.9020
 550/1685 [========>.....................] - ETA: 58s - loss: 0.4382 - acc: 0.8982 
 600/1685 [=========>....................] - ETA: 56s - loss: 0.4113 - acc: 0.9033
 650/1685 [==========>...................] - ETA: 53s - loss: 0.3951 - acc: 0.9062
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3794 - acc: 0.9100
 750/1685 [============>.................] - ETA: 48s - loss: 0.3970 - acc: 0.9107
 800/1685 [=============>................] - ETA: 45s - loss: 0.3826 - acc: 0.9125
 850/1685 [==============>...............] - ETA: 43s - loss: 0.3900 - acc: 0.9129
 900/1685 [===============>..............] - ETA: 40s - loss: 0.3796 - acc: 0.9133
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3844 - acc: 0.9126
1000/1685 [================>.............] - ETA: 35s - loss: 0.4189 - acc: 0.9080
1050/1685 [=================>............] - ETA: 32s - loss: 0.4020 - acc: 0.9124
1100/1685 [==================>...........] - ETA: 30s - loss: 0.3990 - acc: 0.9109
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3980 - acc: 0.9078
1200/1685 [====================>.........] - ETA: 25s - loss: 0.3902 - acc: 0.9108
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3793 - acc: 0.9128
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3703 - acc: 0.9146
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3653 - acc: 0.9148
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3663 - acc: 0.9136
1450/1685 [========================>.....] - ETA: 12s - loss: 0.3607 - acc: 0.9138
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3661 - acc: 0.9133 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3573 - acc: 0.9155
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3542 - acc: 0.9144
1650/1685 [============================>.] - ETA: 1s - loss: 0.3495 - acc: 0.9145
1685/1685 [==============================] - 88s 52ms/step - loss: 0.3453 - acc: 0.9157 - val_loss: 4.3655 - val_acc: 0.3939
Epoch 102/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.3302 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.1899 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.1900 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.1598 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.2320 - acc: 0.9400
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.2499 - acc: 0.9367
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.2782 - acc: 0.9229
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.2752 - acc: 0.9200
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.3007 - acc: 0.9178
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.3195 - acc: 0.9200
 550/1685 [========>.....................] - ETA: 58s - loss: 0.3171 - acc: 0.9182 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.3341 - acc: 0.9167
 650/1685 [==========>...................] - ETA: 53s - loss: 0.3306 - acc: 0.9138
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3179 - acc: 0.9157
 750/1685 [============>.................] - ETA: 48s - loss: 0.3065 - acc: 0.9173
 800/1685 [=============>................] - ETA: 45s - loss: 0.2963 - acc: 0.9200
 850/1685 [==============>...............] - ETA: 42s - loss: 0.2976 - acc: 0.9141
 900/1685 [===============>..............] - ETA: 40s - loss: 0.3045 - acc: 0.9156
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3188 - acc: 0.9126
1000/1685 [================>.............] - ETA: 35s - loss: 0.3349 - acc: 0.9100
1050/1685 [=================>............] - ETA: 32s - loss: 0.3249 - acc: 0.9124
1100/1685 [==================>...........] - ETA: 30s - loss: 0.3182 - acc: 0.9136
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3180 - acc: 0.9122
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3118 - acc: 0.9133
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3185 - acc: 0.9136
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3165 - acc: 0.9138
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3352 - acc: 0.9133
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3320 - acc: 0.9136
1450/1685 [========================>.....] - ETA: 12s - loss: 0.3298 - acc: 0.9138
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3240 - acc: 0.9140 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3224 - acc: 0.9129
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3223 - acc: 0.9131
1650/1685 [============================>.] - ETA: 1s - loss: 0.3201 - acc: 0.9133
1685/1685 [==============================] - 87s 52ms/step - loss: 0.3187 - acc: 0.9134 - val_loss: 4.0308 - val_acc: 0.4848
Epoch 103/200

  50/1685 [..............................] - ETA: 1:24 - loss: 0.5046 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.5511 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:19 - loss: 0.4171 - acc: 0.9067
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.3840 - acc: 0.9000
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.3297 - acc: 0.9160
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.3061 - acc: 0.9167
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.2785 - acc: 0.9257
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.3391 - acc: 0.9300
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.3227 - acc: 0.9289
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.3015 - acc: 0.9320
 550/1685 [========>.....................] - ETA: 58s - loss: 0.2945 - acc: 0.9291 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.2995 - acc: 0.9217
 650/1685 [==========>...................] - ETA: 53s - loss: 0.2948 - acc: 0.9215
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3128 - acc: 0.9200
 750/1685 [============>.................] - ETA: 48s - loss: 0.3007 - acc: 0.9227
 800/1685 [=============>................] - ETA: 45s - loss: 0.2913 - acc: 0.9250
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3007 - acc: 0.9259
 900/1685 [===============>..............] - ETA: 40s - loss: 0.3143 - acc: 0.9233
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3037 - acc: 0.9253
1000/1685 [================>.............] - ETA: 35s - loss: 0.3161 - acc: 0.9250
1050/1685 [=================>............] - ETA: 32s - loss: 0.3101 - acc: 0.9238
1100/1685 [==================>...........] - ETA: 30s - loss: 0.3026 - acc: 0.9245
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3050 - acc: 0.9226
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3031 - acc: 0.9200
1250/1685 [=====================>........] - ETA: 22s - loss: 0.2983 - acc: 0.9208
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2945 - acc: 0.9223
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3008 - acc: 0.9222
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3092 - acc: 0.9214
1450/1685 [========================>.....] - ETA: 12s - loss: 0.3046 - acc: 0.9214
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3003 - acc: 0.9227 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3042 - acc: 0.9245
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3014 - acc: 0.9237
1650/1685 [============================>.] - ETA: 1s - loss: 0.2965 - acc: 0.9242
1685/1685 [==============================] - 87s 52ms/step - loss: 0.2962 - acc: 0.9240 - val_loss: 4.4794 - val_acc: 0.4242
Epoch 104/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.1115 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.1413 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.1168 - acc: 0.9733
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.1318 - acc: 0.9750
