Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:53.980463: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:53.984274: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:53.984356: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558bf1ff6190 executing computations on platform Host. Devices:
2019-12-10 20:03:53.984363: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '0']
1000/1685 [================>.............] - ETA: 34s - loss: 0.1680 - acc: 0.9570
1050/1685 [=================>............] - ETA: 32s - loss: 0.1619 - acc: 0.9581
1100/1685 [==================>...........] - ETA: 29s - loss: 0.1596 - acc: 0.9591
1150/1685 [===================>..........] - ETA: 27s - loss: 0.1597 - acc: 0.9583
1200/1685 [====================>.........] - ETA: 24s - loss: 0.1576 - acc: 0.9592
1250/1685 [=====================>........] - ETA: 22s - loss: 0.1553 - acc: 0.9600
1300/1685 [======================>.......] - ETA: 19s - loss: 0.1552 - acc: 0.9600
1350/1685 [=======================>......] - ETA: 17s - loss: 0.1557 - acc: 0.9593
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1566 - acc: 0.9593
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1536 - acc: 0.9600
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1501 - acc: 0.9613 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1489 - acc: 0.9613
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1480 - acc: 0.9612
1650/1685 [============================>.] - ETA: 1s - loss: 0.1532 - acc: 0.9612
1685/1685 [==============================] - 87s 51ms/step - loss: 0.1510 - acc: 0.9620 - val_loss: 2.0743 - val_acc: 0.5882
Epoch 116/200

  50/1685 [..............................] - ETA: 1:26 - loss: 0.0574 - acc: 1.0000
 100/1685 [>.............................] - ETA: 1:23 - loss: 0.0511 - acc: 0.9900
 150/1685 [=>............................] - ETA: 1:21 - loss: 0.0655 - acc: 0.9800
 200/1685 [==>...........................] - ETA: 1:18 - loss: 0.0804 - acc: 0.9750
 250/1685 [===>..........................] - ETA: 1:15 - loss: 0.1454 - acc: 0.9720
 300/1685 [====>.........................] - ETA: 1:12 - loss: 0.1376 - acc: 0.9700
 350/1685 [=====>........................] - ETA: 1:09 - loss: 0.1312 - acc: 0.9686
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.1475 - acc: 0.9550
 450/1685 [=======>......................] - ETA: 1:04 - loss: 0.1377 - acc: 0.9578
 500/1685 [=======>......................] - ETA: 1:01 - loss: 0.1418 - acc: 0.9540
 550/1685 [========>.....................] - ETA: 59s - loss: 0.1367 - acc: 0.9564 
 600/1685 [=========>....................] - ETA: 56s - loss: 0.1525 - acc: 0.9500
 650/1685 [==========>...................] - ETA: 53s - loss: 0.1462 - acc: 0.9523
 700/1685 [===========>..................] - ETA: 51s - loss: 0.1468 - acc: 0.9514
 750/1685 [============>.................] - ETA: 48s - loss: 0.1444 - acc: 0.9533
 800/1685 [=============>................] - ETA: 45s - loss: 0.1471 - acc: 0.9525
 850/1685 [==============>...............] - ETA: 43s - loss: 0.1443 - acc: 0.9541
 900/1685 [===============>..............] - ETA: 40s - loss: 0.1463 - acc: 0.9544
 950/1685 [===============>..............] - ETA: 38s - loss: 0.1448 - acc: 0.9547
1000/1685 [================>.............] - ETA: 35s - loss: 0.1428 - acc: 0.9550
1050/1685 [=================>............] - ETA: 32s - loss: 0.1418 - acc: 0.9552
1100/1685 [==================>...........] - ETA: 30s - loss: 0.1452 - acc: 0.9527
1150/1685 [===================>..........] - ETA: 27s - loss: 0.1514 - acc: 0.9522
1200/1685 [====================>.........] - ETA: 25s - loss: 0.1502 - acc: 0.9525
1250/1685 [=====================>........] - ETA: 22s - loss: 0.1488 - acc: 0.9520
1300/1685 [======================>.......] - ETA: 19s - loss: 0.1522 - acc: 0.9508
1350/1685 [=======================>......] - ETA: 17s - loss: 0.1507 - acc: 0.9511
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1496 - acc: 0.9507
1450/1685 [========================>.....] - ETA: 12s - loss: 0.1484 - acc: 0.9517
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1613 - acc: 0.9507 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1619 - acc: 0.9497
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1587 - acc: 0.9512
1650/1685 [============================>.] - ETA: 1s - loss: 0.1552 - acc: 0.9527
1685/1685 [==============================] - 88s 52ms/step - loss: 0.1543 - acc: 0.9531 - val_loss: 2.4363 - val_acc: 0.5000
Epoch 117/200

  50/1685 [..............................] - ETA: 1:27 - loss: 0.0392 - acc: 1.0000
 100/1685 [>.............................] - ETA: 1:24 - loss: 0.0911 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:22 - loss: 0.0983 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:18 - loss: 0.1382 - acc: 0.9550
 250/1685 [===>..........................] - ETA: 1:15 - loss: 0.1530 - acc: 0.9560
 300/1685 [====>.........................] - ETA: 1:12 - loss: 0.1503 - acc: 0.9600
 350/1685 [=====>........................] - ETA: 1:09 - loss: 0.1679 - acc: 0.9543
 400/1685 [======>.......................] - ETA: 1:07 - loss: 0.1570 - acc: 0.9575
 450/1685 [=======>......................] - ETA: 1:04 - loss: 0.1859 - acc: 0.9578
 500/1685 [=======>......................] - ETA: 1:02 - loss: 0.1759 - acc: 0.9580
 550/1685 [========>.....................] - ETA: 59s - loss: 0.1651 - acc: 0.9600 
 600/1685 [=========>....................] - ETA: 57s - loss: 0.1739 - acc: 0.9550
 650/1685 [==========>...................] - ETA: 54s - loss: 0.1657 - acc: 0.9569
 700/1685 [===========>..................] - ETA: 52s - loss: 0.1614 - acc: 0.9600
 750/1685 [============>.................] - ETA: 49s - loss: 0.1561 - acc: 0.9613
 800/1685 [=============>................] - ETA: 46s - loss: 0.1527 - acc: 0.9625
 850/1685 [==============>...............] - ETA: 44s - loss: 0.1525 - acc: 0.9600
 900/1685 [===============>..............] - ETA: 41s - loss: 0.1617 - acc: 0.9578
 950/1685 [===============>..............] - ETA: 38s - loss: 0.1603 - acc: 0.9579
1000/1685 [================>.............] - ETA: 36s - loss: 0.1544 - acc: 0.9600
1050/1685 [=================>............] - ETA: 33s - loss: 0.1521 - acc: 0.9590
1100/1685 [==================>...........] - ETA: 31s - loss: 0.1494 - acc: 0.9591
1150/1685 [===================>..........] - ETA: 28s - loss: 0.1742 - acc: 0.9548
1200/1685 [====================>.........] - ETA: 25s - loss: 0.1739 - acc: 0.9542
1250/1685 [=====================>........] - ETA: 23s - loss: 0.1717 - acc: 0.9544
1300/1685 [======================>.......] - ETA: 20s - loss: 0.1784 - acc: 0.9500
1350/1685 [=======================>......] - ETA: 17s - loss: 0.1763 - acc: 0.9504
1400/1685 [=======================>......] - ETA: 15s - loss: 0.1778 - acc: 0.9493
1450/1685 [========================>.....] - ETA: 12s - loss: 0.1785 - acc: 0.9483
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1799 - acc: 0.9480 
1550/1685 [==========================>...] - ETA: 7s - loss: 0.1844 - acc: 0.9452
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1834 - acc: 0.9456
1650/1685 [============================>.] - ETA: 1s - loss: 0.1823 - acc: 0.9455
1685/1685 [==============================] - 90s 54ms/step - loss: 0.1793 - acc: 0.9466 - val_loss: 1.9959 - val_acc: 0.5882
Epoch 118/200

  50/1685 [..............................] - ETA: 1:28 - loss: 0.1572 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:25 - loss: 0.2402 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:24 - loss: 0.2321 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:21 - loss: 0.2117 - acc: 0.9450
 250/1685 [===>..........................] - ETA: 1:19 - loss: 0.1851 - acc: 0.9520
 300/1685 [====>.........................] - ETA: 1:15 - loss: 0.1739 - acc: 0.9533
 350/1685 [=====>........................] - ETA: 1:13 - loss: 0.1750 - acc: 0.9543
 400/1685 [======>.......................] - ETA: 1:10 - loss: 0.1932 - acc: 0.9475
 450/1685 [=======>......................] - ETA: 1:07 - loss: 0.1903 - acc: 0.9467
 500/1685 [=======>......................] - ETA: 1:04 - loss: 0.1941 - acc: 0.9440
 550/1685 [========>.....................] - ETA: 1:01 - loss: 0.1858 - acc: 0.9455
 600/1685 [=========>....................] - ETA: 58s - loss: 0.2250 - acc: 0.9400 
 650/1685 [==========>...................] - ETA: 56s - loss: 0.2148 - acc: 0.9400
 700/1685 [===========>..................] - ETA: 53s - loss: 0.2043 - acc: 0.9429
 750/1685 [============>.................] - ETA: 50s - loss: 0.2023 - acc: 0.9427
 800/1685 [=============>................] - ETA: 47s - loss: 0.2075 - acc: 0.9412
 850/1685 [==============>...............] - ETA: 45s - loss: 0.2007 - acc: 0.9424
 900/1685 [===============>..............] - ETA: 42s - loss: 0.1959 - acc: 0.9444
 950/1685 [===============>..............] - ETA: 39s - loss: 0.2075 - acc: 0.9442
1000/1685 [================>.............] - ETA: 36s - loss: 0.1997 - acc: 0.9470
1050/1685 [=================>............] - ETA: 34s - loss: 0.1972 - acc: 0.9467
1100/1685 [==================>...........] - ETA: 31s - loss: 0.1957 - acc: 0.9473
1150/1685 [===================>..........] - ETA: 28s - loss: 0.1969 - acc: 0.9461
1200/1685 [====================>.........] - ETA: 26s - loss: 0.1940 - acc: 0.9458
1250/1685 [=====================>........] - ETA: 23s - loss: 0.1897 - acc: 0.9480
1300/1685 [======================>.......] - ETA: 20s - loss: 0.1871 - acc: 0.9485
1350/1685 [=======================>......] - ETA: 18s - loss: 0.1853 - acc: 0.9496
1400/1685 [=======================>......] - ETA: 15s - loss: 0.1805 - acc: 0.9514
1450/1685 [========================>.....] - ETA: 12s - loss: 0.1797 - acc: 0.9510
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1784 - acc: 0.9513 
1550/1685 [==========================>...] - ETA: 7s - loss: 0.1779 - acc: 0.9510
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1781 - acc: 0.9506
1650/1685 [============================>.] - ETA: 1s - loss: 0.1782 - acc: 0.9503
1685/1685 [==============================] - 91s 54ms/step - loss: 0.1762 - acc: 0.9507 - val_loss: 2.1527 - val_acc: 0.5882
Epoch 119/200

  50/1685 [..............................] - ETA: 1:26 - loss: 0.2318 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:22 - loss: 0.2212 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:19 - loss: 0.1733 - acc: 0.9600
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.1438 - acc: 0.9700
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.1268 - acc: 0.9720
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.2100 - acc: 0.9567
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.2046 - acc: 0.9514
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.1947 - acc: 0.9500
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.1955 - acc: 0.9511
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.2232 - acc: 0.9520
 550/1685 [========>.....................] - ETA: 58s - loss: 0.2270 - acc: 0.9509 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.2147 - acc: 0.9517
 650/1685 [==========>...................] - ETA: 53s - loss: 0.2045 - acc: 0.9538
 700/1685 [===========>..................] - ETA: 50s - loss: 0.2036 - acc: 0.9514
 750/1685 [============>.................] - ETA: 48s - loss: 0.2060 - acc: 0.9507
 800/1685 [=============>................] - ETA: 45s - loss: 0.1994 - acc: 0.9525
 850/1685 [==============>...............] - ETA: 42s - loss: 0.1963 - acc: 0.9529
 900/1685 [===============>..............] - ETA: 40s - loss: 0.2019 - acc: 0.9489
 950/1685 [===============>..............] - ETA: 37s - loss: 0.1967 - acc: 0.9505
1000/1685 [================>.............] - ETA: 35s - loss: 0.1901 - acc: 0.9520
1050/1685 [=================>............] - ETA: 32s - loss: 0.2027 - acc: 0.9505
1100/1685 [==================>...........] - ETA: 30s - loss: 0.1949 - acc: 0.9527
1150/1685 [===================>..........] - ETA: 27s - loss: 0.1974 - acc: 0.9522
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2049 - acc: 0.9500
1250/1685 [=====================>........] - ETA: 22s - loss: 0.2022 - acc: 0.9504
1300/1685 [======================>.......] - ETA: 19s - loss: 0.1986 - acc: 0.9508
1350/1685 [=======================>......] - ETA: 17s - loss: 0.1944 - acc: 0.9519
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1958 - acc: 0.9500
1450/1685 [========================>.....] - ETA: 12s - loss: 0.1929 - acc: 0.9497
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1934 - acc: 0.9487 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1968 - acc: 0.9477
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1954 - acc: 0.9475
1650/1685 [============================>.] - ETA: 1s - loss: 0.1953 - acc: 0.9473
1685/1685 [==============================] - 87s 52ms/step - loss: 0.2057 - acc: 0.9436 - val_loss: 2.5757 - val_acc: 0.4706
Epoch 120/200

  50/1685 [..............................] - ETA: 1:24 - loss: 0.0569 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:22 - loss: 0.0859 - acc: 0.9800
 150/1685 [=>............................] - ETA: 1:21 - loss: 0.1338 - acc: 0.9600
 200/1685 [==>...........................] - ETA: 1:18 - loss: 0.1243 - acc: 0.9650
 250/1685 [===>..........................] - ETA: 1:15 - loss: 0.1355 - acc: 0.9600
 300/1685 [====>.........................] - ETA: 1:12 - loss: 0.1548 - acc: 0.9533
 350/1685 [=====>........................] - ETA: 1:09 - loss: 0.1402 - acc: 0.9571
 400/1685 [======>.......................] - ETA: 1:07 - loss: 0.1422 - acc: 0.9550
 450/1685 [=======>......................] - ETA: 1:04 - loss: 0.1501 - acc: 0.9511
 500/1685 [=======>......................] - ETA: 1:02 - loss: 0.1445 - acc: 0.9520
 550/1685 [========>.....................] - ETA: 59s - loss: 0.1506 - acc: 0.9545 
 600/1685 [=========>....................] - ETA: 56s - loss: 0.1653 - acc: 0.9533
 650/1685 [==========>...................] - ETA: 54s - loss: 0.1639 - acc: 0.9508
 700/1685 [===========>..................] - ETA: 51s - loss: 0.1593 - acc: 0.9529
 750/1685 [============>.................] - ETA: 48s - loss: 0.1794 - acc: 0.9507
 800/1685 [=============>................] - ETA: 46s - loss: 0.1737 - acc: 0.9525
 850/1685 [==============>...............] - ETA: 43s - loss: 0.1845 - acc: 0.9494
 900/1685 [===============>..............] - ETA: 40s - loss: 0.1820 - acc: 0.9500
 950/1685 [===============>..............] - ETA: 38s - loss: 0.1794 - acc: 0.9505
1000/1685 [================>.............] - ETA: 35s - loss: 0.1790 - acc: 0.9520
1050/1685 [=================>............] - ETA: 33s - loss: 0.1820 - acc: 0.9514
1100/1685 [==================>...........] - ETA: 30s - loss: 0.1809 - acc: 0.9509
1150/1685 [===================>..........] - ETA: 27s - loss: 0.1784 - acc: 0.9513
1200/1685 [====================>.........] - ETA: 25s - loss: 0.1751 - acc: 0.9525
1250/1685 [=====================>........] - ETA: 22s - loss: 0.1736 - acc: 0.9520
1300/1685 [======================>.......] - ETA: 20s - loss: 0.1701 - acc: 0.9523
1350/1685 [=======================>......] - ETA: 17s - loss: 0.1808 - acc: 0.9519
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1764 - acc: 0.9536
1450/1685 [========================>.....] - ETA: 12s - loss: 0.1821 - acc: 0.9483
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1788 - acc: 0.9493 
1550/1685 [==========================>...] - ETA: 7s - loss: 0.1777 - acc: 0.9484
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1777 - acc: 0.9488
1650/1685 [============================>.] - ETA: 1s - loss: 0.1752 - acc: 0.9485
1685/1685 [==============================] - 89s 53ms/step - loss: 0.1753 - acc: 0.9484 - val_loss: 2.3706 - val_acc: 0.5294
Epoch 121/200

  50/1685 [..............................] - ETA: 1:28 - loss: 0.1517 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:23 - loss: 0.1197 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:22 - loss: 0.1387 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:19 - loss: 0.1797 - acc: 0.9600
 250/1685 [===>..........................] - ETA: 1:16 - loss: 0.1616 - acc: 0.9640
 300/1685 [====>.........................] - ETA: 1:14 - loss: 0.1689 - acc: 0.9567
 350/1685 [=====>........................] - ETA: 1:11 - loss: 0.1621 - acc: 0.9543
 400/1685 [======>.......................] - ETA: 1:09 - loss: 0.1600 - acc: 0.9550
 450/1685 [=======>......................] - ETA: 1:06 - loss: 0.2076 - acc: 0.9444
 500/1685 [=======>......................] - ETA: 1:03 - loss: 0.2138 - acc: 0.9460
 550/1685 [========>.....................] - ETA: 1:00 - loss: 0.2090 - acc: 0.9455
 600/1685 [=========>....................] - ETA: 57s - loss: 0.2424 - acc: 0.9367 
 650/1685 [==========>...................] - ETA: 55s - loss: 0.2356 - acc: 0.9400
 700/1685 [===========>..................] - ETA: 52s - loss: 0.2343 - acc: 0.9386
 750/1685 [============>.................] - ETA: 49s - loss: 0.2482 - acc: 0.9347
 800/1685 [=============>................] - ETA: 46s - loss: 0.2676 - acc: 0.9338
 850/1685 [==============>...............] - ETA: 44s - loss: 0.2637 - acc: 0.9341
 900/1685 [===============>..............] - ETA: 41s - loss: 0.2578 - acc: 0.9356
 950/1685 [===============>..............] - ETA: 38s - loss: 0.2738 - acc: 0.9326
1000/1685 [================>.............] - ETA: 36s - loss: 0.2694 - acc: 0.9330
1050/1685 [=================>............] - ETA: 33s - loss: 0.2693 - acc: 0.9314
1100/1685 [==================>...........] - ETA: 30s - loss: 0.2813 - acc: 0.9300
1150/1685 [===================>..........] - ETA: 28s - loss: 0.3025 - acc: 0.9261
1200/1685 [====================>.........] - ETA: 25s - loss: 0.3005 - acc: 0.9242
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3056 - acc: 0.9240
1300/1685 [======================>.......] - ETA: 20s - loss: 0.3186 - acc: 0.9200
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3126 - acc: 0.9200
1400/1685 [=======================>......] - ETA: 15s - loss: 0.3287 - acc: 0.9164
1450/1685 [========================>.....] - ETA: 12s - loss: 0.3218 - acc: 0.9186
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3199 - acc: 0.9193 
1550/1685 [==========================>...] - ETA: 7s - loss: 0.3192 - acc: 0.9174
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3108 - acc: 0.9200
1650/1685 [============================>.] - ETA: 1s - loss: 0.3045 - acc: 0.9218
1685/1685 [==============================] - 89s 53ms/step - loss: 0.3136 - acc: 0.9205 - val_loss: 2.6062 - val_acc: 0.5588
Epoch 122/200

  50/1685 [..............................] - ETA: 1:25 - loss: 0.6034 - acc: 0.7800
 100/1685 [>.............................] - ETA: 1:22 - loss: 0.5384 - acc: 0.8200
 150/1685 [=>............................] - ETA: 1:20 - loss: 0.6015 - acc: 0.8400
 200/1685 [==>...........................] - ETA: 1:18 - loss: 0.5912 - acc: 0.8500
 250/1685 [===>..........................] - ETA: 1:15 - loss: 0.5387 - acc: 0.8560
 300/1685 [====>.........................] - ETA: 1:12 - loss: 0.5769 - acc: 0.8633
 350/1685 [=====>........................] - ETA: 1:09 - loss: 0.6066 - acc: 0.8686
 400/1685 [======>.......................] - ETA: 1:07 - loss: 0.5598 - acc: 0.8700
 450/1685 [=======>......................] - ETA: 1:04 - loss: 0.5168 - acc: 0.8756
 500/1685 [=======>......................] - ETA: 1:01 - loss: 0.4817 - acc: 0.8820
 550/1685 [========>.....................] - ETA: 59s - loss: 0.4936 - acc: 0.8782 
 600/1685 [=========>....................] - ETA: 56s - loss: 0.5181 - acc: 0.8800
 650/1685 [==========>...................] - ETA: 53s - loss: 0.5701 - acc: 0.8708
 700/1685 [===========>..................] - ETA: 51s - loss: 0.5525 - acc: 0.8700
 750/1685 [============>.................] - ETA: 48s - loss: 0.5691 - acc: 0.8693
 800/1685 [=============>................] - ETA: 45s - loss: 0.5538 - acc: 0.8725
 850/1685 [==============>...............] - ETA: 43s - loss: 0.5797 - acc: 0.8729
 900/1685 [===============>..............] - ETA: 40s - loss: 0.5758 - acc: 0.8711
 950/1685 [===============>..............] - ETA: 38s - loss: 0.5659 - acc: 0.8726
1000/1685 [================>.............] - ETA: 35s - loss: 0.5452 - acc: 0.8760
1050/1685 [=================>............] - ETA: 32s - loss: 0.5272 - acc: 0.8781
1100/1685 [==================>...........] - ETA: 30s - loss: 0.5119 - acc: 0.8791
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4966 - acc: 0.8809
1200/1685 [====================>.........] - ETA: 25s - loss: 0.5058 - acc: 0.8825
1250/1685 [=====================>........] - ETA: 22s - loss: 0.5143 - acc: 0.8832
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5595 - acc: 0.8769
1350/1685 [=======================>......] - ETA: 17s - loss: 0.5680 - acc: 0.8778
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6126 - acc: 0.8757
1450/1685 [========================>.....] - ETA: 12s - loss: 0.6154 - acc: 0.8738
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6016 - acc: 0.8760 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5914 - acc: 0.8761
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5893 - acc: 0.8750
1650/1685 [============================>.] - ETA: 1s - loss: 0.6176 - acc: 0.8703
1685/1685 [==============================] - 88s 52ms/step - loss: 0.6335 - acc: 0.8677 - val_loss: 2.3817 - val_acc: 0.5294
Epoch 123/200

  50/1685 [..............................] - ETA: 1:24 - loss: 0.3891 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.5750 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.7286 - acc: 0.8600
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.6364 - acc: 0.8600
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.5378 - acc: 0.8720
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.5697 - acc: 0.8733
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.5205 - acc: 0.8771
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.5152 - acc: 0.8775
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.4907 - acc: 0.8778
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.4585 - acc: 0.8820
 550/1685 [========>.....................] - ETA: 58s - loss: 0.4427 - acc: 0.8855 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.4785 - acc: 0.8817
 650/1685 [==========>...................] - ETA: 53s - loss: 0.4526 - acc: 0.8862
 700/1685 [===========>..................] - ETA: 50s - loss: 0.4809 - acc: 0.8843
 750/1685 [============>.................] - ETA: 47s - loss: 0.4921 - acc: 0.8800
 800/1685 [=============>................] - ETA: 45s - loss: 0.4709 - acc: 0.8825
 850/1685 [==============>...............] - ETA: 42s - loss: 0.4670 - acc: 0.8847
 900/1685 [===============>..............] - ETA: 40s - loss: 0.5012 - acc: 0.8822
 950/1685 [===============>..............] - ETA: 37s - loss: 0.5220 - acc: 0.8800
1000/1685 [================>.............] - ETA: 35s - loss: 0.5433 - acc: 0.8780
1050/1685 [=================>............] - ETA: 32s - loss: 0.5516 - acc: 0.8762
1100/1685 [==================>...........] - ETA: 30s - loss: 0.5714 - acc: 0.8755
1150/1685 [===================>..........] - ETA: 27s - loss: 0.6015 - acc: 0.8713
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5940 - acc: 0.8733
1250/1685 [=====================>........] - ETA: 22s - loss: 0.5828 - acc: 0.8752
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5957 - acc: 0.8738
1350/1685 [=======================>......] - ETA: 17s - loss: 0.6285 - acc: 0.8704
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6589 - acc: 0.8693
1450/1685 [========================>.....] - ETA: 12s - loss: 0.6708 - acc: 0.8669
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6634 - acc: 0.8680 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6743 - acc: 0.8684
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6740 - acc: 0.8694
1650/1685 [============================>.] - ETA: 1s - loss: 0.6708 - acc: 0.8703
1685/1685 [==============================] - 87s 52ms/step - loss: 0.7167 - acc: 0.8659 - val_loss: 2.0193 - val_acc: 0.6765
Epoch 124/200

  50/1685 [..............................] - ETA: 1:24 - loss: 0.3426 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.4203 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.8641 - acc: 0.8800
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.8206 - acc: 0.8800
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.7104 - acc: 0.8920
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.8042 - acc: 0.8800
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.7165 - acc: 0.8829
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.7418 - acc: 0.8800
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.7586 - acc: 0.8778
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.8118 - acc: 0.8720
 550/1685 [========>.....................] - ETA: 58s - loss: 0.8858 - acc: 0.8600 
 600/1685 [=========>....................] - ETA: 55s - loss: 1.0059 - acc: 0.8533
 650/1685 [==========>...................] - ETA: 53s - loss: 1.0863 - acc: 0.8462
 700/1685 [===========>..................] - ETA: 50s - loss: 1.0788 - acc: 0.8443
 750/1685 [============>.................] - ETA: 47s - loss: 1.0842 - acc: 0.8387
 800/1685 [=============>................] - ETA: 45s - loss: 1.0538 - acc: 0.8400
 850/1685 [==============>...............] - ETA: 42s - loss: 1.0063 - acc: 0.8447
 900/1685 [===============>..............] - ETA: 40s - loss: 1.0074 - acc: 0.8444
 950/1685 [===============>..............] - ETA: 37s - loss: 1.0393 - acc: 0.8411
1000/1685 [================>.............] - ETA: 35s - loss: 1.0167 - acc: 0.8410
1050/1685 [=================>............] - ETA: 32s - loss: 0.9907 - acc: 0.8400
1100/1685 [==================>...........] - ETA: 30s - loss: 0.9837 - acc: 0.8418
1150/1685 [===================>..........] - ETA: 27s - loss: 0.9871 - acc: 0.8391
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0119 - acc: 0.8367
1250/1685 [=====================>........] - ETA: 22s - loss: 1.0634 - acc: 0.8312
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0676 - acc: 0.8300
1350/1685 [=======================>......] - ETA: 17s - loss: 1.0728 - acc: 0.8304
