Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:52.030377: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:52.034255: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:52.034355: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55b8855f7000 executing computations on platform Host. Devices:
2019-12-10 20:03:52.034363: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.4153 - acc: 0.8400
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.4772 - acc: 0.8360
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.4904 - acc: 0.8467
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.4901 - acc: 0.8457
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.5197 - acc: 0.8425
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.5374 - acc: 0.8467
 500/1685 [=======>......................] - ETA: 59s - loss: 0.5041 - acc: 0.8520 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.5095 - acc: 0.8527
 600/1685 [=========>....................] - ETA: 54s - loss: 0.5170 - acc: 0.8417
 650/1685 [==========>...................] - ETA: 52s - loss: 0.5245 - acc: 0.8431
 700/1685 [===========>..................] - ETA: 49s - loss: 0.5237 - acc: 0.8457
 750/1685 [============>.................] - ETA: 47s - loss: 0.5163 - acc: 0.8467
 800/1685 [=============>................] - ETA: 44s - loss: 0.4983 - acc: 0.8525
 850/1685 [==============>...............] - ETA: 42s - loss: 0.4969 - acc: 0.8553
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4877 - acc: 0.8556
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4836 - acc: 0.8547
1000/1685 [================>.............] - ETA: 34s - loss: 0.4809 - acc: 0.8510
1050/1685 [=================>............] - ETA: 32s - loss: 0.4790 - acc: 0.8505
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4728 - acc: 0.8527
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4631 - acc: 0.8557
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4593 - acc: 0.8567
1250/1685 [=====================>........] - ETA: 22s - loss: 0.4474 - acc: 0.8608
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4401 - acc: 0.8615
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4551 - acc: 0.8600
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4541 - acc: 0.8593
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4547 - acc: 0.8593
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4531 - acc: 0.8587 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4468 - acc: 0.8613
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4534 - acc: 0.8606
1650/1685 [============================>.] - ETA: 1s - loss: 0.4598 - acc: 0.8612
1685/1685 [==============================] - 86s 51ms/step - loss: 0.4622 - acc: 0.8605 - val_loss: 2.7006 - val_acc: 0.4706
Epoch 95/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.2101 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.2184 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.3393 - acc: 0.9067
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.3954 - acc: 0.9050
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.4499 - acc: 0.8800
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.4191 - acc: 0.8867
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.4046 - acc: 0.8857
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.4217 - acc: 0.8700
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.4154 - acc: 0.8711
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.4060 - acc: 0.8740
 550/1685 [========>.....................] - ETA: 57s - loss: 0.4128 - acc: 0.8691 
 600/1685 [=========>....................] - ETA: 54s - loss: 0.4058 - acc: 0.8700
 650/1685 [==========>...................] - ETA: 52s - loss: 0.4010 - acc: 0.8708
 700/1685 [===========>..................] - ETA: 49s - loss: 0.4192 - acc: 0.8600
 750/1685 [============>.................] - ETA: 47s - loss: 0.4034 - acc: 0.8667
 800/1685 [=============>................] - ETA: 44s - loss: 0.4155 - acc: 0.8575
 850/1685 [==============>...............] - ETA: 42s - loss: 0.4089 - acc: 0.8576
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4064 - acc: 0.8544
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3949 - acc: 0.8579
1000/1685 [================>.............] - ETA: 34s - loss: 0.3980 - acc: 0.8560
1050/1685 [=================>............] - ETA: 32s - loss: 0.3992 - acc: 0.8543
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4039 - acc: 0.8536
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4024 - acc: 0.8565
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4290 - acc: 0.8575
1250/1685 [=====================>........] - ETA: 22s - loss: 0.4202 - acc: 0.8600
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4139 - acc: 0.8600
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4116 - acc: 0.8607
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4097 - acc: 0.8621
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4114 - acc: 0.8614
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4016 - acc: 0.8647 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4022 - acc: 0.8645
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3979 - acc: 0.8656
1650/1685 [============================>.] - ETA: 1s - loss: 0.4154 - acc: 0.8594
1685/1685 [==============================] - 86s 51ms/step - loss: 0.4145 - acc: 0.8593 - val_loss: 2.5894 - val_acc: 0.6471
Epoch 96/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.2336 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.3038 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.2890 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.2972 - acc: 0.9200
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.3079 - acc: 0.9120
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.3319 - acc: 0.9033
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.3181 - acc: 0.9029
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.3093 - acc: 0.9000
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.3062 - acc: 0.8956
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.2975 - acc: 0.9000
 550/1685 [========>.....................] - ETA: 57s - loss: 0.3306 - acc: 0.8909 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.3361 - acc: 0.8900
 650/1685 [==========>...................] - ETA: 52s - loss: 0.3299 - acc: 0.8908
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3341 - acc: 0.8886
 750/1685 [============>.................] - ETA: 47s - loss: 0.3654 - acc: 0.8800
 800/1685 [=============>................] - ETA: 44s - loss: 0.3633 - acc: 0.8812
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3658 - acc: 0.8847
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3700 - acc: 0.8833
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3685 - acc: 0.8832
1000/1685 [================>.............] - ETA: 34s - loss: 0.3724 - acc: 0.8820
1050/1685 [=================>............] - ETA: 32s - loss: 0.3694 - acc: 0.8810
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3734 - acc: 0.8773
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3874 - acc: 0.8748
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3904 - acc: 0.8750
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3981 - acc: 0.8744
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3949 - acc: 0.8746
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3934 - acc: 0.8741
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3901 - acc: 0.8757
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3996 - acc: 0.8724
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3927 - acc: 0.8760 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3897 - acc: 0.8761
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3871 - acc: 0.8775
1650/1685 [============================>.] - ETA: 1s - loss: 0.3843 - acc: 0.8782
1685/1685 [==============================] - 86s 51ms/step - loss: 0.3910 - acc: 0.8772 - val_loss: 3.0514 - val_acc: 0.4412
Epoch 97/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.3582 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.3084 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.3541 - acc: 0.8600
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.3169 - acc: 0.8800
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.3395 - acc: 0.8680
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3378 - acc: 0.8700
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.3448 - acc: 0.8714
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3392 - acc: 0.8750
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.3393 - acc: 0.8822
 500/1685 [=======>......................] - ETA: 59s - loss: 0.3803 - acc: 0.8700 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.3760 - acc: 0.8709
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3664 - acc: 0.8733
 650/1685 [==========>...................] - ETA: 52s - loss: 0.3814 - acc: 0.8754
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3746 - acc: 0.8771
 750/1685 [============>.................] - ETA: 47s - loss: 0.3723 - acc: 0.8773
 800/1685 [=============>................] - ETA: 44s - loss: 0.3814 - acc: 0.8775
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3989 - acc: 0.8788
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4153 - acc: 0.8722
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4079 - acc: 0.8737
1000/1685 [================>.............] - ETA: 34s - loss: 0.4051 - acc: 0.8730
1050/1685 [=================>............] - ETA: 32s - loss: 0.3983 - acc: 0.8743
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3892 - acc: 0.8764
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4107 - acc: 0.8722
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4234 - acc: 0.8700
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4197 - acc: 0.8696
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4195 - acc: 0.8685
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4203 - acc: 0.8674
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4162 - acc: 0.8693
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4145 - acc: 0.8697
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4106 - acc: 0.8713 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4167 - acc: 0.8729
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4236 - acc: 0.8719
1650/1685 [============================>.] - ETA: 1s - loss: 0.4273 - acc: 0.8727
1685/1685 [==============================] - 86s 51ms/step - loss: 0.4234 - acc: 0.8736 - val_loss: 2.9307 - val_acc: 0.4706
Epoch 98/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.2832 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.6881 - acc: 0.8500
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.6059 - acc: 0.8800
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.6646 - acc: 0.8700
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.5997 - acc: 0.8600
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.5882 - acc: 0.8700
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.6021 - acc: 0.8743
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.5823 - acc: 0.8625
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.5477 - acc: 0.8644
 500/1685 [=======>......................] - ETA: 59s - loss: 0.5219 - acc: 0.8680 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.4956 - acc: 0.8709
 600/1685 [=========>....................] - ETA: 54s - loss: 0.5279 - acc: 0.8683
 650/1685 [==========>...................] - ETA: 52s - loss: 0.5142 - acc: 0.8677
 700/1685 [===========>..................] - ETA: 49s - loss: 0.5182 - acc: 0.8671
 750/1685 [============>.................] - ETA: 47s - loss: 0.5566 - acc: 0.8653
 800/1685 [=============>................] - ETA: 44s - loss: 0.5567 - acc: 0.8675
 850/1685 [==============>...............] - ETA: 42s - loss: 0.5475 - acc: 0.8671
 900/1685 [===============>..............] - ETA: 39s - loss: 0.5549 - acc: 0.8600
 950/1685 [===============>..............] - ETA: 37s - loss: 0.5517 - acc: 0.8547
1000/1685 [================>.............] - ETA: 34s - loss: 0.5551 - acc: 0.8570
1050/1685 [=================>............] - ETA: 31s - loss: 0.5597 - acc: 0.8571
1100/1685 [==================>...........] - ETA: 29s - loss: 0.5685 - acc: 0.8573
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5597 - acc: 0.8591
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5467 - acc: 0.8617
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5480 - acc: 0.8624
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5359 - acc: 0.8638
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5371 - acc: 0.8600
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5320 - acc: 0.8600
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5254 - acc: 0.8593
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5316 - acc: 0.8593 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5260 - acc: 0.8606
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5191 - acc: 0.8606
1650/1685 [============================>.] - ETA: 1s - loss: 0.5323 - acc: 0.8606
1685/1685 [==============================] - 85s 51ms/step - loss: 0.5278 - acc: 0.8611 - val_loss: 3.4595 - val_acc: 0.4412
Epoch 99/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.8309 - acc: 0.7400
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.7266 - acc: 0.8000
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.6379 - acc: 0.8133
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.5592 - acc: 0.8250
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.4856 - acc: 0.8480
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.5737 - acc: 0.8500
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.5585 - acc: 0.8343
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.6142 - acc: 0.8350
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.5969 - acc: 0.8378
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.6072 - acc: 0.8320
 550/1685 [========>.....................] - ETA: 57s - loss: 0.5909 - acc: 0.8345 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.5890 - acc: 0.8400
 650/1685 [==========>...................] - ETA: 52s - loss: 0.6363 - acc: 0.8400
 700/1685 [===========>..................] - ETA: 49s - loss: 0.6556 - acc: 0.8429
 750/1685 [============>.................] - ETA: 47s - loss: 0.6367 - acc: 0.8453
 800/1685 [=============>................] - ETA: 44s - loss: 0.6462 - acc: 0.8500
 850/1685 [==============>...............] - ETA: 42s - loss: 0.6416 - acc: 0.8529
 900/1685 [===============>..............] - ETA: 39s - loss: 0.6249 - acc: 0.8533
 950/1685 [===============>..............] - ETA: 37s - loss: 0.6074 - acc: 0.8568
1000/1685 [================>.............] - ETA: 34s - loss: 0.5863 - acc: 0.8610
1050/1685 [=================>............] - ETA: 32s - loss: 0.6140 - acc: 0.8571
1100/1685 [==================>...........] - ETA: 29s - loss: 0.6039 - acc: 0.8591
1150/1685 [===================>..........] - ETA: 27s - loss: 0.5874 - acc: 0.8617
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5769 - acc: 0.8633
1250/1685 [=====================>........] - ETA: 22s - loss: 0.5746 - acc: 0.8616
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5758 - acc: 0.8623
1350/1685 [=======================>......] - ETA: 17s - loss: 0.5837 - acc: 0.8607
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5906 - acc: 0.8600
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5830 - acc: 0.8593
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5768 - acc: 0.8580 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5763 - acc: 0.8581
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5664 - acc: 0.8594
1650/1685 [============================>.] - ETA: 1s - loss: 0.5632 - acc: 0.8576
1685/1685 [==============================] - 86s 51ms/step - loss: 0.5541 - acc: 0.8593 - val_loss: 3.5945 - val_acc: 0.3824
Epoch 100/200

  50/1685 [..............................] - ETA: 1:22 - loss: 1.1799 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.7974 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.6152 - acc: 0.8933
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.5273 - acc: 0.9000
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.5464 - acc: 0.9000
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.5203 - acc: 0.8933
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.4936 - acc: 0.8914
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.4822 - acc: 0.8825
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.4670 - acc: 0.8778
 500/1685 [=======>......................] - ETA: 59s - loss: 0.4671 - acc: 0.8840 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.4569 - acc: 0.8873
 600/1685 [=========>....................] - ETA: 54s - loss: 0.4574 - acc: 0.8767
 650/1685 [==========>...................] - ETA: 52s - loss: 0.5033 - acc: 0.8723
 700/1685 [===========>..................] - ETA: 49s - loss: 0.5095 - acc: 0.8729
 750/1685 [============>.................] - ETA: 46s - loss: 0.5195 - acc: 0.8720
 800/1685 [=============>................] - ETA: 44s - loss: 0.5050 - acc: 0.8750
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5169 - acc: 0.8694
 900/1685 [===============>..............] - ETA: 39s - loss: 0.5548 - acc: 0.8644
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5507 - acc: 0.8695
1000/1685 [================>.............] - ETA: 34s - loss: 0.5559 - acc: 0.8670
1050/1685 [=================>............] - ETA: 31s - loss: 0.5435 - acc: 0.8686
1100/1685 [==================>...........] - ETA: 29s - loss: 0.5451 - acc: 0.8664
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5610 - acc: 0.8661
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5514 - acc: 0.8675
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5573 - acc: 0.8672
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5476 - acc: 0.8685
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5429 - acc: 0.8681
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5429 - acc: 0.8700
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5331 - acc: 0.8703
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5388 - acc: 0.8693 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5295 - acc: 0.8716
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5434 - acc: 0.8687
1650/1685 [============================>.] - ETA: 1s - loss: 0.5348 - acc: 0.8703
1685/1685 [==============================] - 85s 51ms/step - loss: 0.5380 - acc: 0.8706 - val_loss: 3.5241 - val_acc: 0.4706
Epoch 101/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.6646 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.5928 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.6458 - acc: 0.8467
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.5725 - acc: 0.8500
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.4952 - acc: 0.8640
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.5074 - acc: 0.8567
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.4595 - acc: 0.8743
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.4696 - acc: 0.8775
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.4559 - acc: 0.8756
 500/1685 [=======>......................] - ETA: 59s - loss: 0.4710 - acc: 0.8600 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.4552 - acc: 0.8655
 600/1685 [=========>....................] - ETA: 54s - loss: 0.4323 - acc: 0.8717
 650/1685 [==========>...................] - ETA: 52s - loss: 0.4742 - acc: 0.8662
 700/1685 [===========>..................] - ETA: 49s - loss: 0.4617 - acc: 0.8686
 750/1685 [============>.................] - ETA: 47s - loss: 0.4962 - acc: 0.8653
 800/1685 [=============>................] - ETA: 44s - loss: 0.4847 - acc: 0.8675
 850/1685 [==============>...............] - ETA: 42s - loss: 0.4826 - acc: 0.8647
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4824 - acc: 0.8644
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4847 - acc: 0.8663
1000/1685 [================>.............] - ETA: 34s - loss: 0.4727 - acc: 0.8680
1050/1685 [=================>............] - ETA: 32s - loss: 0.4671 - acc: 0.8686
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4626 - acc: 0.8682
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4676 - acc: 0.8687
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4907 - acc: 0.8658
1250/1685 [=====================>........] - ETA: 22s - loss: 0.4948 - acc: 0.8672
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5235 - acc: 0.8662
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5202 - acc: 0.8659
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5348 - acc: 0.8650
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5362 - acc: 0.8648
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5265 - acc: 0.8667 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5354 - acc: 0.8619
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5390 - acc: 0.8606
1650/1685 [============================>.] - ETA: 1s - loss: 0.5322 - acc: 0.8606
1685/1685 [==============================] - 86s 51ms/step - loss: 0.5268 - acc: 0.8617 - val_loss: 3.4727 - val_acc: 0.4706
Epoch 102/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.5877 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.4667 - acc: 0.8600
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.5405 - acc: 0.8600
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.4589 - acc: 0.8700
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.4412 - acc: 0.8720
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.4326 - acc: 0.8667
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.4709 - acc: 0.8657
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.5306 - acc: 0.8650
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.5422 - acc: 0.8667
 500/1685 [=======>......................] - ETA: 59s - loss: 0.5485 - acc: 0.8680 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.5266 - acc: 0.8709
 600/1685 [=========>....................] - ETA: 54s - loss: 0.5259 - acc: 0.8750
 650/1685 [==========>...................] - ETA: 52s - loss: 0.5076 - acc: 0.8769
 700/1685 [===========>..................] - ETA: 49s - loss: 0.5167 - acc: 0.8757
 750/1685 [============>.................] - ETA: 47s - loss: 0.5153 - acc: 0.8787
 800/1685 [=============>................] - ETA: 44s - loss: 0.5315 - acc: 0.8737
 850/1685 [==============>...............] - ETA: 42s - loss: 0.5108 - acc: 0.8776
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4976 - acc: 0.8778
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4998 - acc: 0.8789
1000/1685 [================>.............] - ETA: 34s - loss: 0.5052 - acc: 0.8730
1050/1685 [=================>............] - ETA: 32s - loss: 0.5257 - acc: 0.8686
1100/1685 [==================>...........] - ETA: 29s - loss: 0.5245 - acc: 0.8682
1150/1685 [===================>..........] - ETA: 27s - loss: 0.5301 - acc: 0.8661
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5222 - acc: 0.8650
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5252 - acc: 0.8664
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5206 - acc: 0.8646
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5084 - acc: 0.8674
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4980 - acc: 0.8693
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4974 - acc: 0.8724
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5115 - acc: 0.8707 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5133 - acc: 0.8703
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5088 - acc: 0.8706
1650/1685 [============================>.] - ETA: 1s - loss: 0.5110 - acc: 0.8691
1685/1685 [==============================] - 86s 51ms/step - loss: 0.5039 - acc: 0.8706 - val_loss: 3.2606 - val_acc: 0.5294
Epoch 103/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.3820 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.5422 - acc: 0.7900
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.4577 - acc: 0.8267
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.4049 - acc: 0.8500
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.4342 - acc: 0.8600
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.4010 - acc: 0.8733
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.4243 - acc: 0.8771
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.4151 - acc: 0.8800
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.4118 - acc: 0.8756
 500/1685 [=======>......................] - ETA: 59s - loss: 0.4434 - acc: 0.8840 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.4940 - acc: 0.8764
