Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:14.234833: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:14.238527: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:14.238596: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5596a9833920 executing computations on platform Host. Devices:
2019-12-10 20:04:14.238603: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '10']
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2749 - acc: 0.9105
1000/1685 [================>.............] - ETA: 33s - loss: 0.2805 - acc: 0.9080
1050/1685 [=================>............] - ETA: 31s - loss: 0.2798 - acc: 0.9076
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2765 - acc: 0.9082
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2703 - acc: 0.9113
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2708 - acc: 0.9117
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2662 - acc: 0.9136
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2641 - acc: 0.9131
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2643 - acc: 0.9133
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2720 - acc: 0.9143
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2712 - acc: 0.9138
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2694 - acc: 0.9140 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2662 - acc: 0.9148
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2651 - acc: 0.9150
1650/1685 [============================>.] - ETA: 1s - loss: 0.2695 - acc: 0.9164
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2660 - acc: 0.9181 - val_loss: 1.5763 - val_acc: 0.5484
Epoch 92/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.5133 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3359 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2767 - acc: 0.9600
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2520 - acc: 0.9500
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2264 - acc: 0.9560
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2182 - acc: 0.9500
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2060 - acc: 0.9486
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.1994 - acc: 0.9500
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2040 - acc: 0.9489
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2165 - acc: 0.9440 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2251 - acc: 0.9364
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2226 - acc: 0.9383
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2228 - acc: 0.9400
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2198 - acc: 0.9414
 750/1685 [============>.................] - ETA: 46s - loss: 0.2179 - acc: 0.9400
 800/1685 [=============>................] - ETA: 43s - loss: 0.2177 - acc: 0.9388
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2124 - acc: 0.9400
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2125 - acc: 0.9389
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2135 - acc: 0.9379
1000/1685 [================>.............] - ETA: 34s - loss: 0.2107 - acc: 0.9410
1050/1685 [=================>............] - ETA: 31s - loss: 0.2226 - acc: 0.9400
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2220 - acc: 0.9391
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2297 - acc: 0.9348
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2290 - acc: 0.9333
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2255 - acc: 0.9336
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2371 - acc: 0.9323
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2401 - acc: 0.9304
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2463 - acc: 0.9293
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2437 - acc: 0.9303
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2522 - acc: 0.9307 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2493 - acc: 0.9316
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2445 - acc: 0.9337
1650/1685 [============================>.] - ETA: 1s - loss: 0.2462 - acc: 0.9321
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2435 - acc: 0.9329 - val_loss: 2.3121 - val_acc: 0.4194
Epoch 93/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2115 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.1698 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.1400 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2280 - acc: 0.9600
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2238 - acc: 0.9520
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2464 - acc: 0.9400
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2411 - acc: 0.9400
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2244 - acc: 0.9425
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2180 - acc: 0.9467
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2161 - acc: 0.9440 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2106 - acc: 0.9455
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2037 - acc: 0.9483
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2044 - acc: 0.9492
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2206 - acc: 0.9500
 750/1685 [============>.................] - ETA: 46s - loss: 0.2251 - acc: 0.9453
 800/1685 [=============>................] - ETA: 43s - loss: 0.2503 - acc: 0.9413
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2637 - acc: 0.9365
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2586 - acc: 0.9367
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2574 - acc: 0.9347
1000/1685 [================>.............] - ETA: 33s - loss: 0.2599 - acc: 0.9320
1050/1685 [=================>............] - ETA: 31s - loss: 0.2669 - acc: 0.9286
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2656 - acc: 0.9264
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2613 - acc: 0.9278
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2581 - acc: 0.9292
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2637 - acc: 0.9272
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2575 - acc: 0.9292
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2576 - acc: 0.9281
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2652 - acc: 0.9250
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2801 - acc: 0.9221
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2753 - acc: 0.9233 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2817 - acc: 0.9206
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2839 - acc: 0.9187
1650/1685 [============================>.] - ETA: 1s - loss: 0.2825 - acc: 0.9188
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2801 - acc: 0.9193 - val_loss: 1.4304 - val_acc: 0.6452
Epoch 94/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.1630 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.1546 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.1538 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.1958 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2150 - acc: 0.9200
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2566 - acc: 0.9233
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2756 - acc: 0.9171
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2693 - acc: 0.9125
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2962 - acc: 0.9022
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2791 - acc: 0.9060 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2876 - acc: 0.9000
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2764 - acc: 0.9050
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2679 - acc: 0.9092
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2659 - acc: 0.9114
 750/1685 [============>.................] - ETA: 46s - loss: 0.2619 - acc: 0.9147
 800/1685 [=============>................] - ETA: 43s - loss: 0.2676 - acc: 0.9150
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2733 - acc: 0.9094
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2743 - acc: 0.9078
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2752 - acc: 0.9063
1000/1685 [================>.............] - ETA: 33s - loss: 0.2696 - acc: 0.9090
1050/1685 [=================>............] - ETA: 31s - loss: 0.2705 - acc: 0.9067
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2684 - acc: 0.9073
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2799 - acc: 0.9043
1200/1685 [====================>.........] - ETA: 23s - loss: 0.2756 - acc: 0.9058
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2750 - acc: 0.9072
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2723 - acc: 0.9069
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2738 - acc: 0.9067
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2822 - acc: 0.9079
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2810 - acc: 0.9083
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2778 - acc: 0.9093 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2896 - acc: 0.9084
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2868 - acc: 0.9094
1650/1685 [============================>.] - ETA: 1s - loss: 0.2885 - acc: 0.9109
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2843 - acc: 0.9128 - val_loss: 2.3951 - val_acc: 0.4516
Epoch 95/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.1617 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2199 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.1643 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.1824 - acc: 0.9450
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.1779 - acc: 0.9480
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.1829 - acc: 0.9433
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.1792 - acc: 0.9429
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2001 - acc: 0.9325
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.2377 - acc: 0.9267
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2368 - acc: 0.9200 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.2408 - acc: 0.9236
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2356 - acc: 0.9250
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2296 - acc: 0.9277
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2270 - acc: 0.9300
 750/1685 [============>.................] - ETA: 46s - loss: 0.2168 - acc: 0.9333
 800/1685 [=============>................] - ETA: 43s - loss: 0.2224 - acc: 0.9312
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2159 - acc: 0.9318
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2307 - acc: 0.9322
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2337 - acc: 0.9305
1000/1685 [================>.............] - ETA: 33s - loss: 0.2351 - acc: 0.9310
1050/1685 [=================>............] - ETA: 31s - loss: 0.2353 - acc: 0.9314
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2311 - acc: 0.9327
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2345 - acc: 0.9322
1200/1685 [====================>.........] - ETA: 23s - loss: 0.2331 - acc: 0.9325
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2334 - acc: 0.9320
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2320 - acc: 0.9331
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2327 - acc: 0.9311
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2357 - acc: 0.9293
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2349 - acc: 0.9303
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2359 - acc: 0.9293 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2464 - acc: 0.9277
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2514 - acc: 0.9269
1650/1685 [============================>.] - ETA: 1s - loss: 0.2468 - acc: 0.9291
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2460 - acc: 0.9288 - val_loss: 1.5537 - val_acc: 0.6129
Epoch 96/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2736 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.1950 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.1838 - acc: 0.9600
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2079 - acc: 0.9450
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.1922 - acc: 0.9520
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2127 - acc: 0.9433
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2138 - acc: 0.9400
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2817 - acc: 0.9225
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2795 - acc: 0.9200
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2728 - acc: 0.9220 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2683 - acc: 0.9236
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2631 - acc: 0.9250
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2518 - acc: 0.9292
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2477 - acc: 0.9314
 750/1685 [============>.................] - ETA: 46s - loss: 0.2537 - acc: 0.9293
 800/1685 [=============>................] - ETA: 43s - loss: 0.2592 - acc: 0.9287
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2538 - acc: 0.9306
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2456 - acc: 0.9333
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2557 - acc: 0.9337
1000/1685 [================>.............] - ETA: 33s - loss: 0.2500 - acc: 0.9360
1050/1685 [=================>............] - ETA: 31s - loss: 0.2450 - acc: 0.9371
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2440 - acc: 0.9373
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2422 - acc: 0.9383
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2399 - acc: 0.9392
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2433 - acc: 0.9368
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2524 - acc: 0.9377
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2515 - acc: 0.9370
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2509 - acc: 0.9350
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2512 - acc: 0.9338
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2548 - acc: 0.9313 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2530 - acc: 0.9316
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2538 - acc: 0.9306
1650/1685 [============================>.] - ETA: 1s - loss: 0.2521 - acc: 0.9297
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2489 - acc: 0.9306 - val_loss: 1.8934 - val_acc: 0.5161
Epoch 97/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.1923 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.1461 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2668 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3401 - acc: 0.9150
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2975 - acc: 0.9200
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2816 - acc: 0.9233
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3285 - acc: 0.9200
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3511 - acc: 0.9225
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3503 - acc: 0.9178
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3352 - acc: 0.9220 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3308 - acc: 0.9200
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3231 - acc: 0.9183
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3146 - acc: 0.9185
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3124 - acc: 0.9157
 750/1685 [============>.................] - ETA: 46s - loss: 0.3027 - acc: 0.9173
 800/1685 [=============>................] - ETA: 43s - loss: 0.2935 - acc: 0.9187
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2936 - acc: 0.9153
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2922 - acc: 0.9144
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2817 - acc: 0.9179
1000/1685 [================>.............] - ETA: 34s - loss: 0.2750 - acc: 0.9190
1050/1685 [=================>............] - ETA: 31s - loss: 0.2739 - acc: 0.9190
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2727 - acc: 0.9191
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2747 - acc: 0.9191
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2782 - acc: 0.9200
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2813 - acc: 0.9192
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2771 - acc: 0.9200
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2751 - acc: 0.9215
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2750 - acc: 0.9200
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2707 - acc: 0.9221
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2694 - acc: 0.9227 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2764 - acc: 0.9187
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2709 - acc: 0.9206
1650/1685 [============================>.] - ETA: 1s - loss: 0.2680 - acc: 0.9224
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2692 - acc: 0.9217 - val_loss: 2.1160 - val_acc: 0.4516
Epoch 98/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2997 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.1994 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.1989 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.1745 - acc: 0.9450
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2188 - acc: 0.9360
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2755 - acc: 0.9267
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2674 - acc: 0.9257
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2597 - acc: 0.9250
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2509 - acc: 0.9244
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2496 - acc: 0.9240 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2376 - acc: 0.9291
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2400 - acc: 0.9300
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2434 - acc: 0.9277
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2441 - acc: 0.9271
 750/1685 [============>.................] - ETA: 46s - loss: 0.2363 - acc: 0.9293
 800/1685 [=============>................] - ETA: 43s - loss: 0.2302 - acc: 0.9312
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2283 - acc: 0.9318
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2221 - acc: 0.9333
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2343 - acc: 0.9358
1000/1685 [================>.............] - ETA: 33s - loss: 0.2324 - acc: 0.9380
1050/1685 [=================>............] - ETA: 31s - loss: 0.2374 - acc: 0.9362
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2331 - acc: 0.9364
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2263 - acc: 0.9374
1200/1685 [====================>.........] - ETA: 23s - loss: 0.2279 - acc: 0.9350
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2262 - acc: 0.9344
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2404 - acc: 0.9308
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2434 - acc: 0.9281
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2414 - acc: 0.9286
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2385 - acc: 0.9290
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2400 - acc: 0.9287 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2442 - acc: 0.9271
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2435 - acc: 0.9275
1650/1685 [============================>.] - ETA: 1s - loss: 0.2401 - acc: 0.9285
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2423 - acc: 0.9276 - val_loss: 2.1336 - val_acc: 0.4839
Epoch 99/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2357 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2457 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3008 - acc: 0.9000
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2649 - acc: 0.9100
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.2637 - acc: 0.9120
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2358 - acc: 0.9200
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2390 - acc: 0.9200
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2216 - acc: 0.9250
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2135 - acc: 0.9289
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2017 - acc: 0.9340 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2025 - acc: 0.9327
 600/1685 [=========>....................] - ETA: 53s - loss: 0.1944 - acc: 0.9350
 650/1685 [==========>...................] - ETA: 51s - loss: 0.1904 - acc: 0.9369
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2062 - acc: 0.9300
 750/1685 [============>.................] - ETA: 46s - loss: 0.2172 - acc: 0.9267
 800/1685 [=============>................] - ETA: 43s - loss: 0.2215 - acc: 0.9262
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2393 - acc: 0.9224
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2381 - acc: 0.9222
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2428 - acc: 0.9189
1000/1685 [================>.............] - ETA: 33s - loss: 0.2590 - acc: 0.9170
1050/1685 [=================>............] - ETA: 31s - loss: 0.2560 - acc: 0.9181
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2591 - acc: 0.9164
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2557 - acc: 0.9174
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2613 - acc: 0.9192
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2589 - acc: 0.9192
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2608 - acc: 0.9185
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2588 - acc: 0.9178
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2544 - acc: 0.9186
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2538 - acc: 0.9193
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2539 - acc: 0.9187 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2536 - acc: 0.9168
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2562 - acc: 0.9169
1650/1685 [============================>.] - ETA: 1s - loss: 0.2543 - acc: 0.9176
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2518 - acc: 0.9181 - val_loss: 2.4019 - val_acc: 0.3548
Epoch 100/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2266 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2173 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2189 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.1990 - acc: 0.9300
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2729 - acc: 0.9200
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2748 - acc: 0.9167
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2731 - acc: 0.9086
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2899 - acc: 0.9050
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2842 - acc: 0.9067
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2801 - acc: 0.9060 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2695 - acc: 0.9073
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2723 - acc: 0.9050
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2608 - acc: 0.9108
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2494 - acc: 0.9143
 750/1685 [============>.................] - ETA: 46s - loss: 0.2496 - acc: 0.9160
 800/1685 [=============>................] - ETA: 43s - loss: 0.2454 - acc: 0.9187
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2558 - acc: 0.9188
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2488 - acc: 0.9211
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2462 - acc: 0.9211
1000/1685 [================>.............] - ETA: 33s - loss: 0.2417 - acc: 0.9220
1050/1685 [=================>............] - ETA: 31s - loss: 0.2361 - acc: 0.9229
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2384 - acc: 0.9227
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2419 - acc: 0.9235
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2440 - acc: 0.9225
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2598 - acc: 0.9200
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2595 - acc: 0.9200
