Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:14.890132: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:14.894019: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:14.894106: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55da101f66a0 executing computations on platform Host. Devices:
2019-12-10 20:03:14.894113: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '5']
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2785 - acc: 0.8987
1650/1685 [============================>.] - ETA: 1s - loss: 0.2791 - acc: 0.8994
1685/1685 [==============================] - 83s 49ms/step - loss: 0.2771 - acc: 0.9003 - val_loss: 1.9634 - val_acc: 0.5152
Epoch 82/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.1771 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.2806 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.2740 - acc: 0.8933
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.2790 - acc: 0.8950
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.2711 - acc: 0.8920
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.2825 - acc: 0.8900
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.3276 - acc: 0.8800
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3272 - acc: 0.8850
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3576 - acc: 0.8867
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4058 - acc: 0.8860 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3943 - acc: 0.8855
 600/1685 [=========>....................] - ETA: 52s - loss: 0.3961 - acc: 0.8800
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3829 - acc: 0.8846
 700/1685 [===========>..................] - ETA: 47s - loss: 0.3745 - acc: 0.8843
 750/1685 [============>.................] - ETA: 45s - loss: 0.3835 - acc: 0.8880
 800/1685 [=============>................] - ETA: 43s - loss: 0.3803 - acc: 0.8825
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3741 - acc: 0.8824
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3736 - acc: 0.8800
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3695 - acc: 0.8779
1000/1685 [================>.............] - ETA: 33s - loss: 0.3635 - acc: 0.8810
1050/1685 [=================>............] - ETA: 30s - loss: 0.3669 - acc: 0.8800
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3658 - acc: 0.8800
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3643 - acc: 0.8800
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3576 - acc: 0.8817
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3595 - acc: 0.8800
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3611 - acc: 0.8792
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3615 - acc: 0.8778
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3585 - acc: 0.8786
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3506 - acc: 0.8821
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3471 - acc: 0.8827 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3458 - acc: 0.8852
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3462 - acc: 0.8844
1650/1685 [============================>.] - ETA: 1s - loss: 0.3539 - acc: 0.8842
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3501 - acc: 0.8855 - val_loss: 2.2331 - val_acc: 0.4242
Epoch 83/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2612 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.2286 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.2004 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.1961 - acc: 0.9200
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.2130 - acc: 0.9120
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.2416 - acc: 0.9133
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.2381 - acc: 0.9143
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.2490 - acc: 0.9075
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.2506 - acc: 0.9067
 500/1685 [=======>......................] - ETA: 57s - loss: 0.2590 - acc: 0.9120 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.2587 - acc: 0.9145
 600/1685 [=========>....................] - ETA: 52s - loss: 0.2509 - acc: 0.9183
 650/1685 [==========>...................] - ETA: 50s - loss: 0.2477 - acc: 0.9185
 700/1685 [===========>..................] - ETA: 47s - loss: 0.2632 - acc: 0.9143
 750/1685 [============>.................] - ETA: 45s - loss: 0.3087 - acc: 0.9093
 800/1685 [=============>................] - ETA: 43s - loss: 0.3272 - acc: 0.9000
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3252 - acc: 0.9000
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3554 - acc: 0.8967
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3624 - acc: 0.8926
1000/1685 [================>.............] - ETA: 33s - loss: 0.3723 - acc: 0.8920
1050/1685 [=================>............] - ETA: 30s - loss: 0.4011 - acc: 0.8895
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3926 - acc: 0.8900
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3958 - acc: 0.8878
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4081 - acc: 0.8883
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4054 - acc: 0.8888
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4280 - acc: 0.8831
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4236 - acc: 0.8837
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4177 - acc: 0.8850
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4130 - acc: 0.8855
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4221 - acc: 0.8827 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4227 - acc: 0.8813
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4412 - acc: 0.8787
1650/1685 [============================>.] - ETA: 1s - loss: 0.4560 - acc: 0.8770
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4635 - acc: 0.8742 - val_loss: 2.1228 - val_acc: 0.5758
Epoch 84/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.6629 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.5124 - acc: 0.8500
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.5327 - acc: 0.8133
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4959 - acc: 0.8100
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.5501 - acc: 0.8040
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.5169 - acc: 0.8167
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.4821 - acc: 0.8343
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.5217 - acc: 0.8325
 450/1685 [=======>......................] - ETA: 59s - loss: 0.5763 - acc: 0.8311 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.5992 - acc: 0.8240
 550/1685 [========>.....................] - ETA: 55s - loss: 0.6147 - acc: 0.8200
 600/1685 [=========>....................] - ETA: 52s - loss: 0.6036 - acc: 0.8183
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5967 - acc: 0.8277
 700/1685 [===========>..................] - ETA: 47s - loss: 0.6340 - acc: 0.8186
 750/1685 [============>.................] - ETA: 45s - loss: 0.6846 - acc: 0.8120
 800/1685 [=============>................] - ETA: 42s - loss: 0.7277 - acc: 0.8100
 850/1685 [==============>...............] - ETA: 40s - loss: 0.7098 - acc: 0.8118
 900/1685 [===============>..............] - ETA: 38s - loss: 0.7266 - acc: 0.8089
 950/1685 [===============>..............] - ETA: 35s - loss: 0.7219 - acc: 0.8116
1000/1685 [================>.............] - ETA: 33s - loss: 0.7260 - acc: 0.8100
1050/1685 [=================>............] - ETA: 30s - loss: 0.7048 - acc: 0.8152
1100/1685 [==================>...........] - ETA: 28s - loss: 0.7073 - acc: 0.8173
1150/1685 [===================>..........] - ETA: 26s - loss: 0.7153 - acc: 0.8209
1200/1685 [====================>.........] - ETA: 23s - loss: 0.7171 - acc: 0.8233
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7023 - acc: 0.8240
1300/1685 [======================>.......] - ETA: 18s - loss: 0.7187 - acc: 0.8215
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7066 - acc: 0.8222
1400/1685 [=======================>......] - ETA: 13s - loss: 0.6979 - acc: 0.8207
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7019 - acc: 0.8221
1500/1685 [=========================>....] - ETA: 8s - loss: 0.7048 - acc: 0.8200 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6942 - acc: 0.8213
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6998 - acc: 0.8194
1650/1685 [============================>.] - ETA: 1s - loss: 0.6896 - acc: 0.8200
1685/1685 [==============================] - 82s 49ms/step - loss: 0.6830 - acc: 0.8214 - val_loss: 2.6778 - val_acc: 0.5455
Epoch 85/200

  50/1685 [..............................] - ETA: 1:19 - loss: 1.2113 - acc: 0.7600
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.8296 - acc: 0.8100
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.8571 - acc: 0.8333
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.7830 - acc: 0.8250
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.7710 - acc: 0.8120
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.7184 - acc: 0.8367
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.6740 - acc: 0.8371
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6712 - acc: 0.8375
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.7419 - acc: 0.8333
 500/1685 [=======>......................] - ETA: 57s - loss: 0.7756 - acc: 0.8340 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.7923 - acc: 0.8309
 600/1685 [=========>....................] - ETA: 52s - loss: 0.8227 - acc: 0.8367
 650/1685 [==========>...................] - ETA: 50s - loss: 0.8415 - acc: 0.8385
 700/1685 [===========>..................] - ETA: 47s - loss: 0.9063 - acc: 0.8343
 750/1685 [============>.................] - ETA: 45s - loss: 0.9064 - acc: 0.8333
 800/1685 [=============>................] - ETA: 43s - loss: 0.9471 - acc: 0.8300
 850/1685 [==============>...............] - ETA: 40s - loss: 0.9724 - acc: 0.8212
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9446 - acc: 0.8211
 950/1685 [===============>..............] - ETA: 35s - loss: 0.9784 - acc: 0.8147
1000/1685 [================>.............] - ETA: 33s - loss: 0.9710 - acc: 0.8170
1050/1685 [=================>............] - ETA: 30s - loss: 0.9489 - acc: 0.8133
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9536 - acc: 0.8127
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9741 - acc: 0.8061
1200/1685 [====================>.........] - ETA: 23s - loss: 0.9571 - acc: 0.8108
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9562 - acc: 0.8096
1300/1685 [======================>.......] - ETA: 18s - loss: 0.9414 - acc: 0.8115
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9367 - acc: 0.8133
1400/1685 [=======================>......] - ETA: 13s - loss: 0.9309 - acc: 0.8143
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9223 - acc: 0.8131
1500/1685 [=========================>....] - ETA: 8s - loss: 0.9351 - acc: 0.8113 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9502 - acc: 0.8110
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9435 - acc: 0.8119
1650/1685 [============================>.] - ETA: 1s - loss: 0.9504 - acc: 0.8121
1685/1685 [==============================] - 82s 49ms/step - loss: 0.9414 - acc: 0.8125 - val_loss: 2.4614 - val_acc: 0.5758
Epoch 86/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.7643 - acc: 0.7800
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.9526 - acc: 0.7900
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.7022 - acc: 0.8200
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.7342 - acc: 0.8100
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.8470 - acc: 0.8040
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.7586 - acc: 0.8200
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.7751 - acc: 0.8171
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.7953 - acc: 0.8275
 450/1685 [=======>......................] - ETA: 59s - loss: 0.7459 - acc: 0.8378 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.7754 - acc: 0.8360
 550/1685 [========>.....................] - ETA: 55s - loss: 0.7463 - acc: 0.8382
 600/1685 [=========>....................] - ETA: 52s - loss: 0.7557 - acc: 0.8417
 650/1685 [==========>...................] - ETA: 50s - loss: 0.7668 - acc: 0.8338
 700/1685 [===========>..................] - ETA: 47s - loss: 0.7590 - acc: 0.8343
 750/1685 [============>.................] - ETA: 45s - loss: 0.7469 - acc: 0.8400
 800/1685 [=============>................] - ETA: 43s - loss: 0.7570 - acc: 0.8387
 850/1685 [==============>...............] - ETA: 40s - loss: 0.7560 - acc: 0.8376
 900/1685 [===============>..............] - ETA: 38s - loss: 0.7545 - acc: 0.8389
 950/1685 [===============>..............] - ETA: 35s - loss: 0.7340 - acc: 0.8389
1000/1685 [================>.............] - ETA: 33s - loss: 0.7178 - acc: 0.8420
1050/1685 [=================>............] - ETA: 30s - loss: 0.6987 - acc: 0.8457
1100/1685 [==================>...........] - ETA: 28s - loss: 0.7078 - acc: 0.8427
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6926 - acc: 0.8409
1200/1685 [====================>.........] - ETA: 23s - loss: 0.7119 - acc: 0.8408
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7087 - acc: 0.8400
1300/1685 [======================>.......] - ETA: 18s - loss: 0.7309 - acc: 0.8415
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7404 - acc: 0.8407
1400/1685 [=======================>......] - ETA: 13s - loss: 0.7390 - acc: 0.8414
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7262 - acc: 0.8434
1500/1685 [=========================>....] - ETA: 8s - loss: 0.7198 - acc: 0.8447 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7243 - acc: 0.8445
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7417 - acc: 0.8437
1650/1685 [============================>.] - ETA: 1s - loss: 0.7485 - acc: 0.8424
1685/1685 [==============================] - 82s 49ms/step - loss: 0.7417 - acc: 0.8433 - val_loss: 2.3625 - val_acc: 0.4848
Epoch 87/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.8813 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.9957 - acc: 0.7500
 150/1685 [=>............................] - ETA: 1:14 - loss: 1.0899 - acc: 0.7467
 200/1685 [==>...........................] - ETA: 1:12 - loss: 1.0496 - acc: 0.7600
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.9977 - acc: 0.7640
 300/1685 [====>.........................] - ETA: 1:07 - loss: 1.0631 - acc: 0.7633
 350/1685 [=====>........................] - ETA: 1:04 - loss: 1.0264 - acc: 0.7771
 400/1685 [======>.......................] - ETA: 1:02 - loss: 1.0221 - acc: 0.7800
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.9911 - acc: 0.7778
 500/1685 [=======>......................] - ETA: 57s - loss: 0.9803 - acc: 0.7880 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.9499 - acc: 0.7964
 600/1685 [=========>....................] - ETA: 52s - loss: 0.9635 - acc: 0.8017
 650/1685 [==========>...................] - ETA: 50s - loss: 0.9380 - acc: 0.8046
 700/1685 [===========>..................] - ETA: 47s - loss: 0.9822 - acc: 0.8014
 750/1685 [============>.................] - ETA: 45s - loss: 0.9673 - acc: 0.8013
 800/1685 [=============>................] - ETA: 43s - loss: 1.0026 - acc: 0.7975
 850/1685 [==============>...............] - ETA: 40s - loss: 1.0160 - acc: 0.8000
 900/1685 [===============>..............] - ETA: 38s - loss: 1.0387 - acc: 0.7989
 950/1685 [===============>..............] - ETA: 35s - loss: 1.0252 - acc: 0.7979
1000/1685 [================>.............] - ETA: 33s - loss: 1.0737 - acc: 0.7950
1050/1685 [=================>............] - ETA: 30s - loss: 1.0901 - acc: 0.7943
1100/1685 [==================>...........] - ETA: 28s - loss: 1.0812 - acc: 0.7936
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0680 - acc: 0.7930
1200/1685 [====================>.........] - ETA: 23s - loss: 1.0415 - acc: 0.7958
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0403 - acc: 0.7976
1300/1685 [======================>.......] - ETA: 18s - loss: 1.0240 - acc: 0.8008
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0535 - acc: 0.7956
1400/1685 [=======================>......] - ETA: 13s - loss: 1.0491 - acc: 0.7979
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0384 - acc: 0.7979
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0561 - acc: 0.7953 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0583 - acc: 0.7942
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0539 - acc: 0.7931
1650/1685 [============================>.] - ETA: 1s - loss: 1.0532 - acc: 0.7915
1685/1685 [==============================] - 83s 49ms/step - loss: 1.0507 - acc: 0.7899 - val_loss: 2.2934 - val_acc: 0.5455
Epoch 88/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.3913 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.7106 - acc: 0.8200
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.5845 - acc: 0.8400
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.5345 - acc: 0.8550
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.4696 - acc: 0.8720
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.5460 - acc: 0.8667
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.5808 - acc: 0.8657
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6039 - acc: 0.8650
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.6040 - acc: 0.8644
 500/1685 [=======>......................] - ETA: 57s - loss: 0.6109 - acc: 0.8640 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.6038 - acc: 0.8600
 600/1685 [=========>....................] - ETA: 52s - loss: 0.6167 - acc: 0.8567
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5985 - acc: 0.8585
 700/1685 [===========>..................] - ETA: 47s - loss: 0.5926 - acc: 0.8614
 750/1685 [============>.................] - ETA: 45s - loss: 0.5951 - acc: 0.8640
 800/1685 [=============>................] - ETA: 43s - loss: 0.5831 - acc: 0.8637
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6635 - acc: 0.8588
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6391 - acc: 0.8600
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6475 - acc: 0.8589
1000/1685 [================>.............] - ETA: 33s - loss: 0.6470 - acc: 0.8580
1050/1685 [=================>............] - ETA: 30s - loss: 0.6658 - acc: 0.8552
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6494 - acc: 0.8545
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6592 - acc: 0.8522
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6807 - acc: 0.8525
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6976 - acc: 0.8496
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6919 - acc: 0.8508
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6955 - acc: 0.8481
1400/1685 [=======================>......] - ETA: 13s - loss: 0.7013 - acc: 0.8464
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7049 - acc: 0.8448
1500/1685 [=========================>....] - ETA: 8s - loss: 0.6891 - acc: 0.8467 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6899 - acc: 0.8458
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6903 - acc: 0.8450
1650/1685 [============================>.] - ETA: 1s - loss: 0.6764 - acc: 0.8485
1685/1685 [==============================] - 83s 49ms/step - loss: 0.6750 - acc: 0.8451 - val_loss: 2.1929 - val_acc: 0.4242
Epoch 89/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.2593 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.3883 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.8103 - acc: 0.8600
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.7695 - acc: 0.8750
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.7194 - acc: 0.8800
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.7067 - acc: 0.8767
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.6326 - acc: 0.8829
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.5983 - acc: 0.8750
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5636 - acc: 0.8756
 500/1685 [=======>......................] - ETA: 57s - loss: 0.5298 - acc: 0.8840 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5346 - acc: 0.8727
 600/1685 [=========>....................] - ETA: 52s - loss: 0.5162 - acc: 0.8733
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5195 - acc: 0.8723
 700/1685 [===========>..................] - ETA: 47s - loss: 0.5394 - acc: 0.8671
 750/1685 [============>.................] - ETA: 45s - loss: 0.5774 - acc: 0.8667
 800/1685 [=============>................] - ETA: 43s - loss: 0.5828 - acc: 0.8687
 850/1685 [==============>...............] - ETA: 40s - loss: 0.5845 - acc: 0.8694
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6026 - acc: 0.8611
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5870 - acc: 0.8611
1000/1685 [================>.............] - ETA: 33s - loss: 0.5680 - acc: 0.8650
1050/1685 [=================>............] - ETA: 30s - loss: 0.5539 - acc: 0.8695
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5451 - acc: 0.8718
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5588 - acc: 0.8678
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5717 - acc: 0.8675
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5847 - acc: 0.8648
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5968 - acc: 0.8646
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6097 - acc: 0.8630
1400/1685 [=======================>......] - ETA: 13s - loss: 0.6128 - acc: 0.8621
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6004 - acc: 0.8634
1500/1685 [=========================>....] - ETA: 8s - loss: 0.6004 - acc: 0.8633 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5970 - acc: 0.8626
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5865 - acc: 0.8644
1650/1685 [============================>.] - ETA: 1s - loss: 0.5932 - acc: 0.8618
1685/1685 [==============================] - 82s 49ms/step - loss: 0.6139 - acc: 0.8605 - val_loss: 2.6769 - val_acc: 0.5758
Epoch 90/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.6591 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4154 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.3403 - acc: 0.9067
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3303 - acc: 0.8950
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.3233 - acc: 0.8920
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3262 - acc: 0.8933
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.3100 - acc: 0.8971
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3425 - acc: 0.8925
 450/1685 [=======>......................] - ETA: 59s - loss: 0.4486 - acc: 0.8822 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4912 - acc: 0.8820
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5002 - acc: 0.8836
 600/1685 [=========>....................] - ETA: 52s - loss: 0.5128 - acc: 0.8700
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4991 - acc: 0.8692
 700/1685 [===========>..................] - ETA: 47s - loss: 0.4815 - acc: 0.8700
 750/1685 [============>.................] - ETA: 45s - loss: 0.4804 - acc: 0.8720
 800/1685 [=============>................] - ETA: 43s - loss: 0.4720 - acc: 0.8712
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4654 - acc: 0.8706
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4884 - acc: 0.8711
 950/1685 [===============>..............] - ETA: 35s - loss: 0.4763 - acc: 0.8716
1000/1685 [================>.............] - ETA: 33s - loss: 0.4959 - acc: 0.8720
1050/1685 [=================>............] - ETA: 30s - loss: 0.4969 - acc: 0.8676
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5139 - acc: 0.8636
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5190 - acc: 0.8635
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5257 - acc: 0.8642
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5140 - acc: 0.8672
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5276 - acc: 0.8669
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5275 - acc: 0.8681
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5224 - acc: 0.8664
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5335 - acc: 0.8669
1500/1685 [=========================>....] - ETA: 8s - loss: 0.5225 - acc: 0.8693 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5202 - acc: 0.8697
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5418 - acc: 0.8694
1650/1685 [============================>.] - ETA: 1s - loss: 0.5464 - acc: 0.8679
1685/1685 [==============================] - 82s 49ms/step - loss: 0.5414 - acc: 0.8682 - val_loss: 2.3326 - val_acc: 0.4848
Epoch 91/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.4284 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4622 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.3704 - acc: 0.8933
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3102 - acc: 0.9100
