Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:31.020697: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:31.024573: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:31.024657: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x560539727ba0 executing computations on platform Host. Devices:
2019-12-10 20:03:31.024667: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '4']
1050/1685 [=================>............] - ETA: 31s - loss: 0.3262 - acc: 0.9371
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3371 - acc: 0.9355
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3318 - acc: 0.9348
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3291 - acc: 0.9333
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3202 - acc: 0.9344
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3132 - acc: 0.9362
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3174 - acc: 0.9370
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3269 - acc: 0.9350
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3553 - acc: 0.9324
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3495 - acc: 0.9333 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3454 - acc: 0.9323
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3493 - acc: 0.9306
1650/1685 [============================>.] - ETA: 1s - loss: 0.3419 - acc: 0.9315
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3406 - acc: 0.9306 - val_loss: 3.7666 - val_acc: 0.4848
Epoch 85/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.8171 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4937 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.6013 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4881 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.5004 - acc: 0.9200
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4940 - acc: 0.9267
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5064 - acc: 0.9200
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4617 - acc: 0.9275
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4390 - acc: 0.9267
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4146 - acc: 0.9280 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4193 - acc: 0.9255
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3992 - acc: 0.9267
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4046 - acc: 0.9277
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3920 - acc: 0.9271
 750/1685 [============>.................] - ETA: 45s - loss: 0.4202 - acc: 0.9280
 800/1685 [=============>................] - ETA: 43s - loss: 0.4195 - acc: 0.9312
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4012 - acc: 0.9329
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3879 - acc: 0.9344
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3809 - acc: 0.9347
1000/1685 [================>.............] - ETA: 33s - loss: 0.3716 - acc: 0.9330
1050/1685 [=================>............] - ETA: 31s - loss: 0.3594 - acc: 0.9343
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3669 - acc: 0.9336
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3691 - acc: 0.9348
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3569 - acc: 0.9375
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3621 - acc: 0.9360
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3555 - acc: 0.9338
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3688 - acc: 0.9341
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3645 - acc: 0.9336
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3556 - acc: 0.9352
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3544 - acc: 0.9340 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3507 - acc: 0.9316
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3454 - acc: 0.9319
1650/1685 [============================>.] - ETA: 1s - loss: 0.3461 - acc: 0.9315
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3429 - acc: 0.9323 - val_loss: 3.6909 - val_acc: 0.5152
Epoch 86/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.4724 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.3982 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3177 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.2677 - acc: 0.9300
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3728 - acc: 0.9280
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3961 - acc: 0.9267
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3841 - acc: 0.9229
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3953 - acc: 0.9225
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3690 - acc: 0.9244
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3566 - acc: 0.9220 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3423 - acc: 0.9218
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3454 - acc: 0.9133
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3749 - acc: 0.9169
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3606 - acc: 0.9200
 750/1685 [============>.................] - ETA: 45s - loss: 0.3678 - acc: 0.9213
 800/1685 [=============>................] - ETA: 43s - loss: 0.3565 - acc: 0.9225
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3477 - acc: 0.9224
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3535 - acc: 0.9233
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3700 - acc: 0.9189
1000/1685 [================>.............] - ETA: 33s - loss: 0.3812 - acc: 0.9170
1050/1685 [=================>............] - ETA: 31s - loss: 0.3693 - acc: 0.9190
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3754 - acc: 0.9191
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3685 - acc: 0.9191
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3578 - acc: 0.9208
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3657 - acc: 0.9208
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3605 - acc: 0.9208
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3504 - acc: 0.9237
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3433 - acc: 0.9250
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3399 - acc: 0.9234
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3325 - acc: 0.9247 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3385 - acc: 0.9239
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3445 - acc: 0.9225
1650/1685 [============================>.] - ETA: 1s - loss: 0.3592 - acc: 0.9218
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3556 - acc: 0.9223 - val_loss: 3.6310 - val_acc: 0.5152
Epoch 87/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.5847 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4016 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.3334 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3483 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3952 - acc: 0.9280
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3854 - acc: 0.9233
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4206 - acc: 0.9143
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3953 - acc: 0.9150
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4044 - acc: 0.9156
 500/1685 [=======>......................] - ETA: 57s - loss: 0.3862 - acc: 0.9160 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3623 - acc: 0.9200
 600/1685 [=========>....................] - ETA: 52s - loss: 0.3684 - acc: 0.9217
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4047 - acc: 0.9185
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3846 - acc: 0.9229
 750/1685 [============>.................] - ETA: 45s - loss: 0.3943 - acc: 0.9227
 800/1685 [=============>................] - ETA: 43s - loss: 0.3766 - acc: 0.9238
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3899 - acc: 0.9224
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3920 - acc: 0.9222
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3824 - acc: 0.9232
1000/1685 [================>.............] - ETA: 33s - loss: 0.3908 - acc: 0.9220
1050/1685 [=================>............] - ETA: 31s - loss: 0.4128 - acc: 0.9181
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3983 - acc: 0.9200
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3883 - acc: 0.9217
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3782 - acc: 0.9233
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3957 - acc: 0.9224
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3898 - acc: 0.9231
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3797 - acc: 0.9252
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3859 - acc: 0.9243
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3791 - acc: 0.9255
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3721 - acc: 0.9273 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3637 - acc: 0.9290
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3565 - acc: 0.9306
1650/1685 [============================>.] - ETA: 1s - loss: 0.3590 - acc: 0.9279
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3549 - acc: 0.9282 - val_loss: 3.6600 - val_acc: 0.4848
Epoch 88/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.0897 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.3032 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.2612 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.2996 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3531 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3039 - acc: 0.9433
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3399 - acc: 0.9371
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3140 - acc: 0.9375
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.2947 - acc: 0.9422
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3444 - acc: 0.9400 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3205 - acc: 0.9455
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2985 - acc: 0.9483
 650/1685 [==========>...................] - ETA: 50s - loss: 0.2869 - acc: 0.9492
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2800 - acc: 0.9486
 750/1685 [============>.................] - ETA: 45s - loss: 0.2727 - acc: 0.9480
 800/1685 [=============>................] - ETA: 43s - loss: 0.2822 - acc: 0.9488
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3117 - acc: 0.9471
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3033 - acc: 0.9467
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2939 - acc: 0.9484
1000/1685 [================>.............] - ETA: 33s - loss: 0.3131 - acc: 0.9440
1050/1685 [=================>............] - ETA: 31s - loss: 0.3034 - acc: 0.9448
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2975 - acc: 0.9455
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2950 - acc: 0.9435
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3040 - acc: 0.9425
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3102 - acc: 0.9432
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3194 - acc: 0.9400
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3131 - acc: 0.9407
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3191 - acc: 0.9407
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3200 - acc: 0.9386
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3338 - acc: 0.9380 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3291 - acc: 0.9361
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3346 - acc: 0.9362
1650/1685 [============================>.] - ETA: 1s - loss: 0.3472 - acc: 0.9309
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3431 - acc: 0.9318 - val_loss: 3.6793 - val_acc: 0.4848
Epoch 89/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.1026 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2950 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3749 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3181 - acc: 0.9450
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3096 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4152 - acc: 0.9167
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4240 - acc: 0.9171
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3786 - acc: 0.9250
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3980 - acc: 0.9200
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3662 - acc: 0.9260 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3476 - acc: 0.9273
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3883 - acc: 0.9267
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3984 - acc: 0.9262
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3819 - acc: 0.9271
 750/1685 [============>.................] - ETA: 45s - loss: 0.3882 - acc: 0.9267
 800/1685 [=============>................] - ETA: 43s - loss: 0.3715 - acc: 0.9288
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3584 - acc: 0.9294
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3507 - acc: 0.9300
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3397 - acc: 0.9316
1000/1685 [================>.............] - ETA: 33s - loss: 0.3670 - acc: 0.9260
1050/1685 [=================>............] - ETA: 31s - loss: 0.3748 - acc: 0.9238
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3655 - acc: 0.9227
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3719 - acc: 0.9226
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3876 - acc: 0.9233
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3779 - acc: 0.9256
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3677 - acc: 0.9277
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3580 - acc: 0.9296
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3523 - acc: 0.9300
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3471 - acc: 0.9303
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3490 - acc: 0.9313 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3460 - acc: 0.9297
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3402 - acc: 0.9306
1650/1685 [============================>.] - ETA: 1s - loss: 0.3343 - acc: 0.9315
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3282 - acc: 0.9329 - val_loss: 3.8400 - val_acc: 0.5152
Epoch 90/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.1269 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.1255 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3549 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4566 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.3912 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3474 - acc: 0.9467
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3182 - acc: 0.9457
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3196 - acc: 0.9400
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.2992 - acc: 0.9422
 500/1685 [=======>......................] - ETA: 57s - loss: 0.3267 - acc: 0.9360 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3097 - acc: 0.9400
 600/1685 [=========>....................] - ETA: 52s - loss: 0.3213 - acc: 0.9417
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3385 - acc: 0.9400
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3423 - acc: 0.9414
 750/1685 [============>.................] - ETA: 45s - loss: 0.3304 - acc: 0.9427
 800/1685 [=============>................] - ETA: 43s - loss: 0.3461 - acc: 0.9375
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3608 - acc: 0.9329
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3688 - acc: 0.9311
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3562 - acc: 0.9316
1000/1685 [================>.............] - ETA: 33s - loss: 0.3463 - acc: 0.9320
1050/1685 [=================>............] - ETA: 30s - loss: 0.3509 - acc: 0.9314
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3397 - acc: 0.9327
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3278 - acc: 0.9357
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3194 - acc: 0.9375
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3247 - acc: 0.9376
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3188 - acc: 0.9377
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3117 - acc: 0.9370
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3050 - acc: 0.9393
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2984 - acc: 0.9393
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3041 - acc: 0.9387 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3113 - acc: 0.9361
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3173 - acc: 0.9356
1650/1685 [============================>.] - ETA: 1s - loss: 0.3187 - acc: 0.9339
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3243 - acc: 0.9329 - val_loss: 3.9255 - val_acc: 0.4545
Epoch 91/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.3898 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.2870 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.3570 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3062 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.2604 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.2375 - acc: 0.9467
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3101 - acc: 0.9429
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.2919 - acc: 0.9400
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.2797 - acc: 0.9400
 500/1685 [=======>......................] - ETA: 57s - loss: 0.2657 - acc: 0.9400 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.2494 - acc: 0.9436
 600/1685 [=========>....................] - ETA: 52s - loss: 0.2706 - acc: 0.9417
 650/1685 [==========>...................] - ETA: 50s - loss: 0.2979 - acc: 0.9385
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2886 - acc: 0.9386
 750/1685 [============>.................] - ETA: 45s - loss: 0.2781 - acc: 0.9387
 800/1685 [=============>................] - ETA: 43s - loss: 0.2854 - acc: 0.9400
 850/1685 [==============>...............] - ETA: 40s - loss: 0.2760 - acc: 0.9388
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2890 - acc: 0.9367
 950/1685 [===============>..............] - ETA: 35s - loss: 0.2981 - acc: 0.9368
1000/1685 [================>.............] - ETA: 33s - loss: 0.3260 - acc: 0.9320
1050/1685 [=================>............] - ETA: 30s - loss: 0.3176 - acc: 0.9324
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3276 - acc: 0.9309
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3197 - acc: 0.9322
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3125 - acc: 0.9325
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3209 - acc: 0.9328
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3152 - acc: 0.9338
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3184 - acc: 0.9356
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3116 - acc: 0.9364
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3084 - acc: 0.9359
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3115 - acc: 0.9373 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3201 - acc: 0.9355
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3162 - acc: 0.9362
1650/1685 [============================>.] - ETA: 1s - loss: 0.3213 - acc: 0.9364
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3197 - acc: 0.9347 - val_loss: 3.7601 - val_acc: 0.5152
Epoch 92/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.7570 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4235 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3391 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3264 - acc: 0.9300
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.2948 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.2685 - acc: 0.9367
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.2434 - acc: 0.9400
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3081 - acc: 0.9400
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3205 - acc: 0.9400
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3095 - acc: 0.9380 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.2976 - acc: 0.9382
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2892 - acc: 0.9367
 650/1685 [==========>...................] - ETA: 50s - loss: 0.2737 - acc: 0.9400
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2608 - acc: 0.9414
 750/1685 [============>.................] - ETA: 45s - loss: 0.2534 - acc: 0.9427
 800/1685 [=============>................] - ETA: 43s - loss: 0.2504 - acc: 0.9425
 850/1685 [==============>...............] - ETA: 40s - loss: 0.2382 - acc: 0.9459
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2656 - acc: 0.9444
 950/1685 [===============>..............] - ETA: 35s - loss: 0.2819 - acc: 0.9421
1000/1685 [================>.............] - ETA: 33s - loss: 0.2961 - acc: 0.9370
1050/1685 [=================>............] - ETA: 31s - loss: 0.3070 - acc: 0.9343
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3004 - acc: 0.9364
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2905 - acc: 0.9374
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3127 - acc: 0.9358
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3159 - acc: 0.9312
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3092 - acc: 0.9323
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3149 - acc: 0.9326
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3282 - acc: 0.9279
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3227 - acc: 0.9283
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3180 - acc: 0.9280 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3126 - acc: 0.9290
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3123 - acc: 0.9275
1650/1685 [============================>.] - ETA: 1s - loss: 0.3304 - acc: 0.9255
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3354 - acc: 0.9258 - val_loss: 4.2002 - val_acc: 0.4848
Epoch 93/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.4552 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.2739 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3140 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3072 - acc: 0.9550
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3553 - acc: 0.9520
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4105 - acc: 0.9400
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4148 - acc: 0.9371
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4553 - acc: 0.9350
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4296 - acc: 0.9356
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4057 - acc: 0.9380 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4128 - acc: 0.9400
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4012 - acc: 0.9367
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4176 - acc: 0.9338
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4032 - acc: 0.9329
 750/1685 [============>.................] - ETA: 45s - loss: 0.4074 - acc: 0.9333
 800/1685 [=============>................] - ETA: 43s - loss: 0.3958 - acc: 0.9337
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3786 - acc: 0.9365
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3637 - acc: 0.9378
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3529 - acc: 0.9389
1000/1685 [================>.............] - ETA: 33s - loss: 0.3439 - acc: 0.9400
1050/1685 [=================>............] - ETA: 31s - loss: 0.3396 - acc: 0.9410
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3393 - acc: 0.9364
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3442 - acc: 0.9365
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3346 - acc: 0.9375
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3275 - acc: 0.9376
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3329 - acc: 0.9377
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3391 - acc: 0.9370
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3585 - acc: 0.9343
