Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:03.987480: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:03.991394: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:03.991483: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x556ed08eeca0 executing computations on platform Host. Devices:
2019-12-10 20:03:03.991491: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '3']
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6338 - acc: 0.8473 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6560 - acc: 0.8477
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6533 - acc: 0.8450
1650/1685 [============================>.] - ETA: 1s - loss: 0.6573 - acc: 0.8455
1685/1685 [==============================] - 84s 50ms/step - loss: 0.6652 - acc: 0.8439 - val_loss: 3.7270 - val_acc: 0.5588
Epoch 89/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.8259 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.7668 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.7103 - acc: 0.8467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.7405 - acc: 0.8200
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.7691 - acc: 0.8240
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.7226 - acc: 0.8300
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.6735 - acc: 0.8314
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.6606 - acc: 0.8275
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.7052 - acc: 0.8289
 500/1685 [=======>......................] - ETA: 58s - loss: 0.6976 - acc: 0.8320 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.6779 - acc: 0.8309
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6536 - acc: 0.8367
 650/1685 [==========>...................] - ETA: 51s - loss: 0.6386 - acc: 0.8446
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6235 - acc: 0.8486
 750/1685 [============>.................] - ETA: 46s - loss: 0.6111 - acc: 0.8493
 800/1685 [=============>................] - ETA: 43s - loss: 0.6096 - acc: 0.8537
 850/1685 [==============>...............] - ETA: 41s - loss: 0.6038 - acc: 0.8565
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6267 - acc: 0.8589
 950/1685 [===============>..............] - ETA: 36s - loss: 0.6267 - acc: 0.8589
1000/1685 [================>.............] - ETA: 33s - loss: 0.6144 - acc: 0.8600
1050/1685 [=================>............] - ETA: 31s - loss: 0.6125 - acc: 0.8600
1100/1685 [==================>...........] - ETA: 29s - loss: 0.6115 - acc: 0.8555
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6184 - acc: 0.8548
1200/1685 [====================>.........] - ETA: 24s - loss: 0.6038 - acc: 0.8592
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6051 - acc: 0.8576
1300/1685 [======================>.......] - ETA: 19s - loss: 0.6205 - acc: 0.8508
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6058 - acc: 0.8533
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6037 - acc: 0.8564
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5873 - acc: 0.8600
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5892 - acc: 0.8607 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5888 - acc: 0.8574
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5819 - acc: 0.8575
1650/1685 [============================>.] - ETA: 1s - loss: 0.5758 - acc: 0.8588
1685/1685 [==============================] - 84s 50ms/step - loss: 0.5732 - acc: 0.8588 - val_loss: 2.5690 - val_acc: 0.5588
Epoch 90/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.3280 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5488 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4549 - acc: 0.8867
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4983 - acc: 0.8700
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4716 - acc: 0.8720
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4373 - acc: 0.8767
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4376 - acc: 0.8743
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4457 - acc: 0.8800
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4346 - acc: 0.8778
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4594 - acc: 0.8740 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4416 - acc: 0.8745
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4920 - acc: 0.8667
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5220 - acc: 0.8708
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5400 - acc: 0.8714
 750/1685 [============>.................] - ETA: 46s - loss: 0.5169 - acc: 0.8747
 800/1685 [=============>................] - ETA: 44s - loss: 0.5148 - acc: 0.8712
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5485 - acc: 0.8624
 900/1685 [===============>..............] - ETA: 39s - loss: 0.5348 - acc: 0.8656
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5494 - acc: 0.8632
1000/1685 [================>.............] - ETA: 34s - loss: 0.5601 - acc: 0.8630
1050/1685 [=================>............] - ETA: 31s - loss: 0.5439 - acc: 0.8648
1100/1685 [==================>...........] - ETA: 29s - loss: 0.5729 - acc: 0.8609
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5807 - acc: 0.8591
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5862 - acc: 0.8567
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5846 - acc: 0.8544
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5786 - acc: 0.8569
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5685 - acc: 0.8570
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5609 - acc: 0.8571
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5510 - acc: 0.8579
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5621 - acc: 0.8567 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5703 - acc: 0.8542
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5664 - acc: 0.8531
1650/1685 [============================>.] - ETA: 1s - loss: 0.5743 - acc: 0.8527
1685/1685 [==============================] - 84s 50ms/step - loss: 0.6001 - acc: 0.8493 - val_loss: 2.9490 - val_acc: 0.5588
Epoch 91/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.7750 - acc: 0.7800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5706 - acc: 0.8300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.5118 - acc: 0.8600
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4149 - acc: 0.8850
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3831 - acc: 0.8840
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4228 - acc: 0.8867
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4233 - acc: 0.8943
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4027 - acc: 0.8950
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4357 - acc: 0.8867
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4127 - acc: 0.8900 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4543 - acc: 0.8818
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4832 - acc: 0.8733
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4723 - acc: 0.8708
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4621 - acc: 0.8757
 750/1685 [============>.................] - ETA: 46s - loss: 0.4706 - acc: 0.8733
 800/1685 [=============>................] - ETA: 43s - loss: 0.4767 - acc: 0.8737
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4605 - acc: 0.8776
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4670 - acc: 0.8756
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4598 - acc: 0.8768
1000/1685 [================>.............] - ETA: 33s - loss: 0.4554 - acc: 0.8780
1050/1685 [=================>............] - ETA: 31s - loss: 0.4732 - acc: 0.8762
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4606 - acc: 0.8782
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4705 - acc: 0.8739
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4599 - acc: 0.8767
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4602 - acc: 0.8752
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4714 - acc: 0.8746
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4603 - acc: 0.8763
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4530 - acc: 0.8786
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4638 - acc: 0.8779
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4612 - acc: 0.8787 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4520 - acc: 0.8794
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4581 - acc: 0.8787
1650/1685 [============================>.] - ETA: 1s - loss: 0.4580 - acc: 0.8782
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4532 - acc: 0.8783 - val_loss: 3.4876 - val_acc: 0.5000
Epoch 92/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2633 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5952 - acc: 0.8600
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5172 - acc: 0.8533
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5520 - acc: 0.8650
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.5763 - acc: 0.8600
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.5366 - acc: 0.8767
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.5284 - acc: 0.8771
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5115 - acc: 0.8775
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4777 - acc: 0.8822
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5129 - acc: 0.8720 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5173 - acc: 0.8727
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4919 - acc: 0.8783
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4768 - acc: 0.8785
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4762 - acc: 0.8757
 750/1685 [============>.................] - ETA: 46s - loss: 0.4800 - acc: 0.8773
 800/1685 [=============>................] - ETA: 43s - loss: 0.4652 - acc: 0.8812
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4601 - acc: 0.8788
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4503 - acc: 0.8789
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4484 - acc: 0.8779
1000/1685 [================>.............] - ETA: 34s - loss: 0.4535 - acc: 0.8820
1050/1685 [=================>............] - ETA: 31s - loss: 0.4557 - acc: 0.8762
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4410 - acc: 0.8800
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4309 - acc: 0.8817
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4229 - acc: 0.8833
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4160 - acc: 0.8840
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4235 - acc: 0.8831
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4144 - acc: 0.8852
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4129 - acc: 0.8843
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4052 - acc: 0.8848
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4052 - acc: 0.8840 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4030 - acc: 0.8839
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3942 - acc: 0.8862
1650/1685 [============================>.] - ETA: 1s - loss: 0.3890 - acc: 0.8861
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3953 - acc: 0.8866 - val_loss: 4.0023 - val_acc: 0.4706
Epoch 93/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.1799 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3108 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.2710 - acc: 0.8933
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2394 - acc: 0.9050
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2884 - acc: 0.9120
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2926 - acc: 0.9167
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2786 - acc: 0.9171
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2754 - acc: 0.9150
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2804 - acc: 0.9089
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2694 - acc: 0.9100 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2924 - acc: 0.9109
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3185 - acc: 0.9117
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3051 - acc: 0.9138
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3060 - acc: 0.9143
 750/1685 [============>.................] - ETA: 46s - loss: 0.2929 - acc: 0.9173
 800/1685 [=============>................] - ETA: 43s - loss: 0.2864 - acc: 0.9188
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2908 - acc: 0.9141
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2881 - acc: 0.9167
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2809 - acc: 0.9168
1000/1685 [================>.............] - ETA: 34s - loss: 0.2774 - acc: 0.9160
1050/1685 [=================>............] - ETA: 31s - loss: 0.2739 - acc: 0.9162
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2980 - acc: 0.9155
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2984 - acc: 0.9122
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3160 - acc: 0.9075
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3111 - acc: 0.9088
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3100 - acc: 0.9077
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3066 - acc: 0.9067
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3014 - acc: 0.9086
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3133 - acc: 0.9083
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3251 - acc: 0.9027 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3204 - acc: 0.9039
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3193 - acc: 0.9050
1650/1685 [============================>.] - ETA: 1s - loss: 0.3166 - acc: 0.9055
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3156 - acc: 0.9050 - val_loss: 3.1572 - val_acc: 0.5000
Epoch 94/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.1676 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2085 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.1844 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2130 - acc: 0.9500
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2171 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2077 - acc: 0.9467
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2042 - acc: 0.9429
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2001 - acc: 0.9400
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2263 - acc: 0.9222
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2509 - acc: 0.9220 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2445 - acc: 0.9255
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2435 - acc: 0.9217
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2447 - acc: 0.9231
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2622 - acc: 0.9214
 750/1685 [============>.................] - ETA: 46s - loss: 0.2914 - acc: 0.9173
 800/1685 [=============>................] - ETA: 43s - loss: 0.3270 - acc: 0.9150
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3224 - acc: 0.9165
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3156 - acc: 0.9178
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3091 - acc: 0.9168
1000/1685 [================>.............] - ETA: 34s - loss: 0.2994 - acc: 0.9200
1050/1685 [=================>............] - ETA: 31s - loss: 0.2987 - acc: 0.9200
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3034 - acc: 0.9191
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3005 - acc: 0.9174
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2943 - acc: 0.9192
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2924 - acc: 0.9192
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3070 - acc: 0.9169
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3002 - acc: 0.9185
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3151 - acc: 0.9193
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3147 - acc: 0.9166
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3073 - acc: 0.9193 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3075 - acc: 0.9181
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3069 - acc: 0.9187
1650/1685 [============================>.] - ETA: 1s - loss: 0.3082 - acc: 0.9176
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3093 - acc: 0.9169 - val_loss: 3.0486 - val_acc: 0.5000
Epoch 95/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2084 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2186 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2325 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2927 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2555 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2552 - acc: 0.9433
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2835 - acc: 0.9400
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3480 - acc: 0.9375
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3792 - acc: 0.9311
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3649 - acc: 0.9300 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3938 - acc: 0.9236
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3801 - acc: 0.9233
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3648 - acc: 0.9246
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3925 - acc: 0.9257
 750/1685 [============>.................] - ETA: 46s - loss: 0.3860 - acc: 0.9240
 800/1685 [=============>................] - ETA: 43s - loss: 0.3791 - acc: 0.9213
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3740 - acc: 0.9176
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3629 - acc: 0.9200
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3561 - acc: 0.9200
1000/1685 [================>.............] - ETA: 34s - loss: 0.3477 - acc: 0.9200
1050/1685 [=================>............] - ETA: 31s - loss: 0.3412 - acc: 0.9190
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3463 - acc: 0.9164
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3368 - acc: 0.9174
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3297 - acc: 0.9192
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3370 - acc: 0.9184
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3292 - acc: 0.9208
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3256 - acc: 0.9200
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3258 - acc: 0.9179
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3174 - acc: 0.9207
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3162 - acc: 0.9187 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3112 - acc: 0.9194
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3110 - acc: 0.9175
1650/1685 [============================>.] - ETA: 1s - loss: 0.3103 - acc: 0.9164
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3074 - acc: 0.9169 - val_loss: 3.1652 - val_acc: 0.5588
Epoch 96/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.3149 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.2774 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.2411 - acc: 0.9067
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2298 - acc: 0.9050
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.2315 - acc: 0.9080
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2150 - acc: 0.9167
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.2033 - acc: 0.9200
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2030 - acc: 0.9225
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.2076 - acc: 0.9178
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2442 - acc: 0.9140 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.2353 - acc: 0.9164
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2842 - acc: 0.9117
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2969 - acc: 0.9046
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2954 - acc: 0.9029
 750/1685 [============>.................] - ETA: 46s - loss: 0.2861 - acc: 0.9040
 800/1685 [=============>................] - ETA: 43s - loss: 0.2816 - acc: 0.9050
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2972 - acc: 0.9024
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2875 - acc: 0.9056
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2790 - acc: 0.9095
1000/1685 [================>.............] - ETA: 33s - loss: 0.2818 - acc: 0.9070
1050/1685 [=================>............] - ETA: 31s - loss: 0.2741 - acc: 0.9086
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2655 - acc: 0.9118
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2774 - acc: 0.9122
1200/1685 [====================>.........] - ETA: 23s - loss: 0.2713 - acc: 0.9133
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2738 - acc: 0.9112
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2691 - acc: 0.9131
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2713 - acc: 0.9126
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2778 - acc: 0.9129
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2733 - acc: 0.9138
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2693 - acc: 0.9147 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2701 - acc: 0.9155
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2657 - acc: 0.9163
1650/1685 [============================>.] - ETA: 1s - loss: 0.2628 - acc: 0.9170
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2599 - acc: 0.9175 - val_loss: 2.9041 - val_acc: 0.4706
Epoch 97/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2303 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.1855 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2287 - acc: 0.9067
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.1978 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.2046 - acc: 0.9200
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.1984 - acc: 0.9233
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.1899 - acc: 0.9286
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.1855 - acc: 0.9350
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2209 - acc: 0.9289
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2931 - acc: 0.9180 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2894 - acc: 0.9164
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2729 - acc: 0.9233
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2904 - acc: 0.9200
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2843 - acc: 0.9200
 750/1685 [============>.................] - ETA: 46s - loss: 0.2802 - acc: 0.9160
 800/1685 [=============>................] - ETA: 43s - loss: 0.2680 - acc: 0.9212
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2597 - acc: 0.9224
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2485 - acc: 0.9267
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2406 - acc: 0.9295
1000/1685 [================>.............] - ETA: 33s - loss: 0.2510 - acc: 0.9270
1050/1685 [=================>............] - ETA: 31s - loss: 0.2436 - acc: 0.9286
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2420 - acc: 0.9282
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2399 - acc: 0.9287
1200/1685 [====================>.........] - ETA: 23s - loss: 0.2674 - acc: 0.9250
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2664 - acc: 0.9240
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2694 - acc: 0.9208
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2695 - acc: 0.9207
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2779 - acc: 0.9200
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2743 - acc: 0.9207
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2721 - acc: 0.9220 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2674 - acc: 0.9226
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2640 - acc: 0.9231
1650/1685 [============================>.] - ETA: 1s - loss: 0.2674 - acc: 0.9218
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2683 - acc: 0.9211 - val_loss: 3.1134 - val_acc: 0.5000
Epoch 98/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.1158 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.1661 - acc: 0.9500
