Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:09.956378: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:09.960276: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:09.960367: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55829f38ae90 executing computations on platform Host. Devices:
2019-12-10 20:04:09.960374: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '11']
 600/1685 [=========>....................] - ETA: 52s - loss: 0.3422 - acc: 0.9233
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3264 - acc: 0.9262
 700/1685 [===========>..................] - ETA: 47s - loss: 0.3157 - acc: 0.9271
 750/1685 [============>.................] - ETA: 45s - loss: 0.3078 - acc: 0.9267
 800/1685 [=============>................] - ETA: 42s - loss: 0.3087 - acc: 0.9225
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3403 - acc: 0.9200
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3334 - acc: 0.9200
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3262 - acc: 0.9200
1000/1685 [================>.............] - ETA: 33s - loss: 0.3235 - acc: 0.9180
1050/1685 [=================>............] - ETA: 30s - loss: 0.3133 - acc: 0.9200
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3131 - acc: 0.9164
1150/1685 [===================>..........] - ETA: 25s - loss: 0.3104 - acc: 0.9148
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3081 - acc: 0.9133
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3023 - acc: 0.9152
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3246 - acc: 0.9138
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3213 - acc: 0.9133
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3292 - acc: 0.9121
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3409 - acc: 0.9103
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3359 - acc: 0.9113 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3339 - acc: 0.9123
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3298 - acc: 0.9125
1650/1685 [============================>.] - ETA: 1s - loss: 0.3271 - acc: 0.9121
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3269 - acc: 0.9122 - val_loss: 2.1265 - val_acc: 0.6000
Epoch 112/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.2536 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.5617 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4685 - acc: 0.8933
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4198 - acc: 0.8950
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3925 - acc: 0.8920
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4218 - acc: 0.8900
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3791 - acc: 0.9000
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3947 - acc: 0.9025
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3702 - acc: 0.9089
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3595 - acc: 0.9060 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3419 - acc: 0.9109
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3306 - acc: 0.9117
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3150 - acc: 0.9154
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3112 - acc: 0.9143
 750/1685 [============>.................] - ETA: 45s - loss: 0.3319 - acc: 0.9120
 800/1685 [=============>................] - ETA: 43s - loss: 0.3228 - acc: 0.9137
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3122 - acc: 0.9141
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3038 - acc: 0.9144
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3107 - acc: 0.9116
1000/1685 [================>.............] - ETA: 33s - loss: 0.3050 - acc: 0.9110
1050/1685 [=================>............] - ETA: 31s - loss: 0.3009 - acc: 0.9105
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2963 - acc: 0.9109
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3027 - acc: 0.9035
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3168 - acc: 0.9008
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3117 - acc: 0.9016
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3061 - acc: 0.9023
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3161 - acc: 0.9000
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3289 - acc: 0.8993
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3251 - acc: 0.8993
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3204 - acc: 0.9007 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3318 - acc: 0.8994
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3371 - acc: 0.9000
1650/1685 [============================>.] - ETA: 1s - loss: 0.3333 - acc: 0.9012
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3498 - acc: 0.8997 - val_loss: 1.7826 - val_acc: 0.6333
Epoch 113/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.1929 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.1432 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.2605 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3464 - acc: 0.9300
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3704 - acc: 0.9280
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3754 - acc: 0.9267
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4015 - acc: 0.9200
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4635 - acc: 0.9125
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4710 - acc: 0.9044
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4978 - acc: 0.9000 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4857 - acc: 0.8945
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4671 - acc: 0.8950
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4569 - acc: 0.8938
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4507 - acc: 0.8900
 750/1685 [============>.................] - ETA: 45s - loss: 0.4600 - acc: 0.8920
 800/1685 [=============>................] - ETA: 43s - loss: 0.4474 - acc: 0.8938
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4278 - acc: 0.8988
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4120 - acc: 0.9011
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3972 - acc: 0.9032
1000/1685 [================>.............] - ETA: 33s - loss: 0.3900 - acc: 0.9040
1050/1685 [=================>............] - ETA: 31s - loss: 0.3936 - acc: 0.9000
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3876 - acc: 0.8991
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3881 - acc: 0.8965
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3919 - acc: 0.8975
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3822 - acc: 0.9000
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3768 - acc: 0.9008
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3685 - acc: 0.9030
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3621 - acc: 0.9050
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3610 - acc: 0.9041
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3559 - acc: 0.9060 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3495 - acc: 0.9071
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3524 - acc: 0.9075
1650/1685 [============================>.] - ETA: 1s - loss: 0.3492 - acc: 0.9079
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3482 - acc: 0.9080 - val_loss: 2.3446 - val_acc: 0.4333
Epoch 114/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.1951 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.2383 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.2368 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3391 - acc: 0.8950
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.4425 - acc: 0.8960
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4067 - acc: 0.9000
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.4232 - acc: 0.8971
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3978 - acc: 0.9025
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4131 - acc: 0.9022
 500/1685 [=======>......................] - ETA: 57s - loss: 0.3915 - acc: 0.9020 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4683 - acc: 0.9000
 600/1685 [=========>....................] - ETA: 52s - loss: 0.4441 - acc: 0.9017
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4286 - acc: 0.9000
 700/1685 [===========>..................] - ETA: 47s - loss: 0.4120 - acc: 0.9014
 750/1685 [============>.................] - ETA: 45s - loss: 0.4247 - acc: 0.9000
 800/1685 [=============>................] - ETA: 43s - loss: 0.4118 - acc: 0.9012
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4020 - acc: 0.9012
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4170 - acc: 0.8922
 950/1685 [===============>..............] - ETA: 35s - loss: 0.4263 - acc: 0.8926
1000/1685 [================>.............] - ETA: 33s - loss: 0.4192 - acc: 0.8920
1050/1685 [=================>............] - ETA: 30s - loss: 0.4073 - acc: 0.8933
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4002 - acc: 0.8936
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3906 - acc: 0.8957
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3861 - acc: 0.8942
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3799 - acc: 0.8944
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3852 - acc: 0.8954
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3753 - acc: 0.8978
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3709 - acc: 0.8971
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3624 - acc: 0.8986
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3558 - acc: 0.9000 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3534 - acc: 0.9006
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3535 - acc: 0.9006
1650/1685 [============================>.] - ETA: 1s - loss: 0.3528 - acc: 0.8988
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3483 - acc: 0.9009 - val_loss: 2.0372 - val_acc: 0.5667
Epoch 115/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.3545 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.3217 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3931 - acc: 0.8733
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4159 - acc: 0.8800
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.5151 - acc: 0.8760
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4575 - acc: 0.8867
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4202 - acc: 0.8857
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3956 - acc: 0.8825
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3711 - acc: 0.8889
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3894 - acc: 0.8920 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3780 - acc: 0.8927
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3739 - acc: 0.8933
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3609 - acc: 0.8938
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3541 - acc: 0.8943
 750/1685 [============>.................] - ETA: 45s - loss: 0.3361 - acc: 0.9000
 800/1685 [=============>................] - ETA: 43s - loss: 0.3370 - acc: 0.9012
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3306 - acc: 0.9012
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3267 - acc: 0.8989
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3347 - acc: 0.8937
1000/1685 [================>.............] - ETA: 33s - loss: 0.3356 - acc: 0.8930
1050/1685 [=================>............] - ETA: 31s - loss: 0.3328 - acc: 0.8943
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3279 - acc: 0.8955
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3273 - acc: 0.8957
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3232 - acc: 0.8975
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3188 - acc: 0.8976
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3444 - acc: 0.8954
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3473 - acc: 0.8948
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3549 - acc: 0.8950
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3723 - acc: 0.8931
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3667 - acc: 0.8947 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3637 - acc: 0.8948
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3714 - acc: 0.8931
1650/1685 [============================>.] - ETA: 1s - loss: 0.3785 - acc: 0.8909
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3745 - acc: 0.8908 - val_loss: 2.2826 - val_acc: 0.4333
Epoch 116/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.3460 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3378 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4339 - acc: 0.8600
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3899 - acc: 0.8700
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3621 - acc: 0.8800
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3750 - acc: 0.8900
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3454 - acc: 0.8971
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3135 - acc: 0.9075
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3400 - acc: 0.9022
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3427 - acc: 0.8980 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3280 - acc: 0.9036
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3372 - acc: 0.9083
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3504 - acc: 0.9077
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3491 - acc: 0.9057
 750/1685 [============>.................] - ETA: 46s - loss: 0.3476 - acc: 0.9040
 800/1685 [=============>................] - ETA: 43s - loss: 0.3558 - acc: 0.9062
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3474 - acc: 0.9071
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3522 - acc: 0.9089
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3629 - acc: 0.9063
1000/1685 [================>.............] - ETA: 33s - loss: 0.3574 - acc: 0.9070
1050/1685 [=================>............] - ETA: 31s - loss: 0.3519 - acc: 0.9057
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3592 - acc: 0.9073
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3556 - acc: 0.9061
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3507 - acc: 0.9058
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3553 - acc: 0.9072
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3509 - acc: 0.9077
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3443 - acc: 0.9081
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3421 - acc: 0.9064
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3344 - acc: 0.9083
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3396 - acc: 0.9080 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3397 - acc: 0.9071
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3337 - acc: 0.9081
1650/1685 [============================>.] - ETA: 1s - loss: 0.3369 - acc: 0.9091
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3357 - acc: 0.9080 - val_loss: 2.1256 - val_acc: 0.5000
Epoch 117/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.3051 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.3736 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.2945 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2759 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.2761 - acc: 0.9240
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2615 - acc: 0.9200
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.2721 - acc: 0.9143
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2582 - acc: 0.9175
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.2523 - acc: 0.9200
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2483 - acc: 0.9200 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.2499 - acc: 0.9182
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2507 - acc: 0.9150
 650/1685 [==========>...................] - ETA: 50s - loss: 0.2430 - acc: 0.9169
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2317 - acc: 0.9214
 750/1685 [============>.................] - ETA: 45s - loss: 0.2306 - acc: 0.9200
 800/1685 [=============>................] - ETA: 43s - loss: 0.2442 - acc: 0.9212
 850/1685 [==============>...............] - ETA: 40s - loss: 0.2405 - acc: 0.9212
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2584 - acc: 0.9200
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2533 - acc: 0.9221
1000/1685 [================>.............] - ETA: 33s - loss: 0.2476 - acc: 0.9250
1050/1685 [=================>............] - ETA: 31s - loss: 0.2443 - acc: 0.9257
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2404 - acc: 0.9273
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2406 - acc: 0.9261
1200/1685 [====================>.........] - ETA: 23s - loss: 0.2382 - acc: 0.9267
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2470 - acc: 0.9264
1300/1685 [======================>.......] - ETA: 18s - loss: 0.2716 - acc: 0.9246
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2786 - acc: 0.9244
1400/1685 [=======================>......] - ETA: 13s - loss: 0.2949 - acc: 0.9200
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2903 - acc: 0.9207
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2834 - acc: 0.9233 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2819 - acc: 0.9226
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2895 - acc: 0.9225
1650/1685 [============================>.] - ETA: 1s - loss: 0.3097 - acc: 0.9200
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3126 - acc: 0.9187 - val_loss: 2.0263 - val_acc: 0.6000
Epoch 118/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.3055 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4433 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3554 - acc: 0.8933
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3518 - acc: 0.8900
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4076 - acc: 0.8760
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3607 - acc: 0.8900
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3301 - acc: 0.9000
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3383 - acc: 0.8950
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3470 - acc: 0.8956
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3728 - acc: 0.8900 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3557 - acc: 0.8945
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3486 - acc: 0.8933
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3320 - acc: 0.8969
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3225 - acc: 0.9014
 750/1685 [============>.................] - ETA: 45s - loss: 0.3138 - acc: 0.9053
 800/1685 [=============>................] - ETA: 43s - loss: 0.3253 - acc: 0.9050
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3138 - acc: 0.9071
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3091 - acc: 0.9067
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2998 - acc: 0.9095
1000/1685 [================>.............] - ETA: 33s - loss: 0.3079 - acc: 0.9110
1050/1685 [=================>............] - ETA: 31s - loss: 0.3064 - acc: 0.9105
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2982 - acc: 0.9127
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3096 - acc: 0.9113
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3289 - acc: 0.9125
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3359 - acc: 0.9112
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3313 - acc: 0.9115
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3242 - acc: 0.9126
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3303 - acc: 0.9121
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3247 - acc: 0.9131
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3232 - acc: 0.9133 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3196 - acc: 0.9129
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3159 - acc: 0.9137
1650/1685 [============================>.] - ETA: 1s - loss: 0.3162 - acc: 0.9115
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3226 - acc: 0.9116 - val_loss: 2.2655 - val_acc: 0.5000
Epoch 119/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2743 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2752 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.2275 - acc: 0.9067
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2175 - acc: 0.9150
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3251 - acc: 0.9160
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3016 - acc: 0.9133
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.2932 - acc: 0.9143
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2799 - acc: 0.9150
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.2673 - acc: 0.9178
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2516 - acc: 0.9220 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.2437 - acc: 0.9218
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2473 - acc: 0.9183
 650/1685 [==========>...................] - ETA: 50s - loss: 0.2598 - acc: 0.9062
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2611 - acc: 0.9071
 750/1685 [============>.................] - ETA: 46s - loss: 0.2640 - acc: 0.9053
 800/1685 [=============>................] - ETA: 43s - loss: 0.2748 - acc: 0.9063
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2880 - acc: 0.9059
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2883 - acc: 0.9056
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3017 - acc: 0.9042
1000/1685 [================>.............] - ETA: 33s - loss: 0.2949 - acc: 0.9050
1050/1685 [=================>............] - ETA: 31s - loss: 0.3051 - acc: 0.9067
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3190 - acc: 0.9055
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3097 - acc: 0.9087
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3163 - acc: 0.9092
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3109 - acc: 0.9104
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3283 - acc: 0.9115
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3253 - acc: 0.9111
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3282 - acc: 0.9129
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3242 - acc: 0.9145
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3213 - acc: 0.9147 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3167 - acc: 0.9155
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3116 - acc: 0.9169
1650/1685 [============================>.] - ETA: 1s - loss: 0.3073 - acc: 0.9176
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3053 - acc: 0.9169 - val_loss: 2.2703 - val_acc: 0.4667
Epoch 120/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.4823 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.3186 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.2945 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.2583 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.2341 - acc: 0.9400
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.2415 - acc: 0.9333
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.2493 - acc: 0.9229
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.2937 - acc: 0.9175
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.2780 - acc: 0.9200
 500/1685 [=======>......................] - ETA: 57s - loss: 0.3043 - acc: 0.9180 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.2992 - acc: 0.9164
 600/1685 [=========>....................] - ETA: 52s - loss: 0.3089 - acc: 0.9200
 650/1685 [==========>...................] - ETA: 50s - loss: 0.2940 - acc: 0.9231
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2839 - acc: 0.9243
 750/1685 [============>.................] - ETA: 45s - loss: 0.2891 - acc: 0.9213
 800/1685 [=============>................] - ETA: 43s - loss: 0.2814 - acc: 0.9225
 850/1685 [==============>...............] - ETA: 40s - loss: 0.2781 - acc: 0.9224
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2899 - acc: 0.9222
 950/1685 [===============>..............] - ETA: 35s - loss: 0.2985 - acc: 0.9232
