Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:05:46.358335: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:05:46.362260: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:05:46.362351: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5597a175c550 executing computations on platform Host. Devices:
2019-12-10 20:05:46.362358: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '12']
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3251 - acc: 0.8931
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3280 - acc: 0.8919
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3309 - acc: 0.8900
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3303 - acc: 0.8910
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3304 - acc: 0.8927 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3307 - acc: 0.8910
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3294 - acc: 0.8912
1650/1685 [============================>.] - ETA: 1s - loss: 0.3273 - acc: 0.8921
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3273 - acc: 0.8926 - val_loss: 1.1937 - val_acc: 0.6333
Epoch 83/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.2196 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2401 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2542 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2537 - acc: 0.9100
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2709 - acc: 0.8960
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2642 - acc: 0.9000
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2762 - acc: 0.9000
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2939 - acc: 0.8950
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2924 - acc: 0.8978
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2959 - acc: 0.9000 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2824 - acc: 0.9036
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2940 - acc: 0.8983
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2916 - acc: 0.8969
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2936 - acc: 0.8986
 750/1685 [============>.................] - ETA: 46s - loss: 0.2899 - acc: 0.9000
 800/1685 [=============>................] - ETA: 43s - loss: 0.2880 - acc: 0.9013
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2876 - acc: 0.9012
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2846 - acc: 0.9011
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2929 - acc: 0.8979
1000/1685 [================>.............] - ETA: 34s - loss: 0.2952 - acc: 0.8980
1050/1685 [=================>............] - ETA: 31s - loss: 0.2924 - acc: 0.8990
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2880 - acc: 0.9018
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2859 - acc: 0.9035
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2843 - acc: 0.9033
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2887 - acc: 0.9040
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2892 - acc: 0.9038
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2892 - acc: 0.9052
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2920 - acc: 0.9029
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3058 - acc: 0.9000
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3054 - acc: 0.9000 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3060 - acc: 0.8987
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3039 - acc: 0.9000
1650/1685 [============================>.] - ETA: 1s - loss: 0.3020 - acc: 0.9006
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2984 - acc: 0.9021 - val_loss: 1.5177 - val_acc: 0.5667
Epoch 84/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.3481 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.3746 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3351 - acc: 0.8800
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.3268 - acc: 0.8850
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3636 - acc: 0.8840
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3559 - acc: 0.8833
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3466 - acc: 0.8886
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3391 - acc: 0.8875
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3595 - acc: 0.8733
 500/1685 [=======>......................] - ETA: 59s - loss: 0.3398 - acc: 0.8840 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3324 - acc: 0.8855
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3287 - acc: 0.8883
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3167 - acc: 0.8908
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3255 - acc: 0.8857
 750/1685 [============>.................] - ETA: 46s - loss: 0.3214 - acc: 0.8840
 800/1685 [=============>................] - ETA: 44s - loss: 0.3104 - acc: 0.8900
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3065 - acc: 0.8906
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3013 - acc: 0.8933
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3027 - acc: 0.8905
1000/1685 [================>.............] - ETA: 34s - loss: 0.3019 - acc: 0.8900
1050/1685 [=================>............] - ETA: 31s - loss: 0.3056 - acc: 0.8876
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3073 - acc: 0.8873
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3132 - acc: 0.8852
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3125 - acc: 0.8858
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3073 - acc: 0.8888
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3067 - acc: 0.8892
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3054 - acc: 0.8904
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3052 - acc: 0.8900
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3049 - acc: 0.8897
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3050 - acc: 0.8900 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3056 - acc: 0.8903
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3060 - acc: 0.8906
1650/1685 [============================>.] - ETA: 1s - loss: 0.3049 - acc: 0.8927
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3038 - acc: 0.8932 - val_loss: 1.1528 - val_acc: 0.7000
Epoch 85/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.3049 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3288 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3009 - acc: 0.8933
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2707 - acc: 0.9050
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2866 - acc: 0.9080
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3153 - acc: 0.8967
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3304 - acc: 0.8829
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3127 - acc: 0.8850
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3025 - acc: 0.8911
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3027 - acc: 0.8920 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2989 - acc: 0.8964
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3028 - acc: 0.8983
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3082 - acc: 0.8892
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3039 - acc: 0.8900
 750/1685 [============>.................] - ETA: 46s - loss: 0.3039 - acc: 0.8920
 800/1685 [=============>................] - ETA: 43s - loss: 0.3062 - acc: 0.8900
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3070 - acc: 0.8894
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3042 - acc: 0.8900
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2999 - acc: 0.8905
1000/1685 [================>.............] - ETA: 34s - loss: 0.3066 - acc: 0.8880
1050/1685 [=================>............] - ETA: 31s - loss: 0.3070 - acc: 0.8886
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3040 - acc: 0.8909
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2994 - acc: 0.8939
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2984 - acc: 0.8950
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3104 - acc: 0.8944
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3121 - acc: 0.8915
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3136 - acc: 0.8904
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3157 - acc: 0.8886
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3148 - acc: 0.8883
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3121 - acc: 0.8893 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3058 - acc: 0.8910
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3097 - acc: 0.8894
1650/1685 [============================>.] - ETA: 1s - loss: 0.3108 - acc: 0.8891
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3077 - acc: 0.8902 - val_loss: 1.5061 - val_acc: 0.6000
Epoch 86/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1915 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.1783 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.1820 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.2307 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2237 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2519 - acc: 0.9300
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2502 - acc: 0.9286
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2579 - acc: 0.9250
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2443 - acc: 0.9333
 500/1685 [=======>......................] - ETA: 59s - loss: 0.2355 - acc: 0.9360 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2334 - acc: 0.9382
 600/1685 [=========>....................] - ETA: 54s - loss: 0.2308 - acc: 0.9367
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2305 - acc: 0.9323
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2323 - acc: 0.9314
 750/1685 [============>.................] - ETA: 46s - loss: 0.2385 - acc: 0.9267
 800/1685 [=============>................] - ETA: 44s - loss: 0.2384 - acc: 0.9263
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2358 - acc: 0.9282
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2453 - acc: 0.9211
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2496 - acc: 0.9189
1000/1685 [================>.............] - ETA: 34s - loss: 0.2477 - acc: 0.9200
1050/1685 [=================>............] - ETA: 31s - loss: 0.2636 - acc: 0.9171
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2617 - acc: 0.9173
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2589 - acc: 0.9183
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2653 - acc: 0.9150
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2658 - acc: 0.9152
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2614 - acc: 0.9177
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2639 - acc: 0.9156
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2659 - acc: 0.9157
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2687 - acc: 0.9145
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2702 - acc: 0.9127 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2763 - acc: 0.9110
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2740 - acc: 0.9119
1650/1685 [============================>.] - ETA: 1s - loss: 0.2753 - acc: 0.9121
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2735 - acc: 0.9122 - val_loss: 2.0791 - val_acc: 0.4333
Epoch 87/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.7283 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.5291 - acc: 0.8500
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4497 - acc: 0.8400
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.3866 - acc: 0.8600
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3635 - acc: 0.8760
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3477 - acc: 0.8800
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3399 - acc: 0.8771
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3237 - acc: 0.8850
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3125 - acc: 0.8911
 500/1685 [=======>......................] - ETA: 59s - loss: 0.3094 - acc: 0.8920 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3041 - acc: 0.8945
 600/1685 [=========>....................] - ETA: 54s - loss: 0.2936 - acc: 0.9000
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2842 - acc: 0.9046
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2778 - acc: 0.9071
 750/1685 [============>.................] - ETA: 46s - loss: 0.2755 - acc: 0.9053
 800/1685 [=============>................] - ETA: 44s - loss: 0.2851 - acc: 0.9012
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2858 - acc: 0.9000
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2836 - acc: 0.8989
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2806 - acc: 0.9011
1000/1685 [================>.............] - ETA: 34s - loss: 0.2753 - acc: 0.9030
1050/1685 [=================>............] - ETA: 31s - loss: 0.2718 - acc: 0.9048
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2744 - acc: 0.9027
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2707 - acc: 0.9052
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2716 - acc: 0.9067
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2682 - acc: 0.9088
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2685 - acc: 0.9085
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2680 - acc: 0.9081
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2656 - acc: 0.9093
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2656 - acc: 0.9083
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2658 - acc: 0.9060 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2733 - acc: 0.9039
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2726 - acc: 0.9031
1650/1685 [============================>.] - ETA: 1s - loss: 0.2750 - acc: 0.9012
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2728 - acc: 0.9021 - val_loss: 1.2216 - val_acc: 0.6000
Epoch 88/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.2107 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.1834 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.1802 - acc: 0.9467
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.3004 - acc: 0.9150
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3562 - acc: 0.9040
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3483 - acc: 0.9033
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3517 - acc: 0.9000
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3564 - acc: 0.8925
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3603 - acc: 0.8889
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3559 - acc: 0.8880 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3415 - acc: 0.8927
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3567 - acc: 0.8950
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3386 - acc: 0.9000
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3302 - acc: 0.9000
 750/1685 [============>.................] - ETA: 46s - loss: 0.3287 - acc: 0.9013
 800/1685 [=============>................] - ETA: 44s - loss: 0.3365 - acc: 0.8975
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3277 - acc: 0.9000
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3210 - acc: 0.9033
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3277 - acc: 0.9011
1000/1685 [================>.............] - ETA: 34s - loss: 0.3220 - acc: 0.9020
1050/1685 [=================>............] - ETA: 31s - loss: 0.3217 - acc: 0.9000
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3155 - acc: 0.9009
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3102 - acc: 0.9035
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3127 - acc: 0.8992
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3147 - acc: 0.8984
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3086 - acc: 0.9008
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3068 - acc: 0.8993
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3043 - acc: 0.9007
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3046 - acc: 0.9000
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3081 - acc: 0.8980 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3083 - acc: 0.8968
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3074 - acc: 0.8969
1650/1685 [============================>.] - ETA: 1s - loss: 0.3117 - acc: 0.8958
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3094 - acc: 0.8973 - val_loss: 1.3528 - val_acc: 0.5333
Epoch 89/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.3598 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3518 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3374 - acc: 0.8933
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.3142 - acc: 0.9000
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3428 - acc: 0.8800
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3387 - acc: 0.8833
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3254 - acc: 0.8829
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3352 - acc: 0.8850
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3320 - acc: 0.8844
 500/1685 [=======>......................] - ETA: 59s - loss: 0.3278 - acc: 0.8840 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3356 - acc: 0.8836
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3425 - acc: 0.8867
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3462 - acc: 0.8862
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3344 - acc: 0.8929
 750/1685 [============>.................] - ETA: 46s - loss: 0.3504 - acc: 0.8947
 800/1685 [=============>................] - ETA: 44s - loss: 0.3436 - acc: 0.8963
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3576 - acc: 0.8976
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3518 - acc: 0.8989
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3691 - acc: 0.8989
1000/1685 [================>.............] - ETA: 34s - loss: 0.3611 - acc: 0.8990
1050/1685 [=================>............] - ETA: 31s - loss: 0.3558 - acc: 0.8990
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3640 - acc: 0.8964
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3723 - acc: 0.8965
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3824 - acc: 0.8942
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3829 - acc: 0.8920
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3764 - acc: 0.8931
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3800 - acc: 0.8948
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3741 - acc: 0.8957
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3709 - acc: 0.8952
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3648 - acc: 0.8973 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3618 - acc: 0.8974
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3617 - acc: 0.8969
1650/1685 [============================>.] - ETA: 1s - loss: 0.3593 - acc: 0.8970
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3606 - acc: 0.8961 - val_loss: 1.2587 - val_acc: 0.6000
Epoch 90/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.5974 - acc: 0.8400
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.4118 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4870 - acc: 0.8733
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.4458 - acc: 0.8850
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4146 - acc: 0.8920
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3878 - acc: 0.8967
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3664 - acc: 0.9000
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3608 - acc: 0.9000
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3439 - acc: 0.8978
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3422 - acc: 0.8960 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3429 - acc: 0.8964
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3867 - acc: 0.8967
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3698 - acc: 0.9000
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3915 - acc: 0.8957
 750/1685 [============>.................] - ETA: 46s - loss: 0.3835 - acc: 0.8960
 800/1685 [=============>................] - ETA: 44s - loss: 0.3733 - acc: 0.8962
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3599 - acc: 0.9012
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3693 - acc: 0.9033
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3808 - acc: 0.9021
1000/1685 [================>.............] - ETA: 34s - loss: 0.3790 - acc: 0.9000
1050/1685 [=================>............] - ETA: 31s - loss: 0.3892 - acc: 0.8981
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3810 - acc: 0.8982
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3818 - acc: 0.8957
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3779 - acc: 0.8967
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3739 - acc: 0.8952
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3700 - acc: 0.8969
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3653 - acc: 0.8978
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3618 - acc: 0.8993
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3614 - acc: 0.8959
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3576 - acc: 0.8973 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3546 - acc: 0.8968
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3512 - acc: 0.8969
1650/1685 [============================>.] - ETA: 1s - loss: 0.3496 - acc: 0.8958
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3486 - acc: 0.8955 - val_loss: 1.7525 - val_acc: 0.5667
Epoch 91/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.2200 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.4981 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4096 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4702 - acc: 0.9100
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4317 - acc: 0.9080
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4211 - acc: 0.8967
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3873 - acc: 0.9057
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3800 - acc: 0.9000
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3674 - acc: 0.8978
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3756 - acc: 0.8980 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3720 - acc: 0.9000
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3679 - acc: 0.9000
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3566 - acc: 0.9031
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4005 - acc: 0.8971
 750/1685 [============>.................] - ETA: 46s - loss: 0.4033 - acc: 0.8920
 800/1685 [=============>................] - ETA: 43s - loss: 0.3961 - acc: 0.8912
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3858 - acc: 0.8941
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3805 - acc: 0.8956
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3794 - acc: 0.8947
1000/1685 [================>.............] - ETA: 33s - loss: 0.3677 - acc: 0.8980
1050/1685 [=================>............] - ETA: 31s - loss: 0.3692 - acc: 0.8971
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3797 - acc: 0.8973
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3707 - acc: 0.8991
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3618 - acc: 0.9025
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3601 - acc: 0.9024
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3504 - acc: 0.9054
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3494 - acc: 0.9044
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3471 - acc: 0.9043
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3433 - acc: 0.9041
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3497 - acc: 0.9040 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3444 - acc: 0.9052
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3448 - acc: 0.9037
1650/1685 [============================>.] - ETA: 1s - loss: 0.3426 - acc: 0.9048
