,ID,hostRa,hostDec,offby,hectoZ,redshift_dif,KronRad (kpc)_3,separation (kpc)_3,area (kpc^2)_3,sep/sqrt(area) (kpc)_3,x_3,y_3,KronMag_3,Abs. Mag_3,Angle_3,Ellipticity_3,RA_3,DEC_3,Discrepency (arcsecs)_3,pixelRank_3,chanceCoincidence_3,host_found_3,KronRad (kpc)_4,separation (kpc)_4,area (kpc^2)_4,sep/sqrt(area) (kpc)_4,x_4,y_4,KronMag_4,Abs. Mag_4,Angle_4,Ellipticity_4,RA_4,DEC_4,Discrepency (arcsecs)_4,pixelRank_4,chanceCoincidence_4,host_found_4,KronRad (kpc)_5,separation (kpc)_5,area (kpc^2)_5,sep/sqrt(area) (kpc)_5,x_5,y_5,KronMag_5,Abs. Mag_5,Angle_5,Ellipticity_5,RA_5,DEC_5,Discrepency (arcsecs)_5,pixelRank_5,chanceCoincidence_5,host_found_5,KronRad (kpc)_6,separation (kpc)_6,area (kpc^2)_6,sep/sqrt(area) (kpc)_6,x_6,y_6,KronMag_6,Abs. Mag_6,Angle_6,Ellipticity_6,RA_6,DEC_6,Discrepency (arcsecs)_6,pixelRank_6,chanceCoincidence_6,host_found_6
53,50293,0.0,0.0,,0,-1.0,1.76970911482,119.241849976,1469.87525553,3.11020106561,-11.822981183379795,91.25602615052401,16.392057709092512,-24.7550907383,-0.8852071166038513,0.48771397924849613,244.45048101778403,55.308603618314336,55.308603618314336,0.0,0.024721722890948095,1,1.66830636808,118.824982561,1755.45101946,2.83604685126,-11.521556785375935,90.97028036575918,15.550146907794883,-25.5970015396,-0.8754199743270874,0.48943807710178644,244.45044343296613,55.30858428353486,55.30858428353486,0.0,0.012958674243075063,1,1.63412033212,118.693839312,2044.38649826,2.62510498002,-11.37006746963921,90.8873290028485,15.929009045501616,-25.2181394018,-0.870682418346405,0.48233459353608277,244.45042471952286,55.30857877672964,55.30857877672964,0.0,0.017185734768322636,1,1.68788777223,118.561989677,1658.01928824,2.91172724156,-11.238879884377752,90.80110493019095,15.599525024352008,-25.547623423,-0.8774649500846863,0.4880624391472791,244.45040847223703,55.308573009110475,55.308573009110475,0.0,0.013351892931884768,1
54,50296,0.0,0.0,,0,-1.0,6.52218045646,95.9063806662,893.684155362,3.20815595996,73.30493327118211,-10.157844707418676,13.333444802785113,-27.8137036446,-1.484005331993103,0.37655281769388715,243.44188142684214,55.60788196215883,55.60788196215883,0.0,0.0021807938744706767,1,6.66283087069,95.9796577598,1196.05849364,2.77525559748,73.31960661906024,-10.4597462781025,12.65809556598825,-28.4890528814,-1.4338757991790771,0.43315684470346294,243.4418792758784,55.607861010514355,55.607861010514355,0.0,0.0013082853045278675,1,0.129609314283,96.1223504488,876.885581013,3.24603290161,73.38254310042021,-10.793473834010953,20.84573155006373,-20.3014168973,-1.433822751045227,0.41857788273212715,243.44187115563466,55.60783788077534,55.60783788077534,0.0,1.0,1,0.129609314283,96.1792543008,982.716599411,3.06808409724,73.41230394038496,-10.89252680839266,20.435236978751476,-20.7119114686,-1.4183766841888428,0.44469642763823025,243.4418673833938,55.607831022942776,55.607831022942776,0.0,1.0,1
55,50301,0.0,0.0,,0,-1.0,2.72591376467,6.0321247883,248.320415383,0.38279310305,-4.164588522196098,2.3226118117853787,18.935345931830533,-22.1290384257,-0.31831052899360657,0.6100880121896335,244.72471762965245,55.78306419437994,55.78306419437994,0.5806451612903226,0.00446406109009323,1,2.25733405187,5.94417745921,363.669253496,0.311701199797,-4.091464526374494,2.3108555808365736,18.092439278609163,-22.971945079,-0.3397200107574463,0.5847333481119948,244.72470856684228,55.78306352055788,55.78306352055788,0.6784140969162996,0.0019294273902112913,1,2.17800665975,6.55809910342,419.741605356,0.32010095193,-4.657984639716659,2.275839601869137,18.64547259739029,-22.4189117602,-0.27751994132995605,0.5648014514916007,244.7247783490303,55.78305999108683,55.78305999108683,0.7824427480916031,0.0026002635242736716,1,2.27178507739,5.87661614554,325.219640791,0.325865918508,-4.038491025376757,2.296010491929181,18.26342060061456,-22.800963757,-0.37565070390701294,0.5613863262955241,244.72470197980832,55.78306259328448,55.78306259328448,0.7339901477832512,0.0016619733997279562,1
56,50303,0.0,0.0,,0,-1.0,1.80230259999,6.43904148448,444.195718296,0.305516056114,2.3578245233624813,-4.68991322806653,18.234331140780814,-22.7238107252,0.008317154832184315,0.2810090148154357,241.43652221047338,56.074087993220814,56.074087993220814,0.6237288135593221,0.0016671611536996922,1,1.74864207029,6.41892434798,558.632581314,0.271580839471,2.3708697995905084,-4.664936809364988,17.193947417132037,-23.7641944488,-0.03112100437283516,0.30908682956658007,241.43652052827179,56.07408970883419,56.07408970883419,0.6469002695417789,0.0006971081308392302,1,1.70473730701,6.33528190823,667.046451542,0.245294553818,2.3079414735218364,-4.620300781108597,17.600326351996834,-23.357815514,-0.022808391600847244,0.2847222859004921,241.43652824666023,56.07409289194025,56.07409289194025,0.6997742663656885,0.0009405753018464358,1,1.75871040418,6.36619399845,566.161322302,0.267552966372,2.352579437532299,-4.626011892662717,17.186105818289874,-23.7720360477,-0.01407952606678009,0.2929690697668764,241.4365227093682,56.07409243499482,56.07409243499482,0.625,0.0006550624089926016,1
57,50577,0.0,0.0,,0,-1.0,3.14522697201,4.19149257715,294.695550321,0.244164158017,2.738525873777192,-0.5576918177048924,19.372750170056563,-22.3203457959,1.0345231294631958,0.11944804044390411,185.44331847537256,46.6536151232146,46.6536151232146,0.7099236641221374,0.002961510476000462,1,2.56739780729,4.92884485204,422.921858476,0.239670775901,3.2017180761801,-0.741109074765177,18.385378212989774,-23.307717753,1.1421529054641724,0.10820807279686784,185.44327151220097,46.65360256808995,46.65360256808995,0.6861702127659575,0.001265034403682641,1,2.52262707643,4.91300529015,533.151491802,0.212775645836,3.1592550026565505,-0.8660366465258562,18.766686330955483,-22.926409635,0.9564542174339294,0.09460555320542618,185.44327573625205,46.65359387680133,46.65359387680133,0.7215189873417721,0.0015864887652130566,1,2.60642775272,4.85587396876,416.173105415,0.238029289789,3.131075658755279,-0.8241135595077367,18.490793273932265,-23.202302692,1.1942839622497559,0.12119645566231096,185.44327861100527,46.65359677684002,46.65359677684002,0.654054054054054,0.0011645261574331212,1
58,50580,212.99069999999998,52.071844444444444,0.17962356075332378,0.1593,-1.0,13.02757892381159,1.11798326165,28.5982034228,0.209057583399,-0.06497101363642344,-0.7512798941298939,13.02757892381159,-29.0245151653,-0.797771155834198,0.13904399522508093,212.99071205482863,52.07179510227746,52.07179510227746,0.23076923076923078,4.273860617964864e-06,0,12.93157892381159,1.11798326165,28.5982034228,0.209057583399,-0.06497101363642344,-0.7512798941298939,12.93157892381159,-29.1205151653,-0.797771155834198,0.13904399522508093,212.99071205482863,52.07179510227746,52.07179510227746,0.23076923076923078,3.973199936280203e-06,0,3.6647289649,1.11798326165,28.5982034228,0.209057583399,-0.06497101363642344,-0.7512798941298939,22.14495270051461,-19.503721383,-0.797771155834198,0.13904399522508093,212.99071205482863,52.07179510227746,52.07179510227746,0.23076923076923078,0.004351190148156547,1,12.831746928241126,1.11798326165,28.5982034228,0.209057583399,-0.06497101363642344,-0.7512798941298939,12.831746928241126,-29.2203471609,-0.797771155834198,0.13904399522508093,212.99071205482863,52.07179510227746,52.07179510227746,0.23076923076923078,3.682950860284251e-06,0
59,50581,0.0,0.0,,0,-1.0,1.88253961579,12.117878323,390.078965797,0.613550509555,-9.30927224040883,-3.1835930735900604,18.410418164860275,-22.5612820486,-0.731686532497406,0.14043400865029276,211.8905310047498,52.638090268034475,52.638090268034475,0.0,0.0027961285094828536,1,1.85875722164,11.9716417916,522.129043713,0.523919771226,-9.115290347856288,-3.374349616852257,17.482203053340044,-23.4894971602,-0.7114083766937256,0.1262289466095302,211.89050929607666,52.63807673538098,52.63807673538098,0.19767441860465115,0.001325218491892488,1,1.74189976478,11.9138305467,546.414115513,0.509671634408,-9.068894927980708,-3.364466812948109,17.98188162110493,-22.9898185924,-0.757839024066925,0.11463151632164315,211.89050396510277,52.63807735149674,52.63807735149674,0.18333333333333332,0.001826402168883523,1,1.91951917375,11.9426229238,481.147985049,0.544452986526,-9.134183033917267,-3.253372491522839,17.62239742564546,-23.3493027878,-0.6802046298980713,0.11597453583462347,211.89051115426741,52.63808516095378,52.63808516095378,0.08832807570977919,0.0013918699900768994,1
60,50607,0.0,0.0,,0,-1.0,3.37436241032,2.30189339576,64.8259416535,0.285897784506,1.055640915085192,1.1566171309246442,21.02613869942837,-20.5873533019,1.464959740638733,0.2446469227282052,213.51379393441567,53.36226927058537,53.36226927058537,0.5333333333333333,0.0038794816403908694,1,2.64988268475,2.43400870703,105.882371367,0.236543107457,1.1332513730971527,1.2072435423969807,20.232301797691733,-21.3811902036,1.0121341943740845,0.22501642473968397,213.51378490780547,53.36227279080431,53.36227279080431,0.5306122448979592,0.0019955546171792626,1,2.89612441912,2.57004160012,114.525830254,0.240153228075,1.2038697877541438,1.267838670902691,20.83197006139373,-20.7815219399,1.0311527252197266,0.2222481757545406,213.51377669582823,53.362277002884696,53.362277002884696,0.6792452830188679,0.003009766996553087,1,2.96812913198,2.47812806163,73.4694005406,0.289114915367,1.1475036463413488,1.2350000014797615,20.686515810624513,-20.9269761907,1.180195927619934,0.3159049781017097,213.5137832519673,53.362274719155494,53.362274719155494,0.38235294117647056,0.002513702940820761,1
61,60270,0.0,0.0,,0,-1.0,4.07016991817,2.03508495909,52.0445134815,0.282094791774,0.0,0.0,26.0,-17.3106046709,0.0,0.3,333.40771249999995,1.2398805555555557,,0.5,1.0,0,4.07016991817,2.03508495909,52.0445134815,0.282094791774,0.0,0.0,26.0,-17.3106046709,0.0,0.3,333.40771249999995,1.2398805555555557,,0.5,1.0,0,4.07016991817,2.03508495909,52.0445134815,0.282094791774,0.0,0.0,26.0,-17.3106046709,0.0,0.3,333.40771249999995,1.2398805555555557,,0.5,1.0,0,4.07016991817,2.03508495909,52.0445134815,0.282094791774,0.0,0.0,26.0,-17.3106046709,0.0,0.3,333.40771249999995,1.2398805555555557,,0.5,1.0,0
62,60284,242.93515,56.085661111111115,3.63871590611306,0.0636,-1.0,0.441566432032,4.60173476043,378.226521328,0.236616809186,-13.162978223340474,6.056362141987975,14.705446088355764,-22.5889226817,-1.3570717573165894,0.41172230559483125,242.93678542014328,56.08608233102361,56.08608233102361,0.9127534685165422,0.0011053341156435081,1,0.431297039877,4.62774998957,442.508883678,0.219993014904,-13.14039868417791,6.297225111858978,14.121387712020509,-23.1729810581,-1.3623241186141968,0.3884262632922214,242.9367826745074,56.08609905438762,56.08609905438762,0.9290763968072976,0.00065516779502095,1,0.424341871282,4.62627954395,501.240963564,0.20663724049,-13.05799265087731,6.455999929728378,14.632175378345481,-22.6621933918,-1.3830287456512451,0.35945944702210375,242.93677246223766,56.08611008845676,56.08611008845676,0.9377894101067042,0.0009329950806370446,1,0.444467550536,4.6465660264,387.813372856,0.235950402434,-13.106926366851496,6.501130867893849,14.392856816696359,-22.9015119534,-1.354029893875122,0.3884863253494911,242.93677856353665,56.08611321393653,56.08611321393653,0.9128285193858965,0.0007475751738537095,1
63,70242,0.0,0.0,,0,2.7746340689942226,0.644506306104,0.322253153052,1.30498107862,0.282094791774,0.0,0.0,26.0,-11.328533505,0.0,0.3,36.800154166666665,-4.534686111111111,,0.5,1.0,0,0.644506306104,0.322253153052,1.30498107862,0.282094791774,0.0,0.0,26.0,-11.328533505,0.0,0.3,36.800154166666665,-4.534686111111111,,0.5,1.0,0,0.644506306104,0.322253153052,1.30498107862,0.282094791774,0.0,0.0,26.0,-11.328533505,0.0,0.3,36.800154166666665,-4.534686111111111,,0.5,1.0,0,0.644506306104,0.322253153052,1.30498107862,0.282094791774,0.0,0.0,26.0,-11.328533505,0.0,0.3,36.800154166666665,-4.534686111111111,,0.5,1.0,0
64,70291,35.01739166666666,-3.5128055555555555,1.57057977783427,0.1314,-1.0,0.924535733232,3.77922097797,517.619553023,0.166110448164,-4.436819969561782,-4.390681742187624,16.29375526237493,-22.6037276581,-0.5780068635940552,0.15100447168895492,35.017704092655435,-3.513110661897569,-3.513110661897569,0.9021970233876683,0.0015410251503369388,1,0.873381626178,3.92734758223,647.849844535,0.154298661935,-4.586574796635475,-4.58704481453006,15.660251371189666,-23.2372315493,-0.703628659248352,0.18096085975823684,35.01771449354202,-3.5131243039736293,-3.5131243039736293,0.9178935447338619,0.0008512429717524306,1,0.849524180625,3.90872231718,646.749306861,0.153697510274,-4.671420298631489,-4.456161212979524,16.224188939065147,-22.6732939814,-0.7485054135322571,0.16621409991179048,35.01772040497264,-3.513115222755833,-3.513115222755833,0.9200226885989791,0.0011317155740323548,1,0.923079492284,3.93322036952,560.173676447,0.166183128774,-4.775611908048333,-4.404223876611525,15.975519579145171,-22.9219633413,-0.608958899974823,0.13785586446808873,35.017727655911294,-3.5131116236287867,-3.5131116236287867,0.9102815979043877,0.000919830346805095,1
65,70763,352.4533041666666,-0.29139166666666666,,0.2588,2.7877337395533437,2.0689848531,1.03449242655,13.4482104017,0.282094791774,0.0,0.0,26.0,-14.4062551236,0.0,0.3,352.4533125,-0.2914083333333333,,0.5,1.0,0,2.0689848531,1.03449242655,13.4482104017,0.282094791774,0.0,0.0,26.0,-14.4062551236,0.0,0.3,352.4533125,-0.2914083333333333,,0.5,1.0,0,2.0689848531,1.03449242655,13.4482104017,0.282094791774,0.0,0.0,26.0,-14.4062551236,0.0,0.3,352.4533125,-0.2914083333333333,,0.5,1.0,0,2.0689848531,1.03449242655,13.4482104017,0.282094791774,0.0,0.0,26.0,-14.4062551236,0.0,0.3,352.4533125,-0.2914083333333333,,0.5,1.0,0
66,70955,0.0,0.0,,0,-1.0,3.39352237659,7.44114434005,76.1428401982,0.852756802892,0.9554153544196424,5.768299222932427,20.210661240525564,-20.8730956292,-0.3523257374763489,0.22293623544860042,241.47524147415135,55.19822977241791,55.19822977241791,0.0,0.006302103461817032,1,3.10127517075,7.11577785034,134.465015669,0.613645745943,1.1192960176122142,5.478067628594033,19.33289498964576,-21.7508618801,-1.4145135879516602,0.0911984534422503,241.47522220292055,55.198209409194554,55.198209409194554,0.0,0.0033643490588165514,1,2.85405947235,7.36112366558,145.805438677,0.609617256225,1.301486316925562,5.635713465909134,20.11037647080931,-20.9733803989,-0.7872853875160217,0.13790922663872573,241.4751996834601,55.198220115933964,55.198220115933964,0.0,0.005334807045217604,1,3.11593709743,7.52592704335,97.2036257849,0.763341319931,1.3284013266568309,5.762400515873907,19.81418506296412,-21.2695718068,-0.8947339653968811,0.14806114571274032,241.47519612089042,55.19822887604263,55.19822887604263,0.0,0.004351856033345203,1
67,71072,0.0,0.0,,0,-1.0,1.62133950474,1.28436431139,36.9139756164,0.211394078984,0.14231390619789863,2.0013494466950164,19.428210756008262,-19.616227926,0.1191171407699585,0.17172160169601847,35.2688735480764,-3.1039749639885352,-3.1039749639885352,0.0,0.004103016136530413,1,1.48102343995,1.44650491322,41.835839032,0.223638036949,0.04494197184639859,2.2592253762551024,19.023717764983655,-20.020720917,0.1543312668800354,0.22099112161526124,35.268880331896895,-3.103957067975162,-3.103957067975162,0.0,0.0023657982051220605,1,1.34415877784,1.43562164641,57.8318951324,0.188780132217,0.3452730526018257,2.2159888806548764,19.611905438867293,-19.4325332431,-0.07233091443777084,0.23870779811134324,35.26885944908244,-3.1039600571967862,-3.1039600571967862,0.0,0.0034079897330207,1,1.46878629327,1.22703162161,36.0936650472,0.204239746679,0.22483867014737768,1.9036233661582003,19.448625750887377,-19.5958129311,0.3611859977245331,0.22839874265261229,35.26886780523179,-3.1039817441458077,-3.1039817441458077,0.0,0.0027444760440380467,1
68,80064,0.0,0.0,,0,-1.0,0.622079867513,0.58699225602,70.6045696155,0.0698579708741,-1.6356001984090085,0.7424709901393101,17.08515854670139,-20.2770244348,-0.37025976181030273,0.36468060294660865,52.42542463263554,-27.877201846253367,-27.877201846253367,0.9954614220877458,0.0016479283462093042,1,0.619197035097,0.414648757823,66.1183488532,0.0509940339666,-1.1552511095841709,0.5247638850753873,16.804894283036877,-20.5572886985,-0.41434308886528015,0.3743859172182036,52.42538680654278,-27.877216780101087,-27.877216780101087,0.9951534733441034,0.001321003970557899,1,0.608793297307,0.480419063893,72.5272356565,0.0564117626859,-1.4273174358047243,0.352152407284251,17.407213307605996,-19.9549696739,-0.38463491201400757,0.3877311303903419,52.42540810332774,-27.877228870162885,-27.877228870162885,0.9926362297496318,0.0019943076911496105,1,0.660359917091,0.346975003904,54.0482787072,0.0471962242108,-1.0171378268826032,0.3046025634963172,17.327636441732935,-20.0345465398,-0.3648751974105835,0.371025228985709,52.42537586255159,-27.877232015195155,-27.877232015195155,0.9901185770750988,0.0019357405808151373,1
69,80308,0.0,0.0,,0,-1.0,2.00613699563,8.37523236185,351.385871437,0.446791309641,5.658823809661982,-3.6480679619501615,18.36051721127094,-22.6447253048,-0.817314624786377,0.08025781359354511,242.66873274821825,55.92817384428255,55.92817384428255,0.42290748898678415,0.001674553035271309,1,1.84802316531,8.27776364111,404.016354384,0.411825798227,5.636191958430615,-3.5376463512970417,17.547737844667417,-23.4575046714,-0.9579372406005859,0.05596172266218247,242.66873553004433,55.928181512885814,55.928181512885814,0.4329501915708812,0.000829768236195294,1,1.9002761371,8.19995180498,447.359105045,0.387688714829,5.629306077715654,-3.42983736527583,18.096742144236426,-22.9085003718,-0.8422915935516357,0.06915036459270507,242.6687363608902,55.928188998240685,55.928188998240685,0.4809688581314879,0.0012561711660302732,1,1.91125903579,8.33450851255,394.728622099,0.419498763642,5.6807694296804385,-3.552412150956485,17.68884309176983,-23.3163994243,-0.9208692312240601,0.047043146167494165,242.66873000828295,55.928180482491854,55.928180482491854,0.4392156862745098,0.0009095642985805785,1
70,80646,0.0,0.0,,0,-1.0,2.36794867451,8.37817012982,142.472556917,0.701913452209,5.475818082464954,-4.104154575810483,19.704850129691156,-21.2464817806,-0.23135654628276825,0.40478126385403945,334.62183224059527,0.9412012258806509,0.9412012258806509,0.0,0.004351035485213095,1,2.10058267449,7.94799649031,241.453491196,0.511494445623,5.057888441544918,-4.069544316120471,18.512008027758256,-22.4393238826,-0.25644218921661377,0.40296231390278536,334.62186126197963,0.9412036235632063,0.9412036235632063,0.40993788819875776,0.0017506629851118394,1,2.0259701561,8.14272403102,299.942225088,0.470165666271,5.213949017199468,-4.128980774298782,18.860721446877065,-22.0906104634,-0.28542712330818176,0.43728026579461887,334.62185042482383,0.9411994988289041,0.9411994988289041,0.535,0.002150396919890052,1,2.07570636044,8.0838255271,251.951469074,0.509282184458,5.184690411214248,-4.088414280550836,18.383986138361212,-22.567345772,-0.3075883388519287,0.4265150485712518,334.62185245671253,0.9412023150242803,0.9412023150242803,0.5,0.0014145452429349392,1
71,80723,0.0,0.0,,0,-1.0,13.012431921624787,2.49030124333,41.8674997951,0.384869390406,1.141346876118945,-1.2886914277983266,13.012431921624787,-28.9285075639,-0.4748139977455139,0.07640972168064186,34.98628713369715,-3.9606949500735698,-3.9606949500735698,0.5,6.666076797778864e-06,0,3.54080872366,2.49030124333,41.8674997951,0.384869390406,1.141346876118945,-1.2886914277983266,20.934706322335796,-20.6171340788,-0.4748139977455139,0.07640972168064186,34.98628713369715,-3.9606949500735698,-3.9606949500735698,0.5,0.002739219398265047,1,2.93859629611,2.27910370485,69.081374662,0.274210197496,1.1052119208384426,-1.1227668607346857,21.471496506859644,-20.0803438943,-0.42515966296195984,0.18894910080683647,34.986289661715496,-3.960683431901738,-3.960683431901738,0.6666666666666666,0.003833653372794177,1,3.69753493987,2.2847741263,35.5873748259,0.382996932569,1.1449869233896663,-1.0878824172447707,21.165111152630665,-20.3867292485,-0.32477325201034546,0.19371157540683348,34.986286896440326,-3.9606810067652765,-3.9606810067652765,0.5882352941176471,0.0031371338827735906,1
72,80735,0.0,0.0,,0,-1.0,12.925736223260834,4.24277658545,80.9727084287,0.471499059089,1.6067459889393803,-1.7884704742508575,12.925736223260834,-30.0252802119,-0.9529577493667603,0.28968563251460144,333.8735050847551,0.5417841347807751,0.5417841347807751,0.7692307692307693,7.081272686892959e-06,0,12.843713254558473,4.24277658545,80.9727084287,0.471499059089,1.6067459889393803,-1.7884704742508575,12.843713254558473,-30.1073031806,-0.9529577493667603,0.28968563251460144,333.8735050847551,0.5417841347807751,0.5417841347807751,0.7692307692307693,6.65340303307449e-06,0,4.1875957253,4.24277658545,80.9727084287,0.471499059089,1.6067459889393803,-1.7884704742508575,21.52539690595797,-20.8918251367,-0.9529577493667603,0.28968563251460144,333.8735050847551,0.5417841347807751,0.5417841347807751,0.7692307692307693,0.004863429837217437,1,4.58688454587,4.60159565837,59.1723638517,0.598203562503,1.6337027946346012,-2.032318312274242,21.1734721057463,-21.243749937,-1.1854248046875,0.19160126393582666,333.873503212852,0.541767201244506,0.541767201244506,0.10526315789473684,0.004173566687739383,1
73,80762,0.0,0.0,,0,-1.0,2.20454003392,1.10227001696,15.2681301214,0.282094791774,0.0,0.0,26.0,-14.605565464,0.0,0.3,333.51731249999995,1.1084277777777778,,0.5,1.0,0,2.20454003392,1.10227001696,15.2681301214,0.282094791774,0.0,0.0,26.0,-14.605565464,0.0,0.3,333.51731249999995,1.1084277777777778,,0.5,1.0,0,2.20454003392,1.10227001696,15.2681301214,0.282094791774,0.0,0.0,26.0,-14.605565464,0.0,0.3,333.51731249999995,1.1084277777777778,,0.5,1.0,0,2.20454003392,1.10227001696,15.2681301214,0.282094791774,0.0,0.0,26.0,-14.605565464,0.0,0.3,333.51731249999995,1.1084277777777778,,0.5,1.0,0
74,80768,0.0,0.0,,0,-1.0,0.556845082293,52.7515609028,859.893128408,1.79892507574,3.275541506482284,92.4825393650946,12.577850746194667,-26.1624700008,1.4780343770980835,0.06320142817653585,52.55353174998666,-28.63307544421699,-28.63307544421699,0.0,0.0013699664170794268,1,0.0570176614567,54.8566930983,825.757484369,1.90898872939,1.3337649244138703,96.22450994411724,14.59850593430539,-24.1418148127,1.265594244003296,0.14146035589619899,52.55368667177897,-28.63281626798895,-28.63281626798895,0.0,1.0,1,0.0570176614567,49.6934401062,563.075575956,2.09418824565,7.180246362186892,86.87902637926993,15.773178231389,-22.9671425156,0.6089499592781067,0.453789327258007,52.55322089304728,-28.633463237581935,-28.633463237581935,0.0,1.0,1,0.0570176614567,52.6512286088,682.712880778,2.01506686381,3.1889168384927444,92.30946246397949,13.9461725214597,-24.7941482256,1.1785063743591309,0.0750613350400251,52.55353854157913,-28.633087487848623,-28.633087487848623,0.0,1.0,1
75,90037,0.0,0.0,,0,-1.0,1.05337228641,1.63906394699,111.336674522,0.155337665814,1.0586271924300945,-2.265532228423993,18.039989515475398,-21.0668234078,-1.101736307144165,0.04121926917019836,130.01588782437125,43.421292209788,43.421292209788,0.8648648648648649,0.000720697411008886,1,0.993995441327,1.58101715006,134.549726353,0.13629978524,1.010996511281263,-2.190008779694139,17.24960868745174,-21.8572042358,-1.1361644268035889,0.05710085144581978,130.01589232678762,43.42129747578229,43.42129747578229,0.8945686900958466,0.00035349513790683407,1,0.946857171905,1.56548126581,162.061491486,0.122972487765,0.9600269002882698,-2.1869648765516843,17.661497797063703,-21.4453151262,-1.3660560846328735,0.051400913298505824,130.01589719705305,43.42129771156114,43.42129771156114,0.9124668435013262,0.0004327012193449109,1,0.982961798102,1.57830278774,135.839340344,0.135418357423,1.0344795220163974,-2.174429479760832,17.407311058205824,-21.699501865,-0.9395326972007751,0.04961074389922515,130.01589007152737,43.421298546090114,43.421298546090114,0.8924050632911392,0.0003716724978439778,1
76,90201,0.0,0.0,,0,2.0121592063792777,3.17610219502,1.58805109751,31.6912090736,0.282094791774,0.0,0.0,26.0,-15.929075036,0.0,0.3,353.3282708333333,-0.9507111111111111,,0.5,1.0,0,3.17610219502,1.58805109751,31.6912090736,0.282094791774,0.0,0.0,26.0,-15.929075036,0.0,0.3,353.3282708333333,-0.9507111111111111,,0.5,1.0,0,3.17610219502,1.58805109751,31.6912090736,0.282094791774,0.0,0.0,26.0,-15.929075036,0.0,0.3,353.3282708333333,-0.9507111111111111,,0.5,1.0,0,3.17610219502,1.58805109751,31.6912090736,0.282094791774,0.0,0.0,26.0,-15.929075036,0.0,0.3,353.3282708333333,-0.9507111111111111,,0.5,1.0,0
77,91034,0.0,0.0,,0,-1.0,1.75963087713,1.86837055918,167.575765256,0.144330265199,-2.3443783069922404,0.0669598677437051,18.158809407624496,-21.4802721414,0.8750301599502563,0.09055999148853822,333.58453778970505,-0.3166898012854002,-0.3166898012854002,0.9886363636363636,0.0016841523652495471,1,2.23348329786,1.76451601473,190.427005973,0.127867841717,-2.2129732376054534,-0.0937044987335014,16.584335108889597,-23.0547464401,1.0666297674179077,0.13060111872451308,333.5845286655283,-0.31670095669726656,-0.31670095669726656,0.9833333333333333,0.007542855752746269,1,3.61388769099,1.76913898822,257.076458064,0.110339446162,-2.2194797563209363,0.07573545465687914,16.106413761957974,-23.532667787,1.2923334836959839,0.1917727742018115,333.58452911692945,-0.31668919162003745,-0.31668919162003745,0.9925925925925926,0.00653239610129952,1,3.66033755624,1.6258065806,191.06176266,0.117620219907,-2.0082456175005206,0.3634635703720335,15.50498699685321,-24.1340945521,1.1799436807632446,0.16721981717775292,333.58451444848873,-0.3166692126055165,-0.3166692126055165,0.9867109634551495,0.004040845728560227,1
78,91040,0.0,0.0,,0,-1.0,2.21550141094,1.10775070547,15.4203394708,0.282094791774,0.0,0.0,26.0,-14.6214092039,0.0,0.3,54.46993333333333,-27.058205555555556,,0.5,1.0,0,2.21550141094,1.10775070547,15.4203394708,0.282094791774,0.0,0.0,26.0,-14.6214092039,0.0,0.3,54.46993333333333,-27.058205555555556,,0.5,1.0,0,2.21550141094,1.10775070547,15.4203394708,0.282094791774,0.0,0.0,26.0,-14.6214092039,0.0,0.3,54.46993333333333,-27.058205555555556,,0.5,1.0,0,2.21550141094,1.10775070547,15.4203394708,0.282094791774,0.0,0.0,26.0,-14.6214092039,0.0,0.3,54.46993333333333,-27.058205555555556,,0.5,1.0,0
79,91748,0.0,0.0,,0,-1.0,1.33707216887,0.581037377186,63.1668939014,0.0731070584321,0.8711698529285314,-0.02366750342888224,19.0112950834296,-20.1411975908,0.13357241451740265,0.15632108492100916,52.122823884112066,-26.82849562180068,-26.82849562180068,0.8661971830985915,0.0019455766811373731,1,1.32343819955,0.602631992956,67.1704294304,0.0735297554681,0.9036890561599336,0.019154512787409317,18.411836869073415,-20.7406558051,0.052367761731147766,0.15881085554713747,52.12282138095688,-26.828492631959485,-26.828492631959485,0.9205298013245033,0.001213454404070169,1,1.43189436247,0.657535231804,80.0707105792,0.07348220616,0.9830694196347451,-0.07872291957340849,18.827688645925356,-20.3248040283,0.034353628754615784,0.21386110694381932,52.12281514542614,-26.828499383642818,-26.828499383642818,0.9,0.0021593980512698563,1,1.72643063811,0.682749798337,56.9391719675,0.0904807114834,1.0237429449317972,0.02557308585261353,18.506437653916464,-20.6460550203,0.058031581342220306,0.25155441231566567,52.12281204599145,-26.828492122264773,-26.828492122264773,0.859375,0.0022189700732127005,1
