Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:49:34.951503: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:49:34.955394: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:49:34.955483: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f7f4bdb1e0 executing computations on platform Host. Devices:
2019-12-05 13:49:34.955490: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '2']
 650/1250 [==============>...............] - ETA: 28s - loss: 0.5915 - acc: 0.8662
 700/1250 [===============>..............] - ETA: 26s - loss: 0.6167 - acc: 0.8571
 750/1250 [=================>............] - ETA: 24s - loss: 0.5959 - acc: 0.8613
 800/1250 [==================>...........] - ETA: 21s - loss: 0.6087 - acc: 0.8600
 850/1250 [===================>..........] - ETA: 19s - loss: 0.6088 - acc: 0.8588
 900/1250 [====================>.........] - ETA: 16s - loss: 0.6450 - acc: 0.8533
 950/1250 [=====================>........] - ETA: 14s - loss: 0.6419 - acc: 0.8568
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6599 - acc: 0.8550
1050/1250 [========================>.....] - ETA: 9s - loss: 0.6665 - acc: 0.8552 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.7051 - acc: 0.8536
1150/1250 [==========================>...] - ETA: 4s - loss: 0.7285 - acc: 0.8548
1200/1250 [===========================>..] - ETA: 2s - loss: 0.7237 - acc: 0.8525
1250/1250 [==============================] - 67s 54ms/step - loss: 0.7323 - acc: 0.8464 - val_loss: 1.8466 - val_acc: 0.7108
Epoch 91/200

  50/1250 [>.............................] - ETA: 57s - loss: 0.4925 - acc: 0.9200
 100/1250 [=>............................] - ETA: 55s - loss: 0.7524 - acc: 0.8700
 150/1250 [==>...........................] - ETA: 52s - loss: 0.6666 - acc: 0.8200
 200/1250 [===>..........................] - ETA: 50s - loss: 0.8660 - acc: 0.8200
 250/1250 [=====>........................] - ETA: 48s - loss: 0.8355 - acc: 0.8160
 300/1250 [======>.......................] - ETA: 45s - loss: 0.7531 - acc: 0.8267
 350/1250 [=======>......................] - ETA: 43s - loss: 0.6874 - acc: 0.8371
 400/1250 [========>.....................] - ETA: 40s - loss: 0.7298 - acc: 0.8400
 450/1250 [=========>....................] - ETA: 38s - loss: 0.7005 - acc: 0.8400
 500/1250 [===========>..................] - ETA: 36s - loss: 0.6507 - acc: 0.8480
 550/1250 [============>.................] - ETA: 33s - loss: 0.6540 - acc: 0.8545
 600/1250 [=============>................] - ETA: 31s - loss: 0.6787 - acc: 0.8517
 650/1250 [==============>...............] - ETA: 28s - loss: 0.7081 - acc: 0.8462
 700/1250 [===============>..............] - ETA: 26s - loss: 0.7199 - acc: 0.8386
 750/1250 [=================>............] - ETA: 24s - loss: 0.7217 - acc: 0.8373
 800/1250 [==================>...........] - ETA: 21s - loss: 0.6959 - acc: 0.8400
 850/1250 [===================>..........] - ETA: 19s - loss: 0.7134 - acc: 0.8424
 900/1250 [====================>.........] - ETA: 16s - loss: 0.7043 - acc: 0.8444
 950/1250 [=====================>........] - ETA: 14s - loss: 0.7121 - acc: 0.8400
1000/1250 [=======================>......] - ETA: 12s - loss: 0.7004 - acc: 0.8380
1050/1250 [========================>.....] - ETA: 9s - loss: 0.6862 - acc: 0.8390 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6960 - acc: 0.8391
1150/1250 [==========================>...] - ETA: 4s - loss: 0.7090 - acc: 0.8417
1200/1250 [===========================>..] - ETA: 2s - loss: 0.7003 - acc: 0.8417
1250/1250 [==============================] - 67s 54ms/step - loss: 0.7085 - acc: 0.8440 - val_loss: 1.9305 - val_acc: 0.7133
Epoch 92/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.6906 - acc: 0.8800
 100/1250 [=>............................] - ETA: 55s - loss: 0.5447 - acc: 0.8700
 150/1250 [==>...........................] - ETA: 52s - loss: 0.4871 - acc: 0.8733
 200/1250 [===>..........................] - ETA: 50s - loss: 0.5388 - acc: 0.8750
 250/1250 [=====>........................] - ETA: 48s - loss: 0.5560 - acc: 0.8720
 300/1250 [======>.......................] - ETA: 45s - loss: 0.5638 - acc: 0.8700
 350/1250 [=======>......................] - ETA: 43s - loss: 0.5911 - acc: 0.8600
 400/1250 [========>.....................] - ETA: 40s - loss: 0.6378 - acc: 0.8650
 450/1250 [=========>....................] - ETA: 38s - loss: 0.7145 - acc: 0.8533
 500/1250 [===========>..................] - ETA: 36s - loss: 0.7027 - acc: 0.8560
 550/1250 [============>.................] - ETA: 33s - loss: 0.6922 - acc: 0.8600
 600/1250 [=============>................] - ETA: 31s - loss: 0.7214 - acc: 0.8583
 650/1250 [==============>...............] - ETA: 28s - loss: 0.6854 - acc: 0.8615
 700/1250 [===============>..............] - ETA: 26s - loss: 0.7172 - acc: 0.8571
 750/1250 [=================>............] - ETA: 24s - loss: 0.7302 - acc: 0.8467
 800/1250 [==================>...........] - ETA: 21s - loss: 0.7421 - acc: 0.8487
 850/1250 [===================>..........] - ETA: 19s - loss: 0.7446 - acc: 0.8494
 900/1250 [====================>.........] - ETA: 16s - loss: 0.7172 - acc: 0.8544
 950/1250 [=====================>........] - ETA: 14s - loss: 0.7298 - acc: 0.8537
1000/1250 [=======================>......] - ETA: 12s - loss: 0.7324 - acc: 0.8480
1050/1250 [========================>.....] - ETA: 9s - loss: 0.7164 - acc: 0.8486 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6938 - acc: 0.8518
1150/1250 [==========================>...] - ETA: 4s - loss: 0.6870 - acc: 0.8548
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6709 - acc: 0.8558
1250/1250 [==============================] - 67s 54ms/step - loss: 0.6658 - acc: 0.8528 - val_loss: 1.9678 - val_acc: 0.6867
Epoch 93/200

  50/1250 [>.............................] - ETA: 58s - loss: 1.1506 - acc: 0.7800
 100/1250 [=>............................] - ETA: 55s - loss: 0.7284 - acc: 0.8500
 150/1250 [==>...........................] - ETA: 53s - loss: 0.5833 - acc: 0.8667
 200/1250 [===>..........................] - ETA: 50s - loss: 0.6651 - acc: 0.8800
 250/1250 [=====>........................] - ETA: 48s - loss: 0.6485 - acc: 0.8880
 300/1250 [======>.......................] - ETA: 45s - loss: 0.7053 - acc: 0.8833
 350/1250 [=======>......................] - ETA: 43s - loss: 0.6480 - acc: 0.8857
 400/1250 [========>.....................] - ETA: 40s - loss: 0.6427 - acc: 0.8875
 450/1250 [=========>....................] - ETA: 38s - loss: 0.6303 - acc: 0.8867
 500/1250 [===========>..................] - ETA: 36s - loss: 0.5894 - acc: 0.8880
 550/1250 [============>.................] - ETA: 33s - loss: 0.6027 - acc: 0.8836
 600/1250 [=============>................] - ETA: 31s - loss: 0.6181 - acc: 0.8783
 650/1250 [==============>...............] - ETA: 28s - loss: 0.6186 - acc: 0.8785
 700/1250 [===============>..............] - ETA: 26s - loss: 0.6446 - acc: 0.8743
 750/1250 [=================>............] - ETA: 24s - loss: 0.6442 - acc: 0.8760
 800/1250 [==================>...........] - ETA: 21s - loss: 0.6377 - acc: 0.8775
 850/1250 [===================>..........] - ETA: 19s - loss: 0.6304 - acc: 0.8706
 900/1250 [====================>.........] - ETA: 16s - loss: 0.6394 - acc: 0.8744
 950/1250 [=====================>........] - ETA: 14s - loss: 0.6299 - acc: 0.8695
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6279 - acc: 0.8710
1050/1250 [========================>.....] - ETA: 9s - loss: 0.6087 - acc: 0.8733 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5927 - acc: 0.8736
1150/1250 [==========================>...] - ETA: 4s - loss: 0.6090 - acc: 0.8713
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6218 - acc: 0.8683
1250/1250 [==============================] - 67s 54ms/step - loss: 0.6095 - acc: 0.8712 - val_loss: 1.8129 - val_acc: 0.7133
Epoch 94/200

  50/1250 [>.............................] - ETA: 57s - loss: 0.4163 - acc: 0.9000
 100/1250 [=>............................] - ETA: 55s - loss: 0.5305 - acc: 0.9000
 150/1250 [==>...........................] - ETA: 53s - loss: 0.8833 - acc: 0.8800
 200/1250 [===>..........................] - ETA: 50s - loss: 0.7254 - acc: 0.8850
 250/1250 [=====>........................] - ETA: 48s - loss: 0.7001 - acc: 0.8840
 300/1250 [======>.......................] - ETA: 45s - loss: 0.6989 - acc: 0.8767
 350/1250 [=======>......................] - ETA: 43s - loss: 0.6330 - acc: 0.8857
 400/1250 [========>.....................] - ETA: 40s - loss: 0.6468 - acc: 0.8800
 450/1250 [=========>....................] - ETA: 38s - loss: 0.6489 - acc: 0.8756
 500/1250 [===========>..................] - ETA: 36s - loss: 0.6603 - acc: 0.8820
 550/1250 [============>.................] - ETA: 33s - loss: 0.6625 - acc: 0.8745
 600/1250 [=============>................] - ETA: 31s - loss: 0.6245 - acc: 0.8817
 650/1250 [==============>...............] - ETA: 28s - loss: 0.6621 - acc: 0.8831
 700/1250 [===============>..............] - ETA: 26s - loss: 0.7009 - acc: 0.8757
 750/1250 [=================>............] - ETA: 24s - loss: 0.7035 - acc: 0.8747
 800/1250 [==================>...........] - ETA: 21s - loss: 0.7290 - acc: 0.8687
 850/1250 [===================>..........] - ETA: 19s - loss: 0.7028 - acc: 0.8706
 900/1250 [====================>.........] - ETA: 16s - loss: 0.6861 - acc: 0.8722
 950/1250 [=====================>........] - ETA: 14s - loss: 0.6794 - acc: 0.8716
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6961 - acc: 0.8680
1050/1250 [========================>.....] - ETA: 9s - loss: 0.6921 - acc: 0.8686 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.7034 - acc: 0.8673
1150/1250 [==========================>...] - ETA: 4s - loss: 0.7302 - acc: 0.8652
1200/1250 [===========================>..] - ETA: 2s - loss: 0.7192 - acc: 0.8633
1250/1250 [==============================] - 67s 54ms/step - loss: 0.7176 - acc: 0.8632 - val_loss: 2.1495 - val_acc: 0.6747
Epoch 95/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.3707 - acc: 0.8600
 100/1250 [=>............................] - ETA: 55s - loss: 0.2606 - acc: 0.9000
 150/1250 [==>...........................] - ETA: 53s - loss: 0.5314 - acc: 0.8733
 200/1250 [===>..........................] - ETA: 50s - loss: 0.6795 - acc: 0.8600
 250/1250 [=====>........................] - ETA: 48s - loss: 0.5951 - acc: 0.8680
 300/1250 [======>.......................] - ETA: 45s - loss: 0.5529 - acc: 0.8633
 350/1250 [=======>......................] - ETA: 43s - loss: 0.6123 - acc: 0.8629
 400/1250 [========>.....................] - ETA: 40s - loss: 0.6746 - acc: 0.8500
 450/1250 [=========>....................] - ETA: 38s - loss: 0.6514 - acc: 0.8489
 500/1250 [===========>..................] - ETA: 36s - loss: 0.6757 - acc: 0.8460
 550/1250 [============>.................] - ETA: 33s - loss: 0.6556 - acc: 0.8400
 600/1250 [=============>................] - ETA: 31s - loss: 0.6326 - acc: 0.8400
 650/1250 [==============>...............] - ETA: 28s - loss: 0.6226 - acc: 0.8446
 700/1250 [===============>..............] - ETA: 26s - loss: 0.6393 - acc: 0.8471
 750/1250 [=================>............] - ETA: 24s - loss: 0.6254 - acc: 0.8453
 800/1250 [==================>...........] - ETA: 21s - loss: 0.6758 - acc: 0.8362
 850/1250 [===================>..........] - ETA: 19s - loss: 0.6887 - acc: 0.8400
 900/1250 [====================>.........] - ETA: 16s - loss: 0.6870 - acc: 0.8400
 950/1250 [=====================>........] - ETA: 14s - loss: 0.6778 - acc: 0.8389
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6880 - acc: 0.8420
1050/1250 [========================>.....] - ETA: 9s - loss: 0.6688 - acc: 0.8448 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6641 - acc: 0.8455
1150/1250 [==========================>...] - ETA: 4s - loss: 0.6483 - acc: 0.8470
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6650 - acc: 0.8483
1250/1250 [==============================] - 67s 54ms/step - loss: 0.6728 - acc: 0.8464 - val_loss: 1.9361 - val_acc: 0.6867
Epoch 96/200

  50/1250 [>.............................] - ETA: 57s - loss: 0.3065 - acc: 0.9200
 100/1250 [=>............................] - ETA: 55s - loss: 0.4807 - acc: 0.8900
 150/1250 [==>...........................] - ETA: 52s - loss: 0.6177 - acc: 0.8867
 200/1250 [===>..........................] - ETA: 50s - loss: 0.6132 - acc: 0.8750
 250/1250 [=====>........................] - ETA: 48s - loss: 0.6803 - acc: 0.8600
 300/1250 [======>.......................] - ETA: 45s - loss: 0.6537 - acc: 0.8667
 350/1250 [=======>......................] - ETA: 43s - loss: 0.6636 - acc: 0.8600
 400/1250 [========>.....................] - ETA: 40s - loss: 0.6931 - acc: 0.8625
 450/1250 [=========>....................] - ETA: 38s - loss: 0.6475 - acc: 0.8578
 500/1250 [===========>..................] - ETA: 36s - loss: 0.6845 - acc: 0.8620
 550/1250 [============>.................] - ETA: 33s - loss: 0.6903 - acc: 0.8545
 600/1250 [=============>................] - ETA: 31s - loss: 0.7022 - acc: 0.8467
 650/1250 [==============>...............] - ETA: 28s - loss: 0.7146 - acc: 0.8508
 700/1250 [===============>..............] - ETA: 26s - loss: 0.7018 - acc: 0.8486
 750/1250 [=================>............] - ETA: 24s - loss: 0.6915 - acc: 0.8480
 800/1250 [==================>...........] - ETA: 21s - loss: 0.6658 - acc: 0.8512
 850/1250 [===================>..........] - ETA: 19s - loss: 0.6421 - acc: 0.8529
 900/1250 [====================>.........] - ETA: 16s - loss: 0.6423 - acc: 0.8522
 950/1250 [=====================>........] - ETA: 14s - loss: 0.6258 - acc: 0.8547
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6202 - acc: 0.8510
1050/1250 [========================>.....] - ETA: 9s - loss: 0.6549 - acc: 0.8486 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6782 - acc: 0.8473
1150/1250 [==========================>...] - ETA: 4s - loss: 0.6818 - acc: 0.8435
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6799 - acc: 0.8450
1250/1250 [==============================] - 67s 54ms/step - loss: 0.6689 - acc: 0.8448 - val_loss: 2.1543 - val_acc: 0.6361
Epoch 97/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.9046 - acc: 0.7600
 100/1250 [=>............................] - ETA: 55s - loss: 0.8581 - acc: 0.7700
 150/1250 [==>...........................] - ETA: 52s - loss: 0.8222 - acc: 0.7800
 200/1250 [===>..........................] - ETA: 50s - loss: 0.9847 - acc: 0.7700
 250/1250 [=====>........................] - ETA: 48s - loss: 0.9720 - acc: 0.7880
 300/1250 [======>.......................] - ETA: 45s - loss: 0.9474 - acc: 0.8067
 350/1250 [=======>......................] - ETA: 43s - loss: 0.8917 - acc: 0.8057
 400/1250 [========>.....................] - ETA: 40s - loss: 0.8806 - acc: 0.8125
 450/1250 [=========>....................] - ETA: 38s - loss: 0.8816 - acc: 0.8111
 500/1250 [===========>..................] - ETA: 36s - loss: 0.8888 - acc: 0.8080
 550/1250 [============>.................] - ETA: 33s - loss: 0.8557 - acc: 0.8145
 600/1250 [=============>................] - ETA: 31s - loss: 0.8794 - acc: 0.8100
 650/1250 [==============>...............] - ETA: 28s - loss: 0.8562 - acc: 0.8123
 700/1250 [===============>..............] - ETA: 26s - loss: 0.8262 - acc: 0.8186
 750/1250 [=================>............] - ETA: 24s - loss: 0.8264 - acc: 0.8200
 800/1250 [==================>...........] - ETA: 21s - loss: 0.8498 - acc: 0.8225
 850/1250 [===================>..........] - ETA: 19s - loss: 0.8597 - acc: 0.8165
 900/1250 [====================>.........] - ETA: 16s - loss: 0.8381 - acc: 0.8167
 950/1250 [=====================>........] - ETA: 14s - loss: 0.8437 - acc: 0.8116
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8433 - acc: 0.8080
1050/1250 [========================>.....] - ETA: 9s - loss: 0.8404 - acc: 0.8057 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8259 - acc: 0.8100
1150/1250 [==========================>...] - ETA: 4s - loss: 0.8182 - acc: 0.8113
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8255 - acc: 0.8133
1250/1250 [==============================] - 67s 54ms/step - loss: 0.8342 - acc: 0.8160 - val_loss: 1.9888 - val_acc: 0.6916
Epoch 98/200

  50/1250 [>.............................] - ETA: 57s - loss: 1.2263 - acc: 0.8000
 100/1250 [=>............................] - ETA: 55s - loss: 0.9057 - acc: 0.8400
 150/1250 [==>...........................] - ETA: 52s - loss: 0.8932 - acc: 0.8600
 200/1250 [===>..........................] - ETA: 50s - loss: 0.7684 - acc: 0.8400
 250/1250 [=====>........................] - ETA: 48s - loss: 0.7178 - acc: 0.8200
 300/1250 [======>.......................] - ETA: 45s - loss: 0.8152 - acc: 0.8233
 350/1250 [=======>......................] - ETA: 43s - loss: 0.8012 - acc: 0.8200
 400/1250 [========>.....................] - ETA: 40s - loss: 0.7880 - acc: 0.8200
 450/1250 [=========>....................] - ETA: 38s - loss: 0.7756 - acc: 0.8200
 500/1250 [===========>..................] - ETA: 36s - loss: 0.8814 - acc: 0.8160
 550/1250 [============>.................] - ETA: 33s - loss: 0.8234 - acc: 0.8236
 600/1250 [=============>................] - ETA: 31s - loss: 0.8460 - acc: 0.8150
 650/1250 [==============>...............] - ETA: 28s - loss: 0.8137 - acc: 0.8185
 700/1250 [===============>..............] - ETA: 26s - loss: 0.8482 - acc: 0.8114
 750/1250 [=================>............] - ETA: 24s - loss: 0.8764 - acc: 0.8053
 800/1250 [==================>...........] - ETA: 21s - loss: 0.8592 - acc: 0.8037
 850/1250 [===================>..........] - ETA: 19s - loss: 0.8445 - acc: 0.8024
 900/1250 [====================>.........] - ETA: 16s - loss: 0.8120 - acc: 0.8078
 950/1250 [=====================>........] - ETA: 14s - loss: 0.7924 - acc: 0.8116
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8062 - acc: 0.8120
1050/1250 [========================>.....] - ETA: 9s - loss: 0.7771 - acc: 0.8171 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.7746 - acc: 0.8191
1150/1250 [==========================>...] - ETA: 4s - loss: 0.7767 - acc: 0.8209
1200/1250 [===========================>..] - ETA: 2s - loss: 0.7699 - acc: 0.8217
1250/1250 [==============================] - 67s 54ms/step - loss: 0.7532 - acc: 0.8216 - val_loss: 2.0979 - val_acc: 0.6819
Epoch 99/200

  50/1250 [>.............................] - ETA: 57s - loss: 1.1063 - acc: 0.8200
 100/1250 [=>............................] - ETA: 55s - loss: 1.1805 - acc: 0.8200
 150/1250 [==>...........................] - ETA: 52s - loss: 0.9992 - acc: 0.8467
 200/1250 [===>..........................] - ETA: 50s - loss: 0.8231 - acc: 0.8550
 250/1250 [=====>........................] - ETA: 47s - loss: 0.8698 - acc: 0.8400
 300/1250 [======>.......................] - ETA: 45s - loss: 0.7730 - acc: 0.8467
 350/1250 [=======>......................] - ETA: 43s - loss: 0.7545 - acc: 0.8457
 400/1250 [========>.....................] - ETA: 40s - loss: 0.7902 - acc: 0.8400
 450/1250 [=========>....................] - ETA: 38s - loss: 0.7718 - acc: 0.8422
 500/1250 [===========>..................] - ETA: 36s - loss: 0.7897 - acc: 0.8420
 550/1250 [============>.................] - ETA: 33s - loss: 0.7726 - acc: 0.8455
 600/1250 [=============>................] - ETA: 31s - loss: 0.7689 - acc: 0.8367
 650/1250 [==============>...............] - ETA: 28s - loss: 0.7743 - acc: 0.8323
 700/1250 [===============>..............] - ETA: 26s - loss: 0.7426 - acc: 0.8314
 750/1250 [=================>............] - ETA: 24s - loss: 0.7587 - acc: 0.8293
 800/1250 [==================>...........] - ETA: 21s - loss: 0.7388 - acc: 0.8312
 850/1250 [===================>..........] - ETA: 19s - loss: 0.7135 - acc: 0.8341
 900/1250 [====================>.........] - ETA: 16s - loss: 0.7325 - acc: 0.8344
 950/1250 [=====================>........] - ETA: 14s - loss: 0.7410 - acc: 0.8316
1000/1250 [=======================>......] - ETA: 12s - loss: 0.7612 - acc: 0.8270
1050/1250 [========================>.....] - ETA: 9s - loss: 0.7379 - acc: 0.8286 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.7459 - acc: 0.8300
1150/1250 [==========================>...] - ETA: 4s - loss: 0.7215 - acc: 0.8339
1200/1250 [===========================>..] - ETA: 2s - loss: 0.7244 - acc: 0.8325
1250/1250 [==============================] - 67s 54ms/step - loss: 0.7256 - acc: 0.8312 - val_loss: 2.0655 - val_acc: 0.7084
Epoch 100/200

  50/1250 [>.............................] - ETA: 57s - loss: 0.2985 - acc: 0.8800
 100/1250 [=>............................] - ETA: 55s - loss: 0.5022 - acc: 0.8900
 150/1250 [==>...........................] - ETA: 52s - loss: 0.4538 - acc: 0.8867
 200/1250 [===>..........................] - ETA: 50s - loss: 0.4116 - acc: 0.8900
 250/1250 [=====>........................] - ETA: 48s - loss: 0.4536 - acc: 0.8840
 300/1250 [======>.......................] - ETA: 45s - loss: 0.4661 - acc: 0.8700
 350/1250 [=======>......................] - ETA: 43s - loss: 0.5877 - acc: 0.8714
 400/1250 [========>.....................] - ETA: 40s - loss: 0.5536 - acc: 0.8800
 450/1250 [=========>....................] - ETA: 38s - loss: 0.5676 - acc: 0.8733
 500/1250 [===========>..................] - ETA: 36s - loss: 0.5705 - acc: 0.8720
 550/1250 [============>.................] - ETA: 33s - loss: 0.5742 - acc: 0.8745
 600/1250 [=============>................] - ETA: 31s - loss: 0.5670 - acc: 0.8717
 650/1250 [==============>...............] - ETA: 28s - loss: 0.5946 - acc: 0.8723
 700/1250 [===============>..............] - ETA: 26s - loss: 0.5682 - acc: 0.8757
 750/1250 [=================>............] - ETA: 24s - loss: 0.5888 - acc: 0.8667
 800/1250 [==================>...........] - ETA: 21s - loss: 0.6078 - acc: 0.8650
 850/1250 [===================>..........] - ETA: 19s - loss: 0.6311 - acc: 0.8635
 900/1250 [====================>.........] - ETA: 16s - loss: 0.6323 - acc: 0.8622
 950/1250 [=====================>........] - ETA: 14s - loss: 0.6324 - acc: 0.8621
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6447 - acc: 0.8630
1050/1250 [========================>.....] - ETA: 9s - loss: 0.6502 - acc: 0.8581 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6647 - acc: 0.8573
1150/1250 [==========================>...] - ETA: 4s - loss: 0.6506 - acc: 0.8583
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6360 - acc: 0.8600
1250/1250 [==============================] - 67s 54ms/step - loss: 0.6211 - acc: 0.8624 - val_loss: 1.9158 - val_acc: 0.6916
Epoch 101/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.9151 - acc: 0.8600
 100/1250 [=>............................] - ETA: 55s - loss: 0.6866 - acc: 0.8800
 150/1250 [==>...........................] - ETA: 53s - loss: 0.7305 - acc: 0.8400
 200/1250 [===>..........................] - ETA: 50s - loss: 0.7016 - acc: 0.8450
 250/1250 [=====>........................] - ETA: 48s - loss: 0.6098 - acc: 0.8600
 300/1250 [======>.......................] - ETA: 46s - loss: 0.5771 - acc: 0.8667
 350/1250 [=======>......................] - ETA: 43s - loss: 0.6183 - acc: 0.8686
 400/1250 [========>.....................] - ETA: 41s - loss: 0.6295 - acc: 0.8800
 450/1250 [=========>....................] - ETA: 38s - loss: 0.6629 - acc: 0.8778
 500/1250 [===========>..................] - ETA: 36s - loss: 0.6304 - acc: 0.8780
 550/1250 [============>.................] - ETA: 33s - loss: 0.6406 - acc: 0.8745
 600/1250 [=============>................] - ETA: 31s - loss: 0.6441 - acc: 0.8633
 650/1250 [==============>...............] - ETA: 29s - loss: 0.6136 - acc: 0.8631
 700/1250 [===============>..............] - ETA: 26s - loss: 0.6388 - acc: 0.8586
 750/1250 [=================>............] - ETA: 24s - loss: 0.6200 - acc: 0.8587
 800/1250 [==================>...........] - ETA: 21s - loss: 0.6023 - acc: 0.8588
 850/1250 [===================>..........] - ETA: 19s - loss: 0.5941 - acc: 0.8565
 900/1250 [====================>.........] - ETA: 16s - loss: 0.6201 - acc: 0.8511
 950/1250 [=====================>........] - ETA: 14s - loss: 0.6176 - acc: 0.8526
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6348 - acc: 0.8520
1050/1250 [========================>.....] - ETA: 9s - loss: 0.6446 - acc: 0.8486 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6530 - acc: 0.8464
1150/1250 [==========================>...] - ETA: 4s - loss: 0.6554 - acc: 0.8461
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6593 - acc: 0.8450
1250/1250 [==============================] - 67s 54ms/step - loss: 0.6418 - acc: 0.8488 - val_loss: 1.9315 - val_acc: 0.7277
Epoch 102/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.6947 - acc: 0.8800
 100/1250 [=>............................] - ETA: 55s - loss: 0.7973 - acc: 0.8300
 150/1250 [==>...........................] - ETA: 53s - loss: 0.7149 - acc: 0.8533
 200/1250 [===>..........................] - ETA: 50s - loss: 0.6733 - acc: 0.8450
 250/1250 [=====>........................] - ETA: 48s - loss: 0.5968 - acc: 0.8640
 300/1250 [======>.......................] - ETA: 46s - loss: 0.5888 - acc: 0.8733
 350/1250 [=======>......................] - ETA: 43s - loss: 0.6344 - acc: 0.8800
 400/1250 [========>.....................] - ETA: 41s - loss: 0.6369 - acc: 0.8800
 450/1250 [=========>....................] - ETA: 38s - loss: 0.6788 - acc: 0.8756
 500/1250 [===========>..................] - ETA: 36s - loss: 0.6739 - acc: 0.8720
 550/1250 [============>.................] - ETA: 34s - loss: 0.6531 - acc: 0.8745
 600/1250 [=============>................] - ETA: 31s - loss: 0.6771 - acc: 0.8767
 650/1250 [==============>...............] - ETA: 29s - loss: 0.6491 - acc: 0.8754
 700/1250 [===============>..............] - ETA: 26s - loss: 0.6124 - acc: 0.8829
 750/1250 [=================>............] - ETA: 24s - loss: 0.6384 - acc: 0.8787
 800/1250 [==================>...........] - ETA: 21s - loss: 0.6142 - acc: 0.8787
 850/1250 [===================>..........] - ETA: 19s - loss: 0.5952 - acc: 0.8788
 900/1250 [====================>.........] - ETA: 16s - loss: 0.6351 - acc: 0.8756
 950/1250 [=====================>........] - ETA: 14s - loss: 0.6194 - acc: 0.8779
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6214 - acc: 0.8790
1050/1250 [========================>.....] - ETA: 9s - loss: 0.6685 - acc: 0.8743 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6516 - acc: 0.8755
1150/1250 [==========================>...] - ETA: 4s - loss: 0.6323 - acc: 0.8765
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6171 - acc: 0.8775
1250/1250 [==============================] - 67s 54ms/step - loss: 0.6028 - acc: 0.8784 - val_loss: 1.8772 - val_acc: 0.7133
Epoch 103/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.4981 - acc: 0.9200
