Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 16:13:03.743766: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 16:13:03.747912: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 16:13:03.748000: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5643ce2216d0 executing computations on platform Host. Devices:
2019-12-05 16:13:03.748008: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '3']
 650/1250 [==============>...............] - ETA: 30s - loss: 0.4750 - acc: 0.9046
 700/1250 [===============>..............] - ETA: 27s - loss: 0.4559 - acc: 0.9086
 750/1250 [=================>............] - ETA: 25s - loss: 0.4438 - acc: 0.9053
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4395 - acc: 0.9062
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4265 - acc: 0.9071
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4367 - acc: 0.9033
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4563 - acc: 0.9032
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4474 - acc: 0.9050
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4386 - acc: 0.9057
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4457 - acc: 0.9045 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4413 - acc: 0.9035
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4413 - acc: 0.9067
1250/1250 [==============================] - 71s 57ms/step - loss: 0.4438 - acc: 0.9032 - val_loss: 1.3781 - val_acc: 0.7639
Epoch 103/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.5022 - acc: 0.9400
 100/1250 [=>............................] - ETA: 59s - loss: 0.5025 - acc: 0.9200 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.3869 - acc: 0.9400
 200/1250 [===>..........................] - ETA: 53s - loss: 0.3621 - acc: 0.9200
 250/1250 [=====>........................] - ETA: 51s - loss: 0.3875 - acc: 0.9200
 300/1250 [======>.......................] - ETA: 48s - loss: 0.4553 - acc: 0.9200
 350/1250 [=======>......................] - ETA: 45s - loss: 0.4257 - acc: 0.9114
 400/1250 [========>.....................] - ETA: 43s - loss: 0.4040 - acc: 0.9075
 450/1250 [=========>....................] - ETA: 40s - loss: 0.4245 - acc: 0.9022
 500/1250 [===========>..................] - ETA: 38s - loss: 0.4334 - acc: 0.9040
 550/1250 [============>.................] - ETA: 35s - loss: 0.4376 - acc: 0.9036
 600/1250 [=============>................] - ETA: 33s - loss: 0.4452 - acc: 0.9000
 650/1250 [==============>...............] - ETA: 30s - loss: 0.4519 - acc: 0.9031
 700/1250 [===============>..............] - ETA: 28s - loss: 0.4327 - acc: 0.9057
 750/1250 [=================>............] - ETA: 25s - loss: 0.4608 - acc: 0.9053
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4480 - acc: 0.9088
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4500 - acc: 0.9059
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4369 - acc: 0.9067
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4448 - acc: 0.9042
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4623 - acc: 0.8990
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4466 - acc: 0.9019
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4475 - acc: 0.9036 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4563 - acc: 0.9009
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4448 - acc: 0.9025
1250/1250 [==============================] - 71s 57ms/step - loss: 0.4669 - acc: 0.9000 - val_loss: 1.6424 - val_acc: 0.7301
Epoch 104/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.7362 - acc: 0.8200
 100/1250 [=>............................] - ETA: 58s - loss: 0.5362 - acc: 0.8300 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.5288 - acc: 0.8600
 200/1250 [===>..........................] - ETA: 53s - loss: 0.5288 - acc: 0.8800
 250/1250 [=====>........................] - ETA: 50s - loss: 0.4543 - acc: 0.9040
 300/1250 [======>.......................] - ETA: 48s - loss: 0.4065 - acc: 0.9133
 350/1250 [=======>......................] - ETA: 45s - loss: 0.4073 - acc: 0.9200
 400/1250 [========>.....................] - ETA: 43s - loss: 0.4603 - acc: 0.9175
 450/1250 [=========>....................] - ETA: 40s - loss: 0.4852 - acc: 0.9089
 500/1250 [===========>..................] - ETA: 38s - loss: 0.4674 - acc: 0.9100
 550/1250 [============>.................] - ETA: 35s - loss: 0.5006 - acc: 0.8964
 600/1250 [=============>................] - ETA: 33s - loss: 0.4903 - acc: 0.8950
 650/1250 [==============>...............] - ETA: 30s - loss: 0.5273 - acc: 0.8908
 700/1250 [===============>..............] - ETA: 27s - loss: 0.5286 - acc: 0.8914
 750/1250 [=================>............] - ETA: 25s - loss: 0.5242 - acc: 0.8893
 800/1250 [==================>...........] - ETA: 22s - loss: 0.5070 - acc: 0.8925
 850/1250 [===================>..........] - ETA: 20s - loss: 0.5419 - acc: 0.8847
 900/1250 [====================>.........] - ETA: 17s - loss: 0.5756 - acc: 0.8811
 950/1250 [=====================>........] - ETA: 15s - loss: 0.5663 - acc: 0.8832
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5910 - acc: 0.8820
1050/1250 [========================>.....] - ETA: 10s - loss: 0.5900 - acc: 0.8829
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5966 - acc: 0.8818 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.5965 - acc: 0.8774
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5868 - acc: 0.8767
1250/1250 [==============================] - 71s 57ms/step - loss: 0.5918 - acc: 0.8784 - val_loss: 1.6318 - val_acc: 0.7277
Epoch 105/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.1787 - acc: 0.9800
 100/1250 [=>............................] - ETA: 59s - loss: 0.1973 - acc: 0.9500 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.3826 - acc: 0.9133
 200/1250 [===>..........................] - ETA: 53s - loss: 0.3956 - acc: 0.9000
 250/1250 [=====>........................] - ETA: 51s - loss: 0.3622 - acc: 0.8960
 300/1250 [======>.......................] - ETA: 48s - loss: 0.3526 - acc: 0.8933
 350/1250 [=======>......................] - ETA: 45s - loss: 0.3682 - acc: 0.8971
 400/1250 [========>.....................] - ETA: 43s - loss: 0.4059 - acc: 0.8875
 450/1250 [=========>....................] - ETA: 40s - loss: 0.4738 - acc: 0.8800
 500/1250 [===========>..................] - ETA: 38s - loss: 0.5444 - acc: 0.8740
 550/1250 [============>.................] - ETA: 35s - loss: 0.5514 - acc: 0.8764
 600/1250 [=============>................] - ETA: 33s - loss: 0.5193 - acc: 0.8817
 650/1250 [==============>...............] - ETA: 30s - loss: 0.4922 - acc: 0.8877
 700/1250 [===============>..............] - ETA: 28s - loss: 0.5314 - acc: 0.8814
 750/1250 [=================>............] - ETA: 25s - loss: 0.5088 - acc: 0.8840
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4941 - acc: 0.8837
 850/1250 [===================>..........] - ETA: 20s - loss: 0.5186 - acc: 0.8824
 900/1250 [====================>.........] - ETA: 17s - loss: 0.5082 - acc: 0.8822
 950/1250 [=====================>........] - ETA: 15s - loss: 0.5063 - acc: 0.8853
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5137 - acc: 0.8830
1050/1250 [========================>.....] - ETA: 10s - loss: 0.5118 - acc: 0.8857
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5208 - acc: 0.8827 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.5296 - acc: 0.8826
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5550 - acc: 0.8817
1250/1250 [==============================] - 71s 57ms/step - loss: 0.5434 - acc: 0.8832 - val_loss: 1.6684 - val_acc: 0.7398
Epoch 106/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.5010 - acc: 0.9400
 100/1250 [=>............................] - ETA: 58s - loss: 0.3207 - acc: 0.9500 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.3919 - acc: 0.9333
 200/1250 [===>..........................] - ETA: 53s - loss: 0.4269 - acc: 0.9250
 250/1250 [=====>........................] - ETA: 51s - loss: 0.3742 - acc: 0.9320
 300/1250 [======>.......................] - ETA: 48s - loss: 0.3509 - acc: 0.9333
 350/1250 [=======>......................] - ETA: 46s - loss: 0.3495 - acc: 0.9229
 400/1250 [========>.....................] - ETA: 43s - loss: 0.3684 - acc: 0.9225
 450/1250 [=========>....................] - ETA: 40s - loss: 0.3873 - acc: 0.9156
 500/1250 [===========>..................] - ETA: 38s - loss: 0.3941 - acc: 0.9220
 550/1250 [============>.................] - ETA: 35s - loss: 0.4051 - acc: 0.9182
 600/1250 [=============>................] - ETA: 33s - loss: 0.4482 - acc: 0.9100
 650/1250 [==============>...............] - ETA: 30s - loss: 0.4240 - acc: 0.9108
 700/1250 [===============>..............] - ETA: 28s - loss: 0.4338 - acc: 0.9100
 750/1250 [=================>............] - ETA: 25s - loss: 0.4395 - acc: 0.9120
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4590 - acc: 0.9050
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4525 - acc: 0.9047
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4861 - acc: 0.8967
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4788 - acc: 0.8947
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4769 - acc: 0.8920
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4834 - acc: 0.8924
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4897 - acc: 0.8909 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.5056 - acc: 0.8922
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5220 - acc: 0.8917
1250/1250 [==============================] - 71s 57ms/step - loss: 0.5106 - acc: 0.8936 - val_loss: 1.6540 - val_acc: 0.7205
Epoch 107/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.3578 - acc: 0.8800
 100/1250 [=>............................] - ETA: 59s - loss: 0.4615 - acc: 0.9000 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.3815 - acc: 0.9133
 200/1250 [===>..........................] - ETA: 53s - loss: 0.4276 - acc: 0.9100
 250/1250 [=====>........................] - ETA: 51s - loss: 0.4652 - acc: 0.9000
 300/1250 [======>.......................] - ETA: 48s - loss: 0.5344 - acc: 0.9000
 350/1250 [=======>......................] - ETA: 46s - loss: 0.5004 - acc: 0.9029
 400/1250 [========>.....................] - ETA: 43s - loss: 0.4693 - acc: 0.9000
 450/1250 [=========>....................] - ETA: 40s - loss: 0.4479 - acc: 0.9000
 500/1250 [===========>..................] - ETA: 38s - loss: 0.4327 - acc: 0.9020
 550/1250 [============>.................] - ETA: 35s - loss: 0.4253 - acc: 0.9055
 600/1250 [=============>................] - ETA: 33s - loss: 0.4616 - acc: 0.9033
 650/1250 [==============>...............] - ETA: 30s - loss: 0.4429 - acc: 0.9031
 700/1250 [===============>..............] - ETA: 28s - loss: 0.4457 - acc: 0.9057
 750/1250 [=================>............] - ETA: 25s - loss: 0.4270 - acc: 0.9093
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4368 - acc: 0.9087
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4336 - acc: 0.9035
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4371 - acc: 0.9022
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4564 - acc: 0.9021
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4450 - acc: 0.9030
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4849 - acc: 0.9010
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4862 - acc: 0.9036 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4779 - acc: 0.9061
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4815 - acc: 0.9067
1250/1250 [==============================] - 71s 57ms/step - loss: 0.4966 - acc: 0.9056 - val_loss: 1.5071 - val_acc: 0.7590
Epoch 108/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.2450 - acc: 0.9200
 100/1250 [=>............................] - ETA: 58s - loss: 0.3787 - acc: 0.9200 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.4151 - acc: 0.9133
 200/1250 [===>..........................] - ETA: 53s - loss: 0.5030 - acc: 0.9150
 250/1250 [=====>........................] - ETA: 51s - loss: 0.4314 - acc: 0.9280
 300/1250 [======>.......................] - ETA: 48s - loss: 0.5299 - acc: 0.9067
 350/1250 [=======>......................] - ETA: 45s - loss: 0.5378 - acc: 0.9057
 400/1250 [========>.....................] - ETA: 43s - loss: 0.5339 - acc: 0.9050
 450/1250 [=========>....................] - ETA: 40s - loss: 0.5073 - acc: 0.8978
 500/1250 [===========>..................] - ETA: 38s - loss: 0.4821 - acc: 0.9020
 550/1250 [============>.................] - ETA: 35s - loss: 0.5060 - acc: 0.9036
 600/1250 [=============>................] - ETA: 33s - loss: 0.5731 - acc: 0.8967
 650/1250 [==============>...............] - ETA: 30s - loss: 0.5545 - acc: 0.8985
 700/1250 [===============>..............] - ETA: 28s - loss: 0.5738 - acc: 0.8986
 750/1250 [=================>............] - ETA: 25s - loss: 0.5587 - acc: 0.8973
 800/1250 [==================>...........] - ETA: 22s - loss: 0.5369 - acc: 0.9000
 850/1250 [===================>..........] - ETA: 20s - loss: 0.5205 - acc: 0.9035
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4992 - acc: 0.9067
 950/1250 [=====================>........] - ETA: 15s - loss: 0.5024 - acc: 0.9063
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4899 - acc: 0.9070
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4953 - acc: 0.9048
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4772 - acc: 0.9082 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4794 - acc: 0.9078
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4687 - acc: 0.9083
1250/1250 [==============================] - 71s 57ms/step - loss: 0.4757 - acc: 0.9064 - val_loss: 1.5150 - val_acc: 0.7470
Epoch 109/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.1266 - acc: 0.9800
 100/1250 [=>............................] - ETA: 59s - loss: 0.1234 - acc: 0.9800 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.1691 - acc: 0.9467
 200/1250 [===>..........................] - ETA: 53s - loss: 0.4064 - acc: 0.9300
 250/1250 [=====>........................] - ETA: 51s - loss: 0.4867 - acc: 0.9280
 300/1250 [======>.......................] - ETA: 48s - loss: 0.4670 - acc: 0.9233
 350/1250 [=======>......................] - ETA: 45s - loss: 0.4646 - acc: 0.9286
 400/1250 [========>.....................] - ETA: 43s - loss: 0.4689 - acc: 0.9275
 450/1250 [=========>....................] - ETA: 40s - loss: 0.4374 - acc: 0.9311
 500/1250 [===========>..................] - ETA: 38s - loss: 0.4285 - acc: 0.9280
 550/1250 [============>.................] - ETA: 35s - loss: 0.4585 - acc: 0.9291
 600/1250 [=============>................] - ETA: 33s - loss: 0.4761 - acc: 0.9267
 650/1250 [==============>...............] - ETA: 30s - loss: 0.4668 - acc: 0.9246
 700/1250 [===============>..............] - ETA: 28s - loss: 0.4781 - acc: 0.9243
 750/1250 [=================>............] - ETA: 25s - loss: 0.4604 - acc: 0.9253
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4437 - acc: 0.9275
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4294 - acc: 0.9294
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4334 - acc: 0.9300
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4423 - acc: 0.9263
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4443 - acc: 0.9260
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4471 - acc: 0.9267
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4513 - acc: 0.9255 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4434 - acc: 0.9252
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4470 - acc: 0.9242
1250/1250 [==============================] - 71s 57ms/step - loss: 0.4492 - acc: 0.9240 - val_loss: 1.5242 - val_acc: 0.7639
Epoch 110/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.8381 - acc: 0.9000
 100/1250 [=>............................] - ETA: 58s - loss: 0.6832 - acc: 0.9100 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.5161 - acc: 0.9267
 200/1250 [===>..........................] - ETA: 53s - loss: 0.5182 - acc: 0.9150
 250/1250 [=====>........................] - ETA: 51s - loss: 0.5090 - acc: 0.9160
 300/1250 [======>.......................] - ETA: 48s - loss: 0.4511 - acc: 0.9200
 350/1250 [=======>......................] - ETA: 45s - loss: 0.4153 - acc: 0.9229
 400/1250 [========>.....................] - ETA: 43s - loss: 0.4353 - acc: 0.9250
 450/1250 [=========>....................] - ETA: 40s - loss: 0.5126 - acc: 0.9244
 500/1250 [===========>..................] - ETA: 38s - loss: 0.4952 - acc: 0.9220
 550/1250 [============>.................] - ETA: 35s - loss: 0.4739 - acc: 0.9236
 600/1250 [=============>................] - ETA: 33s - loss: 0.5077 - acc: 0.9200
 650/1250 [==============>...............] - ETA: 30s - loss: 0.4823 - acc: 0.9215
 700/1250 [===============>..............] - ETA: 28s - loss: 0.4584 - acc: 0.9257
 750/1250 [=================>............] - ETA: 25s - loss: 0.4372 - acc: 0.9267
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4307 - acc: 0.9275
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4212 - acc: 0.9271
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4282 - acc: 0.9244
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4193 - acc: 0.9232
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4165 - acc: 0.9240
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4181 - acc: 0.9248
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4209 - acc: 0.9245 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4413 - acc: 0.9226
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4540 - acc: 0.9242
1250/1250 [==============================] - 71s 57ms/step - loss: 0.4453 - acc: 0.9232 - val_loss: 1.5391 - val_acc: 0.7590
Epoch 111/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.1028 - acc: 0.9800
 100/1250 [=>............................] - ETA: 59s - loss: 0.2544 - acc: 0.9800 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.3428 - acc: 0.9600
 200/1250 [===>..........................] - ETA: 53s - loss: 0.4600 - acc: 0.9450
 250/1250 [=====>........................] - ETA: 51s - loss: 0.4227 - acc: 0.9280
 300/1250 [======>.......................] - ETA: 48s - loss: 0.4737 - acc: 0.9167
 350/1250 [=======>......................] - ETA: 46s - loss: 0.4506 - acc: 0.9200
 400/1250 [========>.....................] - ETA: 43s - loss: 0.4065 - acc: 0.9275
 450/1250 [=========>....................] - ETA: 41s - loss: 0.4587 - acc: 0.9200
 500/1250 [===========>..................] - ETA: 38s - loss: 0.4665 - acc: 0.9220
 550/1250 [============>.................] - ETA: 35s - loss: 0.4407 - acc: 0.9218
 600/1250 [=============>................] - ETA: 33s - loss: 0.4503 - acc: 0.9167
 650/1250 [==============>...............] - ETA: 30s - loss: 0.4273 - acc: 0.9215
 700/1250 [===============>..............] - ETA: 28s - loss: 0.4139 - acc: 0.9257
 750/1250 [=================>............] - ETA: 25s - loss: 0.4300 - acc: 0.9173
 800/1250 [==================>...........] - ETA: 23s - loss: 0.4558 - acc: 0.9138
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4587 - acc: 0.9129
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4437 - acc: 0.9156
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4644 - acc: 0.9137
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4741 - acc: 0.9110
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4804 - acc: 0.9095
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4674 - acc: 0.9118 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4574 - acc: 0.9113
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4430 - acc: 0.9133
1250/1250 [==============================] - 71s 57ms/step - loss: 0.4427 - acc: 0.9152 - val_loss: 1.5766 - val_acc: 0.7518
Epoch 112/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.0989 - acc: 0.9600
 100/1250 [=>............................] - ETA: 59s - loss: 0.3514 - acc: 0.9400 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.3036 - acc: 0.9333
 200/1250 [===>..........................] - ETA: 53s - loss: 0.2815 - acc: 0.9350
 250/1250 [=====>........................] - ETA: 51s - loss: 0.2622 - acc: 0.9320
 300/1250 [======>.......................] - ETA: 48s - loss: 0.2899 - acc: 0.9333
 350/1250 [=======>......................] - ETA: 46s - loss: 0.2656 - acc: 0.9371
 400/1250 [========>.....................] - ETA: 43s - loss: 0.3044 - acc: 0.9350
 450/1250 [=========>....................] - ETA: 40s - loss: 0.3002 - acc: 0.9311
 500/1250 [===========>..................] - ETA: 38s - loss: 0.3128 - acc: 0.9320
 550/1250 [============>.................] - ETA: 35s - loss: 0.2978 - acc: 0.9327
 600/1250 [=============>................] - ETA: 33s - loss: 0.3531 - acc: 0.9250
 650/1250 [==============>...............] - ETA: 30s - loss: 0.3798 - acc: 0.9215
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3899 - acc: 0.9214
 750/1250 [=================>............] - ETA: 25s - loss: 0.3722 - acc: 0.9240
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3764 - acc: 0.9237
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3827 - acc: 0.9247
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3956 - acc: 0.9200
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4334 - acc: 0.9189
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4423 - acc: 0.9190
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4308 - acc: 0.9190
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4486 - acc: 0.9173 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4402 - acc: 0.9148
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4533 - acc: 0.9117
1250/1250 [==============================] - 71s 57ms/step - loss: 0.4529 - acc: 0.9136 - val_loss: 1.5652 - val_acc: 0.7422
Epoch 113/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.4146 - acc: 0.9400
 100/1250 [=>............................] - ETA: 59s - loss: 0.3369 - acc: 0.9400 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.4042 - acc: 0.9267
 200/1250 [===>..........................] - ETA: 54s - loss: 0.4280 - acc: 0.9250
 250/1250 [=====>........................] - ETA: 51s - loss: 0.4546 - acc: 0.9200
 300/1250 [======>.......................] - ETA: 48s - loss: 0.4109 - acc: 0.9233
 350/1250 [=======>......................] - ETA: 46s - loss: 0.4358 - acc: 0.9143
 400/1250 [========>.....................] - ETA: 43s - loss: 0.3917 - acc: 0.9225
 450/1250 [=========>....................] - ETA: 41s - loss: 0.4184 - acc: 0.9178
 500/1250 [===========>..................] - ETA: 38s - loss: 0.4044 - acc: 0.9180
 550/1250 [============>.................] - ETA: 35s - loss: 0.4058 - acc: 0.9127
 600/1250 [=============>................] - ETA: 33s - loss: 0.3868 - acc: 0.9133
 650/1250 [==============>...............] - ETA: 30s - loss: 0.3735 - acc: 0.9154
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3563 - acc: 0.9200
 750/1250 [=================>............] - ETA: 25s - loss: 0.3675 - acc: 0.9187
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3743 - acc: 0.9188
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3852 - acc: 0.9200
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4033 - acc: 0.9167
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4163 - acc: 0.9158
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4380 - acc: 0.9140
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4246 - acc: 0.9162
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4303 - acc: 0.9136 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4253 - acc: 0.9104
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4308 - acc: 0.9100
1250/1250 [==============================] - 71s 57ms/step - loss: 0.4586 - acc: 0.9088 - val_loss: 1.5754 - val_acc: 0.7373
Epoch 114/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.7363 - acc: 0.8000
 100/1250 [=>............................] - ETA: 59s - loss: 0.5331 - acc: 0.8200 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.3952 - acc: 0.8733
 200/1250 [===>..........................] - ETA: 53s - loss: 0.5067 - acc: 0.8650
 250/1250 [=====>........................] - ETA: 51s - loss: 0.4995 - acc: 0.8840
 300/1250 [======>.......................] - ETA: 48s - loss: 0.5395 - acc: 0.8800
 350/1250 [=======>......................] - ETA: 46s - loss: 0.4855 - acc: 0.8914
 400/1250 [========>.....................] - ETA: 43s - loss: 0.4456 - acc: 0.8975
 450/1250 [=========>....................] - ETA: 40s - loss: 0.4520 - acc: 0.9022
 500/1250 [===========>..................] - ETA: 38s - loss: 0.4660 - acc: 0.9040
 550/1250 [============>.................] - ETA: 35s - loss: 0.4370 - acc: 0.9091
 600/1250 [=============>................] - ETA: 33s - loss: 0.4753 - acc: 0.9050
 650/1250 [==============>...............] - ETA: 30s - loss: 0.4744 - acc: 0.9092
 700/1250 [===============>..............] - ETA: 28s - loss: 0.4549 - acc: 0.9114
 750/1250 [=================>............] - ETA: 25s - loss: 0.4601 - acc: 0.9093
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4401 - acc: 0.9137
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4324 - acc: 0.9118
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4191 - acc: 0.9133
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4392 - acc: 0.9137
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4454 - acc: 0.9150
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4512 - acc: 0.9133
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4404 - acc: 0.9155 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4426 - acc: 0.9157
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4483 - acc: 0.9158
1250/1250 [==============================] - 71s 57ms/step - loss: 0.4484 - acc: 0.9176 - val_loss: 1.5832 - val_acc: 0.7446
Epoch 115/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.4256 - acc: 0.9800
