Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:44.464245: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:44.485893: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:44.486003: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5557987f0050 executing computations on platform Host. Devices:
2019-12-05 13:48:44.486013: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '0']
 850/1245 [===================>..........] - ETA: 19s - loss: 0.7195 - acc: 0.8106
 900/1245 [====================>.........] - ETA: 17s - loss: 0.7008 - acc: 0.8144
 950/1245 [=====================>........] - ETA: 14s - loss: 0.7015 - acc: 0.8105
1000/1245 [=======================>......] - ETA: 12s - loss: 0.6801 - acc: 0.8170
1050/1245 [========================>.....] - ETA: 9s - loss: 0.6769 - acc: 0.8162 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.6783 - acc: 0.8182
1150/1245 [==========================>...] - ETA: 4s - loss: 0.7115 - acc: 0.8174
1200/1245 [===========================>..] - ETA: 2s - loss: 0.7213 - acc: 0.8158
1245/1245 [==============================] - 70s 56ms/step - loss: 0.7316 - acc: 0.8177 - val_loss: 1.5674 - val_acc: 0.6929
Epoch 91/200

  50/1245 [>.............................] - ETA: 59s - loss: 0.6765 - acc: 0.8200
 100/1245 [=>............................] - ETA: 57s - loss: 0.6833 - acc: 0.8100
 150/1245 [==>...........................] - ETA: 54s - loss: 0.9108 - acc: 0.8000
 200/1245 [===>..........................] - ETA: 52s - loss: 0.8556 - acc: 0.8100
 250/1245 [=====>........................] - ETA: 49s - loss: 0.7795 - acc: 0.8160
 300/1245 [======>.......................] - ETA: 47s - loss: 0.7736 - acc: 0.8200
 350/1245 [=======>......................] - ETA: 44s - loss: 0.7423 - acc: 0.8200
 400/1245 [========>.....................] - ETA: 42s - loss: 0.7316 - acc: 0.8175
 450/1245 [=========>....................] - ETA: 39s - loss: 0.7666 - acc: 0.8089
 500/1245 [===========>..................] - ETA: 37s - loss: 0.7209 - acc: 0.8160
 550/1245 [============>.................] - ETA: 34s - loss: 0.6836 - acc: 0.8200
 600/1245 [=============>................] - ETA: 32s - loss: 0.6713 - acc: 0.8200
 650/1245 [==============>...............] - ETA: 29s - loss: 0.6493 - acc: 0.8277
 700/1245 [===============>..............] - ETA: 27s - loss: 0.6342 - acc: 0.8271
 750/1245 [=================>............] - ETA: 24s - loss: 0.6240 - acc: 0.8253
 800/1245 [==================>...........] - ETA: 22s - loss: 0.6303 - acc: 0.8237
 850/1245 [===================>..........] - ETA: 19s - loss: 0.6337 - acc: 0.8247
 900/1245 [====================>.........] - ETA: 17s - loss: 0.6250 - acc: 0.8278
 950/1245 [=====================>........] - ETA: 14s - loss: 0.6401 - acc: 0.8305
1000/1245 [=======================>......] - ETA: 12s - loss: 0.6725 - acc: 0.8270
1050/1245 [========================>.....] - ETA: 9s - loss: 0.6972 - acc: 0.8257 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.7052 - acc: 0.8218
1150/1245 [==========================>...] - ETA: 4s - loss: 0.7147 - acc: 0.8243
1200/1245 [===========================>..] - ETA: 2s - loss: 0.7112 - acc: 0.8283
1245/1245 [==============================] - 70s 56ms/step - loss: 0.7314 - acc: 0.8249 - val_loss: 1.6627 - val_acc: 0.6833
Epoch 92/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.2671 - acc: 0.9200
 100/1245 [=>............................] - ETA: 57s - loss: 0.6412 - acc: 0.8700 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.9678 - acc: 0.8400
 200/1245 [===>..........................] - ETA: 52s - loss: 1.0319 - acc: 0.8200
 250/1245 [=====>........................] - ETA: 50s - loss: 0.9993 - acc: 0.8120
 300/1245 [======>.......................] - ETA: 47s - loss: 0.9034 - acc: 0.8167
 350/1245 [=======>......................] - ETA: 45s - loss: 0.8246 - acc: 0.8257
 400/1245 [========>.....................] - ETA: 42s - loss: 0.7706 - acc: 0.8300
 450/1245 [=========>....................] - ETA: 40s - loss: 0.7401 - acc: 0.8311
 500/1245 [===========>..................] - ETA: 37s - loss: 0.7382 - acc: 0.8280
 550/1245 [============>.................] - ETA: 35s - loss: 0.7044 - acc: 0.8309
 600/1245 [=============>................] - ETA: 32s - loss: 0.6801 - acc: 0.8317
 650/1245 [==============>...............] - ETA: 30s - loss: 0.6912 - acc: 0.8277
 700/1245 [===============>..............] - ETA: 27s - loss: 0.6954 - acc: 0.8271
 750/1245 [=================>............] - ETA: 25s - loss: 0.6750 - acc: 0.8280
 800/1245 [==================>...........] - ETA: 22s - loss: 0.7147 - acc: 0.8250
 850/1245 [===================>..........] - ETA: 19s - loss: 0.7146 - acc: 0.8294
 900/1245 [====================>.........] - ETA: 17s - loss: 0.7045 - acc: 0.8300
 950/1245 [=====================>........] - ETA: 14s - loss: 0.6999 - acc: 0.8337
1000/1245 [=======================>......] - ETA: 12s - loss: 0.7304 - acc: 0.8330
1050/1245 [========================>.....] - ETA: 9s - loss: 0.7148 - acc: 0.8333 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.7555 - acc: 0.8255
1150/1245 [==========================>...] - ETA: 4s - loss: 0.7379 - acc: 0.8296
1200/1245 [===========================>..] - ETA: 2s - loss: 0.7261 - acc: 0.8308
1245/1245 [==============================] - 70s 56ms/step - loss: 0.7163 - acc: 0.8289 - val_loss: 1.7359 - val_acc: 0.6810
Epoch 93/200

  50/1245 [>.............................] - ETA: 59s - loss: 0.4787 - acc: 0.8800
 100/1245 [=>............................] - ETA: 57s - loss: 0.4664 - acc: 0.8600
 150/1245 [==>...........................] - ETA: 54s - loss: 0.5151 - acc: 0.8533
 200/1245 [===>..........................] - ETA: 52s - loss: 0.4993 - acc: 0.8500
 250/1245 [=====>........................] - ETA: 50s - loss: 0.6464 - acc: 0.8200
 300/1245 [======>.......................] - ETA: 47s - loss: 0.6882 - acc: 0.8067
 350/1245 [=======>......................] - ETA: 45s - loss: 0.6915 - acc: 0.8086
 400/1245 [========>.....................] - ETA: 42s - loss: 0.6898 - acc: 0.8125
 450/1245 [=========>....................] - ETA: 40s - loss: 0.6578 - acc: 0.8200
 500/1245 [===========>..................] - ETA: 37s - loss: 0.6956 - acc: 0.8180
 550/1245 [============>.................] - ETA: 35s - loss: 0.6890 - acc: 0.8273
 600/1245 [=============>................] - ETA: 32s - loss: 0.6921 - acc: 0.8283
 650/1245 [==============>...............] - ETA: 30s - loss: 0.6808 - acc: 0.8338
 700/1245 [===============>..............] - ETA: 27s - loss: 0.6639 - acc: 0.8314
 750/1245 [=================>............] - ETA: 24s - loss: 0.6518 - acc: 0.8280
 800/1245 [==================>...........] - ETA: 22s - loss: 0.6519 - acc: 0.8237
 850/1245 [===================>..........] - ETA: 19s - loss: 0.6343 - acc: 0.8282
 900/1245 [====================>.........] - ETA: 17s - loss: 0.6716 - acc: 0.8256
 950/1245 [=====================>........] - ETA: 14s - loss: 0.6494 - acc: 0.8316
1000/1245 [=======================>......] - ETA: 12s - loss: 0.6684 - acc: 0.8340
1050/1245 [========================>.....] - ETA: 9s - loss: 0.7024 - acc: 0.8314 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.6955 - acc: 0.8345
1150/1245 [==========================>...] - ETA: 4s - loss: 0.6960 - acc: 0.8348
1200/1245 [===========================>..] - ETA: 2s - loss: 0.7046 - acc: 0.8350
1245/1245 [==============================] - 70s 56ms/step - loss: 0.7072 - acc: 0.8337 - val_loss: 1.7613 - val_acc: 0.6786
Epoch 94/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.5434 - acc: 0.8600
 100/1245 [=>............................] - ETA: 57s - loss: 0.4552 - acc: 0.8600 
 150/1245 [==>...........................] - ETA: 54s - loss: 0.4646 - acc: 0.8400
 200/1245 [===>..........................] - ETA: 52s - loss: 0.4584 - acc: 0.8550
 250/1245 [=====>........................] - ETA: 50s - loss: 0.4938 - acc: 0.8600
 300/1245 [======>.......................] - ETA: 47s - loss: 0.4620 - acc: 0.8700
 350/1245 [=======>......................] - ETA: 44s - loss: 0.4990 - acc: 0.8657
 400/1245 [========>.....................] - ETA: 42s - loss: 0.6165 - acc: 0.8525
 450/1245 [=========>....................] - ETA: 39s - loss: 0.6279 - acc: 0.8489
 500/1245 [===========>..................] - ETA: 37s - loss: 0.6584 - acc: 0.8500
 550/1245 [============>.................] - ETA: 34s - loss: 0.6330 - acc: 0.8509
 600/1245 [=============>................] - ETA: 32s - loss: 0.6032 - acc: 0.8550
 650/1245 [==============>...............] - ETA: 29s - loss: 0.6111 - acc: 0.8523
 700/1245 [===============>..............] - ETA: 27s - loss: 0.5851 - acc: 0.8571
 750/1245 [=================>............] - ETA: 24s - loss: 0.5632 - acc: 0.8627
 800/1245 [==================>...........] - ETA: 22s - loss: 0.5574 - acc: 0.8625
 850/1245 [===================>..........] - ETA: 19s - loss: 0.5686 - acc: 0.8600
 900/1245 [====================>.........] - ETA: 17s - loss: 0.5778 - acc: 0.8600
 950/1245 [=====================>........] - ETA: 14s - loss: 0.5681 - acc: 0.8589
1000/1245 [=======================>......] - ETA: 12s - loss: 0.6295 - acc: 0.8570
1050/1245 [========================>.....] - ETA: 9s - loss: 0.6636 - acc: 0.8543 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.6596 - acc: 0.8555
1150/1245 [==========================>...] - ETA: 4s - loss: 0.6486 - acc: 0.8539
1200/1245 [===========================>..] - ETA: 2s - loss: 0.6554 - acc: 0.8517
1245/1245 [==============================] - 70s 56ms/step - loss: 0.6784 - acc: 0.8466 - val_loss: 1.7018 - val_acc: 0.6548
Epoch 95/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 1.0785 - acc: 0.7600
 100/1245 [=>............................] - ETA: 57s - loss: 0.7504 - acc: 0.8000 
 150/1245 [==>...........................] - ETA: 54s - loss: 0.7477 - acc: 0.8000
 200/1245 [===>..........................] - ETA: 52s - loss: 0.7211 - acc: 0.8100
 250/1245 [=====>........................] - ETA: 50s - loss: 0.6439 - acc: 0.8160
 300/1245 [======>.......................] - ETA: 47s - loss: 0.6674 - acc: 0.8100
 350/1245 [=======>......................] - ETA: 45s - loss: 0.7197 - acc: 0.8057
 400/1245 [========>.....................] - ETA: 42s - loss: 0.6678 - acc: 0.8150
 450/1245 [=========>....................] - ETA: 40s - loss: 0.6296 - acc: 0.8222
 500/1245 [===========>..................] - ETA: 37s - loss: 0.6350 - acc: 0.8300
 550/1245 [============>.................] - ETA: 35s - loss: 0.6211 - acc: 0.8309
 600/1245 [=============>................] - ETA: 32s - loss: 0.6292 - acc: 0.8317
 650/1245 [==============>...............] - ETA: 30s - loss: 0.6500 - acc: 0.8354
 700/1245 [===============>..............] - ETA: 27s - loss: 0.6312 - acc: 0.8400
 750/1245 [=================>............] - ETA: 25s - loss: 0.6349 - acc: 0.8387
 800/1245 [==================>...........] - ETA: 22s - loss: 0.6568 - acc: 0.8387
 850/1245 [===================>..........] - ETA: 19s - loss: 0.6442 - acc: 0.8424
 900/1245 [====================>.........] - ETA: 17s - loss: 0.6536 - acc: 0.8422
 950/1245 [=====================>........] - ETA: 14s - loss: 0.6584 - acc: 0.8400
1000/1245 [=======================>......] - ETA: 12s - loss: 0.6545 - acc: 0.8430
1050/1245 [========================>.....] - ETA: 9s - loss: 0.6387 - acc: 0.8457 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.6232 - acc: 0.8491
1150/1245 [==========================>...] - ETA: 4s - loss: 0.6377 - acc: 0.8461
1200/1245 [===========================>..] - ETA: 2s - loss: 0.6449 - acc: 0.8442
1245/1245 [==============================] - 70s 56ms/step - loss: 0.6591 - acc: 0.8442 - val_loss: 1.7133 - val_acc: 0.6500
Epoch 96/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.7382 - acc: 0.8000
 100/1245 [=>............................] - ETA: 57s - loss: 0.7165 - acc: 0.8300 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.7984 - acc: 0.8200
 200/1245 [===>..........................] - ETA: 52s - loss: 0.6969 - acc: 0.8350
 250/1245 [=====>........................] - ETA: 49s - loss: 0.6879 - acc: 0.8360
 300/1245 [======>.......................] - ETA: 47s - loss: 0.8101 - acc: 0.8200
 350/1245 [=======>......................] - ETA: 45s - loss: 0.7826 - acc: 0.8257
 400/1245 [========>.....................] - ETA: 42s - loss: 0.7793 - acc: 0.8325
 450/1245 [=========>....................] - ETA: 40s - loss: 0.7783 - acc: 0.8378
 500/1245 [===========>..................] - ETA: 37s - loss: 0.7299 - acc: 0.8440
 550/1245 [============>.................] - ETA: 35s - loss: 0.7558 - acc: 0.8436
 600/1245 [=============>................] - ETA: 32s - loss: 0.7682 - acc: 0.8483
 650/1245 [==============>...............] - ETA: 30s - loss: 0.7423 - acc: 0.8477
 700/1245 [===============>..............] - ETA: 27s - loss: 0.7666 - acc: 0.8471
 750/1245 [=================>............] - ETA: 25s - loss: 0.7398 - acc: 0.8493
 800/1245 [==================>...........] - ETA: 22s - loss: 0.7299 - acc: 0.8500
 850/1245 [===================>..........] - ETA: 19s - loss: 0.7126 - acc: 0.8506
 900/1245 [====================>.........] - ETA: 17s - loss: 0.6903 - acc: 0.8500
 950/1245 [=====================>........] - ETA: 14s - loss: 0.6781 - acc: 0.8474
1000/1245 [=======================>......] - ETA: 12s - loss: 0.6776 - acc: 0.8460
1050/1245 [========================>.....] - ETA: 9s - loss: 0.6639 - acc: 0.8457 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.6459 - acc: 0.8491
1150/1245 [==========================>...] - ETA: 4s - loss: 0.6537 - acc: 0.8461
1200/1245 [===========================>..] - ETA: 2s - loss: 0.6452 - acc: 0.8458
1245/1245 [==============================] - 70s 56ms/step - loss: 0.6474 - acc: 0.8466 - val_loss: 1.7637 - val_acc: 0.6833
Epoch 97/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.5345 - acc: 0.7600
 100/1245 [=>............................] - ETA: 57s - loss: 0.6957 - acc: 0.7700 
 150/1245 [==>...........................] - ETA: 54s - loss: 0.6967 - acc: 0.8067
 200/1245 [===>..........................] - ETA: 52s - loss: 0.6164 - acc: 0.8250
 250/1245 [=====>........................] - ETA: 50s - loss: 0.6218 - acc: 0.8400
 300/1245 [======>.......................] - ETA: 47s - loss: 0.6196 - acc: 0.8233
 350/1245 [=======>......................] - ETA: 45s - loss: 0.6081 - acc: 0.8343
 400/1245 [========>.....................] - ETA: 42s - loss: 0.5776 - acc: 0.8400
 450/1245 [=========>....................] - ETA: 40s - loss: 0.5985 - acc: 0.8378
 500/1245 [===========>..................] - ETA: 37s - loss: 0.5879 - acc: 0.8440
 550/1245 [============>.................] - ETA: 35s - loss: 0.6145 - acc: 0.8455
 600/1245 [=============>................] - ETA: 32s - loss: 0.6725 - acc: 0.8383
 650/1245 [==============>...............] - ETA: 30s - loss: 0.6634 - acc: 0.8415
 700/1245 [===============>..............] - ETA: 27s - loss: 0.6396 - acc: 0.8443
 750/1245 [=================>............] - ETA: 24s - loss: 0.6471 - acc: 0.8427
 800/1245 [==================>...........] - ETA: 22s - loss: 0.6339 - acc: 0.8400
 850/1245 [===================>..........] - ETA: 19s - loss: 0.6332 - acc: 0.8435
 900/1245 [====================>.........] - ETA: 17s - loss: 0.6536 - acc: 0.8456
 950/1245 [=====================>........] - ETA: 14s - loss: 0.6529 - acc: 0.8432
1000/1245 [=======================>......] - ETA: 12s - loss: 0.6766 - acc: 0.8400
1050/1245 [========================>.....] - ETA: 9s - loss: 0.6752 - acc: 0.8410 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.6610 - acc: 0.8409
1150/1245 [==========================>...] - ETA: 4s - loss: 0.6747 - acc: 0.8409
1200/1245 [===========================>..] - ETA: 2s - loss: 0.6618 - acc: 0.8408
1245/1245 [==============================] - 70s 56ms/step - loss: 0.6531 - acc: 0.8394 - val_loss: 1.7811 - val_acc: 0.6714
Epoch 98/200

  50/1245 [>.............................] - ETA: 59s - loss: 0.6043 - acc: 0.9400
 100/1245 [=>............................] - ETA: 57s - loss: 0.7035 - acc: 0.8500
 150/1245 [==>...........................] - ETA: 54s - loss: 0.6815 - acc: 0.8600
 200/1245 [===>..........................] - ETA: 52s - loss: 0.6776 - acc: 0.8500
 250/1245 [=====>........................] - ETA: 50s - loss: 0.9033 - acc: 0.8320
 300/1245 [======>.......................] - ETA: 47s - loss: 0.9495 - acc: 0.8067
 350/1245 [=======>......................] - ETA: 45s - loss: 0.9177 - acc: 0.8057
 400/1245 [========>.....................] - ETA: 42s - loss: 0.8485 - acc: 0.8200
 450/1245 [=========>....................] - ETA: 40s - loss: 0.8833 - acc: 0.8111
 500/1245 [===========>..................] - ETA: 37s - loss: 0.8336 - acc: 0.8080
 550/1245 [============>.................] - ETA: 35s - loss: 0.8125 - acc: 0.8164
 600/1245 [=============>................] - ETA: 32s - loss: 0.8276 - acc: 0.8217
 650/1245 [==============>...............] - ETA: 30s - loss: 0.8486 - acc: 0.8185
 700/1245 [===============>..............] - ETA: 27s - loss: 0.8143 - acc: 0.8229
 750/1245 [=================>............] - ETA: 24s - loss: 0.8211 - acc: 0.8200
 800/1245 [==================>...........] - ETA: 22s - loss: 0.8246 - acc: 0.8150
 850/1245 [===================>..........] - ETA: 19s - loss: 0.7888 - acc: 0.8224
 900/1245 [====================>.........] - ETA: 17s - loss: 0.7643 - acc: 0.8244
 950/1245 [=====================>........] - ETA: 14s - loss: 0.7368 - acc: 0.8305
1000/1245 [=======================>......] - ETA: 12s - loss: 0.7166 - acc: 0.8350
1050/1245 [========================>.....] - ETA: 9s - loss: 0.7267 - acc: 0.8305 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.7196 - acc: 0.8345
1150/1245 [==========================>...] - ETA: 4s - loss: 0.7023 - acc: 0.8357
1200/1245 [===========================>..] - ETA: 2s - loss: 0.6955 - acc: 0.8350
1245/1245 [==============================] - 70s 56ms/step - loss: 0.6852 - acc: 0.8361 - val_loss: 1.8076 - val_acc: 0.6833
Epoch 99/200

  50/1245 [>.............................] - ETA: 59s - loss: 0.1980 - acc: 0.9200
 100/1245 [=>............................] - ETA: 56s - loss: 0.2611 - acc: 0.9000
 150/1245 [==>...........................] - ETA: 54s - loss: 0.4431 - acc: 0.8800
 200/1245 [===>..........................] - ETA: 52s - loss: 0.5691 - acc: 0.8750
 250/1245 [=====>........................] - ETA: 50s - loss: 0.5173 - acc: 0.8680
 300/1245 [======>.......................] - ETA: 47s - loss: 0.5688 - acc: 0.8600
 350/1245 [=======>......................] - ETA: 45s - loss: 0.5808 - acc: 0.8657
 400/1245 [========>.....................] - ETA: 42s - loss: 0.6050 - acc: 0.8600
 450/1245 [=========>....................] - ETA: 40s - loss: 0.6623 - acc: 0.8556
 500/1245 [===========>..................] - ETA: 37s - loss: 0.6583 - acc: 0.8560
 550/1245 [============>.................] - ETA: 35s - loss: 0.6717 - acc: 0.8455
 600/1245 [=============>................] - ETA: 32s - loss: 0.6842 - acc: 0.8483
 650/1245 [==============>...............] - ETA: 30s - loss: 0.6897 - acc: 0.8446
 700/1245 [===============>..............] - ETA: 27s - loss: 0.6730 - acc: 0.8529
 750/1245 [=================>............] - ETA: 24s - loss: 0.7024 - acc: 0.8493
 800/1245 [==================>...........] - ETA: 22s - loss: 0.7239 - acc: 0.8475
 850/1245 [===================>..........] - ETA: 19s - loss: 0.6993 - acc: 0.8494
 900/1245 [====================>.........] - ETA: 17s - loss: 0.6748 - acc: 0.8533
 950/1245 [=====================>........] - ETA: 14s - loss: 0.6649 - acc: 0.8537
1000/1245 [=======================>......] - ETA: 12s - loss: 0.6637 - acc: 0.8520
1050/1245 [========================>.....] - ETA: 9s - loss: 0.6500 - acc: 0.8533 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.6444 - acc: 0.8536
1150/1245 [==========================>...] - ETA: 4s - loss: 0.6501 - acc: 0.8530
1200/1245 [===========================>..] - ETA: 2s - loss: 0.6514 - acc: 0.8517
1245/1245 [==============================] - 70s 56ms/step - loss: 0.6375 - acc: 0.8530 - val_loss: 1.7538 - val_acc: 0.7048
Epoch 100/200

  50/1245 [>.............................] - ETA: 59s - loss: 0.4711 - acc: 0.8200
 100/1245 [=>............................] - ETA: 56s - loss: 0.4365 - acc: 0.8300
 150/1245 [==>...........................] - ETA: 54s - loss: 0.5163 - acc: 0.8333
 200/1245 [===>..........................] - ETA: 52s - loss: 0.5252 - acc: 0.8500
 250/1245 [=====>........................] - ETA: 50s - loss: 0.5329 - acc: 0.8600
 300/1245 [======>.......................] - ETA: 47s - loss: 0.6278 - acc: 0.8433
 350/1245 [=======>......................] - ETA: 45s - loss: 0.6495 - acc: 0.8429
 400/1245 [========>.....................] - ETA: 42s - loss: 0.7180 - acc: 0.8450
 450/1245 [=========>....................] - ETA: 39s - loss: 0.6694 - acc: 0.8489
 500/1245 [===========>..................] - ETA: 37s - loss: 0.6420 - acc: 0.8540
 550/1245 [============>.................] - ETA: 34s - loss: 0.6193 - acc: 0.8564
 600/1245 [=============>................] - ETA: 32s - loss: 0.6241 - acc: 0.8550
 650/1245 [==============>...............] - ETA: 29s - loss: 0.6757 - acc: 0.8508
 700/1245 [===============>..............] - ETA: 27s - loss: 0.6610 - acc: 0.8514
 750/1245 [=================>............] - ETA: 24s - loss: 0.6471 - acc: 0.8480
 800/1245 [==================>...........] - ETA: 22s - loss: 0.6670 - acc: 0.8462
 850/1245 [===================>..........] - ETA: 19s - loss: 0.6688 - acc: 0.8424
 900/1245 [====================>.........] - ETA: 17s - loss: 0.6495 - acc: 0.8478
 950/1245 [=====================>........] - ETA: 14s - loss: 0.6542 - acc: 0.8442
1000/1245 [=======================>......] - ETA: 12s - loss: 0.6577 - acc: 0.8470
1050/1245 [========================>.....] - ETA: 9s - loss: 0.6746 - acc: 0.8457 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.6603 - acc: 0.8473
1150/1245 [==========================>...] - ETA: 4s - loss: 0.6558 - acc: 0.8496
1200/1245 [===========================>..] - ETA: 2s - loss: 0.6438 - acc: 0.8492
1245/1245 [==============================] - 70s 56ms/step - loss: 0.6312 - acc: 0.8498 - val_loss: 1.7860 - val_acc: 0.6881
Epoch 101/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.3188 - acc: 0.9000
 100/1245 [=>............................] - ETA: 57s - loss: 0.4958 - acc: 0.8900 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.5998 - acc: 0.8933
 200/1245 [===>..........................] - ETA: 52s - loss: 0.5195 - acc: 0.8900
 250/1245 [=====>........................] - ETA: 50s - loss: 0.4639 - acc: 0.9000
 300/1245 [======>.......................] - ETA: 47s - loss: 0.4869 - acc: 0.8867
 350/1245 [=======>......................] - ETA: 45s - loss: 0.4866 - acc: 0.8800
 400/1245 [========>.....................] - ETA: 42s - loss: 0.6234 - acc: 0.8700
 450/1245 [=========>....................] - ETA: 40s - loss: 0.6079 - acc: 0.8778
 500/1245 [===========>..................] - ETA: 37s - loss: 0.6369 - acc: 0.8760
 550/1245 [============>.................] - ETA: 35s - loss: 0.6050 - acc: 0.8745
 600/1245 [=============>................] - ETA: 32s - loss: 0.5998 - acc: 0.8800
 650/1245 [==============>...............] - ETA: 30s - loss: 0.6342 - acc: 0.8738
 700/1245 [===============>..............] - ETA: 27s - loss: 0.6130 - acc: 0.8771
 750/1245 [=================>............] - ETA: 24s - loss: 0.5903 - acc: 0.8800
 800/1245 [==================>...........] - ETA: 22s - loss: 0.5689 - acc: 0.8850
 850/1245 [===================>..........] - ETA: 19s - loss: 0.6209 - acc: 0.8765
 900/1245 [====================>.........] - ETA: 17s - loss: 0.6028 - acc: 0.8767
 950/1245 [=====================>........] - ETA: 14s - loss: 0.6267 - acc: 0.8737
1000/1245 [=======================>......] - ETA: 12s - loss: 0.6103 - acc: 0.8730
1050/1245 [========================>.....] - ETA: 9s - loss: 0.6007 - acc: 0.8705 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.6138 - acc: 0.8673
1150/1245 [==========================>...] - ETA: 4s - loss: 0.6024 - acc: 0.8652
1200/1245 [===========================>..] - ETA: 2s - loss: 0.6086 - acc: 0.8658
1245/1245 [==============================] - 70s 56ms/step - loss: 0.6257 - acc: 0.8610 - val_loss: 1.7921 - val_acc: 0.7024
Epoch 102/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.6847 - acc: 0.8600
 100/1245 [=>............................] - ETA: 57s - loss: 0.4256 - acc: 0.9200 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.4012 - acc: 0.9067
 200/1245 [===>..........................] - ETA: 52s - loss: 0.4093 - acc: 0.8900
 250/1245 [=====>........................] - ETA: 50s - loss: 0.5772 - acc: 0.8840
 300/1245 [======>.......................] - ETA: 47s - loss: 0.6986 - acc: 0.8667
 350/1245 [=======>......................] - ETA: 45s - loss: 0.6424 - acc: 0.8657
 400/1245 [========>.....................] - ETA: 42s - loss: 0.6953 - acc: 0.8500
 450/1245 [=========>....................] - ETA: 40s - loss: 0.7106 - acc: 0.8400
 500/1245 [===========>..................] - ETA: 37s - loss: 0.7093 - acc: 0.8380
 550/1245 [============>.................] - ETA: 35s - loss: 0.6743 - acc: 0.8436
 600/1245 [=============>................] - ETA: 32s - loss: 0.7044 - acc: 0.8417
 650/1245 [==============>...............] - ETA: 29s - loss: 0.7277 - acc: 0.8400
 700/1245 [===============>..............] - ETA: 27s - loss: 0.6971 - acc: 0.8429
 750/1245 [=================>............] - ETA: 24s - loss: 0.6822 - acc: 0.8507
 800/1245 [==================>...........] - ETA: 22s - loss: 0.6693 - acc: 0.8512
 850/1245 [===================>..........] - ETA: 19s - loss: 0.6492 - acc: 0.8541
 900/1245 [====================>.........] - ETA: 17s - loss: 0.6293 - acc: 0.8567
 950/1245 [=====================>........] - ETA: 14s - loss: 0.6337 - acc: 0.8547
1000/1245 [=======================>......] - ETA: 12s - loss: 0.6331 - acc: 0.8540
1050/1245 [========================>.....] - ETA: 9s - loss: 0.6396 - acc: 0.8514 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.6598 - acc: 0.8473
1150/1245 [==========================>...] - ETA: 4s - loss: 0.6537 - acc: 0.8461
1200/1245 [===========================>..] - ETA: 2s - loss: 0.6390 - acc: 0.8492
1245/1245 [==============================] - 70s 56ms/step - loss: 0.6238 - acc: 0.8530 - val_loss: 1.7773 - val_acc: 0.6905
Epoch 103/200

  50/1245 [>.............................] - ETA: 59s - loss: 0.8561 - acc: 0.9200
 100/1245 [=>............................] - ETA: 57s - loss: 0.5896 - acc: 0.8900
 150/1245 [==>...........................] - ETA: 54s - loss: 0.6282 - acc: 0.8600
 200/1245 [===>..........................] - ETA: 52s - loss: 0.5527 - acc: 0.8600
 250/1245 [=====>........................] - ETA: 49s - loss: 0.5259 - acc: 0.8640
