Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:59.091817: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:59.160951: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:59.161133: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56123c22f4d0 executing computations on platform Host. Devices:
2019-12-05 13:48:59.161152: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '300', '-c', '--mp', '5', '--kfold', '3']
 500/1250 [===========>..................] - ETA: 36s - loss: 0.2262 - acc: 0.9560
 550/1250 [============>.................] - ETA: 34s - loss: 0.2848 - acc: 0.9473
 600/1250 [=============>................] - ETA: 31s - loss: 0.3000 - acc: 0.9400
 650/1250 [==============>...............] - ETA: 29s - loss: 0.2842 - acc: 0.9431
 700/1250 [===============>..............] - ETA: 27s - loss: 0.2946 - acc: 0.9429
 750/1250 [=================>............] - ETA: 24s - loss: 0.2786 - acc: 0.9467
 800/1250 [==================>...........] - ETA: 22s - loss: 0.2873 - acc: 0.9463
 850/1250 [===================>..........] - ETA: 19s - loss: 0.2836 - acc: 0.9459
 900/1250 [====================>.........] - ETA: 17s - loss: 0.2876 - acc: 0.9478
 950/1250 [=====================>........] - ETA: 14s - loss: 0.2945 - acc: 0.9484
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3137 - acc: 0.9450
1050/1250 [========================>.....] - ETA: 9s - loss: 0.3112 - acc: 0.9438 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3214 - acc: 0.9409
1150/1250 [==========================>...] - ETA: 4s - loss: 0.3199 - acc: 0.9400
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3350 - acc: 0.9375
1250/1250 [==============================] - 69s 55ms/step - loss: 0.3461 - acc: 0.9360 - val_loss: 1.7019 - val_acc: 0.7398
Epoch 161/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.5349 - acc: 0.9000
 100/1250 [=>............................] - ETA: 57s - loss: 0.3081 - acc: 0.9400 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.2864 - acc: 0.9467
 200/1250 [===>..........................] - ETA: 51s - loss: 0.2920 - acc: 0.9400
 250/1250 [=====>........................] - ETA: 49s - loss: 0.3070 - acc: 0.9240
 300/1250 [======>.......................] - ETA: 46s - loss: 0.3126 - acc: 0.9133
 350/1250 [=======>......................] - ETA: 44s - loss: 0.2743 - acc: 0.9257
 400/1250 [========>.....................] - ETA: 41s - loss: 0.3436 - acc: 0.9250
 450/1250 [=========>....................] - ETA: 39s - loss: 0.4039 - acc: 0.9200
 500/1250 [===========>..................] - ETA: 37s - loss: 0.3885 - acc: 0.9180
 550/1250 [============>.................] - ETA: 34s - loss: 0.3821 - acc: 0.9164
 600/1250 [=============>................] - ETA: 32s - loss: 0.3834 - acc: 0.9200
 650/1250 [==============>...............] - ETA: 29s - loss: 0.3942 - acc: 0.9200
 700/1250 [===============>..............] - ETA: 27s - loss: 0.3985 - acc: 0.9229
 750/1250 [=================>............] - ETA: 24s - loss: 0.4108 - acc: 0.9227
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4160 - acc: 0.9200
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4018 - acc: 0.9224
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3924 - acc: 0.9222
 950/1250 [=====================>........] - ETA: 14s - loss: 0.3783 - acc: 0.9232
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3661 - acc: 0.9240
1050/1250 [========================>.....] - ETA: 9s - loss: 0.3780 - acc: 0.9229 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3816 - acc: 0.9236
1150/1250 [==========================>...] - ETA: 4s - loss: 0.3912 - acc: 0.9200
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3780 - acc: 0.9225
1250/1250 [==============================] - 69s 55ms/step - loss: 0.3740 - acc: 0.9208 - val_loss: 1.6994 - val_acc: 0.7590
Epoch 162/300

  50/1250 [>.............................] - ETA: 59s - loss: 0.1478 - acc: 0.9600
 100/1250 [=>............................] - ETA: 56s - loss: 0.1822 - acc: 0.9500
 150/1250 [==>...........................] - ETA: 54s - loss: 0.1666 - acc: 0.9533
 200/1250 [===>..........................] - ETA: 51s - loss: 0.2348 - acc: 0.9500
 250/1250 [=====>........................] - ETA: 49s - loss: 0.2450 - acc: 0.9480
 300/1250 [======>.......................] - ETA: 46s - loss: 0.3871 - acc: 0.9367
 350/1250 [=======>......................] - ETA: 44s - loss: 0.3599 - acc: 0.9343
 400/1250 [========>.....................] - ETA: 41s - loss: 0.3340 - acc: 0.9375
 450/1250 [=========>....................] - ETA: 39s - loss: 0.3362 - acc: 0.9422
 500/1250 [===========>..................] - ETA: 36s - loss: 0.3310 - acc: 0.9380
 550/1250 [============>.................] - ETA: 34s - loss: 0.3259 - acc: 0.9364
 600/1250 [=============>................] - ETA: 31s - loss: 0.3347 - acc: 0.9383
 650/1250 [==============>...............] - ETA: 29s - loss: 0.3225 - acc: 0.9385
 700/1250 [===============>..............] - ETA: 26s - loss: 0.3080 - acc: 0.9400
 750/1250 [=================>............] - ETA: 24s - loss: 0.3056 - acc: 0.9360
 800/1250 [==================>...........] - ETA: 22s - loss: 0.2948 - acc: 0.9387
 850/1250 [===================>..........] - ETA: 19s - loss: 0.2953 - acc: 0.9376
 900/1250 [====================>.........] - ETA: 17s - loss: 0.2865 - acc: 0.9378
 950/1250 [=====================>........] - ETA: 14s - loss: 0.3118 - acc: 0.9379
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3028 - acc: 0.9400
1050/1250 [========================>.....] - ETA: 9s - loss: 0.3254 - acc: 0.9400 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3176 - acc: 0.9400
1150/1250 [==========================>...] - ETA: 4s - loss: 0.3147 - acc: 0.9400
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3339 - acc: 0.9375
1250/1250 [==============================] - 69s 55ms/step - loss: 0.3399 - acc: 0.9368 - val_loss: 1.8237 - val_acc: 0.7518
Epoch 163/300

  50/1250 [>.............................] - ETA: 59s - loss: 0.9697 - acc: 0.8400
 100/1250 [=>............................] - ETA: 56s - loss: 0.9168 - acc: 0.8600
 150/1250 [==>...........................] - ETA: 54s - loss: 0.7596 - acc: 0.8867
 200/1250 [===>..........................] - ETA: 51s - loss: 0.6059 - acc: 0.8900
 250/1250 [=====>........................] - ETA: 49s - loss: 0.5174 - acc: 0.8960
 300/1250 [======>.......................] - ETA: 46s - loss: 0.5018 - acc: 0.8933
 350/1250 [=======>......................] - ETA: 44s - loss: 0.4974 - acc: 0.8886
 400/1250 [========>.....................] - ETA: 41s - loss: 0.4780 - acc: 0.8900
 450/1250 [=========>....................] - ETA: 39s - loss: 0.4377 - acc: 0.8978
 500/1250 [===========>..................] - ETA: 36s - loss: 0.4092 - acc: 0.9020
 550/1250 [============>.................] - ETA: 34s - loss: 0.4179 - acc: 0.9036
 600/1250 [=============>................] - ETA: 31s - loss: 0.3921 - acc: 0.9100
 650/1250 [==============>...............] - ETA: 29s - loss: 0.4007 - acc: 0.9092
 700/1250 [===============>..............] - ETA: 27s - loss: 0.3774 - acc: 0.9143
 750/1250 [=================>............] - ETA: 24s - loss: 0.3843 - acc: 0.9160
 800/1250 [==================>...........] - ETA: 22s - loss: 0.3755 - acc: 0.9175
 850/1250 [===================>..........] - ETA: 19s - loss: 0.3811 - acc: 0.9200
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3883 - acc: 0.9178
 950/1250 [=====================>........] - ETA: 14s - loss: 0.3713 - acc: 0.9221
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3575 - acc: 0.9250
1050/1250 [========================>.....] - ETA: 9s - loss: 0.3763 - acc: 0.9238 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3687 - acc: 0.9245
1150/1250 [==========================>...] - ETA: 4s - loss: 0.3616 - acc: 0.9261
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3634 - acc: 0.9267
1250/1250 [==============================] - 69s 55ms/step - loss: 0.3503 - acc: 0.9296 - val_loss: 1.8278 - val_acc: 0.7470
Epoch 164/300

  50/1250 [>.............................] - ETA: 58s - loss: 0.1127 - acc: 0.9400
 100/1250 [=>............................] - ETA: 56s - loss: 0.2620 - acc: 0.9200
 150/1250 [==>...........................] - ETA: 53s - loss: 0.4339 - acc: 0.9267
 200/1250 [===>..........................] - ETA: 51s - loss: 0.3627 - acc: 0.9350
 250/1250 [=====>........................] - ETA: 48s - loss: 0.3199 - acc: 0.9440
 300/1250 [======>.......................] - ETA: 46s - loss: 0.3074 - acc: 0.9433
 350/1250 [=======>......................] - ETA: 43s - loss: 0.3371 - acc: 0.9429
 400/1250 [========>.....................] - ETA: 41s - loss: 0.3280 - acc: 0.9400
 450/1250 [=========>....................] - ETA: 38s - loss: 0.3176 - acc: 0.9400
 500/1250 [===========>..................] - ETA: 36s - loss: 0.3279 - acc: 0.9420
 550/1250 [============>.................] - ETA: 34s - loss: 0.3730 - acc: 0.9382
 600/1250 [=============>................] - ETA: 31s - loss: 0.3619 - acc: 0.9383
 650/1250 [==============>...............] - ETA: 29s - loss: 0.3472 - acc: 0.9385
 700/1250 [===============>..............] - ETA: 26s - loss: 0.3334 - acc: 0.9386
 750/1250 [=================>............] - ETA: 24s - loss: 0.3198 - acc: 0.9400
 800/1250 [==================>...........] - ETA: 21s - loss: 0.3439 - acc: 0.9400
 850/1250 [===================>..........] - ETA: 19s - loss: 0.3388 - acc: 0.9353
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3452 - acc: 0.9356
 950/1250 [=====================>........] - ETA: 14s - loss: 0.3380 - acc: 0.9379
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3470 - acc: 0.9370
1050/1250 [========================>.....] - ETA: 9s - loss: 0.3373 - acc: 0.9390 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3616 - acc: 0.9373
1150/1250 [==========================>...] - ETA: 4s - loss: 0.3617 - acc: 0.9357
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3521 - acc: 0.9367
1250/1250 [==============================] - 69s 55ms/step - loss: 0.3425 - acc: 0.9376 - val_loss: 1.9057 - val_acc: 0.7614
Epoch 165/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.2699 - acc: 0.9400
 100/1250 [=>............................] - ETA: 57s - loss: 0.2052 - acc: 0.9400 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.3604 - acc: 0.9200
 200/1250 [===>..........................] - ETA: 52s - loss: 0.2823 - acc: 0.9400
 250/1250 [=====>........................] - ETA: 49s - loss: 0.3347 - acc: 0.9280
 300/1250 [======>.......................] - ETA: 47s - loss: 0.3481 - acc: 0.9300
 350/1250 [=======>......................] - ETA: 44s - loss: 0.3476 - acc: 0.9286
 400/1250 [========>.....................] - ETA: 42s - loss: 0.3368 - acc: 0.9275
 450/1250 [=========>....................] - ETA: 39s - loss: 0.3148 - acc: 0.9311
 500/1250 [===========>..................] - ETA: 37s - loss: 0.3727 - acc: 0.9220
 550/1250 [============>.................] - ETA: 34s - loss: 0.4004 - acc: 0.9127
 600/1250 [=============>................] - ETA: 32s - loss: 0.4016 - acc: 0.9167
 650/1250 [==============>...............] - ETA: 29s - loss: 0.3827 - acc: 0.9185
 700/1250 [===============>..............] - ETA: 27s - loss: 0.3925 - acc: 0.9186
 750/1250 [=================>............] - ETA: 24s - loss: 0.3703 - acc: 0.9227
 800/1250 [==================>...........] - ETA: 22s - loss: 0.3939 - acc: 0.9237
 850/1250 [===================>..........] - ETA: 19s - loss: 0.3775 - acc: 0.9259
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3678 - acc: 0.9256
 950/1250 [=====================>........] - ETA: 14s - loss: 0.3806 - acc: 0.9232
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3875 - acc: 0.9240
1050/1250 [========================>.....] - ETA: 9s - loss: 0.4127 - acc: 0.9229 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4020 - acc: 0.9236
1150/1250 [==========================>...] - ETA: 4s - loss: 0.3892 - acc: 0.9252
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3888 - acc: 0.9225
1250/1250 [==============================] - 69s 55ms/step - loss: 0.3793 - acc: 0.9232 - val_loss: 1.6962 - val_acc: 0.7542
Epoch 166/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.6723 - acc: 0.8800
 100/1250 [=>............................] - ETA: 57s - loss: 0.5353 - acc: 0.9300 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.4219 - acc: 0.9333
 200/1250 [===>..........................] - ETA: 52s - loss: 0.3569 - acc: 0.9400
 250/1250 [=====>........................] - ETA: 49s - loss: 0.3031 - acc: 0.9480
 300/1250 [======>.......................] - ETA: 47s - loss: 0.2782 - acc: 0.9467
 350/1250 [=======>......................] - ETA: 44s - loss: 0.2925 - acc: 0.9514
 400/1250 [========>.....................] - ETA: 42s - loss: 0.2806 - acc: 0.9475
 450/1250 [=========>....................] - ETA: 39s - loss: 0.2721 - acc: 0.9400
 500/1250 [===========>..................] - ETA: 37s - loss: 0.3225 - acc: 0.9380
 550/1250 [============>.................] - ETA: 34s - loss: 0.3018 - acc: 0.9400
 600/1250 [=============>................] - ETA: 32s - loss: 0.3126 - acc: 0.9383
 650/1250 [==============>...............] - ETA: 29s - loss: 0.3168 - acc: 0.9354
 700/1250 [===============>..............] - ETA: 27s - loss: 0.3341 - acc: 0.9343
 750/1250 [=================>............] - ETA: 24s - loss: 0.3294 - acc: 0.9333
 800/1250 [==================>...........] - ETA: 22s - loss: 0.3222 - acc: 0.9338
 850/1250 [===================>..........] - ETA: 19s - loss: 0.3096 - acc: 0.9353
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3358 - acc: 0.9333
 950/1250 [=====================>........] - ETA: 14s - loss: 0.3278 - acc: 0.9347
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3311 - acc: 0.9360
1050/1250 [========================>.....] - ETA: 9s - loss: 0.3208 - acc: 0.9381 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3235 - acc: 0.9391
1150/1250 [==========================>...] - ETA: 4s - loss: 0.3149 - acc: 0.9400
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3054 - acc: 0.9408
1250/1250 [==============================] - 69s 55ms/step - loss: 0.3360 - acc: 0.9392 - val_loss: 1.7331 - val_acc: 0.7566
Epoch 167/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.1649 - acc: 0.9400
 100/1250 [=>............................] - ETA: 57s - loss: 0.1469 - acc: 0.9600 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.1276 - acc: 0.9667
 200/1250 [===>..........................] - ETA: 52s - loss: 0.1974 - acc: 0.9650
 250/1250 [=====>........................] - ETA: 49s - loss: 0.1799 - acc: 0.9600
 300/1250 [======>.......................] - ETA: 47s - loss: 0.2024 - acc: 0.9500
 350/1250 [=======>......................] - ETA: 44s - loss: 0.2298 - acc: 0.9514
 400/1250 [========>.....................] - ETA: 42s - loss: 0.2517 - acc: 0.9550
 450/1250 [=========>....................] - ETA: 39s - loss: 0.2735 - acc: 0.9556
 500/1250 [===========>..................] - ETA: 37s - loss: 0.2588 - acc: 0.9580
 550/1250 [============>.................] - ETA: 34s - loss: 0.2430 - acc: 0.9582
 600/1250 [=============>................] - ETA: 32s - loss: 0.2902 - acc: 0.9533
 650/1250 [==============>...............] - ETA: 29s - loss: 0.2796 - acc: 0.9538
 700/1250 [===============>..............] - ETA: 27s - loss: 0.2953 - acc: 0.9514
 750/1250 [=================>............] - ETA: 24s - loss: 0.3128 - acc: 0.9480
 800/1250 [==================>...........] - ETA: 22s - loss: 0.3087 - acc: 0.9475
 850/1250 [===================>..........] - ETA: 19s - loss: 0.3182 - acc: 0.9459
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3060 - acc: 0.9478
 950/1250 [=====================>........] - ETA: 14s - loss: 0.2968 - acc: 0.9484
1000/1250 [=======================>......] - ETA: 12s - loss: 0.2901 - acc: 0.9480
1050/1250 [========================>.....] - ETA: 9s - loss: 0.2895 - acc: 0.9467 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.2863 - acc: 0.9436
1150/1250 [==========================>...] - ETA: 4s - loss: 0.2929 - acc: 0.9435
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3079 - acc: 0.9425
1250/1250 [==============================] - 70s 56ms/step - loss: 0.3174 - acc: 0.9400 - val_loss: 1.7112 - val_acc: 0.7566
Epoch 168/300

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.0666 - acc: 1.0000
 100/1250 [=>............................] - ETA: 59s - loss: 0.0661 - acc: 1.0000 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.2883 - acc: 0.9800
 200/1250 [===>..........................] - ETA: 53s - loss: 0.2799 - acc: 0.9700
 250/1250 [=====>........................] - ETA: 50s - loss: 0.3252 - acc: 0.9560
 300/1250 [======>.......................] - ETA: 48s - loss: 0.3188 - acc: 0.9467
 350/1250 [=======>......................] - ETA: 45s - loss: 0.3402 - acc: 0.9343
 400/1250 [========>.....................] - ETA: 42s - loss: 0.3569 - acc: 0.9350
 450/1250 [=========>....................] - ETA: 40s - loss: 0.3803 - acc: 0.9333
 500/1250 [===========>..................] - ETA: 37s - loss: 0.3534 - acc: 0.9380
 550/1250 [============>.................] - ETA: 35s - loss: 0.3595 - acc: 0.9309
 600/1250 [=============>................] - ETA: 32s - loss: 0.3496 - acc: 0.9317
 650/1250 [==============>...............] - ETA: 29s - loss: 0.3333 - acc: 0.9338
 700/1250 [===============>..............] - ETA: 27s - loss: 0.3752 - acc: 0.9329
 750/1250 [=================>............] - ETA: 24s - loss: 0.3650 - acc: 0.9307
 800/1250 [==================>...........] - ETA: 22s - loss: 0.3803 - acc: 0.9287
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3710 - acc: 0.9294
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3805 - acc: 0.9289
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3692 - acc: 0.9305
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3550 - acc: 0.9340
1050/1250 [========================>.....] - ETA: 9s - loss: 0.3604 - acc: 0.9333 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3635 - acc: 0.9300
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3739 - acc: 0.9296
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3765 - acc: 0.9292
1250/1250 [==============================] - 70s 56ms/step - loss: 0.3674 - acc: 0.9288 - val_loss: 1.7797 - val_acc: 0.7663
Epoch 169/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.3786 - acc: 0.9600
 100/1250 [=>............................] - ETA: 57s - loss: 0.2379 - acc: 0.9600 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.2286 - acc: 0.9533
 200/1250 [===>..........................] - ETA: 52s - loss: 0.3539 - acc: 0.9500
 250/1250 [=====>........................] - ETA: 50s - loss: 0.3042 - acc: 0.9560
 300/1250 [======>.......................] - ETA: 47s - loss: 0.3183 - acc: 0.9567
 350/1250 [=======>......................] - ETA: 45s - loss: 0.3484 - acc: 0.9371
 400/1250 [========>.....................] - ETA: 42s - loss: 0.3553 - acc: 0.9400
 450/1250 [=========>....................] - ETA: 40s - loss: 0.3699 - acc: 0.9378
 500/1250 [===========>..................] - ETA: 37s - loss: 0.3560 - acc: 0.9340
 550/1250 [============>.................] - ETA: 35s - loss: 0.3629 - acc: 0.9364
 600/1250 [=============>................] - ETA: 32s - loss: 0.3503 - acc: 0.9350
 650/1250 [==============>...............] - ETA: 30s - loss: 0.3354 - acc: 0.9385
 700/1250 [===============>..............] - ETA: 27s - loss: 0.3242 - acc: 0.9414
 750/1250 [=================>............] - ETA: 25s - loss: 0.3518 - acc: 0.9387
 800/1250 [==================>...........] - ETA: 22s - loss: 0.3405 - acc: 0.9387
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3333 - acc: 0.9365
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3602 - acc: 0.9344
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3464 - acc: 0.9379
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3324 - acc: 0.9410
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3257 - acc: 0.9381
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3314 - acc: 0.9391 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3248 - acc: 0.9391
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3513 - acc: 0.9367
1250/1250 [==============================] - 70s 56ms/step - loss: 0.3461 - acc: 0.9360 - val_loss: 1.6754 - val_acc: 0.7663
Epoch 170/300

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.1488 - acc: 0.9800
 100/1250 [=>............................] - ETA: 58s - loss: 0.2377 - acc: 0.9300 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.2150 - acc: 0.9467
 200/1250 [===>..........................] - ETA: 53s - loss: 0.2899 - acc: 0.9300
 250/1250 [=====>........................] - ETA: 50s - loss: 0.3346 - acc: 0.9240
 300/1250 [======>.......................] - ETA: 47s - loss: 0.2859 - acc: 0.9367
 350/1250 [=======>......................] - ETA: 45s - loss: 0.2763 - acc: 0.9371
 400/1250 [========>.....................] - ETA: 42s - loss: 0.2700 - acc: 0.9325
 450/1250 [=========>....................] - ETA: 40s - loss: 0.2512 - acc: 0.9356
 500/1250 [===========>..................] - ETA: 37s - loss: 0.2745 - acc: 0.9360
 550/1250 [============>.................] - ETA: 35s - loss: 0.2873 - acc: 0.9364
 600/1250 [=============>................] - ETA: 32s - loss: 0.2719 - acc: 0.9400
 650/1250 [==============>...............] - ETA: 30s - loss: 0.3002 - acc: 0.9338
 700/1250 [===============>..............] - ETA: 27s - loss: 0.2951 - acc: 0.9314
 750/1250 [=================>............] - ETA: 25s - loss: 0.2949 - acc: 0.9333
 800/1250 [==================>...........] - ETA: 22s - loss: 0.3032 - acc: 0.9350
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3016 - acc: 0.9353
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3254 - acc: 0.9356
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3196 - acc: 0.9358
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3126 - acc: 0.9360
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3344 - acc: 0.9343
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3228 - acc: 0.9364 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3389 - acc: 0.9348
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3405 - acc: 0.9367
1250/1250 [==============================] - 70s 56ms/step - loss: 0.3302 - acc: 0.9376 - val_loss: 1.8377 - val_acc: 0.7446
Epoch 171/300

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.3607 - acc: 0.9000
 100/1250 [=>............................] - ETA: 58s - loss: 0.4059 - acc: 0.9200 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.3015 - acc: 0.9400
 200/1250 [===>..........................] - ETA: 53s - loss: 0.3229 - acc: 0.9400
 250/1250 [=====>........................] - ETA: 50s - loss: 0.2804 - acc: 0.9480
 300/1250 [======>.......................] - ETA: 47s - loss: 0.2559 - acc: 0.9467
 350/1250 [=======>......................] - ETA: 45s - loss: 0.2948 - acc: 0.9429
 400/1250 [========>.....................] - ETA: 42s - loss: 0.3342 - acc: 0.9300
 450/1250 [=========>....................] - ETA: 40s - loss: 0.4180 - acc: 0.9289
 500/1250 [===========>..................] - ETA: 37s - loss: 0.4043 - acc: 0.9240
 550/1250 [============>.................] - ETA: 35s - loss: 0.3873 - acc: 0.9218
 600/1250 [=============>................] - ETA: 32s - loss: 0.3830 - acc: 0.9167
 650/1250 [==============>...............] - ETA: 30s - loss: 0.4000 - acc: 0.9138
 700/1250 [===============>..............] - ETA: 27s - loss: 0.3915 - acc: 0.9171
 750/1250 [=================>............] - ETA: 25s - loss: 0.4065 - acc: 0.9160
 800/1250 [==================>...........] - ETA: 22s - loss: 0.3918 - acc: 0.9175
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3747 - acc: 0.9200
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3786 - acc: 0.9189
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3729 - acc: 0.9189
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3958 - acc: 0.9160
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3867 - acc: 0.9152
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3915 - acc: 0.9173 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4164 - acc: 0.9174
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4046 - acc: 0.9200
1250/1250 [==============================] - 70s 56ms/step - loss: 0.3974 - acc: 0.9216 - val_loss: 1.8879 - val_acc: 0.7301
Epoch 172/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.9088 - acc: 0.8800
 100/1250 [=>............................] - ETA: 58s - loss: 0.7154 - acc: 0.8900 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.6339 - acc: 0.9133
 200/1250 [===>..........................] - ETA: 53s - loss: 0.5759 - acc: 0.9200
 250/1250 [=====>........................] - ETA: 50s - loss: 0.5142 - acc: 0.9240
 300/1250 [======>.......................] - ETA: 47s - loss: 0.4894 - acc: 0.9233
 350/1250 [=======>......................] - ETA: 45s - loss: 0.5502 - acc: 0.9114
 400/1250 [========>.....................] - ETA: 42s - loss: 0.4995 - acc: 0.9150
 450/1250 [=========>....................] - ETA: 40s - loss: 0.4676 - acc: 0.9200
 500/1250 [===========>..................] - ETA: 37s - loss: 0.4497 - acc: 0.9120
 550/1250 [============>.................] - ETA: 35s - loss: 0.4327 - acc: 0.9127
 600/1250 [=============>................] - ETA: 32s - loss: 0.4141 - acc: 0.9150
 650/1250 [==============>...............] - ETA: 30s - loss: 0.4102 - acc: 0.9154
 700/1250 [===============>..............] - ETA: 27s - loss: 0.4414 - acc: 0.9086
 750/1250 [=================>............] - ETA: 25s - loss: 0.4452 - acc: 0.9093
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4430 - acc: 0.9125
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4435 - acc: 0.9141
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4404 - acc: 0.9100
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4384 - acc: 0.9126
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4225 - acc: 0.9170
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4307 - acc: 0.9162
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4248 - acc: 0.9173 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4144 - acc: 0.9183
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4031 - acc: 0.9208
