Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:43.023718: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:43.027675: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:43.027770: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56407cc50f20 executing computations on platform Host. Devices:
2019-12-05 13:48:43.027778: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
 150/1250 [==>...........................] - ETA: 57s - loss: 0.4624 - acc: 0.9200 
 200/1250 [===>..........................] - ETA: 54s - loss: 0.4384 - acc: 0.9100
 250/1250 [=====>........................] - ETA: 52s - loss: 0.5170 - acc: 0.9080
 300/1250 [======>.......................] - ETA: 49s - loss: 0.5707 - acc: 0.9067
 350/1250 [=======>......................] - ETA: 47s - loss: 0.5250 - acc: 0.9057
 400/1250 [========>.....................] - ETA: 44s - loss: 0.5627 - acc: 0.9050
 450/1250 [=========>....................] - ETA: 41s - loss: 0.5188 - acc: 0.9111
 500/1250 [===========>..................] - ETA: 39s - loss: 0.4848 - acc: 0.9120
 550/1250 [============>.................] - ETA: 36s - loss: 0.4948 - acc: 0.9109
 600/1250 [=============>................] - ETA: 33s - loss: 0.5227 - acc: 0.9100
 650/1250 [==============>...............] - ETA: 31s - loss: 0.5219 - acc: 0.9108
 700/1250 [===============>..............] - ETA: 28s - loss: 0.4939 - acc: 0.9157
 750/1250 [=================>............] - ETA: 26s - loss: 0.4806 - acc: 0.9147
 800/1250 [==================>...........] - ETA: 23s - loss: 0.4633 - acc: 0.9175
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4827 - acc: 0.9176
 900/1250 [====================>.........] - ETA: 18s - loss: 0.4643 - acc: 0.9200
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4649 - acc: 0.9189
1000/1250 [=======================>......] - ETA: 13s - loss: 0.4646 - acc: 0.9150
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4746 - acc: 0.9171
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4608 - acc: 0.9200 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4471 - acc: 0.9217
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4412 - acc: 0.9225
1250/1250 [==============================] - 73s 58ms/step - loss: 0.4391 - acc: 0.9224 - val_loss: 1.4263 - val_acc: 0.7253
Epoch 113/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.2103 - acc: 0.9000
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.3947 - acc: 0.8900
 150/1250 [==>...........................] - ETA: 57s - loss: 0.3311 - acc: 0.9000 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.2703 - acc: 0.9250
 250/1250 [=====>........................] - ETA: 52s - loss: 0.3248 - acc: 0.9200
 300/1250 [======>.......................] - ETA: 49s - loss: 0.2878 - acc: 0.9300
 350/1250 [=======>......................] - ETA: 47s - loss: 0.3421 - acc: 0.9229
 400/1250 [========>.....................] - ETA: 44s - loss: 0.3319 - acc: 0.9225
 450/1250 [=========>....................] - ETA: 42s - loss: 0.3602 - acc: 0.9200
 500/1250 [===========>..................] - ETA: 39s - loss: 0.3911 - acc: 0.9160
 550/1250 [============>.................] - ETA: 36s - loss: 0.4026 - acc: 0.9145
 600/1250 [=============>................] - ETA: 34s - loss: 0.3974 - acc: 0.9100
 650/1250 [==============>...............] - ETA: 31s - loss: 0.3797 - acc: 0.9138
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3631 - acc: 0.9157
 750/1250 [=================>............] - ETA: 26s - loss: 0.3654 - acc: 0.9200
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3628 - acc: 0.9150
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3921 - acc: 0.9129
 900/1250 [====================>.........] - ETA: 18s - loss: 0.4008 - acc: 0.9089
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4262 - acc: 0.9074
1000/1250 [=======================>......] - ETA: 13s - loss: 0.4091 - acc: 0.9110
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4136 - acc: 0.9114
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4305 - acc: 0.9109 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4203 - acc: 0.9130
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4102 - acc: 0.9150
1250/1250 [==============================] - 73s 58ms/step - loss: 0.4175 - acc: 0.9128 - val_loss: 1.4542 - val_acc: 0.7229
Epoch 114/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.1869 - acc: 0.9800
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.3494 - acc: 0.9600
 150/1250 [==>...........................] - ETA: 57s - loss: 0.3500 - acc: 0.9400 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.4680 - acc: 0.9150
 250/1250 [=====>........................] - ETA: 52s - loss: 0.5121 - acc: 0.9080
 300/1250 [======>.......................] - ETA: 49s - loss: 0.4826 - acc: 0.8967
 350/1250 [=======>......................] - ETA: 47s - loss: 0.4489 - acc: 0.9029
 400/1250 [========>.....................] - ETA: 44s - loss: 0.4182 - acc: 0.9075
 450/1250 [=========>....................] - ETA: 41s - loss: 0.4364 - acc: 0.9067
 500/1250 [===========>..................] - ETA: 39s - loss: 0.4366 - acc: 0.9120
 550/1250 [============>.................] - ETA: 36s - loss: 0.4217 - acc: 0.9091
 600/1250 [=============>................] - ETA: 34s - loss: 0.4196 - acc: 0.9133
 650/1250 [==============>...............] - ETA: 31s - loss: 0.4256 - acc: 0.9138
 700/1250 [===============>..............] - ETA: 28s - loss: 0.4036 - acc: 0.9171
 750/1250 [=================>............] - ETA: 26s - loss: 0.3879 - acc: 0.9200
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3679 - acc: 0.9237
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3526 - acc: 0.9271
 900/1250 [====================>.........] - ETA: 18s - loss: 0.3395 - acc: 0.9289
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3640 - acc: 0.9284
1000/1250 [=======================>......] - ETA: 13s - loss: 0.3680 - acc: 0.9290
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3712 - acc: 0.9305
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3746 - acc: 0.9318 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3758 - acc: 0.9270
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3849 - acc: 0.9242
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3975 - acc: 0.9256 - val_loss: 1.4659 - val_acc: 0.7446
Epoch 115/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.1733 - acc: 0.9400
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.3016 - acc: 0.9300
 150/1250 [==>...........................] - ETA: 57s - loss: 0.3560 - acc: 0.9333 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.3522 - acc: 0.9200
 250/1250 [=====>........................] - ETA: 52s - loss: 0.3228 - acc: 0.9160
 300/1250 [======>.......................] - ETA: 49s - loss: 0.4383 - acc: 0.9100
 350/1250 [=======>......................] - ETA: 47s - loss: 0.4125 - acc: 0.9086
 400/1250 [========>.....................] - ETA: 44s - loss: 0.4069 - acc: 0.8950
 450/1250 [=========>....................] - ETA: 41s - loss: 0.3787 - acc: 0.8978
 500/1250 [===========>..................] - ETA: 39s - loss: 0.3548 - acc: 0.9040
 550/1250 [============>.................] - ETA: 36s - loss: 0.3455 - acc: 0.9036
 600/1250 [=============>................] - ETA: 34s - loss: 0.3835 - acc: 0.9067
 650/1250 [==============>...............] - ETA: 31s - loss: 0.3679 - acc: 0.9092
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3589 - acc: 0.9129
 750/1250 [=================>............] - ETA: 26s - loss: 0.3718 - acc: 0.9093
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3814 - acc: 0.9100
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4064 - acc: 0.9106
 900/1250 [====================>.........] - ETA: 18s - loss: 0.3953 - acc: 0.9111
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4219 - acc: 0.9084
1000/1250 [=======================>......] - ETA: 13s - loss: 0.4353 - acc: 0.9070
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4261 - acc: 0.9086
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4118 - acc: 0.9109 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4002 - acc: 0.9130
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4172 - acc: 0.9125
1250/1250 [==============================] - 73s 58ms/step - loss: 0.4095 - acc: 0.9112 - val_loss: 1.5002 - val_acc: 0.7325
Epoch 116/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.1624 - acc: 0.9600
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.4758 - acc: 0.9400
 150/1250 [==>...........................] - ETA: 58s - loss: 0.5883 - acc: 0.9267 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.5038 - acc: 0.9250
 250/1250 [=====>........................] - ETA: 52s - loss: 0.4351 - acc: 0.9280
 300/1250 [======>.......................] - ETA: 49s - loss: 0.3811 - acc: 0.9367
 350/1250 [=======>......................] - ETA: 47s - loss: 0.3991 - acc: 0.9314
 400/1250 [========>.....................] - ETA: 44s - loss: 0.4049 - acc: 0.9350
 450/1250 [=========>....................] - ETA: 41s - loss: 0.4196 - acc: 0.9289
 500/1250 [===========>..................] - ETA: 39s - loss: 0.3940 - acc: 0.9280
 550/1250 [============>.................] - ETA: 36s - loss: 0.3752 - acc: 0.9291
 600/1250 [=============>................] - ETA: 34s - loss: 0.4005 - acc: 0.9233
 650/1250 [==============>...............] - ETA: 31s - loss: 0.3796 - acc: 0.9262
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3894 - acc: 0.9243
 750/1250 [=================>............] - ETA: 26s - loss: 0.3745 - acc: 0.9253
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3638 - acc: 0.9275
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3939 - acc: 0.9271
 900/1250 [====================>.........] - ETA: 18s - loss: 0.3803 - acc: 0.9278
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3964 - acc: 0.9263
1000/1250 [=======================>......] - ETA: 13s - loss: 0.3850 - acc: 0.9280
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3896 - acc: 0.9276
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3827 - acc: 0.9291 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3799 - acc: 0.9287
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3825 - acc: 0.9300
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3881 - acc: 0.9288 - val_loss: 1.5257 - val_acc: 0.7133
Epoch 117/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.1251 - acc: 0.9600
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.4516 - acc: 0.9500
 150/1250 [==>...........................] - ETA: 57s - loss: 0.4652 - acc: 0.9400 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.3960 - acc: 0.9400
 250/1250 [=====>........................] - ETA: 52s - loss: 0.3777 - acc: 0.9160
 300/1250 [======>.......................] - ETA: 49s - loss: 0.3868 - acc: 0.9233
 350/1250 [=======>......................] - ETA: 47s - loss: 0.4172 - acc: 0.9171
 400/1250 [========>.....................] - ETA: 44s - loss: 0.4212 - acc: 0.9200
 450/1250 [=========>....................] - ETA: 41s - loss: 0.3891 - acc: 0.9244
 500/1250 [===========>..................] - ETA: 39s - loss: 0.3911 - acc: 0.9240
 550/1250 [============>.................] - ETA: 36s - loss: 0.3974 - acc: 0.9236
 600/1250 [=============>................] - ETA: 34s - loss: 0.3767 - acc: 0.9250
 650/1250 [==============>...............] - ETA: 31s - loss: 0.3660 - acc: 0.9246
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3764 - acc: 0.9243
 750/1250 [=================>............] - ETA: 26s - loss: 0.4054 - acc: 0.9213
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3918 - acc: 0.9225
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3963 - acc: 0.9235
 900/1250 [====================>.........] - ETA: 18s - loss: 0.4010 - acc: 0.9233
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4111 - acc: 0.9200
1000/1250 [=======================>......] - ETA: 13s - loss: 0.4175 - acc: 0.9180
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4021 - acc: 0.9219
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3938 - acc: 0.9227 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3833 - acc: 0.9235
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3860 - acc: 0.9250
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3818 - acc: 0.9256 - val_loss: 1.5100 - val_acc: 0.7398
Epoch 118/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.1322 - acc: 0.9600
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.2119 - acc: 0.9400
 150/1250 [==>...........................] - ETA: 57s - loss: 0.3297 - acc: 0.9200 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.4482 - acc: 0.9200
 250/1250 [=====>........................] - ETA: 52s - loss: 0.4649 - acc: 0.9120
 300/1250 [======>.......................] - ETA: 49s - loss: 0.4323 - acc: 0.9067
 350/1250 [=======>......................] - ETA: 47s - loss: 0.4427 - acc: 0.9086
 400/1250 [========>.....................] - ETA: 44s - loss: 0.4959 - acc: 0.9050
 450/1250 [=========>....................] - ETA: 41s - loss: 0.4940 - acc: 0.9067
 500/1250 [===========>..................] - ETA: 39s - loss: 0.4634 - acc: 0.9100
 550/1250 [============>.................] - ETA: 36s - loss: 0.4661 - acc: 0.9127
 600/1250 [=============>................] - ETA: 34s - loss: 0.4711 - acc: 0.9150
 650/1250 [==============>...............] - ETA: 31s - loss: 0.4739 - acc: 0.9154
 700/1250 [===============>..............] - ETA: 28s - loss: 0.4837 - acc: 0.9143
 750/1250 [=================>............] - ETA: 26s - loss: 0.4846 - acc: 0.9147
 800/1250 [==================>...........] - ETA: 23s - loss: 0.4665 - acc: 0.9175
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4438 - acc: 0.9212
 900/1250 [====================>.........] - ETA: 18s - loss: 0.4281 - acc: 0.9211
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4138 - acc: 0.9232
1000/1250 [=======================>......] - ETA: 13s - loss: 0.4242 - acc: 0.9200
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4106 - acc: 0.9219
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4100 - acc: 0.9182 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4008 - acc: 0.9174
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3916 - acc: 0.9183
1250/1250 [==============================] - 73s 58ms/step - loss: 0.4104 - acc: 0.9184 - val_loss: 1.5440 - val_acc: 0.7157
Epoch 119/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.1856 - acc: 0.9200
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.1876 - acc: 0.9300
 150/1250 [==>...........................] - ETA: 57s - loss: 0.1645 - acc: 0.9467 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.2632 - acc: 0.9300
 250/1250 [=====>........................] - ETA: 52s - loss: 0.2614 - acc: 0.9320
 300/1250 [======>.......................] - ETA: 49s - loss: 0.2710 - acc: 0.9267
 350/1250 [=======>......................] - ETA: 47s - loss: 0.3548 - acc: 0.9286
 400/1250 [========>.....................] - ETA: 44s - loss: 0.3403 - acc: 0.9275
 450/1250 [=========>....................] - ETA: 41s - loss: 0.3655 - acc: 0.9244
 500/1250 [===========>..................] - ETA: 39s - loss: 0.3392 - acc: 0.9300
 550/1250 [============>.................] - ETA: 36s - loss: 0.3230 - acc: 0.9309
 600/1250 [=============>................] - ETA: 34s - loss: 0.3075 - acc: 0.9333
 650/1250 [==============>...............] - ETA: 31s - loss: 0.3511 - acc: 0.9308
 700/1250 [===============>..............] - ETA: 28s - loss: 0.4319 - acc: 0.9257
 750/1250 [=================>............] - ETA: 26s - loss: 0.4318 - acc: 0.9267
 800/1250 [==================>...........] - ETA: 23s - loss: 0.4139 - acc: 0.9275
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4005 - acc: 0.9271
 900/1250 [====================>.........] - ETA: 18s - loss: 0.4244 - acc: 0.9256
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4276 - acc: 0.9263
1000/1250 [=======================>......] - ETA: 13s - loss: 0.4149 - acc: 0.9270
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4097 - acc: 0.9257
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4009 - acc: 0.9264 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3870 - acc: 0.9287
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3797 - acc: 0.9300
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3849 - acc: 0.9288 - val_loss: 1.4951 - val_acc: 0.7398
Epoch 120/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.1837 - acc: 0.9200
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.1639 - acc: 0.9400
 150/1250 [==>...........................] - ETA: 57s - loss: 0.2848 - acc: 0.9333 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.3897 - acc: 0.9050
 250/1250 [=====>........................] - ETA: 52s - loss: 0.3529 - acc: 0.9120
 300/1250 [======>.......................] - ETA: 49s - loss: 0.4588 - acc: 0.8967
 350/1250 [=======>......................] - ETA: 47s - loss: 0.4626 - acc: 0.9029
 400/1250 [========>.....................] - ETA: 44s - loss: 0.5102 - acc: 0.9000
 450/1250 [=========>....................] - ETA: 41s - loss: 0.5513 - acc: 0.8956
 500/1250 [===========>..................] - ETA: 39s - loss: 0.5380 - acc: 0.9040
 550/1250 [============>.................] - ETA: 36s - loss: 0.5009 - acc: 0.9091
 600/1250 [=============>................] - ETA: 34s - loss: 0.5033 - acc: 0.9083
 650/1250 [==============>...............] - ETA: 31s - loss: 0.4793 - acc: 0.9077
 700/1250 [===============>..............] - ETA: 28s - loss: 0.4584 - acc: 0.9100
 750/1250 [=================>............] - ETA: 26s - loss: 0.4343 - acc: 0.9160
 800/1250 [==================>...........] - ETA: 23s - loss: 0.4230 - acc: 0.9175
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4075 - acc: 0.9188
 900/1250 [====================>.........] - ETA: 18s - loss: 0.3934 - acc: 0.9189
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3820 - acc: 0.9189
1000/1250 [=======================>......] - ETA: 13s - loss: 0.3742 - acc: 0.9210
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3808 - acc: 0.9219
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3741 - acc: 0.9218 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3855 - acc: 0.9200
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4073 - acc: 0.9183
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3992 - acc: 0.9200 - val_loss: 1.5021 - val_acc: 0.7349
Epoch 121/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.3604 - acc: 0.8400
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.4689 - acc: 0.8900
 150/1250 [==>...........................] - ETA: 57s - loss: 0.3849 - acc: 0.9133 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.3601 - acc: 0.9100
 250/1250 [=====>........................] - ETA: 52s - loss: 0.3854 - acc: 0.9080
 300/1250 [======>.......................] - ETA: 49s - loss: 0.4164 - acc: 0.9100
 350/1250 [=======>......................] - ETA: 47s - loss: 0.3848 - acc: 0.9143
 400/1250 [========>.....................] - ETA: 44s - loss: 0.3478 - acc: 0.9225
 450/1250 [=========>....................] - ETA: 41s - loss: 0.4287 - acc: 0.9200
 500/1250 [===========>..................] - ETA: 39s - loss: 0.4077 - acc: 0.9200
 550/1250 [============>.................] - ETA: 36s - loss: 0.3837 - acc: 0.9255
 600/1250 [=============>................] - ETA: 34s - loss: 0.3691 - acc: 0.9217
 650/1250 [==============>...............] - ETA: 31s - loss: 0.3567 - acc: 0.9169
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3640 - acc: 0.9171
 750/1250 [=================>............] - ETA: 26s - loss: 0.3555 - acc: 0.9187
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3482 - acc: 0.9187
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3347 - acc: 0.9235
 900/1250 [====================>.........] - ETA: 18s - loss: 0.3416 - acc: 0.9244
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3325 - acc: 0.9263
1000/1250 [=======================>......] - ETA: 13s - loss: 0.3441 - acc: 0.9250
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3488 - acc: 0.9257
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3447 - acc: 0.9245 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3630 - acc: 0.9243
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3949 - acc: 0.9225
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3878 - acc: 0.9216 - val_loss: 1.4683 - val_acc: 0.7398
Epoch 122/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.5106 - acc: 0.8800
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.5024 - acc: 0.8900
 150/1250 [==>...........................] - ETA: 58s - loss: 0.3919 - acc: 0.9133 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.3282 - acc: 0.9250
 250/1250 [=====>........................] - ETA: 52s - loss: 0.3136 - acc: 0.9280
 300/1250 [======>.......................] - ETA: 49s - loss: 0.2772 - acc: 0.9367
 350/1250 [=======>......................] - ETA: 47s - loss: 0.3447 - acc: 0.9343
 400/1250 [========>.....................] - ETA: 44s - loss: 0.3129 - acc: 0.9400
 450/1250 [=========>....................] - ETA: 41s - loss: 0.2858 - acc: 0.9467
 500/1250 [===========>..................] - ETA: 39s - loss: 0.2705 - acc: 0.9500
 550/1250 [============>.................] - ETA: 36s - loss: 0.3121 - acc: 0.9509
 600/1250 [=============>................] - ETA: 34s - loss: 0.3207 - acc: 0.9483
 650/1250 [==============>...............] - ETA: 31s - loss: 0.3193 - acc: 0.9446
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3249 - acc: 0.9457
 750/1250 [=================>............] - ETA: 26s - loss: 0.3498 - acc: 0.9400
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3349 - acc: 0.9425
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3668 - acc: 0.9388
 900/1250 [====================>.........] - ETA: 18s - loss: 0.3601 - acc: 0.9367
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3514 - acc: 0.9379
1000/1250 [=======================>......] - ETA: 13s - loss: 0.3428 - acc: 0.9370
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3479 - acc: 0.9362
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3511 - acc: 0.9336 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3552 - acc: 0.9348
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3753 - acc: 0.9325
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3705 - acc: 0.9336 - val_loss: 1.5701 - val_acc: 0.7518
Epoch 123/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.5274 - acc: 0.9400
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.4272 - acc: 0.9300
 150/1250 [==>...........................] - ETA: 57s - loss: 0.5176 - acc: 0.9000 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.6095 - acc: 0.8950
 250/1250 [=====>........................] - ETA: 52s - loss: 0.5039 - acc: 0.9120
 300/1250 [======>.......................] - ETA: 49s - loss: 0.5428 - acc: 0.9167
 350/1250 [=======>......................] - ETA: 47s - loss: 0.4769 - acc: 0.9257
 400/1250 [========>.....................] - ETA: 44s - loss: 0.4736 - acc: 0.9275
 450/1250 [=========>....................] - ETA: 41s - loss: 0.4328 - acc: 0.9311
 500/1250 [===========>..................] - ETA: 39s - loss: 0.4546 - acc: 0.9260
 550/1250 [============>.................] - ETA: 36s - loss: 0.4524 - acc: 0.9273
 600/1250 [=============>................] - ETA: 34s - loss: 0.4507 - acc: 0.9300
 650/1250 [==============>...............] - ETA: 31s - loss: 0.4270 - acc: 0.9323
 700/1250 [===============>..............] - ETA: 28s - loss: 0.4305 - acc: 0.9314
 750/1250 [=================>............] - ETA: 26s - loss: 0.4366 - acc: 0.9320
 800/1250 [==================>...........] - ETA: 23s - loss: 0.4199 - acc: 0.9337
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4242 - acc: 0.9318
 900/1250 [====================>.........] - ETA: 18s - loss: 0.4262 - acc: 0.9322
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4173 - acc: 0.9305
1000/1250 [=======================>......] - ETA: 13s - loss: 0.4061 - acc: 0.9290
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3957 - acc: 0.9295
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3994 - acc: 0.9291 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3889 - acc: 0.9296
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3873 - acc: 0.9283
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3746 - acc: 0.9312 - val_loss: 1.5073 - val_acc: 0.7301
Epoch 124/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.1592 - acc: 0.9400
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.1369 - acc: 0.9600
 150/1250 [==>...........................] - ETA: 57s - loss: 0.1334 - acc: 0.9600 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.1355 - acc: 0.9600
 250/1250 [=====>........................] - ETA: 52s - loss: 0.1545 - acc: 0.9520
 300/1250 [======>.......................] - ETA: 49s - loss: 0.2730 - acc: 0.9400
 350/1250 [=======>......................] - ETA: 47s - loss: 0.3017 - acc: 0.9400
 400/1250 [========>.....................] - ETA: 44s - loss: 0.3182 - acc: 0.9425
 450/1250 [=========>....................] - ETA: 41s - loss: 0.3508 - acc: 0.9400
 500/1250 [===========>..................] - ETA: 39s - loss: 0.3663 - acc: 0.9360
 550/1250 [============>.................] - ETA: 36s - loss: 0.3572 - acc: 0.9309
 600/1250 [=============>................] - ETA: 34s - loss: 0.3647 - acc: 0.9317
 650/1250 [==============>...............] - ETA: 31s - loss: 0.4003 - acc: 0.9292
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3778 - acc: 0.9314
 750/1250 [=================>............] - ETA: 26s - loss: 0.3662 - acc: 0.9307
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3904 - acc: 0.9300
