Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:50:20.048693: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:50:20.052489: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:50:20.052571: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e0fdd81450 executing computations on platform Host. Devices:
2019-12-05 13:50:20.052579: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '300', '-c', '--mp', '5', '--kfold', '0']
 350/1245 [=======>......................] - ETA: 42s - loss: 0.5488 - acc: 0.9143
 400/1245 [========>.....................] - ETA: 40s - loss: 0.5088 - acc: 0.9125
 450/1245 [=========>....................] - ETA: 37s - loss: 0.4940 - acc: 0.9022
 500/1245 [===========>..................] - ETA: 35s - loss: 0.4660 - acc: 0.9020
 550/1245 [============>.................] - ETA: 33s - loss: 0.4399 - acc: 0.9055
 600/1245 [=============>................] - ETA: 30s - loss: 0.4419 - acc: 0.9067
 650/1245 [==============>...............] - ETA: 28s - loss: 0.4993 - acc: 0.9046
 700/1245 [===============>..............] - ETA: 25s - loss: 0.4934 - acc: 0.9029
 750/1245 [=================>............] - ETA: 23s - loss: 0.5193 - acc: 0.9013
 800/1245 [==================>...........] - ETA: 21s - loss: 0.5433 - acc: 0.9000
 850/1245 [===================>..........] - ETA: 18s - loss: 0.5773 - acc: 0.8976
 900/1245 [====================>.........] - ETA: 16s - loss: 0.5937 - acc: 0.8956
 950/1245 [=====================>........] - ETA: 14s - loss: 0.5868 - acc: 0.8979
1000/1245 [=======================>......] - ETA: 11s - loss: 0.5900 - acc: 0.8970
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5723 - acc: 0.8971 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.5691 - acc: 0.8973
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5544 - acc: 0.8974
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5649 - acc: 0.8983
1245/1245 [==============================] - 66s 53ms/step - loss: 0.5550 - acc: 0.8980 - val_loss: 2.0010 - val_acc: 0.7167
Epoch 129/300

  50/1245 [>.............................] - ETA: 56s - loss: 1.1822 - acc: 0.8200
 100/1245 [=>............................] - ETA: 54s - loss: 1.0381 - acc: 0.8400
 150/1245 [==>...........................] - ETA: 52s - loss: 0.7335 - acc: 0.8800
 200/1245 [===>..........................] - ETA: 49s - loss: 0.6060 - acc: 0.8950
 250/1245 [=====>........................] - ETA: 47s - loss: 0.5944 - acc: 0.8920
 300/1245 [======>.......................] - ETA: 44s - loss: 0.6330 - acc: 0.8933
 350/1245 [=======>......................] - ETA: 42s - loss: 0.6020 - acc: 0.9000
 400/1245 [========>.....................] - ETA: 40s - loss: 0.5850 - acc: 0.9025
 450/1245 [=========>....................] - ETA: 37s - loss: 0.5496 - acc: 0.9044
 500/1245 [===========>..................] - ETA: 35s - loss: 0.5729 - acc: 0.9040
 550/1245 [============>.................] - ETA: 32s - loss: 0.5584 - acc: 0.9073
 600/1245 [=============>................] - ETA: 30s - loss: 0.5630 - acc: 0.9117
 650/1245 [==============>...............] - ETA: 28s - loss: 0.5482 - acc: 0.9108
 700/1245 [===============>..............] - ETA: 25s - loss: 0.5308 - acc: 0.9143
 750/1245 [=================>............] - ETA: 23s - loss: 0.5126 - acc: 0.9160
 800/1245 [==================>...........] - ETA: 21s - loss: 0.5161 - acc: 0.9162
 850/1245 [===================>..........] - ETA: 18s - loss: 0.4992 - acc: 0.9188
 900/1245 [====================>.........] - ETA: 16s - loss: 0.5023 - acc: 0.9178
 950/1245 [=====================>........] - ETA: 13s - loss: 0.4813 - acc: 0.9211
1000/1245 [=======================>......] - ETA: 11s - loss: 0.4667 - acc: 0.9210
1050/1245 [========================>.....] - ETA: 9s - loss: 0.4892 - acc: 0.9171 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.4712 - acc: 0.9191
1150/1245 [==========================>...] - ETA: 4s - loss: 0.4882 - acc: 0.9183
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5022 - acc: 0.9158
1245/1245 [==============================] - 66s 53ms/step - loss: 0.4999 - acc: 0.9124 - val_loss: 2.1326 - val_acc: 0.7095
Epoch 130/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.8628 - acc: 0.8600
 100/1245 [=>............................] - ETA: 54s - loss: 0.6824 - acc: 0.9100
 150/1245 [==>...........................] - ETA: 51s - loss: 0.5331 - acc: 0.9000
 200/1245 [===>..........................] - ETA: 49s - loss: 0.4476 - acc: 0.9150
 250/1245 [=====>........................] - ETA: 47s - loss: 0.3756 - acc: 0.9280
 300/1245 [======>.......................] - ETA: 44s - loss: 0.3592 - acc: 0.9200
 350/1245 [=======>......................] - ETA: 42s - loss: 0.3405 - acc: 0.9143
 400/1245 [========>.....................] - ETA: 39s - loss: 0.3886 - acc: 0.9175
 450/1245 [=========>....................] - ETA: 37s - loss: 0.4060 - acc: 0.9133
 500/1245 [===========>..................] - ETA: 35s - loss: 0.4220 - acc: 0.9160
 550/1245 [============>.................] - ETA: 32s - loss: 0.3913 - acc: 0.9218
 600/1245 [=============>................] - ETA: 30s - loss: 0.4278 - acc: 0.9200
 650/1245 [==============>...............] - ETA: 28s - loss: 0.4251 - acc: 0.9231
 700/1245 [===============>..............] - ETA: 25s - loss: 0.4272 - acc: 0.9243
 750/1245 [=================>............] - ETA: 23s - loss: 0.4337 - acc: 0.9213
 800/1245 [==================>...........] - ETA: 21s - loss: 0.4580 - acc: 0.9187
 850/1245 [===================>..........] - ETA: 18s - loss: 0.4610 - acc: 0.9188
 900/1245 [====================>.........] - ETA: 16s - loss: 0.4895 - acc: 0.9178
 950/1245 [=====================>........] - ETA: 13s - loss: 0.5068 - acc: 0.9168
1000/1245 [=======================>......] - ETA: 11s - loss: 0.4901 - acc: 0.9170
1050/1245 [========================>.....] - ETA: 9s - loss: 0.4723 - acc: 0.9190 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.4754 - acc: 0.9173
1150/1245 [==========================>...] - ETA: 4s - loss: 0.4700 - acc: 0.9148
1200/1245 [===========================>..] - ETA: 2s - loss: 0.4676 - acc: 0.9175
1245/1245 [==============================] - 66s 53ms/step - loss: 0.4569 - acc: 0.9189 - val_loss: 2.0930 - val_acc: 0.7071
Epoch 131/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.1850 - acc: 0.9200
 100/1245 [=>............................] - ETA: 54s - loss: 0.1592 - acc: 0.9400
 150/1245 [==>...........................] - ETA: 51s - loss: 0.1650 - acc: 0.9400
 200/1245 [===>..........................] - ETA: 49s - loss: 0.2862 - acc: 0.9250
 250/1245 [=====>........................] - ETA: 47s - loss: 0.3149 - acc: 0.9360
 300/1245 [======>.......................] - ETA: 44s - loss: 0.3502 - acc: 0.9333
 350/1245 [=======>......................] - ETA: 42s - loss: 0.4505 - acc: 0.9343
 400/1245 [========>.....................] - ETA: 40s - loss: 0.4509 - acc: 0.9375
 450/1245 [=========>....................] - ETA: 37s - loss: 0.5029 - acc: 0.9311
 500/1245 [===========>..................] - ETA: 35s - loss: 0.5331 - acc: 0.9280
 550/1245 [============>.................] - ETA: 32s - loss: 0.5038 - acc: 0.9273
 600/1245 [=============>................] - ETA: 30s - loss: 0.5248 - acc: 0.9283
 650/1245 [==============>...............] - ETA: 28s - loss: 0.5081 - acc: 0.9262
 700/1245 [===============>..............] - ETA: 25s - loss: 0.4862 - acc: 0.9243
 750/1245 [=================>............] - ETA: 23s - loss: 0.5078 - acc: 0.9227
 800/1245 [==================>...........] - ETA: 21s - loss: 0.4834 - acc: 0.9250
 850/1245 [===================>..........] - ETA: 18s - loss: 0.4662 - acc: 0.9247
 900/1245 [====================>.........] - ETA: 16s - loss: 0.4822 - acc: 0.9256
 950/1245 [=====================>........] - ETA: 13s - loss: 0.4695 - acc: 0.9253
1000/1245 [=======================>......] - ETA: 11s - loss: 0.4849 - acc: 0.9240
1050/1245 [========================>.....] - ETA: 9s - loss: 0.4688 - acc: 0.9257 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.4874 - acc: 0.9227
1150/1245 [==========================>...] - ETA: 4s - loss: 0.4705 - acc: 0.9261
1200/1245 [===========================>..] - ETA: 2s - loss: 0.4599 - acc: 0.9250
1245/1245 [==============================] - 66s 53ms/step - loss: 0.4619 - acc: 0.9237 - val_loss: 2.1255 - val_acc: 0.7071
Epoch 132/300

  50/1245 [>.............................] - ETA: 56s - loss: 1.1814 - acc: 0.8400
 100/1245 [=>............................] - ETA: 54s - loss: 0.9779 - acc: 0.8800
 150/1245 [==>...........................] - ETA: 52s - loss: 0.8956 - acc: 0.9000
 200/1245 [===>..........................] - ETA: 49s - loss: 0.7138 - acc: 0.9150
 250/1245 [=====>........................] - ETA: 47s - loss: 0.6742 - acc: 0.9080
 300/1245 [======>.......................] - ETA: 44s - loss: 0.6090 - acc: 0.9100
 350/1245 [=======>......................] - ETA: 42s - loss: 0.6311 - acc: 0.9114
 400/1245 [========>.....................] - ETA: 39s - loss: 0.6017 - acc: 0.9100
 450/1245 [=========>....................] - ETA: 37s - loss: 0.6015 - acc: 0.9044
 500/1245 [===========>..................] - ETA: 35s - loss: 0.5860 - acc: 0.9060
 550/1245 [============>.................] - ETA: 32s - loss: 0.5503 - acc: 0.9055
 600/1245 [=============>................] - ETA: 30s - loss: 0.5521 - acc: 0.9067
 650/1245 [==============>...............] - ETA: 28s - loss: 0.5744 - acc: 0.9031
 700/1245 [===============>..............] - ETA: 25s - loss: 0.5469 - acc: 0.9043
 750/1245 [=================>............] - ETA: 23s - loss: 0.5381 - acc: 0.9080
 800/1245 [==================>...........] - ETA: 21s - loss: 0.5221 - acc: 0.9088
 850/1245 [===================>..........] - ETA: 18s - loss: 0.5018 - acc: 0.9106
 900/1245 [====================>.........] - ETA: 16s - loss: 0.5002 - acc: 0.9122
 950/1245 [=====================>........] - ETA: 13s - loss: 0.4860 - acc: 0.9137
1000/1245 [=======================>......] - ETA: 11s - loss: 0.5324 - acc: 0.9120
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5314 - acc: 0.9124 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.5453 - acc: 0.9082
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5428 - acc: 0.9052
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5413 - acc: 0.9067
1245/1245 [==============================] - 66s 53ms/step - loss: 0.5420 - acc: 0.9068 - val_loss: 2.0280 - val_acc: 0.6905
Epoch 133/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.9391 - acc: 0.8200
 100/1245 [=>............................] - ETA: 54s - loss: 0.6437 - acc: 0.8300
 150/1245 [==>...........................] - ETA: 51s - loss: 0.6222 - acc: 0.8600
 200/1245 [===>..........................] - ETA: 49s - loss: 0.5839 - acc: 0.8800
 250/1245 [=====>........................] - ETA: 47s - loss: 0.5046 - acc: 0.8880
 300/1245 [======>.......................] - ETA: 44s - loss: 0.5565 - acc: 0.8900
 350/1245 [=======>......................] - ETA: 42s - loss: 0.5045 - acc: 0.8943
 400/1245 [========>.....................] - ETA: 40s - loss: 0.4582 - acc: 0.9000
 450/1245 [=========>....................] - ETA: 37s - loss: 0.4270 - acc: 0.9044
 500/1245 [===========>..................] - ETA: 35s - loss: 0.4072 - acc: 0.9060
 550/1245 [============>.................] - ETA: 32s - loss: 0.4440 - acc: 0.9073
 600/1245 [=============>................] - ETA: 30s - loss: 0.4821 - acc: 0.9033
 650/1245 [==============>...............] - ETA: 28s - loss: 0.4623 - acc: 0.9046
 700/1245 [===============>..............] - ETA: 25s - loss: 0.4915 - acc: 0.9043
 750/1245 [=================>............] - ETA: 23s - loss: 0.4929 - acc: 0.9040
 800/1245 [==================>...........] - ETA: 21s - loss: 0.4753 - acc: 0.9050
 850/1245 [===================>..........] - ETA: 18s - loss: 0.4765 - acc: 0.9059
 900/1245 [====================>.........] - ETA: 16s - loss: 0.4635 - acc: 0.9056
 950/1245 [=====================>........] - ETA: 13s - loss: 0.5070 - acc: 0.9011
1000/1245 [=======================>......] - ETA: 11s - loss: 0.5195 - acc: 0.9000
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5166 - acc: 0.9019 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.5273 - acc: 0.9036
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5280 - acc: 0.9017
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5409 - acc: 0.9008
1245/1245 [==============================] - 66s 53ms/step - loss: 0.5251 - acc: 0.9028 - val_loss: 2.0305 - val_acc: 0.7238
Epoch 134/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.4945 - acc: 0.9400
 100/1245 [=>............................] - ETA: 54s - loss: 0.3491 - acc: 0.9300
 150/1245 [==>...........................] - ETA: 51s - loss: 0.6037 - acc: 0.9200
 200/1245 [===>..........................] - ETA: 49s - loss: 0.5160 - acc: 0.9200
 250/1245 [=====>........................] - ETA: 47s - loss: 0.4478 - acc: 0.9200
 300/1245 [======>.......................] - ETA: 44s - loss: 0.4306 - acc: 0.9200
 350/1245 [=======>......................] - ETA: 42s - loss: 0.4844 - acc: 0.9200
 400/1245 [========>.....................] - ETA: 39s - loss: 0.4881 - acc: 0.9200
 450/1245 [=========>....................] - ETA: 37s - loss: 0.4804 - acc: 0.9244
 500/1245 [===========>..................] - ETA: 35s - loss: 0.4571 - acc: 0.9240
 550/1245 [============>.................] - ETA: 32s - loss: 0.4313 - acc: 0.9218
 600/1245 [=============>................] - ETA: 30s - loss: 0.4005 - acc: 0.9283
 650/1245 [==============>...............] - ETA: 28s - loss: 0.4018 - acc: 0.9308
 700/1245 [===============>..............] - ETA: 25s - loss: 0.3861 - acc: 0.9314
 750/1245 [=================>............] - ETA: 23s - loss: 0.4139 - acc: 0.9293
 800/1245 [==================>...........] - ETA: 21s - loss: 0.4959 - acc: 0.9250
 850/1245 [===================>..........] - ETA: 18s - loss: 0.4844 - acc: 0.9212
 900/1245 [====================>.........] - ETA: 16s - loss: 0.4829 - acc: 0.9222
 950/1245 [=====================>........] - ETA: 13s - loss: 0.4664 - acc: 0.9232
1000/1245 [=======================>......] - ETA: 11s - loss: 0.4738 - acc: 0.9200
1050/1245 [========================>.....] - ETA: 9s - loss: 0.4878 - acc: 0.9200 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.4797 - acc: 0.9200
1150/1245 [==========================>...] - ETA: 4s - loss: 0.4802 - acc: 0.9200
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5057 - acc: 0.9192
1245/1245 [==============================] - 66s 53ms/step - loss: 0.5158 - acc: 0.9197 - val_loss: 2.0136 - val_acc: 0.7262
Epoch 135/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.7355 - acc: 0.9400
 100/1245 [=>............................] - ETA: 54s - loss: 1.2278 - acc: 0.9000
 150/1245 [==>...........................] - ETA: 52s - loss: 1.0979 - acc: 0.9000
 200/1245 [===>..........................] - ETA: 49s - loss: 1.0566 - acc: 0.9000
 250/1245 [=====>........................] - ETA: 47s - loss: 0.8969 - acc: 0.9040
 300/1245 [======>.......................] - ETA: 44s - loss: 0.7742 - acc: 0.9133
 350/1245 [=======>......................] - ETA: 42s - loss: 0.6842 - acc: 0.9229
 400/1245 [========>.....................] - ETA: 39s - loss: 0.6446 - acc: 0.9175
 450/1245 [=========>....................] - ETA: 37s - loss: 0.6232 - acc: 0.9200
 500/1245 [===========>..................] - ETA: 35s - loss: 0.6062 - acc: 0.9220
 550/1245 [============>.................] - ETA: 32s - loss: 0.5627 - acc: 0.9218
 600/1245 [=============>................] - ETA: 30s - loss: 0.5564 - acc: 0.9200
 650/1245 [==============>...............] - ETA: 28s - loss: 0.5214 - acc: 0.9231
 700/1245 [===============>..............] - ETA: 25s - loss: 0.5204 - acc: 0.9229
 750/1245 [=================>............] - ETA: 23s - loss: 0.5073 - acc: 0.9227
 800/1245 [==================>...........] - ETA: 21s - loss: 0.5095 - acc: 0.9212
 850/1245 [===================>..........] - ETA: 18s - loss: 0.5071 - acc: 0.9224
 900/1245 [====================>.........] - ETA: 16s - loss: 0.4848 - acc: 0.9244
 950/1245 [=====================>........] - ETA: 13s - loss: 0.4874 - acc: 0.9232
1000/1245 [=======================>......] - ETA: 11s - loss: 0.5224 - acc: 0.9210
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5053 - acc: 0.9210 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.4922 - acc: 0.9209
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5252 - acc: 0.9165
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5060 - acc: 0.9192
1245/1245 [==============================] - 66s 53ms/step - loss: 0.5116 - acc: 0.9173 - val_loss: 2.1409 - val_acc: 0.7190
Epoch 136/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.1879 - acc: 0.9400
 100/1245 [=>............................] - ETA: 53s - loss: 0.3297 - acc: 0.9500
 150/1245 [==>...........................] - ETA: 51s - loss: 0.2848 - acc: 0.9467
 200/1245 [===>..........................] - ETA: 49s - loss: 0.4338 - acc: 0.9250
 250/1245 [=====>........................] - ETA: 47s - loss: 0.4417 - acc: 0.9200
 300/1245 [======>.......................] - ETA: 44s - loss: 0.4013 - acc: 0.9267
 350/1245 [=======>......................] - ETA: 42s - loss: 0.3808 - acc: 0.9229
 400/1245 [========>.....................] - ETA: 40s - loss: 0.4278 - acc: 0.9075
 450/1245 [=========>....................] - ETA: 37s - loss: 0.4763 - acc: 0.9022
 500/1245 [===========>..................] - ETA: 35s - loss: 0.4462 - acc: 0.9060
 550/1245 [============>.................] - ETA: 32s - loss: 0.4896 - acc: 0.9036
 600/1245 [=============>................] - ETA: 30s - loss: 0.5154 - acc: 0.9000
 650/1245 [==============>...............] - ETA: 28s - loss: 0.5431 - acc: 0.8908
 700/1245 [===============>..............] - ETA: 25s - loss: 0.5349 - acc: 0.8943
 750/1245 [=================>............] - ETA: 23s - loss: 0.5092 - acc: 0.8987
 800/1245 [==================>...........] - ETA: 21s - loss: 0.5142 - acc: 0.8962
 850/1245 [===================>..........] - ETA: 18s - loss: 0.4960 - acc: 0.8965
 900/1245 [====================>.........] - ETA: 16s - loss: 0.5560 - acc: 0.8922
 950/1245 [=====================>........] - ETA: 13s - loss: 0.5515 - acc: 0.8947
1000/1245 [=======================>......] - ETA: 11s - loss: 0.5612 - acc: 0.8960
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5613 - acc: 0.8981 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.5722 - acc: 0.8982
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5651 - acc: 0.9000
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5534 - acc: 0.9000
1245/1245 [==============================] - 66s 53ms/step - loss: 0.5519 - acc: 0.9012 - val_loss: 2.1101 - val_acc: 0.7286
Epoch 137/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.2048 - acc: 0.9400
 100/1245 [=>............................] - ETA: 53s - loss: 0.3301 - acc: 0.9300
 150/1245 [==>...........................] - ETA: 51s - loss: 0.2558 - acc: 0.9467
 200/1245 [===>..........................] - ETA: 49s - loss: 0.2392 - acc: 0.9450
 250/1245 [=====>........................] - ETA: 47s - loss: 0.3255 - acc: 0.9360
 300/1245 [======>.......................] - ETA: 44s - loss: 0.4095 - acc: 0.9267
 350/1245 [=======>......................] - ETA: 42s - loss: 0.4275 - acc: 0.9200
 400/1245 [========>.....................] - ETA: 39s - loss: 0.4737 - acc: 0.9225
 450/1245 [=========>....................] - ETA: 37s - loss: 0.4428 - acc: 0.9244
 500/1245 [===========>..................] - ETA: 35s - loss: 0.4155 - acc: 0.9260
 550/1245 [============>.................] - ETA: 32s - loss: 0.3944 - acc: 0.9255
 600/1245 [=============>................] - ETA: 30s - loss: 0.3633 - acc: 0.9317
 650/1245 [==============>...............] - ETA: 28s - loss: 0.4037 - acc: 0.9308
 700/1245 [===============>..............] - ETA: 25s - loss: 0.4066 - acc: 0.9329
 750/1245 [=================>............] - ETA: 23s - loss: 0.4375 - acc: 0.9293
 800/1245 [==================>...........] - ETA: 21s - loss: 0.4580 - acc: 0.9262
 850/1245 [===================>..........] - ETA: 18s - loss: 0.4622 - acc: 0.9271
 900/1245 [====================>.........] - ETA: 16s - loss: 0.4499 - acc: 0.9278
 950/1245 [=====================>........] - ETA: 13s - loss: 0.4489 - acc: 0.9284
1000/1245 [=======================>......] - ETA: 11s - loss: 0.4524 - acc: 0.9280
1050/1245 [========================>.....] - ETA: 9s - loss: 0.4697 - acc: 0.9276 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.4727 - acc: 0.9245
1150/1245 [==========================>...] - ETA: 4s - loss: 0.4847 - acc: 0.9252
1200/1245 [===========================>..] - ETA: 2s - loss: 0.4963 - acc: 0.9250
1245/1245 [==============================] - 66s 53ms/step - loss: 0.4981 - acc: 0.9237 - val_loss: 2.0570 - val_acc: 0.7190
Epoch 138/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.7978 - acc: 0.9200
 100/1245 [=>............................] - ETA: 54s - loss: 0.7916 - acc: 0.9300
 150/1245 [==>...........................] - ETA: 51s - loss: 0.5788 - acc: 0.9267
 200/1245 [===>..........................] - ETA: 49s - loss: 0.5671 - acc: 0.9200
 250/1245 [=====>........................] - ETA: 47s - loss: 0.5559 - acc: 0.9160
 300/1245 [======>.......................] - ETA: 44s - loss: 0.6009 - acc: 0.9100
 350/1245 [=======>......................] - ETA: 42s - loss: 0.5859 - acc: 0.9086
 400/1245 [========>.....................] - ETA: 39s - loss: 0.5677 - acc: 0.9125
 450/1245 [=========>....................] - ETA: 37s - loss: 0.5380 - acc: 0.9156
 500/1245 [===========>..................] - ETA: 35s - loss: 0.5471 - acc: 0.9180
 550/1245 [============>.................] - ETA: 32s - loss: 0.5771 - acc: 0.9182
 600/1245 [=============>................] - ETA: 30s - loss: 0.5625 - acc: 0.9217
 650/1245 [==============>...............] - ETA: 28s - loss: 0.5637 - acc: 0.9215
 700/1245 [===============>..............] - ETA: 25s - loss: 0.5610 - acc: 0.9214
 750/1245 [=================>............] - ETA: 23s - loss: 0.5491 - acc: 0.9240
 800/1245 [==================>...........] - ETA: 21s - loss: 0.5225 - acc: 0.9250
 850/1245 [===================>..........] - ETA: 18s - loss: 0.5023 - acc: 0.9271
 900/1245 [====================>.........] - ETA: 16s - loss: 0.5203 - acc: 0.9256
 950/1245 [=====================>........] - ETA: 13s - loss: 0.5040 - acc: 0.9242
1000/1245 [=======================>......] - ETA: 11s - loss: 0.5049 - acc: 0.9250
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5046 - acc: 0.9257 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.5112 - acc: 0.9209
1150/1245 [==========================>...] - ETA: 4s - loss: 0.4939 - acc: 0.9235
1200/1245 [===========================>..] - ETA: 2s - loss: 0.4913 - acc: 0.9250
1245/1245 [==============================] - 66s 53ms/step - loss: 0.5078 - acc: 0.9229 - val_loss: 2.0247 - val_acc: 0.7357
Epoch 139/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.5293 - acc: 0.9200
 100/1245 [=>............................] - ETA: 53s - loss: 0.5074 - acc: 0.9300
 150/1245 [==>...........................] - ETA: 51s - loss: 0.4781 - acc: 0.9333
 200/1245 [===>..........................] - ETA: 49s - loss: 0.5588 - acc: 0.9300
 250/1245 [=====>........................] - ETA: 47s - loss: 0.6267 - acc: 0.9160
 300/1245 [======>.......................] - ETA: 44s - loss: 0.5444 - acc: 0.9267
 350/1245 [=======>......................] - ETA: 42s - loss: 0.5304 - acc: 0.9343
 400/1245 [========>.....................] - ETA: 39s - loss: 0.5470 - acc: 0.9300
 450/1245 [=========>....................] - ETA: 37s - loss: 0.5326 - acc: 0.9289
 500/1245 [===========>..................] - ETA: 35s - loss: 0.5886 - acc: 0.9260
 550/1245 [============>.................] - ETA: 32s - loss: 0.5755 - acc: 0.9255
 600/1245 [=============>................] - ETA: 30s - loss: 0.5610 - acc: 0.9267
 650/1245 [==============>...............] - ETA: 28s - loss: 0.5418 - acc: 0.9246
 700/1245 [===============>..............] - ETA: 25s - loss: 0.5476 - acc: 0.9229
 750/1245 [=================>............] - ETA: 23s - loss: 0.5938 - acc: 0.9147
 800/1245 [==================>...........] - ETA: 21s - loss: 0.5645 - acc: 0.9175
 850/1245 [===================>..........] - ETA: 18s - loss: 0.5726 - acc: 0.9200
 900/1245 [====================>.........] - ETA: 16s - loss: 0.5530 - acc: 0.9189
 950/1245 [=====================>........] - ETA: 13s - loss: 0.5451 - acc: 0.9211
1000/1245 [=======================>......] - ETA: 11s - loss: 0.5465 - acc: 0.9210
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5291 - acc: 0.9210 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.5075 - acc: 0.9245
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5102 - acc: 0.9226
1200/1245 [===========================>..] - ETA: 2s - loss: 0.4931 - acc: 0.9250
1245/1245 [==============================] - 66s 53ms/step - loss: 0.4830 - acc: 0.9253 - val_loss: 2.0417 - val_acc: 0.7333
Epoch 140/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.1904 - acc: 0.9400
 100/1245 [=>............................] - ETA: 54s - loss: 0.5083 - acc: 0.9400
 150/1245 [==>...........................] - ETA: 51s - loss: 0.3798 - acc: 0.9533
 200/1245 [===>..........................] - ETA: 49s - loss: 0.3883 - acc: 0.9600
 250/1245 [=====>........................] - ETA: 47s - loss: 0.3223 - acc: 0.9680
 300/1245 [======>.......................] - ETA: 44s - loss: 0.3488 - acc: 0.9600
 350/1245 [=======>......................] - ETA: 42s - loss: 0.3099 - acc: 0.9629
 400/1245 [========>.....................] - ETA: 40s - loss: 0.3401 - acc: 0.9575
 450/1245 [=========>....................] - ETA: 37s - loss: 0.3317 - acc: 0.9511
 500/1245 [===========>..................] - ETA: 35s - loss: 0.3128 - acc: 0.9520
 550/1245 [============>.................] - ETA: 32s - loss: 0.2919 - acc: 0.9527
 600/1245 [=============>................] - ETA: 30s - loss: 0.2985 - acc: 0.9450
 650/1245 [==============>...............] - ETA: 28s - loss: 0.3187 - acc: 0.9385
 700/1245 [===============>..............] - ETA: 25s - loss: 0.3279 - acc: 0.9400
 750/1245 [=================>............] - ETA: 23s - loss: 0.3640 - acc: 0.9387
 800/1245 [==================>...........] - ETA: 21s - loss: 0.3479 - acc: 0.9400
 850/1245 [===================>..........] - ETA: 18s - loss: 0.3926 - acc: 0.9376
 900/1245 [====================>.........] - ETA: 16s - loss: 0.3957 - acc: 0.9356
 950/1245 [=====================>........] - ETA: 13s - loss: 0.4374 - acc: 0.9305
1000/1245 [=======================>......] - ETA: 11s - loss: 0.4809 - acc: 0.9240
1050/1245 [========================>.....] - ETA: 9s - loss: 0.4790 - acc: 0.9248 
