Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-06 06:35:40.218025: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-06 06:35:40.238184: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-06 06:35:40.238286: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55cca8e42f80 executing computations on platform Host. Devices:
2019-12-06 06:35:40.238295: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
 550/1665 [========>.....................] - ETA: 54s - loss: 0.4200 - acc: 0.8909
 600/1665 [=========>....................] - ETA: 52s - loss: 0.4163 - acc: 0.8983
 650/1665 [==========>...................] - ETA: 49s - loss: 0.4108 - acc: 0.8969
 700/1665 [===========>..................] - ETA: 47s - loss: 0.3934 - acc: 0.9000
 750/1665 [============>.................] - ETA: 44s - loss: 0.3842 - acc: 0.8987
 800/1665 [=============>................] - ETA: 42s - loss: 0.3714 - acc: 0.8975
 850/1665 [==============>...............] - ETA: 39s - loss: 0.3801 - acc: 0.8988
 900/1665 [===============>..............] - ETA: 37s - loss: 0.3711 - acc: 0.9022
 950/1665 [================>.............] - ETA: 34s - loss: 0.4092 - acc: 0.9032
1000/1665 [=================>............] - ETA: 32s - loss: 0.4049 - acc: 0.9010
1050/1665 [=================>............] - ETA: 30s - loss: 0.4122 - acc: 0.8990
1100/1665 [==================>...........] - ETA: 27s - loss: 0.4151 - acc: 0.8955
1150/1665 [===================>..........] - ETA: 25s - loss: 0.4207 - acc: 0.8957
1200/1665 [====================>.........] - ETA: 22s - loss: 0.4251 - acc: 0.8958
1250/1665 [=====================>........] - ETA: 20s - loss: 0.4294 - acc: 0.8944
1300/1665 [======================>.......] - ETA: 17s - loss: 0.4364 - acc: 0.8915
1350/1665 [=======================>......] - ETA: 15s - loss: 0.4340 - acc: 0.8904
1400/1665 [========================>.....] - ETA: 12s - loss: 0.4295 - acc: 0.8900
1450/1665 [=========================>....] - ETA: 10s - loss: 0.4369 - acc: 0.8869
1500/1665 [==========================>...] - ETA: 8s - loss: 0.4281 - acc: 0.8880 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.4281 - acc: 0.8884
1600/1665 [===========================>..] - ETA: 3s - loss: 0.4358 - acc: 0.8881
1650/1665 [============================>.] - ETA: 0s - loss: 0.4474 - acc: 0.8842
1665/1665 [==============================] - 83s 50ms/step - loss: 0.4461 - acc: 0.8841 - val_loss: 2.7320 - val_acc: 0.6410
Epoch 113/200

  50/1665 [..............................] - ETA: 1:17 - loss: 0.7870 - acc: 0.8800
 100/1665 [>.............................] - ETA: 1:15 - loss: 0.4584 - acc: 0.9200
 150/1665 [=>............................] - ETA: 1:13 - loss: 0.3493 - acc: 0.9400
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.4206 - acc: 0.9150
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.3853 - acc: 0.9200
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.4668 - acc: 0.9133
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.4711 - acc: 0.9200
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.4448 - acc: 0.9150
 450/1665 [=======>......................] - ETA: 59s - loss: 0.4146 - acc: 0.9156 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.3996 - acc: 0.9140
 550/1665 [========>.....................] - ETA: 54s - loss: 0.4400 - acc: 0.9036
 600/1665 [=========>....................] - ETA: 52s - loss: 0.4638 - acc: 0.9067
 650/1665 [==========>...................] - ETA: 49s - loss: 0.4415 - acc: 0.9092
 700/1665 [===========>..................] - ETA: 47s - loss: 0.4693 - acc: 0.9071
 750/1665 [============>.................] - ETA: 44s - loss: 0.4578 - acc: 0.9040
 800/1665 [=============>................] - ETA: 42s - loss: 0.4729 - acc: 0.9012
 850/1665 [==============>...............] - ETA: 40s - loss: 0.4749 - acc: 0.9012
 900/1665 [===============>..............] - ETA: 37s - loss: 0.4896 - acc: 0.8967
 950/1665 [================>.............] - ETA: 35s - loss: 0.4766 - acc: 0.8979
1000/1665 [=================>............] - ETA: 32s - loss: 0.4834 - acc: 0.8960
1050/1665 [=================>............] - ETA: 30s - loss: 0.4678 - acc: 0.8981
1100/1665 [==================>...........] - ETA: 27s - loss: 0.4594 - acc: 0.8973
1150/1665 [===================>..........] - ETA: 25s - loss: 0.4568 - acc: 0.8991
1200/1665 [====================>.........] - ETA: 22s - loss: 0.4536 - acc: 0.8983
1250/1665 [=====================>........] - ETA: 20s - loss: 0.4444 - acc: 0.8984
1300/1665 [======================>.......] - ETA: 17s - loss: 0.4340 - acc: 0.9000
1350/1665 [=======================>......] - ETA: 15s - loss: 0.4606 - acc: 0.8993
1400/1665 [========================>.....] - ETA: 13s - loss: 0.4746 - acc: 0.9007
1450/1665 [=========================>....] - ETA: 10s - loss: 0.4709 - acc: 0.8993
1500/1665 [==========================>...] - ETA: 8s - loss: 0.4677 - acc: 0.8967 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.4710 - acc: 0.8955
1600/1665 [===========================>..] - ETA: 3s - loss: 0.4630 - acc: 0.8956
1650/1665 [============================>.] - ETA: 0s - loss: 0.4556 - acc: 0.8964
1665/1665 [==============================] - 84s 50ms/step - loss: 0.4549 - acc: 0.8955 - val_loss: 2.8559 - val_acc: 0.6154
Epoch 114/200

  50/1665 [..............................] - ETA: 1:19 - loss: 0.4952 - acc: 0.9200
 100/1665 [>.............................] - ETA: 1:17 - loss: 0.6859 - acc: 0.8900
 150/1665 [=>............................] - ETA: 1:15 - loss: 0.5514 - acc: 0.8867
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.4655 - acc: 0.9050
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.4125 - acc: 0.9000
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.3824 - acc: 0.9033
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.4739 - acc: 0.8886
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.4834 - acc: 0.8875
 450/1665 [=======>......................] - ETA: 59s - loss: 0.4459 - acc: 0.8956 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.4999 - acc: 0.8840
 550/1665 [========>.....................] - ETA: 54s - loss: 0.5024 - acc: 0.8855
 600/1665 [=========>....................] - ETA: 52s - loss: 0.5452 - acc: 0.8850
 650/1665 [==========>...................] - ETA: 49s - loss: 0.5365 - acc: 0.8846
 700/1665 [===========>..................] - ETA: 47s - loss: 0.5257 - acc: 0.8900
 750/1665 [============>.................] - ETA: 44s - loss: 0.5160 - acc: 0.8920
 800/1665 [=============>................] - ETA: 42s - loss: 0.5101 - acc: 0.8962
 850/1665 [==============>...............] - ETA: 39s - loss: 0.5294 - acc: 0.8906
 900/1665 [===============>..............] - ETA: 37s - loss: 0.5346 - acc: 0.8889
 950/1665 [================>.............] - ETA: 35s - loss: 0.5234 - acc: 0.8863
1000/1665 [=================>............] - ETA: 32s - loss: 0.5224 - acc: 0.8890
1050/1665 [=================>............] - ETA: 30s - loss: 0.5475 - acc: 0.8838
1100/1665 [==================>...........] - ETA: 27s - loss: 0.5314 - acc: 0.8855
1150/1665 [===================>..........] - ETA: 25s - loss: 0.5351 - acc: 0.8852
1200/1665 [====================>.........] - ETA: 22s - loss: 0.5688 - acc: 0.8817
1250/1665 [=====================>........] - ETA: 20s - loss: 0.5622 - acc: 0.8808
1300/1665 [======================>.......] - ETA: 17s - loss: 0.5592 - acc: 0.8823
1350/1665 [=======================>......] - ETA: 15s - loss: 0.5601 - acc: 0.8815
1400/1665 [========================>.....] - ETA: 12s - loss: 0.5513 - acc: 0.8814
1450/1665 [=========================>....] - ETA: 10s - loss: 0.5580 - acc: 0.8828
1500/1665 [==========================>...] - ETA: 8s - loss: 0.5453 - acc: 0.8833 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.5526 - acc: 0.8826
1600/1665 [===========================>..] - ETA: 3s - loss: 0.5523 - acc: 0.8837
1650/1665 [============================>.] - ETA: 0s - loss: 0.5480 - acc: 0.8824
1665/1665 [==============================] - 83s 50ms/step - loss: 0.5459 - acc: 0.8823 - val_loss: 3.1535 - val_acc: 0.4530
Epoch 115/200

  50/1665 [..............................] - ETA: 1:17 - loss: 0.4078 - acc: 0.8400
 100/1665 [>.............................] - ETA: 1:16 - loss: 0.4876 - acc: 0.8100
 150/1665 [=>............................] - ETA: 1:13 - loss: 0.3861 - acc: 0.8600
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.3579 - acc: 0.8750
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.3253 - acc: 0.8840
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.3836 - acc: 0.8800
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.3452 - acc: 0.8914
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.4741 - acc: 0.8800
 450/1665 [=======>......................] - ETA: 59s - loss: 0.4570 - acc: 0.8778 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.4272 - acc: 0.8840
 550/1665 [========>.....................] - ETA: 54s - loss: 0.4614 - acc: 0.8855
 600/1665 [=========>....................] - ETA: 52s - loss: 0.4739 - acc: 0.8817
 650/1665 [==========>...................] - ETA: 49s - loss: 0.4752 - acc: 0.8846
 700/1665 [===========>..................] - ETA: 47s - loss: 0.4959 - acc: 0.8843
 750/1665 [============>.................] - ETA: 44s - loss: 0.5012 - acc: 0.8840
 800/1665 [=============>................] - ETA: 42s - loss: 0.5025 - acc: 0.8850
 850/1665 [==============>...............] - ETA: 39s - loss: 0.5109 - acc: 0.8824
 900/1665 [===============>..............] - ETA: 37s - loss: 0.5260 - acc: 0.8778
 950/1665 [================>.............] - ETA: 34s - loss: 0.5261 - acc: 0.8800
1000/1665 [=================>............] - ETA: 32s - loss: 0.5393 - acc: 0.8780
1050/1665 [=================>............] - ETA: 29s - loss: 0.5266 - acc: 0.8810
1100/1665 [==================>...........] - ETA: 27s - loss: 0.5144 - acc: 0.8827
1150/1665 [===================>..........] - ETA: 25s - loss: 0.5063 - acc: 0.8835
1200/1665 [====================>.........] - ETA: 22s - loss: 0.4956 - acc: 0.8867
1250/1665 [=====================>........] - ETA: 20s - loss: 0.5054 - acc: 0.8840
1300/1665 [======================>.......] - ETA: 17s - loss: 0.5201 - acc: 0.8831
1350/1665 [=======================>......] - ETA: 15s - loss: 0.5107 - acc: 0.8830
1400/1665 [========================>.....] - ETA: 12s - loss: 0.5224 - acc: 0.8821
1450/1665 [=========================>....] - ETA: 10s - loss: 0.5231 - acc: 0.8834
1500/1665 [==========================>...] - ETA: 8s - loss: 0.5294 - acc: 0.8833 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.5293 - acc: 0.8839
1600/1665 [===========================>..] - ETA: 3s - loss: 0.5212 - acc: 0.8831
1650/1665 [============================>.] - ETA: 0s - loss: 0.5153 - acc: 0.8836
1665/1665 [==============================] - 83s 50ms/step - loss: 0.5132 - acc: 0.8841 - val_loss: 3.3910 - val_acc: 0.5299
Epoch 116/200

  50/1665 [..............................] - ETA: 1:19 - loss: 0.4800 - acc: 0.9400
 100/1665 [>.............................] - ETA: 1:16 - loss: 0.2820 - acc: 0.9600
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.2583 - acc: 0.9400
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.2433 - acc: 0.9400
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.2296 - acc: 0.9360
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.2229 - acc: 0.9367
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.2142 - acc: 0.9343
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.2950 - acc: 0.9250
 450/1665 [=======>......................] - ETA: 59s - loss: 0.2873 - acc: 0.9200 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.2805 - acc: 0.9160
 550/1665 [========>.....................] - ETA: 54s - loss: 0.2777 - acc: 0.9164
 600/1665 [=========>....................] - ETA: 52s - loss: 0.2781 - acc: 0.9150
 650/1665 [==========>...................] - ETA: 49s - loss: 0.2952 - acc: 0.9108
 700/1665 [===========>..................] - ETA: 47s - loss: 0.2887 - acc: 0.9129
 750/1665 [============>.................] - ETA: 44s - loss: 0.3114 - acc: 0.9120
 800/1665 [=============>................] - ETA: 42s - loss: 0.3050 - acc: 0.9138
 850/1665 [==============>...............] - ETA: 39s - loss: 0.2988 - acc: 0.9153
 900/1665 [===============>..............] - ETA: 37s - loss: 0.3146 - acc: 0.9133
 950/1665 [================>.............] - ETA: 35s - loss: 0.3063 - acc: 0.9137
1000/1665 [=================>............] - ETA: 32s - loss: 0.3207 - acc: 0.9140
1050/1665 [=================>............] - ETA: 30s - loss: 0.3592 - acc: 0.9124
1100/1665 [==================>...........] - ETA: 27s - loss: 0.3647 - acc: 0.9091
1150/1665 [===================>..........] - ETA: 25s - loss: 0.3830 - acc: 0.9096
1200/1665 [====================>.........] - ETA: 22s - loss: 0.3946 - acc: 0.9050
1250/1665 [=====================>........] - ETA: 20s - loss: 0.3873 - acc: 0.9048
1300/1665 [======================>.......] - ETA: 17s - loss: 0.3832 - acc: 0.9069
1350/1665 [=======================>......] - ETA: 15s - loss: 0.3789 - acc: 0.9067
1400/1665 [========================>.....] - ETA: 12s - loss: 0.3698 - acc: 0.9086
1450/1665 [=========================>....] - ETA: 10s - loss: 0.3741 - acc: 0.9090
1500/1665 [==========================>...] - ETA: 8s - loss: 0.3786 - acc: 0.9093 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.3844 - acc: 0.9077
1600/1665 [===========================>..] - ETA: 3s - loss: 0.3870 - acc: 0.9081
1650/1665 [============================>.] - ETA: 0s - loss: 0.3928 - acc: 0.9085
1665/1665 [==============================] - 84s 50ms/step - loss: 0.3959 - acc: 0.9087 - val_loss: 2.8197 - val_acc: 0.5726
Epoch 117/200

  50/1665 [..............................] - ETA: 1:16 - loss: 0.2766 - acc: 0.9200
 100/1665 [>.............................] - ETA: 1:16 - loss: 0.5439 - acc: 0.9000
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.5971 - acc: 0.8867
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.4915 - acc: 0.9050
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.5709 - acc: 0.9040
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.5234 - acc: 0.9033
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.5688 - acc: 0.9029
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.5188 - acc: 0.9100
 450/1665 [=======>......................] - ETA: 59s - loss: 0.4781 - acc: 0.9133 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.4573 - acc: 0.9120
 550/1665 [========>.....................] - ETA: 55s - loss: 0.4685 - acc: 0.9127
 600/1665 [=========>....................] - ETA: 52s - loss: 0.4474 - acc: 0.9150
 650/1665 [==========>...................] - ETA: 49s - loss: 0.4264 - acc: 0.9169
 700/1665 [===========>..................] - ETA: 47s - loss: 0.4466 - acc: 0.9114
 750/1665 [============>.................] - ETA: 44s - loss: 0.4407 - acc: 0.9080
 800/1665 [=============>................] - ETA: 42s - loss: 0.4505 - acc: 0.9062
 850/1665 [==============>...............] - ETA: 39s - loss: 0.4530 - acc: 0.9082
 900/1665 [===============>..............] - ETA: 37s - loss: 0.4443 - acc: 0.9067
 950/1665 [================>.............] - ETA: 35s - loss: 0.4683 - acc: 0.9021
1000/1665 [=================>............] - ETA: 32s - loss: 0.4544 - acc: 0.9030
1050/1665 [=================>............] - ETA: 30s - loss: 0.4387 - acc: 0.9057
1100/1665 [==================>...........] - ETA: 27s - loss: 0.4353 - acc: 0.9045
1150/1665 [===================>..........] - ETA: 25s - loss: 0.4369 - acc: 0.9061
1200/1665 [====================>.........] - ETA: 22s - loss: 0.4257 - acc: 0.9092
1250/1665 [=====================>........] - ETA: 20s - loss: 0.4317 - acc: 0.9080
1300/1665 [======================>.......] - ETA: 17s - loss: 0.4236 - acc: 0.9092
1350/1665 [=======================>......] - ETA: 15s - loss: 0.4137 - acc: 0.9111
1400/1665 [========================>.....] - ETA: 13s - loss: 0.4120 - acc: 0.9114
1450/1665 [=========================>....] - ETA: 10s - loss: 0.4019 - acc: 0.9138
1500/1665 [==========================>...] - ETA: 8s - loss: 0.3967 - acc: 0.9133 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.3886 - acc: 0.9142
1600/1665 [===========================>..] - ETA: 3s - loss: 0.3807 - acc: 0.9150
1650/1665 [============================>.] - ETA: 0s - loss: 0.3817 - acc: 0.9127
1665/1665 [==============================] - 84s 50ms/step - loss: 0.3801 - acc: 0.9123 - val_loss: 2.6497 - val_acc: 0.6154
Epoch 118/200

  50/1665 [..............................] - ETA: 1:17 - loss: 0.2539 - acc: 0.9200
 100/1665 [>.............................] - ETA: 1:14 - loss: 0.4331 - acc: 0.9100
 150/1665 [=>............................] - ETA: 1:12 - loss: 0.3636 - acc: 0.9200
 200/1665 [==>...........................] - ETA: 1:10 - loss: 0.3554 - acc: 0.9100
 250/1665 [===>..........................] - ETA: 1:08 - loss: 0.3159 - acc: 0.9240
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.3601 - acc: 0.9200
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.3370 - acc: 0.9200
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.3332 - acc: 0.9225
 450/1665 [=======>......................] - ETA: 59s - loss: 0.3188 - acc: 0.9178 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.3252 - acc: 0.9200
 550/1665 [========>.....................] - ETA: 54s - loss: 0.3062 - acc: 0.9255
 600/1665 [=========>....................] - ETA: 52s - loss: 0.3737 - acc: 0.9217
 650/1665 [==========>...................] - ETA: 49s - loss: 0.3939 - acc: 0.9185
 700/1665 [===========>..................] - ETA: 47s - loss: 0.3969 - acc: 0.9143
 750/1665 [============>.................] - ETA: 44s - loss: 0.3853 - acc: 0.9133
 800/1665 [=============>................] - ETA: 42s - loss: 0.4026 - acc: 0.9100
 850/1665 [==============>...............] - ETA: 39s - loss: 0.4042 - acc: 0.9118
 900/1665 [===============>..............] - ETA: 37s - loss: 0.3939 - acc: 0.9144
 950/1665 [================>.............] - ETA: 35s - loss: 0.3913 - acc: 0.9116
1000/1665 [=================>............] - ETA: 32s - loss: 0.3815 - acc: 0.9110
1050/1665 [=================>............] - ETA: 30s - loss: 0.3771 - acc: 0.9086
1100/1665 [==================>...........] - ETA: 27s - loss: 0.3724 - acc: 0.9064
1150/1665 [===================>..........] - ETA: 25s - loss: 0.3807 - acc: 0.9043
1200/1665 [====================>.........] - ETA: 22s - loss: 0.3776 - acc: 0.9042
1250/1665 [=====================>........] - ETA: 20s - loss: 0.3995 - acc: 0.9024
1300/1665 [======================>.......] - ETA: 17s - loss: 0.4063 - acc: 0.9015
1350/1665 [=======================>......] - ETA: 15s - loss: 0.4044 - acc: 0.9007
1400/1665 [========================>.....] - ETA: 12s - loss: 0.3962 - acc: 0.9021
1450/1665 [=========================>....] - ETA: 10s - loss: 0.3892 - acc: 0.9021
1500/1665 [==========================>...] - ETA: 8s - loss: 0.3828 - acc: 0.9033 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.3926 - acc: 0.9006
1600/1665 [===========================>..] - ETA: 3s - loss: 0.4059 - acc: 0.9012
1650/1665 [============================>.] - ETA: 0s - loss: 0.3989 - acc: 0.9030
1665/1665 [==============================] - 84s 50ms/step - loss: 0.4064 - acc: 0.9027 - val_loss: 2.8208 - val_acc: 0.5897
Epoch 119/200

  50/1665 [..............................] - ETA: 1:17 - loss: 0.2704 - acc: 0.8400
 100/1665 [>.............................] - ETA: 1:16 - loss: 0.4268 - acc: 0.8400
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.5429 - acc: 0.8400
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.4905 - acc: 0.8450
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.5570 - acc: 0.8520
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.5646 - acc: 0.8500
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.5704 - acc: 0.8486
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.5642 - acc: 0.8400
 450/1665 [=======>......................] - ETA: 59s - loss: 0.5303 - acc: 0.8467 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.4939 - acc: 0.8560
 550/1665 [========>.....................] - ETA: 54s - loss: 0.4984 - acc: 0.8527
 600/1665 [=========>....................] - ETA: 52s - loss: 0.5216 - acc: 0.8483
 650/1665 [==========>...................] - ETA: 49s - loss: 0.5246 - acc: 0.8492
 700/1665 [===========>..................] - ETA: 47s - loss: 0.5041 - acc: 0.8514
 750/1665 [============>.................] - ETA: 45s - loss: 0.4823 - acc: 0.8587
 800/1665 [=============>................] - ETA: 42s - loss: 0.4738 - acc: 0.8612
 850/1665 [==============>...............] - ETA: 40s - loss: 0.4760 - acc: 0.8624
 900/1665 [===============>..............] - ETA: 37s - loss: 0.4695 - acc: 0.8633
 950/1665 [================>.............] - ETA: 35s - loss: 0.4614 - acc: 0.8642
1000/1665 [=================>............] - ETA: 32s - loss: 0.4425 - acc: 0.8700
1050/1665 [=================>............] - ETA: 30s - loss: 0.4292 - acc: 0.8733
1100/1665 [==================>...........] - ETA: 27s - loss: 0.4425 - acc: 0.8691
1150/1665 [===================>..........] - ETA: 25s - loss: 0.4444 - acc: 0.8722
1200/1665 [====================>.........] - ETA: 22s - loss: 0.4365 - acc: 0.8742
1250/1665 [=====================>........] - ETA: 20s - loss: 0.4315 - acc: 0.8744
1300/1665 [======================>.......] - ETA: 17s - loss: 0.4236 - acc: 0.8777
1350/1665 [=======================>......] - ETA: 15s - loss: 0.4233 - acc: 0.8741
1400/1665 [========================>.....] - ETA: 13s - loss: 0.4363 - acc: 0.8743
1450/1665 [=========================>....] - ETA: 10s - loss: 0.4429 - acc: 0.8752
1500/1665 [==========================>...] - ETA: 8s - loss: 0.4527 - acc: 0.8733 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.4432 - acc: 0.8748
1600/1665 [===========================>..] - ETA: 3s - loss: 0.4371 - acc: 0.8762
1650/1665 [============================>.] - ETA: 0s - loss: 0.4295 - acc: 0.8782
1665/1665 [==============================] - 84s 50ms/step - loss: 0.4259 - acc: 0.8793 - val_loss: 3.5662 - val_acc: 0.4786
Epoch 120/200

  50/1665 [..............................] - ETA: 1:19 - loss: 0.5746 - acc: 0.7800
 100/1665 [>.............................] - ETA: 1:16 - loss: 0.6392 - acc: 0.8300
 150/1665 [=>............................] - ETA: 1:13 - loss: 0.5964 - acc: 0.8667
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.5280 - acc: 0.8600
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.4572 - acc: 0.8760
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.4210 - acc: 0.8833
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.3828 - acc: 0.8914
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.3606 - acc: 0.8950
 450/1665 [=======>......................] - ETA: 59s - loss: 0.3822 - acc: 0.8933 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.3957 - acc: 0.8940
 550/1665 [========>.....................] - ETA: 54s - loss: 0.4184 - acc: 0.8909
 600/1665 [=========>....................] - ETA: 52s - loss: 0.3990 - acc: 0.8950
 650/1665 [==========>...................] - ETA: 49s - loss: 0.3746 - acc: 0.9015
 700/1665 [===========>..................] - ETA: 47s - loss: 0.3742 - acc: 0.9000
 750/1665 [============>.................] - ETA: 45s - loss: 0.3914 - acc: 0.8987
 800/1665 [=============>................] - ETA: 42s - loss: 0.3782 - acc: 0.9000
 850/1665 [==============>...............] - ETA: 40s - loss: 0.3808 - acc: 0.8976
 900/1665 [===============>..............] - ETA: 37s - loss: 0.3695 - acc: 0.9011
 950/1665 [================>.............] - ETA: 35s - loss: 0.3604 - acc: 0.9032
1000/1665 [=================>............] - ETA: 32s - loss: 0.3560 - acc: 0.9050
1050/1665 [=================>............] - ETA: 30s - loss: 0.4057 - acc: 0.9010
1100/1665 [==================>...........] - ETA: 27s - loss: 0.4030 - acc: 0.8964
1150/1665 [===================>..........] - ETA: 25s - loss: 0.3916 - acc: 0.8991
1200/1665 [====================>.........] - ETA: 22s - loss: 0.3834 - acc: 0.9000
1250/1665 [=====================>........] - ETA: 20s - loss: 0.3888 - acc: 0.9000
1300/1665 [======================>.......] - ETA: 17s - loss: 0.3831 - acc: 0.9008
1350/1665 [=======================>......] - ETA: 15s - loss: 0.4006 - acc: 0.8978
1400/1665 [========================>.....] - ETA: 13s - loss: 0.4191 - acc: 0.8943
1450/1665 [=========================>....] - ETA: 10s - loss: 0.4228 - acc: 0.8952
1500/1665 [==========================>...] - ETA: 8s - loss: 0.4186 - acc: 0.8960 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.4108 - acc: 0.8981
1600/1665 [===========================>..] - ETA: 3s - loss: 0.4156 - acc: 0.8987
1650/1665 [============================>.] - ETA: 0s - loss: 0.4104 - acc: 0.8988
1665/1665 [==============================] - 84s 50ms/step - loss: 0.4103 - acc: 0.8991 - val_loss: 2.9280 - val_acc: 0.6154
Epoch 121/200

  50/1665 [..............................] - ETA: 1:20 - loss: 0.5362 - acc: 0.9200
 100/1665 [>.............................] - ETA: 1:17 - loss: 0.5894 - acc: 0.9000
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.4523 - acc: 0.9200
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.4599 - acc: 0.9200
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.4079 - acc: 0.9280
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.3910 - acc: 0.9233
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.3614 - acc: 0.9257
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.3474 - acc: 0.9275
 450/1665 [=======>......................] - ETA: 1:00 - loss: 0.3621 - acc: 0.9267
 500/1665 [========>.....................] - ETA: 57s - loss: 0.3893 - acc: 0.9220 
 550/1665 [========>.....................] - ETA: 54s - loss: 0.3742 - acc: 0.9200
 600/1665 [=========>....................] - ETA: 52s - loss: 0.3626 - acc: 0.9183
 650/1665 [==========>...................] - ETA: 50s - loss: 0.3805 - acc: 0.9154
 700/1665 [===========>..................] - ETA: 47s - loss: 0.3688 - acc: 0.9157
 750/1665 [============>.................] - ETA: 45s - loss: 0.3743 - acc: 0.9173
 800/1665 [=============>................] - ETA: 42s - loss: 0.3856 - acc: 0.9150
 850/1665 [==============>...............] - ETA: 40s - loss: 0.3740 - acc: 0.9141
 900/1665 [===============>..............] - ETA: 37s - loss: 0.4061 - acc: 0.9100
 950/1665 [================>.............] - ETA: 35s - loss: 0.3935 - acc: 0.9147
