Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-06 06:35:40.224272: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-06 06:35:40.238167: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-06 06:35:40.238260: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x561afcd86750 executing computations on platform Host. Devices:
2019-12-06 06:35:40.238267: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '2']
1500/1665 [==========================>...] - ETA: 8s - loss: 0.5504 - acc: 0.8960 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.5454 - acc: 0.8981
1600/1665 [===========================>..] - ETA: 3s - loss: 0.5583 - acc: 0.8969
1650/1665 [============================>.] - ETA: 0s - loss: 0.5513 - acc: 0.8982
1665/1665 [==============================] - 84s 51ms/step - loss: 0.5467 - acc: 0.8991 - val_loss: 3.4857 - val_acc: 0.4615
Epoch 110/200

  50/1665 [..............................] - ETA: 1:21 - loss: 0.5924 - acc: 0.8600
 100/1665 [>.............................] - ETA: 1:17 - loss: 0.4603 - acc: 0.8700
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.3991 - acc: 0.8800
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.4435 - acc: 0.8850
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.4491 - acc: 0.8960
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.4044 - acc: 0.9067
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.4108 - acc: 0.9114
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.3834 - acc: 0.9150
 450/1665 [=======>......................] - ETA: 59s - loss: 0.4607 - acc: 0.9044 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.4530 - acc: 0.9080
 550/1665 [========>.....................] - ETA: 55s - loss: 0.4614 - acc: 0.9073
 600/1665 [=========>....................] - ETA: 52s - loss: 0.4555 - acc: 0.9050
 650/1665 [==========>...................] - ETA: 50s - loss: 0.4369 - acc: 0.9046
 700/1665 [===========>..................] - ETA: 47s - loss: 0.4165 - acc: 0.9086
 750/1665 [============>.................] - ETA: 45s - loss: 0.4068 - acc: 0.9107
 800/1665 [=============>................] - ETA: 42s - loss: 0.4490 - acc: 0.9087
 850/1665 [==============>...............] - ETA: 40s - loss: 0.4547 - acc: 0.9094
 900/1665 [===============>..............] - ETA: 37s - loss: 0.4621 - acc: 0.9078
 950/1665 [================>.............] - ETA: 35s - loss: 0.5028 - acc: 0.9042
1000/1665 [=================>............] - ETA: 32s - loss: 0.5187 - acc: 0.9030
1050/1665 [=================>............] - ETA: 30s - loss: 0.5207 - acc: 0.9029
1100/1665 [==================>...........] - ETA: 27s - loss: 0.5147 - acc: 0.9064
1150/1665 [===================>..........] - ETA: 25s - loss: 0.5112 - acc: 0.9087
1200/1665 [====================>.........] - ETA: 22s - loss: 0.4962 - acc: 0.9108
1250/1665 [=====================>........] - ETA: 20s - loss: 0.4944 - acc: 0.9120
1300/1665 [======================>.......] - ETA: 18s - loss: 0.4943 - acc: 0.9131
1350/1665 [=======================>......] - ETA: 15s - loss: 0.4922 - acc: 0.9148
1400/1665 [========================>.....] - ETA: 13s - loss: 0.4818 - acc: 0.9150
1450/1665 [=========================>....] - ETA: 10s - loss: 0.4804 - acc: 0.9152
1500/1665 [==========================>...] - ETA: 8s - loss: 0.4816 - acc: 0.9147 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.4708 - acc: 0.9155
1600/1665 [===========================>..] - ETA: 3s - loss: 0.4614 - acc: 0.9169
1650/1665 [============================>.] - ETA: 0s - loss: 0.4786 - acc: 0.9145
1665/1665 [==============================] - 84s 50ms/step - loss: 0.4846 - acc: 0.9147 - val_loss: 3.4473 - val_acc: 0.4957
Epoch 111/200

  50/1665 [..............................] - ETA: 1:20 - loss: 0.2097 - acc: 0.9200
 100/1665 [>.............................] - ETA: 1:18 - loss: 0.5170 - acc: 0.9100
 150/1665 [=>............................] - ETA: 1:15 - loss: 0.7285 - acc: 0.9067
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.7337 - acc: 0.9200
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.6150 - acc: 0.9280
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.6680 - acc: 0.9233
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.6632 - acc: 0.9200
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.7701 - acc: 0.9100
 450/1665 [=======>......................] - ETA: 1:00 - loss: 0.7379 - acc: 0.9111
 500/1665 [========>.....................] - ETA: 57s - loss: 0.7239 - acc: 0.9040 
 550/1665 [========>.....................] - ETA: 54s - loss: 0.6853 - acc: 0.9018
 600/1665 [=========>....................] - ETA: 52s - loss: 0.6805 - acc: 0.9033
 650/1665 [==========>...................] - ETA: 49s - loss: 0.6612 - acc: 0.9077
 700/1665 [===========>..................] - ETA: 47s - loss: 0.6364 - acc: 0.9086
 750/1665 [============>.................] - ETA: 45s - loss: 0.6248 - acc: 0.9107
 800/1665 [=============>................] - ETA: 42s - loss: 0.6318 - acc: 0.9112
 850/1665 [==============>...............] - ETA: 40s - loss: 0.6018 - acc: 0.9141
 900/1665 [===============>..............] - ETA: 37s - loss: 0.5948 - acc: 0.9167
 950/1665 [================>.............] - ETA: 35s - loss: 0.5727 - acc: 0.9189
1000/1665 [=================>............] - ETA: 32s - loss: 0.5856 - acc: 0.9150
1050/1665 [=================>............] - ETA: 30s - loss: 0.5695 - acc: 0.9152
1100/1665 [==================>...........] - ETA: 27s - loss: 0.5643 - acc: 0.9173
1150/1665 [===================>..........] - ETA: 25s - loss: 0.5598 - acc: 0.9174
1200/1665 [====================>.........] - ETA: 22s - loss: 0.5396 - acc: 0.9208
1250/1665 [=====================>........] - ETA: 20s - loss: 0.5252 - acc: 0.9216
1300/1665 [======================>.......] - ETA: 17s - loss: 0.5164 - acc: 0.9200
1350/1665 [=======================>......] - ETA: 15s - loss: 0.5174 - acc: 0.9185
1400/1665 [========================>.....] - ETA: 13s - loss: 0.5191 - acc: 0.9186
1450/1665 [=========================>....] - ETA: 10s - loss: 0.5139 - acc: 0.9172
1500/1665 [==========================>...] - ETA: 8s - loss: 0.5215 - acc: 0.9180 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.5184 - acc: 0.9187
1600/1665 [===========================>..] - ETA: 3s - loss: 0.5092 - acc: 0.9181
1650/1665 [============================>.] - ETA: 0s - loss: 0.5098 - acc: 0.9176
1665/1665 [==============================] - 84s 50ms/step - loss: 0.5170 - acc: 0.9165 - val_loss: 3.4185 - val_acc: 0.5128
Epoch 112/200

  50/1665 [..............................] - ETA: 1:20 - loss: 0.1734 - acc: 0.9800
 100/1665 [>.............................] - ETA: 1:17 - loss: 0.1293 - acc: 0.9800
 150/1665 [=>............................] - ETA: 1:15 - loss: 0.2476 - acc: 0.9733
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.2423 - acc: 0.9700
 250/1665 [===>..........................] - ETA: 1:10 - loss: 0.3305 - acc: 0.9600
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.3507 - acc: 0.9600
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.3328 - acc: 0.9543
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.3557 - acc: 0.9500
 450/1665 [=======>......................] - ETA: 1:00 - loss: 0.4164 - acc: 0.9422
 500/1665 [========>.....................] - ETA: 57s - loss: 0.3932 - acc: 0.9400 
 550/1665 [========>.....................] - ETA: 55s - loss: 0.4003 - acc: 0.9382
 600/1665 [=========>....................] - ETA: 52s - loss: 0.4059 - acc: 0.9317
 650/1665 [==========>...................] - ETA: 50s - loss: 0.4254 - acc: 0.9308
 700/1665 [===========>..................] - ETA: 47s - loss: 0.4835 - acc: 0.9271
 750/1665 [============>.................] - ETA: 45s - loss: 0.4916 - acc: 0.9267
 800/1665 [=============>................] - ETA: 42s - loss: 0.4738 - acc: 0.9250
 850/1665 [==============>...............] - ETA: 40s - loss: 0.4531 - acc: 0.9271
 900/1665 [===============>..............] - ETA: 37s - loss: 0.4775 - acc: 0.9244
 950/1665 [================>.............] - ETA: 35s - loss: 0.4879 - acc: 0.9263
1000/1665 [=================>............] - ETA: 32s - loss: 0.5388 - acc: 0.9200
1050/1665 [=================>............] - ETA: 30s - loss: 0.5242 - acc: 0.9200
1100/1665 [==================>...........] - ETA: 27s - loss: 0.5530 - acc: 0.9182
1150/1665 [===================>..........] - ETA: 25s - loss: 0.5520 - acc: 0.9174
1200/1665 [====================>.........] - ETA: 23s - loss: 0.5361 - acc: 0.9200
1250/1665 [=====================>........] - ETA: 20s - loss: 0.5313 - acc: 0.9224
1300/1665 [======================>.......] - ETA: 18s - loss: 0.5315 - acc: 0.9231
1350/1665 [=======================>......] - ETA: 15s - loss: 0.5165 - acc: 0.9244
1400/1665 [========================>.....] - ETA: 13s - loss: 0.5282 - acc: 0.9229
1450/1665 [=========================>....] - ETA: 10s - loss: 0.5288 - acc: 0.9221
1500/1665 [==========================>...] - ETA: 8s - loss: 0.5286 - acc: 0.9213 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.5226 - acc: 0.9206
1600/1665 [===========================>..] - ETA: 3s - loss: 0.5160 - acc: 0.9200
1650/1665 [============================>.] - ETA: 0s - loss: 0.5133 - acc: 0.9194
1665/1665 [==============================] - 84s 51ms/step - loss: 0.5100 - acc: 0.9195 - val_loss: 3.7968 - val_acc: 0.4615
Epoch 113/200

  50/1665 [..............................] - ETA: 1:21 - loss: 0.1254 - acc: 0.9600
 100/1665 [>.............................] - ETA: 1:19 - loss: 0.1197 - acc: 0.9700
 150/1665 [=>............................] - ETA: 1:15 - loss: 0.1145 - acc: 0.9667
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.1955 - acc: 0.9600
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.1808 - acc: 0.9640
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.2309 - acc: 0.9567
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.3548 - acc: 0.9429
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.4263 - acc: 0.9350
 450/1665 [=======>......................] - ETA: 1:00 - loss: 0.4183 - acc: 0.9311
 500/1665 [========>.....................] - ETA: 57s - loss: 0.3911 - acc: 0.9280 
 550/1665 [========>.....................] - ETA: 54s - loss: 0.4093 - acc: 0.9291
 600/1665 [=========>....................] - ETA: 52s - loss: 0.3890 - acc: 0.9300
 650/1665 [==========>...................] - ETA: 49s - loss: 0.3738 - acc: 0.9323
 700/1665 [===========>..................] - ETA: 47s - loss: 0.3905 - acc: 0.9286
 750/1665 [============>.................] - ETA: 45s - loss: 0.3858 - acc: 0.9253
 800/1665 [=============>................] - ETA: 42s - loss: 0.4035 - acc: 0.9212
 850/1665 [==============>...............] - ETA: 40s - loss: 0.4043 - acc: 0.9153
 900/1665 [===============>..............] - ETA: 37s - loss: 0.4662 - acc: 0.9100
 950/1665 [================>.............] - ETA: 35s - loss: 0.4531 - acc: 0.9116
1000/1665 [=================>............] - ETA: 32s - loss: 0.4651 - acc: 0.9130
1050/1665 [=================>............] - ETA: 30s - loss: 0.4512 - acc: 0.9143
1100/1665 [==================>...........] - ETA: 27s - loss: 0.4501 - acc: 0.9118
1150/1665 [===================>..........] - ETA: 25s - loss: 0.4408 - acc: 0.9122
1200/1665 [====================>.........] - ETA: 22s - loss: 0.4370 - acc: 0.9108
1250/1665 [=====================>........] - ETA: 20s - loss: 0.4283 - acc: 0.9128
1300/1665 [======================>.......] - ETA: 17s - loss: 0.4167 - acc: 0.9138
1350/1665 [=======================>......] - ETA: 15s - loss: 0.4252 - acc: 0.9126
1400/1665 [========================>.....] - ETA: 13s - loss: 0.4261 - acc: 0.9107
1450/1665 [=========================>....] - ETA: 10s - loss: 0.4160 - acc: 0.9124
1500/1665 [==========================>...] - ETA: 8s - loss: 0.4357 - acc: 0.9093 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.4353 - acc: 0.9090
1600/1665 [===========================>..] - ETA: 3s - loss: 0.4287 - acc: 0.9094
1650/1665 [============================>.] - ETA: 0s - loss: 0.4372 - acc: 0.9091
1665/1665 [==============================] - 84s 50ms/step - loss: 0.4337 - acc: 0.9099 - val_loss: 3.8471 - val_acc: 0.5043
Epoch 114/200

  50/1665 [..............................] - ETA: 1:19 - loss: 1.3887 - acc: 0.6800
 100/1665 [>.............................] - ETA: 1:18 - loss: 1.0678 - acc: 0.7800
 150/1665 [=>............................] - ETA: 1:15 - loss: 0.7990 - acc: 0.8333
 200/1665 [==>...........................] - ETA: 1:13 - loss: 0.6555 - acc: 0.8550
 250/1665 [===>..........................] - ETA: 1:10 - loss: 0.6197 - acc: 0.8680
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.5510 - acc: 0.8833
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.5424 - acc: 0.8771
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.5700 - acc: 0.8850
 450/1665 [=======>......................] - ETA: 59s - loss: 0.5389 - acc: 0.8844 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.5020 - acc: 0.8920
 550/1665 [========>.....................] - ETA: 55s - loss: 0.5215 - acc: 0.8855
 600/1665 [=========>....................] - ETA: 52s - loss: 0.5324 - acc: 0.8883
 650/1665 [==========>...................] - ETA: 49s - loss: 0.5183 - acc: 0.8862
 700/1665 [===========>..................] - ETA: 47s - loss: 0.4954 - acc: 0.8900
 750/1665 [============>.................] - ETA: 45s - loss: 0.4848 - acc: 0.8907
 800/1665 [=============>................] - ETA: 42s - loss: 0.4722 - acc: 0.8912
 850/1665 [==============>...............] - ETA: 40s - loss: 0.4567 - acc: 0.8941
 900/1665 [===============>..............] - ETA: 37s - loss: 0.4521 - acc: 0.8944
 950/1665 [================>.............] - ETA: 35s - loss: 0.4634 - acc: 0.8947
1000/1665 [=================>............] - ETA: 32s - loss: 0.4489 - acc: 0.8970
1050/1665 [=================>............] - ETA: 30s - loss: 0.4519 - acc: 0.8971
1100/1665 [==================>...........] - ETA: 27s - loss: 0.4736 - acc: 0.8945
1150/1665 [===================>..........] - ETA: 25s - loss: 0.4576 - acc: 0.8974
1200/1665 [====================>.........] - ETA: 22s - loss: 0.4631 - acc: 0.8958
1250/1665 [=====================>........] - ETA: 20s - loss: 0.4556 - acc: 0.8960
1300/1665 [======================>.......] - ETA: 17s - loss: 0.4520 - acc: 0.8962
1350/1665 [=======================>......] - ETA: 15s - loss: 0.4526 - acc: 0.8948
1400/1665 [========================>.....] - ETA: 13s - loss: 0.4719 - acc: 0.8943
1450/1665 [=========================>....] - ETA: 10s - loss: 0.4611 - acc: 0.8952
1500/1665 [==========================>...] - ETA: 8s - loss: 0.4496 - acc: 0.8973 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.4667 - acc: 0.8961
1600/1665 [===========================>..] - ETA: 3s - loss: 0.4623 - acc: 0.8975
1650/1665 [============================>.] - ETA: 0s - loss: 0.4823 - acc: 0.8933
1665/1665 [==============================] - 84s 50ms/step - loss: 0.4786 - acc: 0.8943 - val_loss: 3.7160 - val_acc: 0.5043
Epoch 115/200

  50/1665 [..............................] - ETA: 1:20 - loss: 0.7012 - acc: 0.8800
 100/1665 [>.............................] - ETA: 1:17 - loss: 0.4341 - acc: 0.9100
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.5408 - acc: 0.9000
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.4666 - acc: 0.9050
 250/1665 [===>..........................] - ETA: 1:10 - loss: 0.4357 - acc: 0.9000
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.4036 - acc: 0.9067
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.4089 - acc: 0.9114
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.3924 - acc: 0.9100
 450/1665 [=======>......................] - ETA: 59s - loss: 0.4186 - acc: 0.9089 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.4118 - acc: 0.9060
 550/1665 [========>.....................] - ETA: 55s - loss: 0.3989 - acc: 0.9018
 600/1665 [=========>....................] - ETA: 52s - loss: 0.3910 - acc: 0.9033
 650/1665 [==========>...................] - ETA: 50s - loss: 0.4286 - acc: 0.9031
 700/1665 [===========>..................] - ETA: 47s - loss: 0.4367 - acc: 0.9029
 750/1665 [============>.................] - ETA: 45s - loss: 0.4273 - acc: 0.9027
 800/1665 [=============>................] - ETA: 42s - loss: 0.4343 - acc: 0.9025
 850/1665 [==============>...............] - ETA: 40s - loss: 0.4340 - acc: 0.9071
 900/1665 [===============>..............] - ETA: 37s - loss: 0.4458 - acc: 0.9078
 950/1665 [================>.............] - ETA: 35s - loss: 0.4387 - acc: 0.9095
1000/1665 [=================>............] - ETA: 32s - loss: 0.4377 - acc: 0.9120
1050/1665 [=================>............] - ETA: 30s - loss: 0.4372 - acc: 0.9114
1100/1665 [==================>...........] - ETA: 27s - loss: 0.4311 - acc: 0.9127
1150/1665 [===================>..........] - ETA: 25s - loss: 0.4207 - acc: 0.9139
1200/1665 [====================>.........] - ETA: 22s - loss: 0.4299 - acc: 0.9133
1250/1665 [=====================>........] - ETA: 20s - loss: 0.4484 - acc: 0.9080
1300/1665 [======================>.......] - ETA: 17s - loss: 0.4652 - acc: 0.9069
1350/1665 [=======================>......] - ETA: 15s - loss: 0.4509 - acc: 0.9096
1400/1665 [========================>.....] - ETA: 13s - loss: 0.4636 - acc: 0.9093
1450/1665 [=========================>....] - ETA: 10s - loss: 0.4832 - acc: 0.9083
1500/1665 [==========================>...] - ETA: 8s - loss: 0.4748 - acc: 0.9093 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.4794 - acc: 0.9090
1600/1665 [===========================>..] - ETA: 3s - loss: 0.4739 - acc: 0.9094
1650/1665 [============================>.] - ETA: 0s - loss: 0.4774 - acc: 0.9097
1665/1665 [==============================] - 84s 50ms/step - loss: 0.4737 - acc: 0.9105 - val_loss: 3.4037 - val_acc: 0.4872
Epoch 116/200

  50/1665 [..............................] - ETA: 1:19 - loss: 0.2035 - acc: 0.9400
 100/1665 [>.............................] - ETA: 1:17 - loss: 0.1559 - acc: 0.9500
 150/1665 [=>............................] - ETA: 1:15 - loss: 0.1715 - acc: 0.9467
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.2446 - acc: 0.9400
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.3347 - acc: 0.9320
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.3276 - acc: 0.9267
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.3222 - acc: 0.9257
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.3322 - acc: 0.9200
 450/1665 [=======>......................] - ETA: 59s - loss: 0.3171 - acc: 0.9222 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.3020 - acc: 0.9240
 550/1665 [========>.....................] - ETA: 54s - loss: 0.2928 - acc: 0.9218
 600/1665 [=========>....................] - ETA: 52s - loss: 0.2926 - acc: 0.9217
 650/1665 [==========>...................] - ETA: 49s - loss: 0.2997 - acc: 0.9200
 700/1665 [===========>..................] - ETA: 47s - loss: 0.3002 - acc: 0.9214
 750/1665 [============>.................] - ETA: 45s - loss: 0.2870 - acc: 0.9253
 800/1665 [=============>................] - ETA: 42s - loss: 0.3109 - acc: 0.9250
 850/1665 [==============>...............] - ETA: 40s - loss: 0.3062 - acc: 0.9247
 900/1665 [===============>..............] - ETA: 37s - loss: 0.3005 - acc: 0.9256
 950/1665 [================>.............] - ETA: 35s - loss: 0.3109 - acc: 0.9263
1000/1665 [=================>............] - ETA: 32s - loss: 0.3058 - acc: 0.9260
1050/1665 [=================>............] - ETA: 30s - loss: 0.2951 - acc: 0.9286
1100/1665 [==================>...........] - ETA: 27s - loss: 0.2838 - acc: 0.9318
1150/1665 [===================>..........] - ETA: 25s - loss: 0.3048 - acc: 0.9304
1200/1665 [====================>.........] - ETA: 22s - loss: 0.3118 - acc: 0.9300
1250/1665 [=====================>........] - ETA: 20s - loss: 0.3161 - acc: 0.9304
1300/1665 [======================>.......] - ETA: 17s - loss: 0.3211 - acc: 0.9308
1350/1665 [=======================>......] - ETA: 15s - loss: 0.3297 - acc: 0.9296
1400/1665 [========================>.....] - ETA: 13s - loss: 0.3376 - acc: 0.9286
1450/1665 [=========================>....] - ETA: 10s - loss: 0.3462 - acc: 0.9283
1500/1665 [==========================>...] - ETA: 8s - loss: 0.3526 - acc: 0.9280 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.3514 - acc: 0.9271
1600/1665 [===========================>..] - ETA: 3s - loss: 0.3440 - acc: 0.9281
1650/1665 [============================>.] - ETA: 0s - loss: 0.3428 - acc: 0.9273
1665/1665 [==============================] - 84s 50ms/step - loss: 0.3406 - acc: 0.9279 - val_loss: 3.0928 - val_acc: 0.5470
Epoch 117/200

  50/1665 [..............................] - ETA: 1:18 - loss: 0.6571 - acc: 0.8200
 100/1665 [>.............................] - ETA: 1:16 - loss: 0.4037 - acc: 0.8900
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.3333 - acc: 0.9067
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.2757 - acc: 0.9300
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.2604 - acc: 0.9320
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.3034 - acc: 0.9300
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.3234 - acc: 0.9343
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.3132 - acc: 0.9375
 450/1665 [=======>......................] - ETA: 59s - loss: 0.2943 - acc: 0.9378 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.3188 - acc: 0.9360
 550/1665 [========>.....................] - ETA: 54s - loss: 0.2992 - acc: 0.9400
 600/1665 [=========>....................] - ETA: 52s - loss: 0.2900 - acc: 0.9383
 650/1665 [==========>...................] - ETA: 49s - loss: 0.2888 - acc: 0.9369
 700/1665 [===========>..................] - ETA: 47s - loss: 0.2798 - acc: 0.9386
 750/1665 [============>.................] - ETA: 45s - loss: 0.2655 - acc: 0.9427
 800/1665 [=============>................] - ETA: 42s - loss: 0.2747 - acc: 0.9425
 850/1665 [==============>...............] - ETA: 40s - loss: 0.2889 - acc: 0.9400
 900/1665 [===============>..............] - ETA: 37s - loss: 0.3000 - acc: 0.9356
 950/1665 [================>.............] - ETA: 35s - loss: 0.3083 - acc: 0.9347
1000/1665 [=================>............] - ETA: 32s - loss: 0.3073 - acc: 0.9320
1050/1665 [=================>............] - ETA: 30s - loss: 0.2981 - acc: 0.9333
1100/1665 [==================>...........] - ETA: 27s - loss: 0.3015 - acc: 0.9318
1150/1665 [===================>..........] - ETA: 25s - loss: 0.2996 - acc: 0.9322
1200/1665 [====================>.........] - ETA: 22s - loss: 0.3112 - acc: 0.9300
1250/1665 [=====================>........] - ETA: 20s - loss: 0.3063 - acc: 0.9296
1300/1665 [======================>.......] - ETA: 17s - loss: 0.3011 - acc: 0.9308
1350/1665 [=======================>......] - ETA: 15s - loss: 0.3003 - acc: 0.9311
1400/1665 [========================>.....] - ETA: 13s - loss: 0.2989 - acc: 0.9307
1450/1665 [=========================>....] - ETA: 10s - loss: 0.3041 - acc: 0.9310
1500/1665 [==========================>...] - ETA: 8s - loss: 0.3144 - acc: 0.9300 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.3095 - acc: 0.9310
1600/1665 [===========================>..] - ETA: 3s - loss: 0.3031 - acc: 0.9325
1650/1665 [============================>.] - ETA: 0s - loss: 0.3163 - acc: 0.9321
1665/1665 [==============================] - 84s 51ms/step - loss: 0.3139 - acc: 0.9327 - val_loss: 3.5254 - val_acc: 0.4530
Epoch 118/200

  50/1665 [..............................] - ETA: 1:22 - loss: 0.1664 - acc: 0.9400
 100/1665 [>.............................] - ETA: 1:18 - loss: 0.1359 - acc: 0.9600
 150/1665 [=>............................] - ETA: 1:15 - loss: 0.1158 - acc: 0.9733
 200/1665 [==>...........................] - ETA: 1:13 - loss: 0.2236 - acc: 0.9500
 250/1665 [===>..........................] - ETA: 1:10 - loss: 0.1942 - acc: 0.9600
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.2303 - acc: 0.9600
 350/1665 [=====>........................] - ETA: 1:05 - loss: 0.2585 - acc: 0.9571
 400/1665 [======>.......................] - ETA: 1:03 - loss: 0.2739 - acc: 0.9575
 450/1665 [=======>......................] - ETA: 1:00 - loss: 0.2693 - acc: 0.9556
 500/1665 [========>.....................] - ETA: 58s - loss: 0.2612 - acc: 0.9540 
 550/1665 [========>.....................] - ETA: 55s - loss: 0.2538 - acc: 0.9564
 600/1665 [=========>....................] - ETA: 53s - loss: 0.2564 - acc: 0.9533
 650/1665 [==========>...................] - ETA: 50s - loss: 0.2575 - acc: 0.9477
 700/1665 [===========>..................] - ETA: 48s - loss: 0.2564 - acc: 0.9443
 750/1665 [============>.................] - ETA: 45s - loss: 0.2733 - acc: 0.9427
 800/1665 [=============>................] - ETA: 42s - loss: 0.2870 - acc: 0.9387
 850/1665 [==============>...............] - ETA: 40s - loss: 0.2758 - acc: 0.9412
 900/1665 [===============>..............] - ETA: 38s - loss: 0.2886 - acc: 0.9400
 950/1665 [================>.............] - ETA: 35s - loss: 0.2887 - acc: 0.9347
1000/1665 [=================>............] - ETA: 33s - loss: 0.3230 - acc: 0.9270
1050/1665 [=================>............] - ETA: 30s - loss: 0.3167 - acc: 0.9267
1100/1665 [==================>...........] - ETA: 28s - loss: 0.3137 - acc: 0.9245
1150/1665 [===================>..........] - ETA: 25s - loss: 0.3239 - acc: 0.9235
1200/1665 [====================>.........] - ETA: 23s - loss: 0.3355 - acc: 0.9217
1250/1665 [=====================>........] - ETA: 20s - loss: 0.3440 - acc: 0.9216
1300/1665 [======================>.......] - ETA: 18s - loss: 0.3353 - acc: 0.9231
1350/1665 [=======================>......] - ETA: 15s - loss: 0.3334 - acc: 0.9230
1400/1665 [========================>.....] - ETA: 13s - loss: 0.3323 - acc: 0.9221
1450/1665 [=========================>....] - ETA: 10s - loss: 0.3453 - acc: 0.9207
1500/1665 [==========================>...] - ETA: 8s - loss: 0.3493 - acc: 0.9193 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.3421 - acc: 0.9206
1600/1665 [===========================>..] - ETA: 3s - loss: 0.3350 - acc: 0.9231
1650/1665 [============================>.] - ETA: 0s - loss: 0.3397 - acc: 0.9236
1665/1665 [==============================] - 85s 51ms/step - loss: 0.3393 - acc: 0.9237 - val_loss: 3.4353 - val_acc: 0.5299
Epoch 119/200

  50/1665 [..............................] - ETA: 1:21 - loss: 0.1601 - acc: 0.9000
 100/1665 [>.............................] - ETA: 1:18 - loss: 0.5799 - acc: 0.9000
 150/1665 [=>............................] - ETA: 1:16 - loss: 0.5116 - acc: 0.9067
